"header: 
  seq: 154
  stamp: 
    secs: 1602724518
    nsecs: 378012515
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0302070397884
      y: 0.0324449017644
      z: 0.147830247879
    orientation: 
      x: 0.953261435032
      y: 0.248198494315
      z: 0.166748970747
      w: -0.043416056782
  - 
    position: 
      x: -0.0293090771884
      y: 0.0300910267979
      z: 0.148031696677
    orientation: 
      x: 0.70304620266
      y: -0.619608402252
      z: 0.261838793755
      w: 0.230763718486
  - 
    position: 
      x: -0.0282690357417
      y: 0.0280895028263
      z: 0.150155395269
    orientation: 
      x: 0.926858067513
      y: -0.26969113946
      z: 0.250753432512
      w: 0.0729626119137
  - 
    position: 
      x: -0.0271618496627
      y: 0.0262283664197
      z: 0.152316167951
    orientation: 
      x: 0.719243168831
      y: -0.446454197168
      z: 0.452275335789
      w: 0.28073990345
  - 
    position: 
      x: -0.0261806361377
      y: 0.0240578874946
      z: 0.154417559505
    orientation: 
      x: 0.772613048553
      y: -0.376119464636
      z: 0.459873855114
      w: 0.223873391747
  - 
    position: 
      x: -0.0272396635264
      y: 0.0214625261724
      z: 0.158064439893
    orientation: 
      x: 0.740229845047
      y: -0.311002314091
      z: 0.549567162991
      w: 0.230896726251
  - 
    position: 
      x: -0.0325873270631
      y: 0.0145189641044
      z: 0.162346869707
    orientation: 
      x: 0.781237125397
      y: -0.510163247585
      z: 0.30119279027
      w: 0.196684837341
  - 
    position: 
      x: -0.0331507585943
      y: 0.0120909307152
      z: 0.163692653179
    orientation: 
      x: 0.882492482662
      y: -0.412530690432
      z: 0.204633817077
      w: 0.0956583023071
  - 
    position: 
      x: -0.0326426997781
      y: 0.00908737815917
      z: 0.164459437132
    orientation: 
      x: 0.921230494976
      y: -0.340627193451
      z: 0.176241219044
      w: 0.0651656240225
  - 
    position: 
      x: -0.0320720337331
      y: 0.00639470852911
      z: 0.164994508028
    orientation: 
      x: 0.926397025585
      y: -0.290835291147
      z: 0.228191271424
      w: 0.0716389194131
  - 
    position: 
      x: -0.033581353724
      y: 0.00409366935492
