"header: 
  seq: 162
  stamp: 
    secs: 1602724542
    nsecs: 496668748
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0303170084953
      y: 0.0317504964769
      z: 0.145541653037
    orientation: 
      x: 0.957865476608
      y: 0.259068310261
      z: 0.119704775512
      w: -0.0323758684099
  - 
    position: 
      x: -0.0293030161411
      y: 0.0294608157128
      z: 0.145969465375
    orientation: 
      x: -0.642687916756
      y: 0.676197826862
      z: -0.248114734888
      w: -0.261051476002
  - 
    position: 
      x: -0.0283256843686
      y: 0.0275229942054
      z: 0.148301407695
    orientation: 
      x: 0.895033717155
      y: -0.379851013422
      z: 0.215151801705
      w: 0.0913100987673
  - 
    position: 
      x: -0.0272949207574
      y: 0.0257355254143
      z: 0.150618761778
    orientation: 
      x: 0.691653013229
      y: -0.496417999268
      z: 0.426174402237
      w: 0.30587682128
  - 
    position: 
      x: -0.0263253673911
      y: 0.0231672301888
      z: 0.152538985014
    orientation: 
      x: 0.74911737442
      y: -0.454853862524
      z: 0.411651164293
      w: 0.249948963523
  - 
    position: 
      x: -0.0276257582009
      y: 0.0205747988075
      z: 0.156268417835
    orientation: 
      x: 0.723711013794
      y: -0.371756851673
      z: 0.517169117928
      w: 0.26566016674
  - 
    position: 
      x: -0.0330330841243
      y: 0.0133597766981
      z: 0.160577982664
    orientation: 
      x: 0.749464154243
      y: -0.564432859421
      z: 0.276389598846
      w: 0.208153247833
  - 
    position: 
      x: -0.0335570834577
      y: 0.0109266946092
      z: 0.161923468113
    orientation: 
      x: 0.855440080166
      y: -0.477157622576
      z: 0.175846651196
      w: 0.0980858579278
  - 
    position: 
      x: -0.0329511240125
      y: 0.00795435160398
      z: 0.162681698799
    orientation: 
      x: 0.91368752718
      y: -0.374411433935
      z: 0.146280795336
      w: 0.0599430464208
  - 
    position: 
      x: -0.0322554334998
      y: 0.00530520314351
      z: 0.16310955584
    orientation: 
      x: 0.943126380444
      y: -0.255398720503
      z: 0.20540253818
      w: 0.0556230321527
  - 
    position: 
      x: -0.0335785374045
      y: 0.0027090953663
      z: 0.164635077119
    orientation: 
      x: 0.943565130234
      y: -0.17804390192
      z: 0.274415791035
      w: 0.0517802722752
  - 
    position: 
      x: -0.0353827737272
      y: -0.000747633341234
      z: 0.166356012225
    orientation: 
      x: 0.980573058128
      y: -0.0280504003167
      z: 0.194059029222
      w: 0.00555127719417
  - 
    position: 
      x: -0.0363190546632
      y: -0.00361187499948
      z: 0.166199892759
    orientation: 
      x: -0.166370332241
      y: 0.98156106472
      z: -0.0157288312912
      w: -0.0927977785468
  - 
    position: 
      x: -0.0283227283508
      y: 0.0321052260697
      z: 0.144804447889
    orientation: 
      x: 0.954134702682
      y: -0.256969153881
      z: 0.14831790328
      w: 0.0399452224374
  - 
    position: 
      x: -0.0267828349024
      y: 0.029604319483
      z: 0.146015614271
    orientation: 
      x: 0.728936612606
      y: -0.597689807415
      z: 0.258118629456
      w: 0.211643740535
  - 
    position: 
      x: -0.0257087573409
      y: 0.027298880741
      z: 0.147452488542
    orientation: 
      x: 0.831749856472
      y: -0.508858144283
      z: 0.189316540956
      w: 0.115822419524
  - 
    position: 
      x: -0.0246771257371
      y: 0.0255869310349
      z: 0.149369746447
    orientation: 
      x: 0.710333347321
      y: -0.601481080055
      z: 0.278993666172
      w: 0.236240386963
  - 
    position: 
      x: -0.0240465085953
      y: 0.0232846755534
      z: 0.151832461357
    orientation: 
      x: 0.753710448742
      y: -0.538485050201
      z: 0.306565910578
      w: 0.219024628401
  - 
    position: 
      x: -0.0247734095901
      y: 0.0200788341463
      z: 0.154249712825
    orientation: 
      x: -0.601078510284
      y: 0.676906943321
      z: -0.282096505165
      w: -0.317684024572
  - 
    position: 
      x: -0.0259256213903
      y: 0.0165544319898
      z: 0.159366309643
    orientation: 
      x: 0.814707458019
      y: -0.425682038069
      z: 0.34899276495
      w: 0.182347595692
  - 
    position: 
      x: -0.0290501005948
      y: 0.0120137138292
      z: 0.16087333858
    orientation: 
      x: 0.94142127037
      y: -0.248664900661
      z: 0.22024422884
      w: 0.0581748299301
  - 
    position: 
      x: -0.0296870041639
      y: 0.00859377440065
      z: 0.161802709103
    orientation: 
