"header: 
  seq: 114
  stamp: 
    secs: 1602724398
    nsecs:  36876629
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0285208765417
      y: 0.0333984419703
      z: 0.148726075888
    orientation: 
      x: 0.917783915997
      y: 0.339848309755
      z: 0.19258800149
      w: -0.0713138654828
  - 
    position: 
      x: -0.0279088858515
      y: 0.0310548990965
      z: 0.148615837097
    orientation: 
      x: 0.757504343987
      y: -0.586507678032
      z: 0.226691514254
      w: 0.175518885255
  - 
    position: 
      x: -0.0271080508828
      y: 0.0288224741817
      z: 0.150033131242
    orientation: 
      x: 0.985923588276
      y: 0.0258430521935
      z: 0.165130525827
      w: -0.00432840595022
  - 
    position: 
      x: -0.0262923203409
      y: 0.0264017023146
      z: 0.151208400726
    orientation: 
      x: 0.791642546654
      y: -0.507340371609
      z: 0.286639869213
      w: 0.183699071407
  - 
    position: 
      x: -0.0258460883051
      y: 0.0239839330316
      z: 0.152453303337
    orientation: 
      x: 0.815700650215
      y: -0.433309286833
      z: 0.338453799486
      w: 0.17979042232
  - 
    position: 
      x: -0.0272940844297
      y: 0.02062997967
      z: 0.154952153563
    orientation: 
      x: 0.799113512039
      y: -0.353275328875
      z: 0.444894194603
      w: 0.196680620313
  - 
    position: 
      x: -0.0318515412509
      y: 0.013968648389
      z: 0.157540395856
    orientation: 
      x: 0.706184923649
      y: -0.635228455067
      z: 0.232491016388
      w: 0.209130659699
  - 
    position: 
      x: -0.0323407314718
      y: 0.011340781115
      z: 0.158852472901
    orientation: 
      x: 0.797122001648
      y: -0.583823621273
      z: 0.124320685863
      w: 0.0910542607307
  - 
    position: 
      x: -0.0317550003529
      y: 0.00836468208581
      z: 0.159793838859
    orientation: 
      x: 0.871057868004
      y: -0.484924346209
      z: 0.068277567625
      w: 0.0380106829107
  - 
    position: 
      x: -0.0311458390206
      y: 0.00554963294417
      z: 0.160110846162
    orientation: 
      x: 0.987743675709
      y: -0.118187755346
      z: 0.101229228079
      w: 0.0121125150472
  - 
    position: 
      x: -0.0322024971247
      y: 0.00235202815384
      z: 0.16068251431
    orientation: 
      x: 0.987154245377
      y: 0.0165587812662
