"header: 
  seq: 125
  stamp: 
    secs: 1602724430
    nsecs: 589626077
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0287324339151
      y: 0.0333714410663
      z: 0.149447903037
    orientation: 
      x: 0.896442472935
      y: 0.383762955666
      z: 0.20373904705
      w: -0.0872197523713
  - 
    position: 
      x: -0.0280971620232
      y: 0.0309971272945
      z: 0.149186223745
    orientation: 
      x: 0.763410925865
      y: -0.589449524879
      z: 0.20904545486
      w: 0.16140948236
  - 
    position: 
      x: -0.0273168180138
      y: 0.0285895299166
      z: 0.150457754731
    orientation: 
      x: 0.984270274639
      y: 0.0595337152481
      z: 0.166032865644
      w: -0.0100425230339
  - 
    position: 
      x: -0.0265125576407
      y: 0.0260744635016
      z: 0.151562854648
    orientation: 
      x: 0.801159858704
      y: -0.491005152464
      z: 0.291709959507
      w: 0.178779676557
  - 
    position: 
      x: -0.0260372199118
      y: 0.0236652642488
      z: 0.152699127793
    orientation: 
      x: 0.825279176235
      y: -0.429399996996
      z: 0.325375080109
      w: 0.169295534492
  - 
    position: 
      x: -0.027609936893
      y: 0.0204018875957
      z: 0.155215844512
    orientation: 
      x: 0.806110858917
      y: -0.361031472683
      z: 0.427915722132
      w: 0.191649854183
  - 
    position: 
      x: -0.0326032154262
      y: 0.0130964899436
      z: 0.157617717981
    orientation: 
      x: -0.642941772938
      y: 0.666406989098
      z: -0.262126594782
      w: -0.271693348885
  - 
    position: 
      x: -0.0331775993109
      y: 0.0106623414904
      z: 0.159223735332
    orientation: 
      x: -0.69084084034
      y: 0.692269563675
      z: -0.147329434752
      w: -0.147634133697
  - 
    position: 
      x: -0.032545953989
      y: 0.00789932813495
      z: 0.160632491112
    orientation: 
      x: 0.711575806141
      y: -0.690415501595
      z: 0.0935385972261
      w: 0.0907570496202
  - 
    position: 
      x: -0.0318182706833
      y: 0.00523071084172
      z: 0.161406934261
    orientation: 
      x: 0.919204175472
      y: -0.377689182758
      z: 0.103059843183
      w: 0.0423459671438
  - 
    position: 
      x: -0.0329100713134
      y: 0.00198531616479
      z: 0.162041574717
    orientation: 
      x: 0.976186215878
      y: -0.155518293381
      z: 0.149359792471
      w: 0.0237948335707
  - 
    position: 
      x: -0.0347039662302
      y: -0.00139207171742
      z: 0.163499578834
    orientation: 
      x: 0.996092677116
      y: 0.0106840264052
      z: 0.0876602828503
      w: -0.000940239347983
  - 
    position: 
      x: -0.035160638392
      y: -0.00412541721016
      z: 0.163214087486
    orientation: 
      x: 0.0134815359488
      y: 0.978281199932
      z: 0.00285020470619
      w: -0.206823736429
  - 
    position: 
      x: -0.0268048476428
      y: 0.0335482172668
      z: 0.148395806551
    orientation: 
      x: 0.978048145771
      y: 0.0491209439933
      z: 0.202251970768
      w: -0.0101577918977
  - 
    position: 
      x: -0.0255979504436
      y: 0.0308938957751
      z: 0.148789182305
    orientation: 
      x: 0.84190428257
      y: -0.4768704772
      z: 0.219765111804
      w: 0.12447912246
  - 
    position: 
      x: -0.0247406680137
      y: 0.0284321717918
      z: 0.149320229888
    orientation: 
      x: 0.989219009876
      y: -0.0876056551933
      z: 0.116892367601
      w: 0.010352043435
  - 
    position: 
      x: -0.0239534471184
      y: 0.0261578988284
      z: 0.150390893221
    orientation: 
      x: 0.778683423996
      y: -0.58733189106
      z: 0.176171600819
      w: 0.132879674435
  - 
    position: 
      x: -0.0237874314189
      y: 0.0237817559391
      z: 0.152008652687
    orientation: 
      x: 0.826755046844
      y: -0.494503080845
      z: 0.230188220739
      w: 0.137681365013
  - 
    position: 
      x: -0.0246332716197
      y: 0.020387686789
      z: 0.153501346707
    orientation: 
      x: -0.553526937962
      y: 0.779894173145
      z: -0.169113069773
      w: -0.238272547722
  - 
    position: 
      x: -0.0262611303478
      y: 0.0163037795573
      z: 0.157540425658
    orientation: 
      x: 0.802273094654
      y: -0.51550245285
      z: 0.253249585629
      w: 0.162726104259
  - 
    position: 
      x: -0.0285454578698
      y: 0.0122516294941
      z: 0.158473536372
    orientation: 
      x: 0.86202698946
      y: -0.461352944374
      z: 0.185072854161
      w: 0.099050141871
  - 
    position: 
      x: -0.0288995280862
      y: 0.00919642858207
      z: 0.16014520824
    orientation: 
      x: 0.844100296497
      y: -0.480716913939
      z: 0.206378266215
      w: 0.117532856762
  - 
    position: 
      x: -0.0279486887157
      y: 0.00612431718037
      z: 0.161641046405
    orientation: 
      x: -0.266440987587
      y: 0.962330520153
      z: -0.0144416298717
      w: -0.0521601103246
  - 
    position: 
      x: -0.0273708701134
      y: 0.00275383028202
      z: 0.162553682923
    orientation: 
      x: -0.286436706781
      y: 0.915483117104
      z: -0.084376424551
      w: -0.269676297903
  - 
    position: 
      x: -0.0306425616145
      y: -0.000706333958078
      z: 0.163349255919
    orientation: 
      x: -0.352080106735
      y: 0.910946726799
      z: -0.0775016620755
      w: -0.200522184372
  - 
    position: 
      x: -0.0326921157539
      y: -0.00458456715569
      z: 0.165066704154
    orientation: 
      x: -0.207999795675
      y: 0.95441120863
      z: -0.0455881357193
      w: -0.209182053804
  - 
    position: 
      x: -0.0291640125215
      y: -0.00741251092404
      z: 0.166495800018
    orientation: 
      x: -0.457238972187
      y: 0.853536963463
      z: -0.117965117097
      w: -0.220207825303
  - 
    position: 
      x: -0.0238917190582
      y: 0.0335488282144
      z: 0.147507607937
    orientation: 
      x: 0.801846444607
      y: -0.575212836266
      z: 0.131453722715
      w: 0.0942996740341
  - 
    position: 
      x: -0.0220963917673
      y: 0.0311498288065
      z: 0.148189514875
    orientation: 
      x: -0.407846063375
      y: 0.903876960278
      z: -0.0530991740525
      w: -0.117679543793
  - 
    position: 
      x: -0.0217882432044
      y: 0.0287718791515
      z: 0.148844406009
    orientation: 
      x: 0.732370376587
      y: -0.676765084267
      z: 0.0550714358687
      w: 0.0508902333677
  - 
    position: 
      x: -0.0216596629471
      y: 0.0264412090182
      z: 0.150251612067
    orientation: 
      x: -0.576335251331
      y: 0.806140959263
      z: -0.077972561121
      w: -0.109063006938
  - 
    position: 
      x: -0.0214134380221
      y: 0.0236051511019
      z: 0.151588141918
    orientation: 
      x: 0.77540409565
      y: -0.552452027798
      z: 0.249095410109
      w: 0.17747297883
  - 
    position: 
      x: -0.0223112348467
      y: 0.0203035436571
      z: 0.154630258679
    orientation: 
      x: -0.534358561039
      y: 0.753237009048
      z: -0.221912205219
      w: -0.312809616327
  - 
    position: 
      x: -0.0238661225885
      y: 0.0164865814149
      z: 0.157699882984
    orientation: 
      x: -0.414218753576
      y: 0.856815814972
      z: -0.133649274707
      w: -0.276454925537
  - 
    position: 
      x: -0.0248544048518
      y: 0.0131327426061
      z: 0.158749312162
    orientation: 
      x: -0.01876324974
      y: 0.976169168949
      z: -0.00415484886616
      w: -0.216158419847
  - 
    position: 
      x: -0.0253797415644
      y: 0.0103440973908
      z: 0.15958224237
    orientation: 
      x: -0.386486560106
      y: 0.897949397564
      z: -0.0832247883081
      w: -0.193361520767
  - 
    position: 
      x: -0.0254675131291
      y: 0.00677898526192
      z: 0.161851406097
    orientation: 
      x: -0.260643005371
      y: 0.926757693291
      z: -0.0732422694564
      w: -0.26042458415
  - 
    position: 
      x: -0.024556029588
      y: 0.00167629530188
      z: 0.164558857679
    orientation: 
      x: -0.343398928642
      y: 0.852332115173
      z: -0.147414922714
      w: -0.365890741348
  - 
    position: 
      x: -0.026488032192
      y: -0.00155588181224
      z: 0.165020555258
    orientation: 
      x: -0.139645338058
      y: 0.910785675049
      z: -0.0588854625821
      w: -0.384058862925
  - 
    position: 
      x: -0.0268257632852
      y: -0.00545632746071
      z: 0.166690796614
    orientation: 
      x: -0.287018179893
      y: 0.887541294098
      z: -0.110895060003
      w: -0.342918872833
  - 
    position: 
      x: -0.0257197562605
      y: -0.00678287167102
      z: 0.168388873339
    orientation: 
      x: -0.480564802885
      y: 0.823841154575
      z: -0.151447117329
      w: -0.259628564119
  - 
    position: 
      x: -0.0252967067063
      y: -0.00858333520591
      z: 0.170166909695
    orientation: 
      x: 0.265862584114
      y: -0.782050669193
      z: 0.181422904134
      w: 0.533666193485
  - 
    position: 
      x: -0.0189980790019
      y: 0.0334243327379
      z: 0.148374155164
    orientation: 
      x: -0.501896739006
      y: 0.786678135395
      z: -0.193356260657
      w: -0.303068548441
  - 
    position: 
      x: -0.0192401316017
      y: 0.0313165821135
      z: 0.14897274971
    orientation: 
      x: 0.115110740066
      y: 0.99137711525
      z: 0.00722213834524
      w: -0.0621997527778
  - 
    position: 
      x: -0.0192532744259
      y: 0.0292378012091
      z: 0.14917062223
    orientation: 
      x: -0.57571041584
      y: 0.772932767868
      z: -0.159316569567
      w: -0.21389400959
  - 
    position: 
      x: -0.019238287583
      y: 0.0268038846552
      z: 0.151067212224
    orientation: 
      x: -0.470628887415
      y: 0.842086434364
      z: -0.12852075696
      w: -0.229959517717
  - 
    position: 
      x: -0.0192438494414
      y: 0.0236968006939
      z: 0.15160420537
    orientation: 
      x: -0.463558524847
      y: 0.83920866251
      z: -0.137476667762
      w: -0.248882517219
  - 
    position: 
      x: -0.0197569895536
      y: 0.0209422130138
      z: 0.154495328665
    orientation: 
      x: -0.586227357388
      y: 0.656107068062
      z: -0.316648334265
      w: -0.354393541813
  - 
    position: 
      x: -0.0215753242373
      y: 0.0170732066035
      z: 0.158351644874
    orientation: 
      x: -0.324005573988
      y: 0.891544163227
      z: -0.108103476465
      w: -0.297460973263
  - 
    position: 
      x: -0.0214879754931
      y: 0.0139388870448
      z: 0.159258425236
    orientation: 
      x: 0.186906695366
      y: 0.981148064137
      z: 0.00919505301863
      w: -0.0482683070004
  - 
    position: 
      x: -0.0219864901155
      y: 0.0113377748057
      z: 0.16038402915
    orientation: 
      x: -0.562761306763
      y: 0.761216819286
      z: -0.191572874784
      w: -0.259130269289
  - 
    position: 
      x: -0.022125646472
      y: 0.00483185425401
      z: 0.16307143867
    orientation: 
      x: -0.391809135675
      y: 0.889579892159
      z: -0.0946446284652
      w: -0.214885041118
  - 
    position: 
      x: -0.023140065372
      y: 0.000712077249773
      z: 0.164746806026
    orientation: 
      x: -0.583108603954
      y: 0.74734801054
      z: -0.195937216282
      w: -0.251125216484
  - 
    position: 
      x: -0.0238944329321
      y: -0.00146317761391
      z: 0.16636531055
    orientation: 
      x: -0.402679413557
      y: 0.832274615765
      z: -0.165941521525
      w: -0.342974841595
  - 
    position: 
      x: -0.0244099404663
      y: -0.00403430871665
      z: 0.167714685202
    orientation: 
      x: -0.225379362702
      y: 0.897200465202
      z: -0.0925279930234
      w: -0.368339568377
  - 
    position: 
      x: -0.0235393978655
      y: -0.00564152142033
      z: 0.168804332614
    orientation: 
      x: -0.284751474857
      y: 0.875898778439
      z: -0.120424360037
      w: -0.370426684618
  - 
    position: 
      x: -0.0232695173472
      y: -0.00708552449942
      z: 0.171339720488
    orientation: 
      x: 0.406977057457
      y: -0.690385580063
      z: 0.303735643625
      w: 0.515249490738
  - 
    position: 
      x: -0.0158009454608
      y: 0.0335030443966
      z: 0.149247139692
    orientation: 
      x: -0.63487303257
      y: 0.760672390461
      z: -0.0867141038179
      w: -0.103896379471
  - 
    position: 
      x: -0.0164577327669
      y: 0.0312339961529
      z: 0.149503335357
    orientation: 
      x: 0.520291924477
      y: 0.845513045788
      z: 0.062898516655
      w: -0.102214761078
  - 
    position: 
      x: -0.0165114440024
      y: 0.0292963013053
      z: 0.149531334639
    orientation: 
      x: -0.572488129139
      y: 0.803152680397
      z: -0.0957335755229
      w: -0.134306117892
  - 
    position: 
      x: -0.0168190300465
      y: 0.0261441972107
      z: 0.151949882507
    orientation: 
      x: -0.671257674694
      y: 0.701839923859
      z: -0.164778023958
      w: -0.172285228968
  - 
    position: 
      x: -0.0169471018016
      y: 0.0235909670591
      z: 0.152915760875
    orientation: 
      x: -0.544474542141
      y: 0.807902216911
      z: -0.126013532281
      w: -0.186981365085
  - 
    position: 
      x: -0.0175891648978
      y: 0.0212138369679
      z: 0.154856309295
    orientation: 
      x: 0.659968674183
      y: -0.64248919487
      z: 0.279032826424
      w: 0.271642535925
  - 
    position: 
      x: -0.0188697762787
      y: 0.0173794105649
      z: 0.159459739923
    orientation: 
      x: -0.241228863597
      y: 0.920262515545
      z: -0.0781229734421
      w: -0.298030823469
  - 
    position: 
      x: -0.0189195144922
      y: 0.0146548952907
      z: 0.159855857491
    orientation: 
      x: -0.0759505629539
      y: 0.989349126816
      z: -0.00950482115149
      w: -0.123811900616
  - 
    position: 
      x: -0.0192009992898
      y: 0.0116739589721
      z: 0.16098280251
    orientation: 
      x: -0.507598996162
      y: 0.815053164959
      z: -0.147671952844
      w: -0.237117215991
  - 
    position: 
      x: -0.0198006294668
      y: 0.00451453914866
