"header: 
  seq: 116
  stamp: 
    secs: 1602724403
    nsecs: 658172601
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0286518782377
      y: 0.0333342365921
      z: 0.148674488068
    orientation: 
      x: 0.909261822701
      y: 0.36612072587
      z: 0.183656975627
      w: -0.0739507973194
  - 
    position: 
      x: -0.0280317477882
      y: 0.0309951044619
      z: 0.148574516177
    orientation: 
      x: 0.749003708363
      y: -0.599205195904
      z: 0.220788866282
      w: 0.176631763577
  - 
    position: 
      x: -0.0272626187652
      y: 0.0287661775947
      z: 0.150044798851
    orientation: 
      x: 0.986604630947
      y: 0.0193375553936
      z: 0.161948606372
      w: -0.00317420973442
  - 
    position: 
      x: -0.026478478685
      y: 0.0263446159661
      z: 0.15126362443
    orientation: 
      x: 0.791646242142
      y: -0.503264605999
      z: 0.292363852262
      w: 0.185861259699
  - 
    position: 
      x: -0.0261620786041
      y: 0.0237436331809
      z: 0.1523565799
    orientation: 
      x: 0.809436917305
      y: -0.461963742971
      z: 0.314828068018
      w: 0.179679423571
  - 
    position: 
      x: -0.0277252234519
      y: 0.0201212242246
      z: 0.154520601034
    orientation: 
      x: 0.798460364342
      y: -0.399738699198
      z: 0.40255856514
      w: 0.201535657048
  - 
    position: 
      x: -0.0323850549757
      y: 0.0134302843362
      z: 0.158693760633
    orientation: 
      x: 0.655518591404
      y: -0.633422732353
      z: 0.295690685511
      w: 0.285723716021
  - 
    position: 
      x: -0.0328757613897
      y: 0.0111025059596
      z: 0.160520747304
    orientation: 
      x: 0.719143569469
      y: -0.646983385086
      z: 0.188431844115
      w: 0.169524252415
  - 
    position: 
      x: -0.0322798974812
      y: 0.0083249360323
      z: 0.162151962519
    orientation: 
      x: 0.726508080959
      y: -0.663911879063
      z: 0.130822703242
      w: 0.119550935924
  - 
    position: 
      x: -0.0317178927362
      y: 0.00542445294559
      z: 0.16317050159
    orientation: 
      x: 0.827446937561
      y: -0.541655123234
      z: 0.123933523893
      w: 0.0811281725764
  - 
    position: 
      x: -0.0329253710806
      y: 0.00228228443302
      z: 0.164377748966
    orientation: 
      x: 0.919114887714
      y: -0.361280530691
      z: 0.146280676126
      w: 0.0574991889298
  - 
    position: 
      x: -0.0348015278578
      y: -0.000825879513286
      z: 0.166243731976
    orientation: 
      x: 0.966800093651
      y: -0.243165031075
      z: 0.0761671364307
      w: 0.0191572140902
