"header: 
  seq: 105
  stamp: 
    secs: 1602724371
    nsecs:   9449778
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283506456763
      y: 0.0335411243141
      z: 0.148607715964
    orientation: 
      x: 0.90308701992
      y: 0.384104430676
      z: 0.176763519645
      w: -0.0751817300916
  - 
    position: 
      x: -0.0277250558138
      y: 0.0312078930438
      z: 0.148522615433
    orientation: 
      x: 0.738172709942
      y: -0.617651700974
      z: 0.208075687289
      w: 0.174103304744
  - 
    position: 
      x: -0.0269847139716
      y: 0.0289219580591
      z: 0.149950399995
    orientation: 
      x: 0.98304015398
      y: 0.112608768046
      z: 0.143805414438
      w: -0.0164731368423
  - 
    position: 
      x: -0.0262318905443
      y: 0.0264219194651
      z: 0.151024207473
    orientation: 
      x: 0.787183940411
      y: -0.539383292198
      z: 0.246660873294
      w: 0.169013559818
  - 
    position: 
      x: -0.0258679166436
      y: 0.023883856833
      z: 0.152323514223
    orientation: 
      x: 0.802872002125
      y: -0.475337684155
      z: 0.309600621462
      w: 0.183298006654
  - 
    position: 
      x: -0.0272689722478
      y: 0.0202207528055
      z: 0.15461038053
    orientation: 
      x: 0.803482234478
      y: -0.392539024353
      z: 0.402154624462
      w: 0.196471512318
  - 
    position: 
      x: -0.0312390569597
      y: 0.0141122881323
      z: 0.157043069601
    orientation: 
      x: -0.657957673073
      y: 0.670355796814
      z: -0.240330591798
      w: -0.244859203696
  - 
    position: 
      x: -0.0317895375192
      y: 0.0115592749789
      z: 0.158530533314
    orientation: 
      x: 0.718537330627
      y: -0.672889947891
      z: 0.128354936838
      w: 0.120200879872
  - 
    position: 
      x: -0.0312077365816
      y: 0.00867111887783
      z: 0.159583672881
    orientation: 
      x: 0.715331196785
      y: -0.690684914589
      z: 0.076322093606
      w: 0.0736925303936
  - 
    position: 
      x: -0.0306835770607
      y: 0.00579416705295
      z: 0.159856379032
    orientation: 
      x: 0.926119506359
      y: -0.363717377186
      z: 0.0931363329291
      w: 0.0365777052939
  - 
    position: 
      x: -0.0318192765117
      y: 0.00264731957577
      z: 0.160501033068
    orientation: 
      x: 0.971311509609
      y: -0.181904956698
