"header: 
  seq: 141
  stamp: 
    secs: 1602724478
    nsecs: 299540844
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0297349262983
      y: 0.0321001634002
      z: 0.147271499038
    orientation: 
      x: 0.908893167973
      y: 0.382101744413
      z: 0.154010787606
      w: -0.0647466629744
  - 
    position: 
      x: -0.0288124065846
      y: 0.0297872405499
      z: 0.147313520312
    orientation: 
      x: -0.666310191154
      y: 0.688063800335
      z: -0.199932932854
      w: -0.206460341811
  - 
    position: 
      x: -0.0279258284718
      y: 0.0274937655777
      z: 0.148992955685
    orientation: 
      x: 0.981464505196
      y: -0.137315988541
      z: 0.132395774126
      w: 0.0185233987868
  - 
    position: 
      x: -0.0269320514053
      y: 0.0251953862607
      z: 0.150533035398
    orientation: 
      x: 0.743008196354
      y: -0.552376329899
      z: 0.303284853697
      w: 0.225471749902
  - 
    position: 
      x: -0.0261219870299
      y: 0.0230109915137
      z: 0.15198212862
    orientation: 
      x: 0.78304284811
      y: -0.48955026269
      z: 0.325303584337
      w: 0.203376442194
  - 
    position: 
      x: -0.0276015661657
      y: 0.0198865551502
      z: 0.15463155508
    orientation: 
      x: 0.779277801514
      y: -0.412567436695
      z: 0.416893422604
      w: 0.220712855458
  - 
    position: 
      x: -0.0322668924928
      y: 0.0134678771719
      z: 0.157720595598
    orientation: 
      x: 0.689652621746
      y: -0.640805959702
      z: 0.247070923448
      w: 0.229571402073
  - 
    position: 
      x: -0.0328240655363
      y: 0.0109938019887
      z: 0.159016475081
    orientation: 
      x: 0.763268649578
      y: -0.621680080891
      z: 0.136371955276
      w: 0.111074559391
  - 
    position: 
      x: -0.0321488194168
      y: 0.00809301715344
      z: 0.15991230309
    orientation: 
      x: 0.809569776058
      y: -0.575162947178
      z: 0.0957110151649
      w: 0.067998431623
  - 
    position: 
      x: -0.0313811972737
      y: 0.00547534786165
      z: 0.160193935037
    orientation: 
      x: 0.92560172081
      y: -0.352064311504
      z: 0.129889577627
      w: 0.0494051575661
  - 
    position: 
      x: -0.0326131805778
      y: 0.00272808689624
      z: 0.160913065076
    orientation: 
      x: 0.963638484478
      y: -0.190477669239
      z: 0.183843821287
      w: 0.0363395139575
  - 
    position: 
      x: -0.0343229584396
      y: -0.000439642521087
      z: 0.162084460258
    orientation: 
      x: 0.986316740513
      y: 0.140717864037
      z: 0.0850323811173
      w: -0.0121315764263
  - 
    position: 
      x: -0.034863922745
      y: -0.00313691864721
      z: 0.161415070295
    orientation: 
      x: 0.0653584748507
      y: 0.975061655045
      z: 0.0141847217456
      w: -0.211617201567
  - 
    position: 
      x: -0.0277277361602
      y: 0.0324604362249
      z: 0.146444484591
    orientation: 
      x: 0.985369920731
      y: -0.0812568590045
      z: 0.149304673076
      w: 0.0123121626675
  - 
    position: 
      x: -0.0262689590454
      y: 0.0299343410879
      z: 0.1472517699
    orientation: 
      x: 0.761215031147
      y: -0.591536462307
      z: 0.209859460592
      w: 0.163080751896
  - 
    position: 
      x: -0.0252227950841
      y: 0.0275605916977
      z: 0.148163095117
    orientation: 
      x: 0.919014394283
      y: -0.379396498203
      z: 0.0989977940917
      w: 0.0408692359924
  - 
    position: 
      x: -0.0242536533624
      y: 0.025523846969
      z: 0.149554729462
    orientation: 
      x: 0.70223069191
      y: -0.661699831486
      z: 0.191212043166
      w: 0.180175840855
  - 
    position: 
      x: -0.0238607078791
      y: 0.0234181601554
      z: 0.151609420776
    orientation: 
      x: 0.758772611618
      y: -0.572852194309
      z: 0.247414112091
      w: 0.186790779233
  - 
    position: 
      x: -0.0245090331882
      y: 0.0200039725751
      z: 0.153086990118
    orientation: 
      x: -0.510536551476
      y: 0.790369153023
      z: -0.18373721838
      w: -0.284446299076
  - 
    position: 
      x: -0.0258983690292
      y: 0.0159754939377
      z: 0.157085314393
    orientation: 
      x: 0.800717949867
      y: -0.515123844147
      z: 0.257156103849
      w: 0.165435612202
  - 
    position: 
      x: -0.0282994750887
      y: 0.0122003369033
      z: 0.158404618502
    orientation: 
      x: 0.905352115631
      y: -0.37667837739
      z: 0.181044653058
      w: 0.0753249749541
  - 
    position: 
      x: -0.0287456233054
      y: 0.00908622052521
      z: 0.159906327724
    orientation: 
      x: 0.911097109318
      y: -0.349394023418
      z: 0.204191625118
      w: 0.0783048570156
  - 
    position: 
      x: -0.0273824911565
      y: 0.00576798105612
      z: 0.160729795694
    orientation: 
      x: -0.0233650226146
      y: 0.99535369873
      z: -0.00219206232578
      w: -0.09338221699
  - 
    position: 
      x: -0.0265343058854
      y: 0.00255124876276
      z: 0.161398977041
    orientation: 
      x: -0.163350179791
      y: 0.924642384052
      z: -0.0598497278988
      w: -0.338779002428
  - 
    position: 
      x: -0.0301627051085
      y: -0.000368113920558
      z: 0.161826953292
    orientation: 
      x: -0.347357600927
      y: 0.908613145351
      z: -0.0827992409468
      w: -0.216585099697
  - 
    position: 
      x: -0.0323816910386
      y: -0.00386202940717
      z: 0.1631295681
    orientation: 
      x: -0.140904843807
      y: 0.969575107098
      z: -0.0287882499397
      w: -0.198093682528
  - 
    position: 
      x: -0.0285501740873
      y: -0.00713011203334
      z: 0.163809478283
    orientation: 
      x: -0.334416389465
      y: 0.908331573009
      z: -0.0867868363857
      w: -0.235727697611
  - 
    position: 
      x: -0.0246569458395
      y: 0.0327113904059
      z: 0.145846039057
    orientation: 
      x: -0.657213449478
      y: 0.733053207397
      z: -0.116969391704
      w: -0.130467131734
  - 
    position: 
      x: -0.0225711800158
      y: 0.0305166877806
      z: 0.146954208612
    orientation: 
      x: -0.407116442919
      y: 0.892397582531
      z: -0.0807840228081
      w: -0.177078261971
  - 
    position: 
      x: -0.022164657712
      y: 0.0282570067793
      z: 0.147920131683
    orientation: 
      x: -0.591827392578
      y: 0.79503184557
      z: -0.0793632492423
      w: -0.106612697244
  - 
    position: 
      x: -0.0219431072474
      y: 0.026076965034
      z: 0.149592742324
    orientation: 
      x: -0.505911231041
      y: 0.840520143509
      z: -0.0999697446823
      w: -0.166089579463
  - 
    position: 
      x: -0.0214912816882
      y: 0.0235024113208
      z: 0.151372134686
    orientation: 
      x: 0.7308126688
      y: -0.583654940128
      z: 0.276549071074
      w: 0.220862686634
  - 
    position: 
      x: -0.0222641509026
      y: 0.0201308000833
      z: 0.154334753752
    orientation: 
      x: -0.489883989096
      y: 0.76503264904
      z: -0.225419849157
      w: -0.35202935338
  - 
    position: 
      x: -0.0235398598015
      y: 0.0161237791181
      z: 0.157070294023
    orientation: 
      x: -0.385830670595
      y: 0.869803667068
      z: -0.12469869107
      w: -0.281116575003
  - 
    position: 
      x: -0.0243877880275
      y: 0.0127229159698
      z: 0.158077329397
    orientation: 
      x: -0.0204196926206
      y: 0.983714580536
      z: -0.00370598956943
      w: -0.178535357118
  - 
    position: 
      x: -0.025047313422
      y: 0.0100393164903
      z: 0.159037366509
    orientation: 
      x: -0.442631334066
      y: 0.881720125675
      z: -0.0732372552156
      w: -0.145888283849
  - 
    position: 
      x: -0.0249097812921
      y: 0.00643163407221
      z: 0.161309674382
    orientation: 
      x: -0.159740567207
      y: 0.939492762089
      z: -0.0507972687483
      w: -0.298757344484
  - 
    position: 
      x: -0.0240586418658
      y: 0.00144370796625
      z: 0.164001837373
    orientation: 
      x: -0.241667449474
      y: 0.861799180508
      z: -0.120417840779
      w: -0.429416507483
  - 
    position: 
      x: -0.0258269291371
      y: -0.00153247569688
      z: 0.16349516809
    orientation: 
      x: -0.0879907459021
      y: 0.890083551407
      z: -0.0439965948462
      w: -0.445054143667
  - 
    position: 
      x: -0.0262971129268
      y: -0.00531017966568
      z: 0.164380967617
    orientation: 
      x: -0.190697997808
      y: 0.907009482384
      z: -0.0772506073117
      w: -0.367423981428
  - 
    position: 
      x: -0.0252714361995
      y: -0.0069546061568
      z: 0.165815457702
    orientation: 
      x: -0.29693710804
      y: 0.906509578228
      z: -0.0934215933084
      w: -0.2852037251
  - 
    position: 
      x: -0.0250007137656
      y: -0.00920838303864
      z: 0.167056545615
    orientation: 
      x: 0.197943329811
      y: -0.77162027359
      z: 0.150208473206
      w: 0.585540771484
  - 
    position: 
      x: -0.0193329248577
      y: 0.0331513173878
      z: 0.147084251046
    orientation: 
      x: -0.467049866915
      y: 0.787653744221
      z: -0.204947888851
      w: -0.345633238554
  - 
    position: 
      x: -0.0196310784668
      y: 0.0310841556638
      z: 0.147866636515
    orientation: 
      x: -0.174706503749
      y: 0.979027330875
      z: -0.0184107348323
      w: -0.103170819581
  - 
    position: 
      x: -0.0196341183037
      y: 0.0290411151946
      z: 0.148359298706
    orientation: 
      x: -0.512376248837
      y: 0.786397635937
      z: -0.188354834914
      w: -0.289087951183
  - 
    position: 
      x: -0.0196250919253
      y: 0.0267813801765
      z: 0.15056283772
    orientation: 
      x: -0.438499838114
      y: 0.840736150742
      z: -0.146880701184
      w: -0.281614482403
  - 
    position: 
      x: -0.0194081459194
      y: 0.0236370079219
      z: 0.151284366846
    orientation: 
      x: -0.503110826015
      y: 0.811601936817
      z: -0.156458437443
      w: -0.252393603325
  - 
    position: 
      x: -0.0197590794414
      y: 0.021170867607
      z: 0.154251426458
    orientation: 
      x: -0.586925983429
      y: 0.635297715664
      z: -0.340592116117
      w: -0.368662148714
  - 
    position: 
      x: -0.0213726442307
      y: 0.0166879035532
      z: 0.157562240958
    orientation: 
      x: -0.253513455391
      y: 0.913021206856
      z: -0.0854978337884
      w: -0.307917833328
  - 
    position: 
      x: -0.0210439730436
      y: 0.0135709820315
      z: 0.158266887069
    orientation: 
      x: 0.30405035615
      y: 0.951221525669
      z: 0.0159110911191
      w: -0.0497777573764
  - 
    position: 
      x: -0.0216378383338
      y: 0.0109991421923
      z: 0.159577041864
    orientation: 
      x: -0.542643070221
      y: 0.781673014164
      z: -0.175328120589
      w: -0.252558767796
  - 
    position: 
      x: -0.021550565958
      y: 0.00476046651602
      z: 0.16313251853
    orientation: 
      x: -0.225738018751
      y: 0.931310176849
      z: -0.0673339962959
      w: -0.277794718742
  - 
    position: 
      x: -0.0226781740785
      y: 0.000670970010106
      z: 0.164499312639
    orientation: 
      x: -0.45981362462
      y: 0.836861014366
      z: -0.143041163683
      w: -0.260334998369
  - 
    position: 
      x: -0.0235713161528
      y: -0.00160576030612
      z: 0.165373876691
    orientation: 
      x: -0.309551358223
      y: 0.866030931473
      z: -0.132156476378
      w: -0.369733780622
  - 
    position: 
      x: -0.0240815747529
      y: -0.00419340701774
      z: 0.165802851319
    orientation: 
      x: -0.129471436143
      y: 0.905141055584
      z: -0.0573356151581
      w: -0.400836020708
  - 
    position: 
      x: -0.023299343884
      y: -0.00606228876859
      z: 0.1666367203
    orientation: 
      x: -0.150720015168
      y: 0.888265550137
      z: -0.0725859552622
      w: -0.42778390646
  - 
    position: 
      x: -0.0233670249581
      y: -0.00806098710746
      z: 0.168781250715
    orientation: 
      x: 0.332719802856
      y: -0.731738686562
      z: 0.246222257614
      w: 0.541507720947
  - 
    position: 
      x: -0.0158892106265
      y: 0.0334375016391
      z: 0.148227497935
    orientation: 
      x: -0.582707166672
      y: 0.79488837719
      z: -0.0999935120344
