"header: 
  seq: 177
  stamp: 
    secs: 1602829750
    nsecs: 169878323
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0269019212574
      y: 0.0279946886003
      z: 0.150882452726
    orientation: 
      x: 0.748042166233
      y: -0.100864343345
      z: 0.650058686733
      w: 0.0876524746418
  - 
    position: 
      x: -0.0265587642789
      y: 0.0264168381691
      z: 0.15157084167
    orientation: 
      x: 0.734377264977
      y: -0.112479254603
      z: 0.661641061306
      w: 0.101338796318
  - 
    position: 
      x: -0.0261979643255
      y: 0.0246005933732
      z: 0.152884468436
    orientation: 
      x: 0.802508234978
      y: -0.103413388133
      z: 0.582791686058
      w: 0.0751001164317
  - 
    position: 
      x: -0.0261546261609
      y: 0.0230024475604
      z: 0.153530150652
    orientation: 
      x: 0.752652466297
      y: -0.114448346198
      z: 0.641026198864
      w: 0.0974744409323
  - 
    position: 
      x: -0.027050960809
      y: 0.0218772180378
      z: 0.155923828483
    orientation: 
      x: 0.732438743114
      y: -0.0257760696113
      z: 0.679923892021
      w: 0.0239279605448
  - 
    position: 
      x: -0.0266581717879
      y: 0.0195693392307
      z: 0.159301176667
    orientation: 
      x: 0.75819247961
      y: 0.0123792951927
      z: 0.651826441288
      w: -0.0106426170096
  - 
    position: 
      x: -0.0271023567766
      y: 0.0162510368973
      z: 0.161354571581
    orientation: 
      x: 0.729118943214
      y: 0.0587388649583
      z: 0.679659664631
      w: -0.0547543540597
  - 
    position: 
      x: -0.0281033404171
      y: 0.0139982923865
      z: 0.161543309689
    orientation: 
      x: 0.669310390949
      y: 0.127130180597
      z: 0.719167530537
      w: -0.136600136757
  - 
    position: 
      x: -0.0248316880316
      y: 0.0282256565988
      z: 0.149479344487
    orientation: 
      x: 0.966671228409
      y: -0.167940318584
      z: 0.190390869975
      w: 0.0330767147243
  - 
    position: 
      x: -0.0249064769596
      y: 0.0264180507511
      z: 0.150688260794
    orientation: 
      x: 0.709663271904
      y: -0.599178791046
      z: 0.283186733723
      w: 0.239098578691
  - 
    position: 
      x: -0.0244736708701
      y: 0.024638203904
      z: 0.152091249824
    orientation: 
      x: 0.968039751053
      y: -0.148292332888
      z: 0.199925914407
      w: 0.0306263044477
  - 
    position: 
      x: -0.0243308357894
      y: 0.0228418149054
      z: 0.152594804764
    orientation: 
      x: 0.78020554781
      y: -0.532471716404
      z: 0.271132528782
      w: 0.185041517019
  - 
    position: 
      x: -0.0248022228479
      y: 0.0211852118373
      z: 0.153797611594
    orientation: 
      x: 0.768930613995
      y: -0.455921798944
      z: 0.385523587465
      w: 0.228588342667
  - 
    position: 
      x: -0.0256635863334
      y: 0.0196426063776
      z: 0.156490772963
    orientation: 
      x: 0.947372019291
      y: -0.0614165067673
      z: 0.313530087471
      w: 0.0203256178647
  - 
    position: 
      x: -0.026010710746
      y: 0.0166419669986
      z: 0.158902108669
    orientation: 
      x: 0.836399435997
      y: -0.0151969846338
      z: 0.547819256783
      w: 0.00995361898094
  - 
    position: 
      x: -0.027198581025
      y: 0.0135985538363
      z: 0.159578725696
    orientation: 
      x: 0.891741633415
      y: 0.258549630642
      z: 0.356723546982
      w: -0.103427655995
  - 
    position: 
      x: -0.0279186330736
      y: 0.011647041887
      z: 0.159352123737
    orientation: 
      x: 0.97211509943
      y: 0.10385441035
      z: 0.209063664079
      w: -0.0223349966109
  - 
    position: 
      x: -0.0287101119757
      y: 0.00971182528883
      z: 0.158671602607
    orientation: 
      x: 0.237949281931
      y: 0.964679479599
      z: 0.0270665157586
      w: -0.10973136127
  - 
    position: 
      x: -0.0301759690046
      y: 0.00728852394968
      z: 0.158759385347
    orientation: 
      x: 0.942749321461
      y: 0.328116416931
      z: 0.056376773864
      w: -0.0196215603501
  - 
    position: 
      x: -0.031418941915
      y: 0.00513578625396
      z: 0.159177407622
    orientation: 
      x: 0.722204685211
      y: 0.520648598671
      z: 0.369373470545
      w: -0.26628702879
  - 
    position: 
      x: -0.0319941788912
      y: 0.00299913436174
      z: 0.159992471337
    orientation: 
      x: 0.816759049892
      y: 0.317009210587
      z: 0.449424266815
      w: -0.174435332417
  - 
    position: 
      x: -0.0319656617939
      y: 0.000144956517033
      z: 0.159786760807
    orientation: 
      x: 0.683095097542
      y: 0.714368999004
      z: 0.104944102466
      w: -0.109748609364
  - 
    position: 
      x: -0.0334052406251
      y: -0.00266521074809
      z: 0.160695165396
    orientation: 
      x: 0.860006511211
      y: -0.414615541697
      z: 0.267946839333
      w: 0.129179224372
  - 
    position: 
      x: -0.0225400738418
      y: 0.0282901860774
      z: 0.148798018694
    orientation: 
      x: 0.86086332798
      y: -0.429371505976
      z: 0.244340524077
      w: 0.12186934799
  - 
    position: 
      x: -0.0224025920033
      y: 0.0264352485538
      z: 0.150517523289
    orientation: 
      x: 0.732694745064
      y: -0.606996834278
      z: 0.236992895603
      w: 0.196335434914
  - 
    position: 
      x: -0.0220622178167
      y: 0.0246948190033
      z: 0.151604905725
    orientation: 
      x: 0.987162709236
      y: -0.0768836289644
      z: 0.139572665095
      w: 0.0108703970909
  - 
    position: 
      x: -0.0219400841743
      y: 0.0228856429458
      z: 0.152269259095
    orientation: 
      x: -0.66578912735
      y: 0.710678517818
      z: -0.155394613743
      w: -0.165871754289
  - 
    position: 
      x: -0.0220487955958
      y: 0.0207218658179
      z: 0.152885213494
    orientation: 
      x: 0.903061032295
      y: -0.4153855443
      z: 0.0992539003491
      w: 0.0456543266773
  - 
    position: 
      x: -0.0234554708004
      y: 0.0188229270279
      z: 0.15466594696
    orientation: 
      x: 0.86360090971
      y: -0.449223965406
      z: 0.203061744571
      w: 0.10562774539
  - 
    position: 
      x: -0.0241345837712
      y: 0.0165244992822
      z: 0.157534152269
    orientation: 
      x: 0.885913729668
      y: -0.299129843712
      z: 0.335881233215
      w: 0.113410703838
  - 
    position: 
      x: -0.0255544278771
      y: 0.0130896130577
      z: 0.158658370376
    orientation: 
