"header: 
  seq: 54
  stamp: 
    secs: 1602829277
    nsecs:  53714315
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024561425671
      y: 0.0343940258026
      z: 0.145726114511
    orientation: 
      x: 0.826076626778
      y: -0.0967963263392
      z: 0.551410198212
      w: 0.0646120086312
  - 
    position: 
      x: -0.0244369339198
      y: 0.0325368531048
      z: 0.146688893437
    orientation: 
      x: 0.807846784592
      y: -0.124878942966
      z: 0.569249987602
      w: 0.087996058166
  - 
    position: 
      x: -0.0245837680995
      y: 0.0304254069924
      z: 0.149010375142
    orientation: 
      x: 0.88162791729
      y: -0.0770887732506
      z: 0.463836878538
      w: 0.0405574850738
  - 
    position: 
      x: -0.0248619243503
      y: 0.0284543409944
      z: 0.150394380093
    orientation: 
      x: 0.837140142918
      y: -0.0882223919034
      z: 0.536854088306
      w: 0.0565766021609
  - 
    position: 
      x: -0.0258278530091
      y: 0.0257376134396
      z: 0.152626559138
    orientation: 
      x: 0.835298717022
      y: -0.00592722371221
      z: 0.549750566483
      w: 0.00390099314973
  - 
    position: 
      x: -0.026543321088
      y: 0.022571856156
      z: 0.153284832835
    orientation: 
      x: 0.863695561886
      y: -0.112234942615
      z: 0.487261801958
      w: 0.0633183643222
  - 
    position: 
      x: -0.0272802859545
      y: 0.0196762587875
      z: 0.155444413424
    orientation: 
      x: 0.838690459728
      y: -0.199493601918
      z: 0.493000119925
      w: 0.117266587913
  - 
    position: 
      x: -0.0275146123022
      y: 0.0173510629684
      z: 0.157011732459
    orientation: 
      x: 0.832374036312
      y: -0.0534087382257
      z: 0.5505027771
      w: 0.0353226512671
  - 
    position: 
      x: -0.0219645649195
      y: 0.0342179276049
      z: 0.144046440721
    orientation: 
      x: 0.775826692581
      y: -0.629336595535
      z: 0.0349778011441
      w: 0.0283734146506
  - 
    position: 
      x: -0.02234707959
      y: 0.0322439707816
      z: 0.145355567336
    orientation: 
      x: -0.564292252064
      y: 0.690577983856
      z: -0.286263495684
      w: -0.350327819586
  - 
    position: 
      x: -0.0224598925561
      y: 0.0303406920284
      z: 0.148071184754
    orientation: 
      x: 0.99750494957
      y: -0.0401809811592
      z: 0.0579986311495
      w: 0.00233627180569
  - 
    position: 
      x: -0.022661332041
      y: 0.0281942244619
      z: 0.149111673236
    orientation: 
      x: -0.611978173256
      y: 0.707985162735
      z: -0.23050147295
      w: -0.266662508249
  - 
    position: 
      x: -0.0232178661972
      y: 0.0258648786694
      z: 0.151453241706
    orientation: 
      x: 0.724257528782
      y: -0.632929801941
      z: 0.20600874722
      w: 0.1800314188
  - 
    position: 
      x: -0.0240571424365
      y: 0.0230827368796
      z: 0.151967123151
    orientation: 
      x: 0.910126328468
      y: 0.365592628717
      z: 0.180916160345
      w: -0.0726730078459
  - 
    position: 
      x: -0.0249822121114
      y: 0.0197380427271
      z: 0.153273209929
    orientation: 
      x: 0.835308849812
      y: -0.343662947416
      z: 0.396857827902
      w: 0.163275316358
  - 
    position: 
      x: -0.0254015754908
      y: 0.016779391095
      z: 0.155471324921
    orientation: 
      x: 0.947945415974
      y: -0.260584622622
      z: 0.17647074163
      w: 0.0485107712448
  - 
    position: 
      x: -0.0256628356874
      y: 0.0140702249482
      z: 0.156271070242
    orientation: 
      x: 0.926701366901
      y: -0.304493039846
      z: 0.209240928292
      w: 0.0687518194318
  - 
    position: 
      x: -0.0257679019123
      y: 0.0114286551252
      z: 0.156531900167
    orientation: 
      x: 0.995505869389
      y: 0.00596030149609
      z: 0.0945103466511
      w: -0.000565853726584
  - 
    position: 
      x: -0.0259296037257
      y: 0.0083773015067
      z: 0.156892597675
    orientation: 
      x: 0.914132535458
      y: -0.363533705473
      z: 0.166754841805
      w: 0.0663153231144
  - 
    position: 
      x: -0.026391223073
      y: 0.0055350442417
      z: 0.157166585326
    orientation: 
      x: 0.917586088181
      y: 0.322471618652
      z: 0.219331562519
      w: -0.0770807042718
  - 
    position: 
      x: -0.0273162517697
      y: 0.0029743204359
      z: 0.157473832369
    orientation: 
      x: 0.983235955238
      y: -0.170593768358
      z: 0.0634330287576
      w: 0.0110057927668
  - 
    position: 
      x: -0.0278907604516
      y: 7.83932337072e-05
      z: 0.157624304295
    orientation: 
      x: -0.110860258341
      y: 0.923097193241
      z: -0.043908752501
      w: -0.365613877773
  - 
    position: 
      x: -0.0288124438375
      y: -0.00276322779246
      z: 0.158465966582
    orientation: 
      x: -0.533113777637
      y: 0.771184682846
      z: -0.197855696082
      w: -0.286211431026
  - 
    position: 
      x: -0.0193902291358
      y: 0.0341545417905
      z: 0.144189238548
    orientation: 
      x: 0.765591681004
