"header: 
  seq: 97
  stamp: 
    secs: 1602829440
    nsecs: 598353506
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0246855951846
      y: 0.0316419228911
      z: 0.145613834262
    orientation: 
      x: 0.872873544693
      y: -0.0811124667525
      z: 0.479093432426
      w: 0.0445201359689
  - 
    position: 
      x: -0.0246360823512
      y: 0.0297671481967
      z: 0.146025881171
    orientation: 
      x: 0.865227401257
      y: -0.108386948705
      z: 0.485727757215
      w: 0.0608470663428
  - 
    position: 
      x: -0.0249756276608
      y: 0.0273393299431
      z: 0.147320196033
    orientation: 
      x: 0.912301599979
      y: -0.0801011547446
      z: 0.40006968379
      w: 0.0351265855134
  - 
    position: 
      x: -0.0254295635968
      y: 0.025074467063
      z: 0.14810372889
    orientation: 
      x: 0.867247998714
      y: -0.12402126193
      z: 0.4773260355
      w: 0.0682602524757
  - 
    position: 
      x: -0.0266982391477
      y: 0.0220121834427
      z: 0.150035470724
    orientation: 
      x: 0.864584863186
      y: -0.0748313888907
      z: 0.495032787323
      w: 0.0428459830582
  - 
    position: 
      x: -0.0268388241529
      y: 0.0187737047672
      z: 0.151236072183
    orientation: 
      x: 0.865211188793
      y: -0.0780567377806
      z: 0.493291199207
      w: 0.0445032380521
  - 
    position: 
      x: -0.0274989102036
      y: 0.0161458365619
      z: 0.152630612254
    orientation: 
      x: 0.84439688921
      y: -0.0523054972291
      z: 0.532138586044
      w: 0.0329629071057
  - 
    position: 
      x: -0.0280145350844
      y: 0.0138052608818
      z: 0.153528541327
    orientation: 
      x: 0.783432066441
      y: 0.0686365813017
      z: 0.615318775177
      w: -0.0539081506431
  - 
    position: 
      x: -0.0218918640167
      y: 0.0320604145527
      z: 0.144654259086
    orientation: 
      x: 0.388530820608
      y: 0.920211613178
      z: 0.0184685494751
      w: -0.0437413975596
  - 
    position: 
      x: -0.0225318130106
      y: 0.0298609249294
      z: 0.145538985729
    orientation: 
      x: -0.564187645912
      y: 0.739290833473
      z: -0.223020747304
      w: -0.292238205671
  - 
    position: 
      x: -0.0228280331939
      y: 0.0275325197726
      z: 0.14709700644
    orientation: 
      x: 0.570834934711
      y: 0.818607866764
      z: 0.0363052934408
      w: -0.0520634837449
  - 
    position: 
      x: -0.0231903325766
      y: 0.0252172444016
      z: 0.147719472647
    orientation: 
      x: -0.564245164394
      y: 0.77955198288
      z: -0.159420415759
      w: -0.220252647996
  - 
    position: 
      x: -0.0240062978119
      y: 0.0224083177745
      z: 0.149062171578
    orientation: 
      x: 0.694880783558
      y: -0.660652935505
      z: 0.205851972103
      w: 0.195712313056
  - 
    position: 
      x: -0.0248955655843
      y: 0.019463647157
      z: 0.150174975395
    orientation: 
      x: 0.97297924757
      y: 0.180939331651
      z: 0.141012698412
      w: -0.0262233037502
  - 
    position: 
      x: -0.0255087725818
      y: 0.0160423740745
      z: 0.150756284595
    orientation: 
      x: 0.89251345396
      y: -0.199379742146
      z: 0.39482665062
      w: 0.0882008373737
  - 
    position: 
      x: -0.0264885183424
      y: 0.0130605669692
      z: 0.151809096336
    orientation: 
      x: 0.97112840414
