"header: 
  seq: 1
  stamp: 
    secs: 1602829081
    nsecs: 220742555
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0236807651818
      y: 0.0338283330202
      z: 0.142984837294
    orientation: 
      x: 0.859510779381
      y: -0.135605052114
      z: 0.486779540777
      w: 0.076799236238
  - 
    position: 
      x: -0.0234363675117
      y: 0.0318284481764
      z: 0.143510729074
    orientation: 
      x: 0.806093990803
      y: -0.21766911447
      z: 0.531273961067
      w: 0.143459618092
  - 
    position: 
      x: -0.0240001045167
      y: 0.0304868705571
      z: 0.148302316666
    orientation: 
      x: 0.871540904045
      y: -0.31186914444
      z: 0.35623639822
      w: 0.127474367619
  - 
    position: 
      x: -0.0243725981563
      y: 0.0282388050109
      z: 0.149859622121
    orientation: 
      x: 0.840352654457
      y: -0.205391600728
      z: 0.487276047468
      w: 0.119095727801
  - 
    position: 
      x: -0.0249389745295
      y: 0.0261241793633
      z: 0.152311995625
    orientation: 
      x: 0.838976204395
      y: -0.203568160534
      z: 0.490427136421
      w: 0.118996657431
  - 
    position: 
      x: -0.0249891038984
      y: 0.0237738527358
      z: 0.153754204512
    orientation: 
      x: 0.763987004757
      y: -0.431626737118
      z: 0.41757234931
      w: 0.235914260149
  - 
    position: 
      x: -0.0256393644959
      y: 0.0214832425117
      z: 0.156738996506
    orientation: 
      x: 0.74577498436
      y: -0.449098587036
      z: 0.421536237001
      w: 0.253845095634
  - 
    position: 
      x: -0.0261003263295
      y: 0.0193105302751
      z: 0.158956199884
    orientation: 
      x: 0.870416760445
      y: -0.296628683805
      z: 0.371916294098
      w: 0.126745074987
  - 
    position: 
      x: -0.0212718974799
      y: 0.0339565239847
      z: 0.142810702324
    orientation: 
      x: 0.705035984516
      y: -0.692296922207
      z: 0.10972763598
      w: 0.107745066285
  - 
    position: 
      x: -0.0214832443744
      y: 0.0318009890616
      z: 0.143754869699
    orientation: 
      x: -0.472788065672
      y: 0.707822978497
      z: -0.2915160954
      w: -0.436436146498
  - 
    position: 
      x: -0.0217841882259
      y: 0.030462520197
      z: 0.147941917181
    orientation: 
      x: 0.732993125916
      y: -0.659389615059
      z: 0.124239012599
      w: 0.111763648689
  - 
    position: 
      x: -0.0219229739159
      y: 0.0281420107931
      z: 0.149276942015
    orientation: 
      x: -0.532196044922
      y: 0.750405848026
      z: -0.226765483618
      w: -0.319743335247
  - 
    position: 
      x: -0.0224131718278
      y: 0.0260550547391
      z: 0.152061104774
    orientation: 
      x: -0.615769803524
