"header: 
  seq: 32
  stamp: 
    secs: 1602829195
    nsecs: 528101820
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0242110863328
      y: 0.0348914265633
      z: 0.145940244198
    orientation: 
      x: 0.842399001122
      y: -0.118633553386
      z: 0.52049690485
      w: 0.0733006373048
  - 
    position: 
      x: -0.0241211950779
      y: 0.0328273810446
      z: 0.146789878607
    orientation: 
      x: 0.814632058144
      y: -0.158649012446
      z: 0.547570288181
      w: 0.106638915837
  - 
    position: 
      x: -0.0242931786925
      y: 0.0306524150074
      z: 0.149049818516
    orientation: 
      x: 0.883180379868
      y: -0.154258921742
      z: 0.436335235834
      w: 0.0762116163969
  - 
    position: 
      x: -0.0247024800628
      y: 0.0283266436309
      z: 0.150614410639
    orientation: 
      x: 0.84174913168
      y: -0.138526961207
      z: 0.514868140221
      w: 0.0847320258617
  - 
    position: 
      x: -0.0254098623991
      y: 0.02586337924
      z: 0.153367355466
    orientation: 
      x: 0.83699297905
      y: -0.094754897058
      z: 0.535526514053
      w: 0.0606262534857
  - 
    position: 
      x: -0.025649247691
      y: 0.0235432982445
      z: 0.154632166028
    orientation: 
      x: 0.848027467728
      y: -0.199443086982
      z: 0.477950453758
      w: 0.112406633794
  - 
    position: 
      x: -0.0262689776719
      y: 0.0213779434562
      z: 0.157207876444
    orientation: 
      x: 0.825095653534
      y: -0.24578884244
      z: 0.487555921078
      w: 0.145238697529
  - 
    position: 
      x: -0.0265026781708
      y: 0.019249824807
      z: 0.159282952547
    orientation: 
      x: 0.835054993629
      y: -0.0839751958847
      z: 0.540991306305
      w: 0.054403424263
  - 
    position: 
      x: -0.0216211061925
      y: 0.0349007360637
      z: 0.144339174032
    orientation: 
      x: 0.709051668644
      y: -0.7045545578
      z: 0.020663542673
      w: 0.0205325186253
  - 
    position: 
      x: -0.0218874309212
      y: 0.0327739901841
      z: 0.145519435406
    orientation: 
      x: -0.532143890858
      y: 0.704038619995
      z: -0.283562511206
      w: -0.375159710646
  - 
    position: 
      x: -0.0220780149102
      y: 0.0306632053107
      z: 0.148482948542
    orientation: 
      x: 0.997780799866
      y: -0.0449307523668
      z: 0.0490902327001
      w: 0.00221057469025
  - 
    position: 
      x: -0.0222440268844
      y: 0.0282603483647
      z: 0.149424016476
    orientation: 
      x: -0.548802375793
      y: 0.7508482337
      z: -0.216847643256
      w: -0.296681791544
  - 
    position: 
      x: -0.0228022933006
      y: 0.0257927514613
      z: 0.152216628194
    orientation: 
      x: -0.621982395649
      y: 0.673501133919
      z: -0.270984768867
      w: -0.293430387974
  - 
    position: 
      x: -0.0231902003288
      y: 0.0234096217901
      z: 0.153428018093
    orientation: 
      x: 0.998508870602
      y: 1.08517788249e-05
      z: 0.0545898601413
      w: -5.93282493355e-07
  - 
    position: 
      x: -0.0238374676555
      y: 0.0209841616452
      z: 0.15513984859
    orientation: 
      x: 0.771242797375
      y: -0.428127586842
