"header: 
  seq: 21
  stamp: 
    secs: 1602829154
    nsecs: 940520809
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0239451248199
      y: 0.0342381894588
      z: 0.144343882799
    orientation: 
      x: 0.832596063614
      y: -0.150671139359
      z: 0.524474740028
      w: 0.0949118211865
  - 
    position: 
      x: -0.0239035189152
      y: 0.0323874428868
      z: 0.145616352558
    orientation: 
      x: 0.794379889965
      y: -0.187085881829
      z: 0.562502920628
      w: 0.132476076484
  - 
    position: 
      x: -0.0241976957768
      y: 0.0307448804379
      z: 0.148618638515
    orientation: 
      x: 0.857774198055
      y: -0.228504836559
      z: 0.444927722216
      w: 0.118525512516
  - 
    position: 
      x: -0.0246230755001
      y: 0.0286302547902
      z: 0.150604709983
    orientation: 
      x: 0.820947706699
      y: -0.193919792771
      z: 0.522681891918
      w: 0.123465053737
  - 
    position: 
      x: -0.0250939242542
      y: 0.0263141468167
      z: 0.153541013598
    orientation: 
      x: 0.834385156631
      y: -0.161592468619
      z: 0.517349600792
      w: 0.100193284452
  - 
    position: 
      x: -0.0249599441886
      y: 0.0241122022271
      z: 0.155385926366
    orientation: 
      x: 0.829971253872
      y: -0.297001153231
      z: 0.444556862116
      w: 0.159082487226
  - 
    position: 
      x: -0.0254198648036
      y: 0.0217217784375
      z: 0.158494442701
    orientation: 
      x: 0.812156021595
      y: -0.36042663455
      z: 0.41935634613
      w: 0.186106130481
  - 
    position: 
      x: -0.0258638095111
      y: 0.0194065142423
      z: 0.160523384809
    orientation: 
      x: 0.8675609231
      y: -0.217579394579
      z: 0.433776736259
      w: 0.108788765967
  - 
    position: 
      x: -0.0213996451348
      y: 0.0339605994523
      z: 0.143127724528
    orientation: 
      x: 0.718659520149
      y: -0.684276223183
      z: 0.0895649790764
      w: 0.08527995646
  - 
    position: 
      x: -0.0217044595629
      y: 0.0321219936013
      z: 0.144742041826
    orientation: 
      x: -0.510903716087
      y: 0.656197845936
      z: -0.341153800488
      w: -0.438173294067
  - 
    position: 
      x: -0.0219837892801
      y: 0.0307209696621
      z: 0.148221880198
    orientation: 
      x: 0.789880871773
      y: -0.598823130131
      z: 0.10541511327
      w: 0.0799170956016
  - 
    position: 
      x: -0.0221805684268
      y: 0.0284925661981
      z: 0.149781569839
    orientation: 
      x: -0.539699137211
      y: 0.700754582882
      z: -0.284677565098
      w: -0.36963018775
  - 
    position: 
      x: -0.0225720219314
      y: 0.0262387078255
      z: 0.15269446373
    orientation: 
      x: -0.58025175333
      y: 0.647731900215
      z: -0.329425811768
      w: -0.367736250162
  - 
    position: 
      x: -0.0226469691843
      y: 0.0239778719842
      z: 0.154403537512
    orientation: 
      x: 0.720325827599
      y: -0.688254058361
      z: 0.062352232635
      w: 0.0595760531723
  - 
    position: 
      x: -0.0228257719427
      y: 0.0216363500804
      z: 0.156861364841
    orientation: 
      x: 0.705204725266
      y: -0.51526594162
      z: 0.393234759569
      w: 0.287321537733
  - 
    position: 
      x: -0.0232663843781
      y: 0.0191224943846
      z: 0.159633785486
    orientation: 
      x: -0.596169710159
      y: 0.774431943893
      z: -0.129166156054
      w: -0.167788416147
  - 
    position: 
      x: -0.0236856136471
      y: 0.016538022086
      z: 0.161785319448
    orientation: 
      x: -0.647179841995
      y: 0.684993803501
      z: -0.229773789644
      w: -0.24319922924
  - 
    position: 
      x: -0.0238414853811
      y: 0.0140311084688
      z: 0.162581339478
    orientation: 
      x: -0.482659399509
      y: 0.873241007328
      z: -0.0324148982763
      w: -0.0586459822953
  - 
    position: 
      x: -0.0238710027188
      y: 0.0112805236131
      z: 0.163928538561
    orientation: 
      x: 0.742578327656
      y: -0.573460280895
      z: 0.273852556944
      w: 0.211484149098
  - 
    position: 
      x: -0.0241868756711
      y: 0.00868157856166
      z: 0.165143758059
    orientation: 
      x: 0.972601234913
      y: 0.0490870811045
      z: 0.22694966197
      w: -0.0114541258663
  - 
    position: 
      x: -0.0243486706167
      y: 0.00589117128402
      z: 0.165114715695
    orientation: 
      x: 0.929094195366
      y: -0.345109313726
      z: 0.124657735229
      w: 0.0463037714362
  - 
    position: 
      x: -0.0241602044553
      y: 0.00303441798314
      z: 0.166134402156
    orientation: 
      x: -0.191827073693
      y: 0.924252331257
      z: -0.0670802816749
      w: -0.323203116655
  - 
    position: 
      x: -0.0245163124055
      y: 0.00050826149527
      z: 0.167938634753
    orientation: 
      x: -0.512520492077
      y: 0.791782736778
      z: -0.180552959442
      w: -0.278932631016
  - 
    position: 
      x: -0.0188905391842
      y: 0.033992100507
      z: 0.143020674586
    orientation: 
      x: 0.703703284264
      y: -0.638261198997
      z: 0.231196656823
      w: 0.209696143866
  - 
    position: 
      x: -0.0192943550646
      y: 0.032326515764
      z: 0.145742043853
    orientation: 
      x: -0.53553634882
      y: 0.662321507931
      z: -0.329439222813
      w: -0.407432019711
  - 
    position: 
      x: -0.0195838399231
      y: 0.0305676721036
      z: 0.148225054145
    orientation: 
      x: 0.761283993721
      y: -0.63768863678
      z: 0.0900539979339
      w: 0.0754337012768
  - 
    position: 
      x: -0.0197889693081
      y: 0.0286990441382
      z: 0.150193288922
    orientation: 
      x: -0.601743936539
      y: 0.634529352188
      z: -0.333771377802
      w: -0.351956576109
  - 
    position: 
      x: -0.0199146531522
      y: 0.0264631472528
      z: 0.15253482759
    orientation: 
      x: -0.660363554955
      y: 0.719109475613
      z: -0.146326109767
      w: -0.159343257546
  - 
    position: 
      x: -0.0202318448573
      y: 0.0240967944264
      z: 0.154528334737
    orientation: 
      x: -0.564591050148
      y: 0.786964416504
      z: -0.145058885217
      w: -0.202192649245
  - 
    position: 
      x: -0.0201633274555
      y: 0.0216698627919
      z: 0.156425327063
    orientation: 
      x: -0.576580345631
      y: 0.642414331436
      z: -0.33720228076
      w: -0.375704079866
  - 
    position: 
      x: -0.0206292252988
      y: 0.0193786434829
      z: 0.159430354834
    orientation: 
      x: 0.660218119621
      y: -0.644715130329
      z: 0.275664031506
      w: 0.269190967083
  - 
    position: 
      x: -0.0209577381611
      y: 0.0168180018663
      z: 0.161710783839
    orientation: 
      x: 0.747094631195
      y: -0.597884118557
      z: 0.226803317666
      w: 0.181505963206
  - 
    position: 
      x: -0.0211864989251
      y: 0.014128874056
      z: 0.16284404695
    orientation: 
      x: 0.933771491051
      y: -0.331149607897
      z: 0.127882555127
