"header: 
  seq: 154
  stamp: 
    secs: 1602829663
    nsecs: 167903757
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025024915114
      y: 0.0306851211935
      z: 0.150256514549
    orientation: 
      x: 0.797228932381
      y: -0.0567892789841
      z: 0.599480986595
      w: 0.0427030399442
  - 
    position: 
      x: -0.0248982366174
      y: 0.0288691334426
      z: 0.150780707598
    orientation: 
      x: 0.787256658077
      y: -0.0730860382318
      z: 0.609657347202
      w: 0.0565983653069
  - 
    position: 
      x: -0.0248406585306
      y: 0.026588300243
      z: 0.151965931058
    orientation: 
      x: 0.842709898949
      y: -0.0373354293406
      z: 0.53654551506
      w: 0.0237711146474
  - 
    position: 
      x: -0.0250520277768
      y: 0.0245983637869
      z: 0.152644425631
    orientation: 
      x: 0.79424738884
      y: -0.0615991316736
      z: 0.602654159069
      w: 0.0467398129404
  - 
    position: 
      x: -0.0264797899872
      y: 0.022270174697
      z: 0.155156478286
    orientation: 
      x: 0.749674081802
      y: 0.0163407605141
      z: 0.661448359489
      w: -0.0144176892936
  - 
    position: 
      x: -0.0269639119506
      y: 0.0189216379076
      z: 0.156745716929
    orientation: 
      x: 0.749867022038
      y: 0.0189721379429
      z: 0.661104917526
      w: -0.0167263988405
  - 
    position: 
      x: -0.0276979990304
      y: 0.01602094993
      z: 0.158393695951
    orientation: 
      x: 0.72113597393
      y: 0.0296458434314
      z: 0.691574811935
      w: -0.0284305885434
  - 
    position: 
      x: -0.0285177789629
      y: 0.0137591641396
      z: 0.159027054906
    orientation: 
      x: 0.677420973778
      y: 0.109118178487
      z: 0.718199551105
      w: -0.115686737001
  - 
    position: 
      x: -0.0227787159383
      y: 0.0310027264059
      z: 0.148718625307
    orientation: 
      x: 0.983781397343
      y: 0.117144666612
      z: 0.134882465005
      w: -0.016061251983
  - 
    position: 
      x: -0.0231473855674
      y: 0.0289087183774
      z: 0.149804741144
    orientation: 
      x: 0.732411384583
      y: -0.617010056973
      z: 0.220163106918
      w: 0.185473412275
  - 
    position: 
      x: -0.0230197161436
