"header: 
  seq: 52
  stamp: 
    secs: 1602829269
    nsecs: 643679374
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0244698673487
      y: 0.0340440385044
      z: 0.145289808512
    orientation: 
      x: 0.84198898077
      y: -0.120111644268
      z: 0.520682990551
      w: 0.0742766261101
  - 
    position: 
      x: -0.0243188422173
      y: 0.0321870930493
      z: 0.146277591586
    orientation: 
      x: 0.822345435619
      y: -0.148271635175
      z: 0.540612816811
      w: 0.0974742993712
  - 
    position: 
      x: -0.0245054252446
      y: 0.0300452299416
      z: 0.148607596755
    orientation: 
      x: 0.89320731163
      y: -0.0992187857628
      z: 0.435880690813
      w: 0.0484182760119
  - 
    position: 
      x: -0.0247803479433
      y: 0.0280922651291
      z: 0.150050014257
    orientation: 
      x: 0.849046528339
      y: -0.111195348203
      z: 0.512110710144
      w: 0.067068554461
  - 
    position: 
      x: -0.0258013922721
      y: 0.0256747659296
      z: 0.152673557401
    orientation: 
      x: 0.847440183163
      y: -0.0278278570622
      z: 0.529875397682
      w: 0.0173998083919
  - 
    position: 
      x: -0.0264556631446
      y: 0.0227690767497
      z: 0.153793856502
    orientation: 
      x: 0.860116422176
      y: -0.129149183631
      z: 0.488007038832
      w: 0.0732757821679
  - 
    position: 
      x: -0.0271433256567
      y: 0.020184841007
      z: 0.156362265348
    orientation: 
      x: 0.829728662968
      y: -0.200335636735
      z: 0.506423652172
      w: 0.122274562716
  - 
    position: 
      x: -0.0274775680155
      y: 0.0179087202996
      z: 0.158027097583
    orientation: 
      x: 0.837360143661
      y: -0.0608675554395
      z: 0.5418227911
      w: 0.0393849983811
  - 
    position: 
      x: -0.0217783544213
      y: 0.034071136266
      z: 0.143828973174
    orientation: 
      x: -0.450977623463
      y: 0.891785979271
      z: -0.0165008399636
      w: -0.0326294898987
  - 
    position: 
      x: -0.022138748318
      y: 0.0320408456028
      z: 0.145065069199
    orientation: 
      x: -0.526051342487
      y: 0.720391750336
      z: -0.266560226679
      w: -0.365036189556
  - 
    position: 
      x: -0.0223311427981
      y: 0.0300743486732
      z: 0.147790923715
    orientation: 
      x: 0.997057855129
      y: 0.0704785436392
      z: 0.0300633460283
      w: -0.00212507415563
  - 
    position: 
      x: -0.0225037746131
      y: 0.0279045216739
      z: 0.148900613189
    orientation: 
      x: -0.58131891489
      y: 0.732503712177
      z: -0.220226466656
      w: -0.277501225471
  - 
    position: 
      x: -0.0231276769191
      y: 0.0257225129753
      z: 0.151524394751
    orientation: 
      x: -0.673320293427
      y: 0.67700189352
      z: -0.20955516398
      w: -0.210700973868
  - 
    position: 
      x: -0.0239502303302
      y: 0.0230757817626
      z: 0.152332603931
    orientation: 
      x: 0.924323678017
      y: 0.348011106253
      z: 0.146527975798
      w: -0.0551683083177
  - 
    position: 
      x: -0.0248750671744
      y: 0.0200284402817
      z: 0.154061600566
    orientation: 
      x: 0.822510957718
      y: -0.34962874651
      z: 0.412842720747
      w: 0.175489038229
  - 
    position: 
      x: -0.025313211605
      y: 0.0172849372029
      z: 0.156544998288
    orientation: 
      x: 0.929707050323
      y: -0.317284822464
      z: 0.176993280649
      w: 0.0604032129049
  - 
    position: 
      x: -0.0257014296949
      y: 0.0145825799555
      z: 0.157476350665
    orientation: 
      x: 0.892901062965
      y: -0.41089323163
      z: 0.167245998979
      w: 0.0769628882408
  - 
    position: 
      x: -0.0258337035775
      y: 0.0119152702391
      z: 0.1576782763
    orientation: 
      x: 0.95466953516
      y: 0.295200377703
      z: 0.0365393199027
      w: -0.0112986378372
  - 
    position: 
      x: -0.0259801931679
      y: 0.00884439237416
      z: 0.157963454723
    orientation: 
      x: 0.806805074215
      y: -0.574368178844
      z: 0.112783297896
      w: 0.0802909806371
  - 
    position: 
      x: -0.0263308119029
      y: 0.00595166534185
      z: 0.158184751868
    orientation: 
      x: 0.879142582417
      y: 0.44347423315
      z: 0.155770853162
      w: -0.0785769894719
  - 
    position: 
      x: -0.0269306544214
      y: 0.00326327979565
      z: 0.158175095916
    orientation: 
      x: -0.159085914493
      y: 0.986513137817
      z: -0.0061319633387
      w: -0.0380249209702
  - 
    position: 
      x: -0.0272788647562
