"header: 
  seq: 61
  stamp: 
    secs: 1602829302
    nsecs: 549822284
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0247319210321
      y: 0.0332628972828
      z: 0.145795688033
    orientation: 
      x: 0.798832535744
      y: -0.112564273179
      z: 0.585147202015
      w: 0.0824536606669
  - 
    position: 
      x: -0.0245192665607
      y: 0.031578682363
      z: 0.14691658318
    orientation: 
      x: 0.781825184822
      y: -0.128533124924
      z: 0.60202395916
      w: 0.0989735648036
  - 
    position: 
      x: -0.0244731605053
      y: 0.0297808051109
      z: 0.149224981666
    orientation: 
      x: 0.855633020401
      y: -0.104409582913
      z: 0.50320994854
      w: 0.061404760927
  - 
    position: 
      x: -0.0246504675597
      y: 0.027964849025
      z: 0.150671139359
    orientation: 
      x: 0.809809744358
      y: -0.0903224647045
      z: 0.576125741005
      w: 0.0642584189773
  - 
    position: 
      x: -0.0255216434598
      y: 0.0257261972874
      z: 0.153007492423
    orientation: 
      x: 0.794505178928
      y: 0.0126812737435
      z: 0.607047617435
      w: -0.00968922302127
  - 
    position: 
      x: -0.026351198554
      y: 0.022645464167
      z: 0.154423356056
    orientation: 
      x: 0.83073246479
      y: -0.0550011061132
      z: 0.552737891674
      w: 0.0365956537426
  - 
    position: 
      x: -0.0268982946873
      y: 0.0193712357432
      z: 0.156730800867
    orientation: 
      x: 0.826213419437
      y: -0.11585354805
      z: 0.545974552631
      w: 0.0765578150749
  - 
    position: 
      x: -0.0270487163216
      y: 0.0168012883514
      z: 0.15774948895
    orientation: 
      x: 0.785390794277
      y: 0.000581279455218
      z: 0.618999838829
      w: -0.000458130991319
  - 
    position: 
      x: -0.0222232472152
      y: 0.0329463258386
      z: 0.143978044391
    orientation: 
      x: 0.818854808807
      y: -0.563965082169
      z: 0.0880113914609
      w: 0.0606156140566
  - 
    position: 
      x: -0.0225272793323
      y: 0.0311272758991
      z: 0.145542994142
    orientation: 
      x: -0.57442766428
      y: 0.652727901936
      z: -0.326320797205
      w: -0.370801538229
  - 
    position: 
      x: -0.0224229674786
      y: 0.029541939497
      z: 0.148233234882
    orientation: 
      x: 0.956528186798
      y: -0.27352181077
      z: 0.0972912311554
      w: 0.0278206989169
  - 
    position: 
      x: -0.0225789360702
      y: 0.0275398883969
      z: 0.149302989244
    orientation: 
      x: -0.634711325169
      y: 0.681202232838
      z: -0.24870826304
      w: -0.266925513744
  - 
    position: 
      x: -0.0230444502085
      y: 0.0255426689982
      z: 0.151324346662
    orientation: 
      x: 0.791310787201
      y: -0.533722221851
      z: 0.247284352779
      w: 0.16678802669
  - 
    position: 
      x: -0.024100003764
      y: 0.0230207070708
      z: 0.15209440887
    orientation: 
      x: 0.92495816946
      y: 0.273994863033
      z: 0.25255176425
      w: -0.0748118981719
  - 
    position: 
      x: -0.0250346455723
      y: 0.0197679568082
      z: 0.154088780284
    orientation: 
      x: 0.863806307316
      y: -0.22807469964
      z: 0.434359014034
      w: 0.114685773849
  - 
    position: 
      x: -0.0253079757094
      y: 0.016419665888
      z: 0.155877649784
    orientation: 
      x: 0.969256281853
      y: 0.00148801971227
      z: 0.246048539877
      w: -0.00037773817894
  - 
    position: 
      x: -0.0256321188062
      y: 0.0136117190123
      z: 0.156086295843
    orientation: 
      x: 0.962295114994
      y: -0.0790700390935
      z: 0.259387224913
      w: 0.0213133748621
  - 
    position: 
      x: -0.0258733425289
      y: 0.0109990397468
      z: 0.155854716897
    orientation: 
      x: 0.96132004261
      y: 0.220960795879
      z: 0.16025981307
      w: -0.0368359424174
  - 
    position: 
      x: -0.0261729154736
      y: 0.00794774759561
      z: 0.155968889594
    orientation: 
      x: 0.95875954628
      y: -0.234367609024
      z: 0.156186714768
      w: 0.0381796509027
  - 
    position: 
      x: -0.0267314072698
      y: 0.00506663508713
      z: 0.155876994133
    orientation: 
      x: 0.867651939392
      y: 0.427611708641
      z: 0.227501943707
      w: -0.11212155968
  - 
    position: 
      x: -0.0277028679848
      y: 0.0024700013455
      z: 0.155630663037
    orientation: 
      x: 0.847986340523
      y: 0.526206612587
      z: 0.053912948817
      w: -0.0334549732506
  - 
    position: 
      x: -0.0282400548458
      y: -0.000607673486229
      z: 0.155540183187
    orientation: 
      x: -0.0460448823869
      y: 0.913599193096
      z: -0.0203355904669
      w: -0.403488367796
  - 
    position: 
      x: -0.0291983280331
      y: -0.003612479195
      z: 0.156243354082
    orientation: 
      x: -0.48758611083
      y: 0.80296933651
      z: -0.177915155888
      w: -0.292995244265
  - 
    position: 
      x: -0.0196547396481
      y: 0.033047709614
      z: 0.144047498703
    orientation: 
      x: 0.762087345123
      y: -0.578219354153
      z: 0.232104226947
      w: 0.176104724407
  - 
    position: 
      x: -0.0199306476861
      y: 0.0311598461121
      z: 0.146129816771
    orientation: 
      x: -0.567268669605
      y: 0.699822247028
      z: -0.273360997438
      w: -0.337237238884
  - 
    position: 
      x: -0.0200316999108
      y: 0.0292624142021
      z: 0.147898748517
    orientation: 
      x: 0.940678715706
      y: -0.330633103848
      z: 0.0718816742301
      w: 0.0252652559429
  - 
    position: 
      x: -0.020166054368
      y: 0.027172839269
      z: 0.149345904589
    orientation: 
      x: -0.648689448833
      y: 0.668758153915
      z: -0.252927958965
      w: -0.260752886534
  - 
    position: 
      x: -0.0202887449414
      y: 0.0250359084457
      z: 0.150619015098
    orientation: 
      x: 0.903046250343
      y: -0.41897341609
      z: 0.0859078466892
      w: 0.039857417345
  - 
    position: 
      x: -0.0216024238616
      y: 0.0227166134864
      z: 0.151117011905
    orientation: 
      x: 0.669276416302
      y: 0.736043095589
      z: 0.0683089196682
      w: -0.0751234069467
  - 
    position: 
      x: -0.0225032456219
      y: 0.0198519323021
      z: 0.152193799615
    orientation: 
      x: 0.808996856213
      y: -0.493233501911
      z: 0.273016303778
      w: 0.166454017162
  - 
    position: 
      x: -0.0230891890824
      y: 0.0163900516927
      z: 0.154824823141
    orientation: 
      x: 0.936774551868
      y: -0.199326962233
      z: 0.281316816807
      w: 0.0598586201668
  - 
    position: 
      x: -0.0230331588537
      y: 0.0132223973051
      z: 0.155156835914
    orientation: 
      x: 0.965693712234
      y: 0.0566565319896
      z: 0.252992928028
      w: -0.0148429088295
  - 
    position: 
      x: -0.0234946906567
      y: 0.010451791808
      z: 0.155322834849
    orientation: 
      x: 0.94627559185
      y: 0.233577504754
      z: 0.217099860311
      w: -0.0535886697471
  - 
    position: 
      x: -0.0238258466125
      y: 0.00785339996219
      z: 0.155669420958
    orientation: 
      x: 0.980742990971
      y: -0.17314094305
      z: 0.0889863446355
      w: 0.0157096963376
  - 
    position: 
      x: -0.0243441630155
      y: 0.00486948620528
      z: 0.156111732125
    orientation: 
      x: 0.491111218929
      y: 0.864951550961
      z: 0.0509991832078
      w: -0.0898203402758
  - 
    position: 
      x: -0.0253693219274
      y: 0.00191825756337
      z: 0.156391188502
    orientation: 
      x: -0.534558951855
      y: 0.824535131454
      z: -0.100879244506
      w: -0.155602008104
  - 
    position: 
      x: -0.0266054291278
      y: -0.00115978950635
      z: 0.157338023186
    orientation: 
      x: 0.139219179749
      y: 0.959120094776
      z: 0.035392921418
      w: -0.243831843138
  - 
    position: 
      x: -0.0269947126508
      y: -0.00413355231285
