"header: 
  seq: 2
  stamp: 
    secs: 1602829085
    nsecs: 163836800
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0233443900943
      y: 0.0340119041502
      z: 0.142758533359
    orientation: 
      x: 0.867630183697
      y: -0.135999649763
      z: 0.472479611635
      w: 0.0740604251623
  - 
    position: 
      x: -0.0232622865587
      y: 0.0321617498994
      z: 0.143865764141
    orientation: 
      x: 0.808138370514
      y: -0.2116625458
      z: 0.531711637974
      w: 0.139262586832
  - 
    position: 
      x: -0.0238933544606
      y: 0.0306269340217
      z: 0.148076668382
    orientation: 
      x: 0.877681791782
      y: -0.294258952141
      z: 0.358647286892
      w: 0.120243087411
  - 
    position: 
      x: -0.0243441257626
      y: 0.0283962488174
      z: 0.149710729718
    orientation: 
      x: 0.839923560619
      y: -0.205804586411
      z: 0.487739950418
      w: 0.119509831071
  - 
    position: 
      x: -0.0249212346971
      y: 0.026460558176
      z: 0.152583956718
    orientation: 
      x: 0.826707720757
      y: -0.197211414576
      z: 0.51255440712
      w: 0.122270032763
  - 
    position: 
      x: -0.0250209178776
      y: 0.0243117511272
      z: 0.154578045011
    orientation: 
      x: 0.779058337212
      y: -0.389955043793
      z: 0.438996851444
      w: 0.219738379121
  - 
    position: 
      x: -0.0255392882973
      y: 0.0220301635563
      z: 0.157771646976
    orientation: 
      x: 0.791214704514
      y: -0.374132424593
      z: 0.437313646078
      w: 0.206787317991
  - 
    position: 
      x: -0.0259491577744
      y: 0.0197985358536
      z: 0.159870564938
    orientation: 
      x: 0.864190280437
      y: -0.234355702996
      z: 0.429734230042
      w: 0.116537615657
  - 
    position: 
      x: -0.0209334697574
      y: 0.0340720452368
      z: 0.142486423254
    orientation: 
      x: -0.608619272709
      y: 0.779088377953
      z: -0.092555642128
      w: -0.118479549885
  - 
    position: 
      x: -0.0212102103978
      y: 0.0320218205452
      z: 0.143636777997
    orientation: 
      x: -0.471537053585
      y: 0.70852714777
      z: -0.290878742933
      w: -0.437071621418
  - 
    position: 
      x: -0.0216735228896
      y: 0.0306224711239
      z: 0.147822856903
    orientation: 
      x: 0.701093971729
      y: -0.694855630398
      z: 0.113736875355
      w: 0.11272483319
  - 
    position: 
      x: -0.0218734666705
      y: 0.028273196891
      z: 0.149099856615
    orientation: 
      x: -0.523066401482
      y: 0.746839880943
      z: -0.235575288534
      w: -0.336356908083
  - 
    position: 
      x: -0.0224019810557
      y: 0.0262239910662
      z: 0.152033954859
    orientation: 
      x: 0.645436942577
      y: -0.593231379986
      z: 0.354235708714
      w: 0.325583696365
  - 
    position: 
      x: -0.0226888172328
      y: 0.024212308228
      z: 0.154031485319
    orientation: 
      x: -0.621900141239
      y: 0.779437541962
      z: -0.047158818692
      w: -0.0591048076749
  - 
    position: 
      x: -0.0229737069458
      y: 0.021911567077
      z: 0.155975282192
    orientation: 
      x: 0.727254748344
      y: -0.480713695288
      z: 0.408698558807
      w: 0.270148783922
  - 
    position: 
      x: -0.0234234519303
      y: 0.0194984786212
      z: 0.159112036228
    orientation: 
      x: 0.713093876839
      y: -0.665745377541
      z: 0.160611614585
      w: 0.14994725585
  - 
    position: 
      x: -0.0236599165946
      y: 0.0168988779187
      z: 0.161343351007
    orientation: 
      x: -0.663692772388
      y: 0.666258573532
      z: -0.239963889122
      w: -0.240891546011
  - 
    position: 
      x: -0.0237894169986
      y: 0.0142497010529
      z: 0.162437021732
    orientation: 
      x: -0.688171565533
      y: 0.724764347076
      z: -0.02321398817
      w: -0.024448055774
  - 
    position: 
      x: -0.0238276291639
      y: 0.0115378247574
      z: 0.163214638829
    orientation: 
      x: 0.777069568634
      y: -0.563517332077
      z: 0.226976186037
      w: 0.16459916532
  - 
    position: 
      x: -0.0240216851234
      y: 0.00875011552125
      z: 0.164279475808
    orientation: 
      x: 0.964226603508
      y: 0.0599295943975
      z: 0.257718592882
      w: -0.0160179901868
  - 
    position: 
      x: -0.0241817981005
      y: 0.00586541276425
      z: 0.164356932044
    orientation: 
      x: 0.922965884209
      y: -0.373763680458
      z: 0.0851256102324
      w: 0.0344724394381
  - 
    position: 
      x: -0.0242442116141
      y: 0.00314350868575
      z: 0.165523663163
    orientation: 
      x: -0.234431505203
      y: 0.890286803246
      z: -0.0994181260467
      w: -0.377554386854
  - 
    position: 
      x: -0.0247512049973
      y: 0.000589880044572
      z: 0.167554154992
    orientation: 
      x: -0.543981611729
      y: 0.797827124596
      z: -0.146421343088
      w: -0.214747950435
  - 
    position: 
      x: -0.0184975210577
      y: 0.0341121517122
      z: 0.142540723085
    orientation: 
      x: 0.699394524097
      y: -0.647172868252
      z: 0.222644090652
      w: 0.206019923091
  - 
    position: 
      x: -0.0188653524965
      y: 0.0324267148972
      z: 0.145164310932
    orientation: 
      x: -0.505342185497
      y: 0.707000434399
      z: -0.287697702646
      w: -0.402504354715
  - 
    position: 
      x: -0.0192411523312
      y: 0.0305704046041
      z: 0.147933214903
    orientation: 
      x: -0.62307292223
      y: 0.779333055019
      z: -0.0415164008737
      w: -0.0519280470908
  - 
    position: 
      x: -0.0194406230003
      y: 0.0284657925367
      z: 0.149581238627
    orientation: 
      x: -0.607322454453
      y: 0.669363677502
      z: -0.287538558245
      w: -0.316912174225
  - 
    position: 
      x: -0.0197056438774
      y: 0.0261786691844
      z: 0.151713192463
    orientation: 
      x: -0.642556250095
      y: 0.756359934807
      z: -0.0794039517641
      w: -0.0934672728181
  - 
    position: 
      x: -0.0201008748263
      y: 0.0240945722908
      z: 0.153850376606
    orientation: 
      x: 0.699776887894
      y: -0.660965144634
      z: 0.197006702423
      w: 0.186080127954
  - 
    position: 
      x: -0.0202505309135
      y: 0.0218337103724
      z: 0.155579298735
    orientation: 
      x: -0.564777374268
      y: 0.655631244183
      z: -0.327095329762
      w: -0.379714131355
  - 
    position: 
      x: -0.0206189155579
      y: 0.019583158195
      z: 0.158630818129
    orientation: 
      x: 0.67203360796
      y: -0.628302276134
      z: 0.286292940378
      w: 0.26766294241
  - 
    position: 
      x: -0.0209201350808
      y: 0.0170761179179
      z: 0.161248013377
    orientation: 
      x: 0.737704277039
      y: -0.594587743282
      z: 0.248974442482
      w: 0.200672790408
  - 
    position: 
      x: -0.0210741590708
      y: 0.014345661737
      z: 0.162454396486
    orientation: 
      x: 0.933379769325
      y: -0.285015851259
      z: 0.208593070507
      w: 0.0636957734823
  - 
    position: 
      x: -0.0210666675121
      y: 0.0115843676031
      z: 0.163097590208
    orientation: 
      x: 0.816642165184
      y: -0.557396709919
      z: 0.123628914356
      w: 0.0843825489283
  - 
    position: 
      x: -0.0212871376425
      y: 0.00883181020617
      z: 0.164601370692
    orientation: 
      x: -0.494568794966
      y: 0.844790995121
      z: -0.103206284344
      w: -0.176290422678
  - 
    position: 
      x: -0.0213939361274
      y: 0.00607912521809
      z: 0.164930269122
    orientation: 
      x: -0.581328988075
      y: 0.794401347637
      z: -0.103948667645
      w: -0.142048597336
  - 
    position: 
      x: -0.0218489095569
      y: 0.00325431209058
      z: 0.167096287012
    orientation: 
      x: 0.993171155453
      y: -0.114847786725
      z: 0.02038356103
      w: 0.00235714321025
  - 
    position: 
      x: -0.0220251325518
      y: 0.000455635978142
      z: 0.168201297522
    orientation: 
      x: -0.411445468664
      y: 0.866400837898
      z: -0.121379949152
      w: -0.255595713854
  - 
    position: 
      x: -0.0220312140882
      y: -0.00182011420839
      z: 0.169403761625
    orientation: 
      x: -0.311189621687
      y: 0.798334240913
      z: -0.187249839306
      w: -0.480375856161
  - 
    position: 
      x: -0.0160838961601
      y: 0.0344083979726
      z: 0.14255130291
    orientation: 
      x: 0.647831380367
      y: -0.551588654518
      z: 0.400052726269
      w: 0.340620368719
  - 
    position: 
      x: -0.0165299940854
      y: 0.0327770747244
      z: 0.146510079503
    orientation: 
      x: -0.503270685673
      y: 0.742214918137
      z: -0.248356252909
      w: -0.366271525621
  - 
    position: 
      x: -0.0166545715183
      y: 0.030664563179
      z: 0.14787364006
    orientation: 
      x: 0.761576294899
      y: -0.647741436958
      z: 0.0158442538232
      w: 0.0134756620973
  - 
    position: 
      x: -0.0168754570186
      y: 0.0285076089203
      z: 0.150082811713
    orientation: 
      x: -0.600889980793
      y: 0.646981656551
      z: -0.319445371628
      w: -0.343948692083
  - 
    position: 
      x: -0.0171989034861
      y: 0.0263226218522
      z: 0.152271807194
    orientation: 
      x: -0.598232328892
      y: 0.759689688683
      z: -0.157718926668
      w: -0.200285792351
  - 
    position: 
      x: -0.0174087081105
      y: 0.0240037553012
      z: 0.153465732932
    orientation: 
      x: 0.676083743572
      y: -0.622142791748
      z: 0.290497630835
      w: 0.267320454121
  - 
    position: 
      x: -0.0177723187953
      y: 0.0220595002174
      z: 0.156772375107
    orientation: 
      x: -0.500630140305
      y: 0.707003474236
      z: -0.288665562868
      w: -0.407661408186
  - 
    position: 
      x: -0.018012387678
      y: 0.0197356306016
      z: 0.159475445747
    orientation: 
      x: -0.474774628878
      y: 0.826543450356
      z: -0.150595977902
      w: -0.262175142765
  - 
    position: 
      x: -0.0182321816683
      y: 0.0171750392765
      z: 0.161634922028
    orientation: 
      x: -0.468905478716
      y: 0.85090136528
      z: -0.11430926621
      w: -0.207431778312
  - 
    position: 
      x: -0.0183399096131
      y: 0.0144072817639
      z: 0.162749379873
    orientation: 
      x: -0.20601195097
      y: 0.914591312408
      z: -0.0764640942216
      w: -0.339462816715
  - 
    position: 
      x: -0.0184821020812
      y: 0.0116066131741
      z: 0.163955807686
    orientation: 
      x: -0.414765328169
      y: 0.800215959549
      z: -0.199328035116
      w: -0.384567946196
  - 
    position: 
      x: -0.0189210698009
      y: 0.00893597397953
      z: 0.166113868356
    orientation: 
      x: -0.156028583646
      y: 0.929434299469
      z: -0.0553585812449
      w: -0.329761147499
  - 
    position: 
      x: -0.0188451893628
      y: 0.00623901421204
      z: 0.166049972177
    orientation: 
      x: -0.229923248291
      y: 0.865148901939
      z: -0.114477418363
      w: -0.430752456188
  - 
    position: 
      x: -0.0191315598786
      y: 0.00327445846051
      z: 0.168064653873
    orientation: 
