"header: 
  seq: 7
  stamp: 
    secs: 1602829103
    nsecs: 105887478
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0233532506973
      y: 0.0341588705778
      z: 0.143663346767
    orientation: 
      x: 0.852206945419
      y: -0.162880972028
      z: 0.488365292549
      w: 0.0933405011892
  - 
    position: 
      x: -0.0233116019517
      y: 0.0323461294174
      z: 0.144962251186
    orientation: 
      x: 0.810776889324
      y: -0.221064627171
      z: 0.522917687893
      w: 0.142577573657
  - 
    position: 
      x: -0.0238072928041
      y: 0.0306535568088
      z: 0.14820407331
    orientation: 
      x: 0.877658843994
      y: -0.271075278521
      z: 0.377660095692
      w: 0.116644762456
  - 
    position: 
      x: -0.0243479069322
      y: 0.0284293275326
      z: 0.149896085262
    orientation: 
      x: 0.850270688534
      y: -0.198766961694
      z: 0.474577158689
      w: 0.110941447318
  - 
    position: 
      x: -0.0250102374703
      y: 0.0261711422354
      z: 0.152130752802
    orientation: 
      x: 0.853903770447
      y: -0.171510994434
      z: 0.481736391783
      w: 0.0967592522502
  - 
    position: 
      x: -0.0254342406988
      y: 0.0235900096595
      z: 0.154009073973
    orientation: 
      x: 0.823265194893
      y: -0.315431177616
      z: 0.440709739923
      w: 0.16885638237
  - 
    position: 
      x: -0.0260226614773
      y: 0.0212214980274
      z: 0.15768237412
    orientation: 
      x: 0.775177598
      y: -0.368748605251
      z: 0.463216871023
      w: 0.220350265503
  - 
    position: 
      x: -0.0262971129268
      y: 0.0191513914615
      z: 0.16009747982
    orientation: 
      x: 0.837555289268
      y: -0.25285628438
      z: 0.463650465012
      w: 0.139975190163
  - 
    position: 
      x: -0.0207748543471
      y: 0.0340850315988
      z: 0.142824217677
    orientation: 
      x: -0.614254236221
      y: 0.774233162403
      z: -0.0947794616222
      w: -0.119464181364
  - 
    position: 
      x: -0.0210638772696
      y: 0.0321473814547
      z: 0.144275248051
    orientation: 
      x: -0.487294435501
      y: 0.696593940258
      z: -0.301848113537
      w: -0.431495904922
  - 
    position: 
      x: -0.0215771012008
      y: 0.0306581929326
      z: 0.147971972823
    orientation: 
      x: -0.676143586636
      y: 0.727727115154
      z: -0.0783300548792
      w: -0.0843059271574
  - 
    position: 
      x: -0.0218291413039
      y: 0.0283267907798
      z: 0.149245381355
    orientation: 
      x: -0.512569189072
      y: 0.747906863689
      z: -0.238446101546
      w: -0.34792470932
  - 
    position: 
      x: -0.022426199168
      y: 0.0260994583368
      z: 0.151709169149
    orientation: 
      x: -0.618948698044
      y: 0.653225779533
      z: -0.299963951111
      w: -0.316575825214
  - 
    position: 
      x: -0.0228140708059
      y: 0.0237303860486
      z: 0.153074145317
    orientation: 
      x: -0.403311520815
      y: 0.913644611835
      z: -0.0205652695149
      w: -0.046587690711
  - 
    position: 
      x: -0.023370437324
      y: 0.0212150961161
      z: 0.155584946275
    orientation: 
      x: 0.700818777084
      y: -0.501912176609
      z: 0.412103712559
      w: 0.295140296221
  - 
    position: 
      x: -0.0237521845847
      y: 0.0189728494734
      z: 0.159177705646
    orientation: 
      x: -0.678527355194
      y: 0.688311576843
      z: -0.180118709803
      w: -0.182716012001
  - 
    position: 
      x: -0.0238334629685
      y: 0.016581999138
      z: 0.16162417829
    orientation: 
      x: -0.653351604939
      y: 0.659522593021
      z: -0.261593937874
      w: -0.264064699411
  - 
    position: 
      x: -0.023903708905
      y: 0.0140588991344
      z: 0.162892282009
    orientation: 
      x: -0.617537260056
      y: 0.781734347343
      z: -0.0538230463862
      w: -0.0681339800358
  - 
    position: 
      x: -0.0239623114467
      y: 0.011466412805
      z: 0.164040714502
    orientation: 
      x: 0.725475549698
      y: -0.588953435421
      z: 0.276479482651
      w: 0.224450796843
  - 
    position: 
      x: -0.0242357905954
      y: 0.0087947063148
