"header: 
  seq: 146
  stamp: 
    secs: 1602829633
    nsecs: 400241669
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259329471737
      y: 0.030263653025
      z: 0.148141995072
    orientation: 
      x: 0.831945061684
      y: -0.0412306971848
      z: 0.552645742893
      w: 0.0273887850344
  - 
    position: 
      x: -0.0258834473789
      y: 0.0283937174827
      z: 0.148602560163
    orientation: 
      x: 0.823898017406
      y: -0.0647456943989
      z: 0.561297118664
      w: 0.0441093072295
  - 
    position: 
      x: -0.0260294098407
      y: 0.0260141137987
      z: 0.149886295199
    orientation: 
      x: 0.869611024857
      y: -0.0313554219902
      z: 0.49242079258
      w: 0.0177551358938
  - 
    position: 
      x: -0.0263729579747
      y: 0.0239293333143
      z: 0.150923594832
    orientation: 
      x: 0.813183486462
      y: -0.0678720027208
      z: 0.576033473015
      w: 0.0480783805251
  - 
    position: 
      x: -0.0276865251362
      y: 0.0216054469347
      z: 0.154408231378
    orientation: 
      x: 0.734173178673
      y: 0.0123201971874
      z: 0.678754866123
      w: -0.0113902194425
  - 
    position: 
      x: -0.0278362873942
      y: 0.0183629896492
      z: 0.156030580401
    orientation: 
      x: 0.701272308826
      y: 0.0161978062242
      z: 0.712519407272
      w: -0.0164575893432
  - 
    position: 
      x: -0.0280842930079
      y: 0.0152710182592
      z: 0.157148167491
    orientation: 
      x: 0.640790462494
      y: 0.0204627793282
      z: 0.767052054405
      w: -0.024494772777
  - 
    position: 
      x: -0.0286928117275
      y: 0.0129297394305
      z: 0.157511025667
    orientation: 
      x: 0.571965932846
      y: 0.0867681577802
      z: 0.806448578835
      w: -0.122339561582
  - 
    position: 
      x: -0.0234059598297
      y: 0.0305735468864
      z: 0.146791949868
    orientation: 
      x: 0.954241514206
      y: 0.288926631212
      z: 0.0737932324409
      w: -0.0223432797939
  - 
    position: 
      x: -0.0239782296121
      y: 0.0284287370741
      z: 0.147801935673
    orientation: 
      x: -0.669785857201
      y: 0.689817845821
      z: -0.191458567977
      w: -0.197184756398
  - 
    position: 
      x: -0.0240830611438
      y: 0.0261593945324
      z: 0.149216994643
    orientation: 
      x: 0.949804008007
      y: 0.296368777752
      z: 0.0956413000822
      w: -0.0298430770636
  - 
    position: 
      x: -0.0243193358183
      y: 0.0239495094866
      z: 0.149993494153
    orientation: 
      x: 0.757099866867
      y: -0.616916000843
      z: 0.166654393077
      w: 0.135796919465
  - 
    position: 
      x: -0.0252851881087
      y: 0.0215334072709
      z: 0.152021378279
    orientation: 
      x: 0.852005779743
      y: -0.406188130379
      z: 0.298149853945
      w: 0.142140984535
  - 
    position: 
      x: -0.0266038924456
      y: 0.0189988557249
      z: 0.154070153832
    orientation: 
      x: 0.913157105446
      y: 0.168606743217
      z: 0.36493229866
      w: -0.0673816725612
  - 
    position: 
      x: -0.0275480262935
      y: 0.0156494174153
      z: 0.154642805457
    orientation: 
      x: 0.772267043591
      y: -0.032814193517
      z: 0.633878052235
      w: 0.0269339438528
  - 
    position: 
      x: -0.0283499099314
      y: 0.0125570632517
      z: 0.155291065574
    orientation: 
      x: 0.857158660889
      y: 0.150793358684
      z: 0.485035479069
      w: -0.0853285714984
  - 
    position: 
      x: -0.028917176649
      y: 0.0104474704713
      z: 0.155018627644
    orientation: 
      x: 0.929884910583
      y: 0.019523749128
      z: 0.367251187563
      w: -0.00771076092497
  - 
    position: 
      x: -0.0294613465667
      y: 0.00832598935813
      z: 0.154699474573
    orientation: 
      x: 0.856730759144
      y: 0.51561665535
      z: 0.0105585409328
      w: -0.00635477155447
  - 
    position: 
