"header: 
  seq: 168
  stamp: 
    secs: 1602829716
    nsecs: 180832719
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263899452984
      y: 0.0291954837739
      z: 0.149318769574
    orientation: 
      x: 0.793361783028
      y: -0.0871851071715
      z: 0.598869502544
      w: 0.0658117234707
  - 
    position: 
      x: -0.0261939316988
      y: 0.0275005958974
      z: 0.14991286397
    orientation: 
      x: 0.780171692371
      y: -0.101297929883
      z: 0.612170755863
      w: 0.0794845893979
  - 
    position: 
      x: -0.0260634552687
      y: 0.0254519823939
      z: 0.151103198528
    orientation: 
      x: 0.840374350548
      y: -0.0829591527581
      z: 0.533029079437
      w: 0.0526189766824
  - 
    position: 
      x: -0.0261501483619
      y: 0.0236412994564
      z: 0.151623487473
    orientation: 
      x: 0.789039134979
      y: -0.105167724192
      z: 0.599968552589
      w: 0.0799672976136
  - 
    position: 
      x: -0.0271624233574
      y: 0.022057486698
      z: 0.154068753123
    orientation: 
      x: 0.745555639267
      y: -0.0221797078848
      z: 0.665779590607
      w: 0.0198064297438
  - 
    position: 
      x: -0.0267592966557
      y: 0.0193968843669
      z: 0.157298237085
    orientation: 
      x: 0.749369978905
      y: 0.0095135923475
      z: 0.662029802799
      w: -0.00840476993471
  - 
    position: 
      x: -0.0271036587656
      y: 0.0162314493209
      z: 0.159483611584
    orientation: 
      x: 0.713448941708
      y: 0.0545344911516
      z: 0.69654995203
      w: -0.053242765367
  - 
    position: 
      x: -0.0281104836613
      y: 0.0139932017773
      z: 0.159883484244
    orientation: 
      x: 0.663021504879
      y: 0.125788837671
      z: 0.725023567677
      w: -0.137551918626
  - 
    position: 
      x: -0.024093111977
      y: 0.0295349489897
      z: 0.148168459535
    orientation: 
      x: 0.991967976093
      y: -0.0412645190954
      z: 0.119465649128
      w: 0.00496961036697
  - 
    position: 
      x: -0.0244110189378
      y: 0.0275712218136
      z: 0.149212926626
    orientation: 
      x: 0.700224936008
      y: -0.64207482338
      z: 0.230054691434
      w: 0.210949838161
  - 
    position: 
      x: -0.0242256857455
      y: 0.0255591422319
      z: 0.150466546416
    orientation: 
      x: 0.990717053413
      y: -0.00441360007972
      z: 0.135867252946
      w: 0.00060528278118
  - 
    position: 
      x: -0.0242206826806
      y: 0.0235764011741
      z: 0.150751382113
    orientation: 
      x: 0.778965890408
      y: -0.569342315197
      z: 0.212165981531
      w: 0.155071094632
  - 
    position: 
      x: -0.0248474795371
      y: 0.0215571019799
      z: 0.151848256588
    orientation: 
      x: 0.78773355484
      y: -0.467956990004
      z: 0.344424277544
      w: 0.204606935382
  - 
    position: 
      x: -0.0257500242442
      y: 0.0195919517428
      z: 0.15455019474
    orientation: 
      x: 0.950263798237
      y: -0.034265447408
      z: 0.309354454279
      w: 0.0111549757421
  - 
    position: 
      x: -0.0261406973004
      y: 0.0164598617703
      z: 0.156941071153
    orientation: 
      x: 0.821475684643
      y: -0.0249562840909
      z: 0.569434463978
      w: 0.0172993186861
  - 
    position: 
      x: -0.0273046158254
      y: 0.0134527152404
      z: 0.157904908061
    orientation: 
      x: 0.903176248074
      y: 0.21222473681
      z: 0.36324647069
      w: -0.0853542014956
  - 
    position: 
      x: -0.0280256737024
      y: 0.0114427777007
      z: 0.157920539379
    orientation: 
      x: 0.976552784443
      y: 0.000905846536625
      z: 0.21527607739
      w: -0.00019968925335
  - 
    position: 
      x: -0.028767881915
      y: 0.00943642854691
      z: 0.157495751977
    orientation: 
      x: 0.101890571415
      y: 0.991261065006
      z: 0.00856697559357
      w: -0.0833453983068
  - 
    position: 
      x: -0.0301942415535
      y: 0.00698554608971
      z: 0.157765239477
    orientation: 
      x: 0.991185128689
      y: 0.108286716044
      z: 0.0758769288659
      w: -0.00828954577446
  - 
    position: 
      x: -0.0313599668443
      y: 0.00477517442778
      z: 0.158159971237
    orientation: 
      x: 0.737926840782
      y: 0.531157910824
      z: 0.337902992964
      w: -0.243221715093
  - 
    position: 
      x: -0.0319453589618
      y: 0.0025932835415
      z: 0.158833250403
    orientation: 
      x: 0.857836723328
      y: 0.34669560194
      z: 0.351726472378
      w: -0.142150625587
  - 
    position: 
      x: -0.0317980349064
      y: -0.000349956244463
      z: 0.158542051911
    orientation: 
      x: 0.406087696552
      y: 0.896750748158
      z: 0.0725502595305
      w: -0.160210415721
  - 
    position: 
      x: -0.0332986339927
      y: -0.00326159386896
      z: 0.158901780844
    orientation: 
      x: 0.84599930048
      y: -0.472905933857
      z: 0.214957803488
      w: 0.120159484446
  - 
    position: 
      x: -0.0216979812831
      y: 0.0296789240092
      z: 0.148002043366
    orientation: 
      x: 0.878877222538
      y: -0.438926160336
      z: 0.16717633605
      w: 0.0834907069802
  - 
    position: 
      x: -0.0218336321414
      y: 0.0275966599584
      z: 0.149468779564
    orientation: 
      x: 0.70152759552
      y: -0.67604380846
      z: 0.162332385778
      w: 0.156435474753
  - 
    position: 
      x: -0.0217067934573
      y: 0.0256497319788
      z: 0.150312185287
    orientation: 
      x: 0.92152929306
      y: 0.375945359468
      z: 0.0900036618114
      w: -0.0367177277803
  - 
    position: 
      x: -0.0217358451337
      y: 0.0236817654222
      z: 0.150664120913
    orientation: 
      x: -0.550892114639
      y: 0.816967904568
      z: -0.0953415334225
      w: -0.141390576959
  - 
    position: 
      x: -0.0220261104405
      y: 0.0212480332702
      z: 0.150941133499
    orientation: 
      x: 0.958563446999
      y: -0.283183544874
      z: 0.0297635812312
      w: 0.0087928622961
  - 
    position: 
      x: -0.023539673537
      y: 0.0189515165985
      z: 0.152719154954
    orientation: 
      x: 0.88272613287
      y: -0.427250444889
