"header: 
  seq: 11
  stamp: 
    secs: 1602829117
    nsecs: 755170277
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0236776899546
      y: 0.034593205899
      z: 0.144520625472
    orientation: 
      x: 0.841406226158
      y: -0.137551814318
      z: 0.515757739544
      w: 0.0843152850866
  - 
    position: 
      x: -0.0236671697348
      y: 0.0327757447958
      z: 0.145851463079
    orientation: 
      x: 0.805855631828
      y: -0.180567383766
      z: 0.550263524055
      w: 0.123297072947
  - 
    position: 
      x: -0.0239571630955
      y: 0.0309979375452
      z: 0.148977488279
    orientation: 
      x: 0.877990841866
      y: -0.212721690536
      z: 0.416756570339
      w: 0.100972764194
  - 
    position: 
      x: -0.0244534313679
      y: 0.0288485400379
      z: 0.150738656521
    orientation: 
      x: 0.838409900665
      y: -0.152292102575
      z: 0.514906048775
      w: 0.0935295671225
  - 
    position: 
      x: -0.0250674095005
      y: 0.0268796235323
      z: 0.153327018023
    orientation: 
      x: 0.839348196983
      y: -0.108631953597
      z: 0.528223395348
      w: 0.0683648809791
  - 
    position: 
      x: -0.0254918131977
      y: 0.0243559088558
      z: 0.154973000288
    orientation: 
      x: 0.843520283699
      y: -0.241326898336
      z: 0.461319565773
      w: 0.13198120892
  - 
    position: 
      x: -0.0260158367455
      y: 0.0216537415981
      z: 0.15804579854
    orientation: 
      x: 0.811775922775
      y: -0.326983779669
      z: 0.448799818754
      w: 0.180776774883
  - 
    position: 
      x: -0.0262463856488
      y: 0.0193007141352
      z: 0.160039156675
    orientation: 
      x: 0.856364190578
      y: -0.203698426485
      z: 0.461617529392
      w: 0.109802313149
  - 
    position: 
      x: -0.0211886521429
      y: 0.0344523005188
      z: 0.143443435431
    orientation: 
      x: 0.737976670265
      y: -0.666054189205
      z: 0.0805116593838
      w: 0.0726651325822
  - 
    position: 
      x: -0.0214635170996
      y: 0.0324590541422
      z: 0.144789874554
    orientation: 
      x: -0.529965877533
      y: 0.680745303631
      z: -0.310645014048
      w: -0.399025917053
  - 
    position: 
      x: -0.02174596861
      y: 0.0308721829206
      z: 0.14842967689
    orientation: 
      x: 0.863015174866
      y: -0.493123173714
      z: 0.0952485278249
      w: 0.0544246695936
  - 
    position: 
      x: -0.022039713338
      y: 0.0285925548524
      z: 0.149807974696
    orientation: 
      x: -0.571577370167
      y: 0.718873202801
      z: -0.246220141649
      w: -0.309671312571
  - 
    position: 
      x: -0.0225630626082
      y: 0.0265635605901
      z: 0.152527272701
    orientation: 
      x: 0.673843443394
      y: -0.613421976566
      z: 0.304581284523
      w: 0.277270376682
  - 
    position: 
      x: -0.0229984838516
      y: 0.0243123229593
      z: 0.153833687305
    orientation: 
      x: 0.999311923981
      y: 0.00621399795637
      z: 0.0365662276745
      w: -0.000227380471188
  - 
    position: 
      x: -0.0234655737877
      y: 0.0217097587883
      z: 0.155979126692
    orientation: 
      x: 0.741398096085
      y: -0.47826564312
      z: 0.395570039749
      w: 0.255176752806
  - 
    position: 
      x: -0.0237281601876
      y: 0.0191449057311
      z: 0.158936172724
    orientation: 
      x: 0.705783545971
      y: -0.684603869915
      z: 0.130763038993
      w: 0.12683904171
  - 
    position: 
      x: -0.0238176845014
      y: 0.0165651030838
      z: 0.161111846566
    orientation: 
      x: -0.66139882803
      y: 0.66895031929
      z: -0.238485783339
      w: -0.241208672523
  - 
    position: 
      x: -0.0238733775914
      y: 0.0139843588695
      z: 0.162146255374
    orientation: 
      x: -0.611397504807
      y: 0.789374411106
      z: -0.0339898318052
      w: -0.0438840016723
  - 
    position: 
      x: -0.0238556452096
      y: 0.0113331368193
      z: 0.163233503699
    orientation: 
      x: 0.750995695591
      y: -0.573268055916
      z: 0.260460168123
      w: 0.198820754886
  - 
    position: 
      x: -0.0240821745247
      y: 0.00863210018724
      z: 0.164345249534
    orientation: 
      x: 0.97135078907
      y: 0.0259127654135
      z: 0.236149385571
      w: -0.00629976717755
  - 
    position: 
      x: -0.0243231449276
      y: 0.00582988979295
      z: 0.164303943515
    orientation: 
      x: 0.942116737366
      y: -0.309394240379
      z: 0.122745081782
      w: 0.0403099134564
  - 
    position: 
      x: -0.0241564773023
      y: 0.00303147896193
      z: 0.165245115757
    orientation: 
      x: -0.189319014549
      y: 0.930894970894
      z: -0.0622589848936
      w: -0.306131869555
  - 
    position: 
      x: -0.0244346875697
      y: 0.000435977592133
      z: 0.166977867484
    orientation: 
      x: -0.556170105934
      y: 0.779012978077
      z: -0.168218284845
      w: -0.235618919134
  - 
    position: 
      x: -0.0186625607312
      y: 0.0344002656639
      z: 0.143288627267
    orientation: 
      x: 0.740079164505
      y: -0.613154709339
      z: 0.212740063667
      w: 0.176254868507
  - 
    position: 
      x: -0.019040202722
      y: 0.0326585434377
      z: 0.145993947983
    orientation: 
      x: -0.550784528255
      y: 0.691263854504
      z: -0.29148247838
      w: -0.365826040506
  - 
    position: 
      x: -0.0193417482078
      y: 0.0307054743171
      z: 0.148407176137
