"header: 
  seq: 96
  stamp: 
    secs: 1602829436
    nsecs: 605081045
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0246670488268
      y: 0.0315492786467
      z: 0.144971847534
    orientation: 
      x: 0.879431903362
      y: -0.0958580672741
      z: 0.46352788806
      w: 0.0505245402455
  - 
    position: 
      x: -0.0246247686446
      y: 0.0296837650239
      z: 0.14544954896
    orientation: 
      x: 0.870081067085
      y: -0.123189620674
      z: 0.472553491592
      w: 0.066906042397
  - 
    position: 
      x: -0.0250035505742
      y: 0.0272911712527
      z: 0.146830528975
    orientation: 
      x: 0.915168642998
      y: -0.100996874273
      z: 0.387858062983
      w: 0.0428035408258
  - 
    position: 
      x: -0.0254856534302
      y: 0.0250556990504
      z: 0.147744476795
    orientation: 
      x: 0.866924464703
      y: -0.140059500933
      z: 0.472233623266
      w: 0.0762936249375
  - 
    position: 
      x: -0.0267879907042
      y: 0.0221299082041
      z: 0.150025367737
    orientation: 
      x: 0.860127806664
      y: -0.09129139781
      z: 0.499039679766
      w: 0.0529665797949
  - 
    position: 
      x: -0.0269167125225
      y: 0.0189911630005
      z: 0.151688694954
    orientation: 
      x: 0.856515467167
      y: -0.0849235653877
      z: 0.50660264492
      w: 0.0502296835184
  - 
    position: 
      x: -0.0274869687855
      y: 0.0163632109761
      z: 0.153380796313
    orientation: 
      x: 0.829540789127
      y: -0.0495663657784
      z: 0.555251777172
      w: 0.0331771671772
  - 
    position: 
      x: -0.0279299020767
      y: 0.0140145765617
      z: 0.15433216095
    orientation: 
      x: 0.762604176998
      y: 0.0679300427437
      z: 0.64075165987
      w: -0.0570758581161
  - 
    position: 
      x: -0.0218370147049
      y: 0.0319938212633
      z: 0.144147232175
    orientation: 
      x: 0.208375319839
      y: 0.976302921772
      z: 0.0121930669993
      w: -0.0571282878518
  - 
    position: 
      x: -0.0224987994879
      y: 0.0297928862274
      z: 0.145046710968
    orientation: 
      x: -0.543662130833
      y: 0.745819091797
      z: -0.226756170392
      w: -0.311073899269
  - 
    position: 
      x: -0.0228482186794
      y: 0.0275043807924
      z: 0.146691709757
    orientation: 
      x: 0.418786138296
      y: 0.906136155128
      z: 0.0249450355768
      w: -0.0539739914238
  - 
    position: 
      x: -0.0232436340302
      y: 0.0252102669328
      z: 0.147450938821
    orientation: 
      x: -0.553029835224
      y: 0.778795599937
      z: -0.171397432685
      w: -0.241367727518
  - 
    position: 
      x: -0.024092104286
      y: 0.0224607679993
      z: 0.148993685842
    orientation: 
      x: 0.68286049366
      y: -0.658813893795
      z: 0.227197483182
      w: 0.219196781516
  - 
    position: 
      x: -0.0249885953963
      y: 0.0196149218827
      z: 0.150410979986
    orientation: 
      x: 0.987068891525
      y: 0.0801847055554
      z: 0.138344064355
      w: -0.0112383989617
  - 
    position: 
      x: -0.0256032124162
      y: 0.0162518545985
      z: 0.151364117861
    orientation: 
      x: 0.88381677866
      y: -0.193816319108
      z: 0.415913760662
      w: 0.091207690537
  - 
    position: 
      x: -0.0265242606401
      y: 0.0132713317871
      z: 0.152524381876
    orientation: 
      x: 0.96299290657
      y: 0.0755545198917
      z: 0.257927715778
      w: -0.0202364958823
  - 
    position: 
      x: -0.0269518867135
      y: 0.0108379451558
      z: 0.15229922533
    orientation: 
      x: 0.954585015774
      y: -0.0654388964176
      z: 0.289982765913
      w: 0.0198789536953
  - 
    position: 
      x: -0.0273412466049
      y: 0.00841541122645
      z: 0.151961416006
    orientation: 
      x: 0.997031271458
      y: -0.0653465241194
      z: 0.0406377799809
      w: 0.00266346731223
  - 
    position: 
