"header: 
  seq: 143
  stamp: 
    secs: 1602829622
    nsecs: 180982007
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254926215857
      y: 0.0302544627339
      z: 0.146743044257
    orientation: 
      x: 0.843657791615
      y: -0.0530269443989
      z: 0.533204078674
      w: 0.0335137993097
  - 
    position: 
      x: -0.0254850257188
      y: 0.0284345559776
      z: 0.147404968739
    orientation: 
      x: 0.833852469921
      y: -0.0744089186192
      z: 0.544784426689
      w: 0.0486138947308
  - 
    position: 
      x: -0.0256917569786
      y: 0.0261050667614
      z: 0.148900866508
    orientation: 
      x: 0.877359092236
      y: -0.038026239723
      z: 0.477876603603
      w: 0.0207119826227
  - 
    position: 
      x: -0.0260395277292
      y: 0.0240018889308
      z: 0.150089219213
    orientation: 
      x: 0.818103253841
      y: -0.0678794980049
      z: 0.569095611572
      w: 0.047218888998
  - 
    position: 
      x: -0.0271495487541
      y: 0.0213000439107
      z: 0.153613969684
    orientation: 
      x: 0.720326960087
      y: 0.0107505908236
      z: 0.693474113941
      w: -0.0103498240933
  - 
    position: 
      x: -0.0273160561919
      y: 0.0178164746612
      z: 0.154911324382
    orientation: 
      x: 0.693638265133
      y: 0.0065315393731
      z: 0.720261991024
      w: -0.00678223697469
  - 
    position: 
      x: -0.0275743156672
      y: 0.0145053640008
      z: 0.155606999993
    orientation: 
      x: 0.641151964664
      y: -0.000359335768735
      z: 0.76741373539
      w: 0.000430099578807
  - 
    position: 
      x: -0.0280997399241
      y: 0.0121058095247
      z: 0.155637696385
    orientation: 
      x: 0.563032627106
      y: 0.0583043545485
      z: 0.819990575314
      w: -0.0849133953452
  - 
    position: 
      x: -0.0228939969093
      y: 0.0304995849729
      z: 0.145487129688
    orientation: 
      x: 0.971661150455
      y: 0.232797384262
      z: 0.0398593023419
      w: -0.00954981893301
  - 
    position: 
      x: -0.0235319845378
      y: 0.0284223910421
      z: 0.146631941199
    orientation: 
      x: -0.639119565487
      y: 0.709456622601
      z: -0.198774114251
      w: -0.220649763942
  - 
    position: 
      x: -0.0237223170698
      y: 0.0262347664684
      z: 0.148262187839
    orientation: 
      x: 0.945812523365
      y: 0.314988970757
      z: 0.0748304724693
      w: -0.0249212384224
  - 
    position: 
      x: -0.0239793844521
      y: 0.0240421500057
      z: 0.149189218879
    orientation: 
      x: 0.741302371025
      y: -0.640033006668
      z: 0.152942925692
      w: 0.132049411535
  - 
    position: 
      x: -0.0248555503786
      y: 0.0214921031147
      z: 0.151134103537
    orientation: 
      x: 0.877523303032
      y: -0.369022041559
      z: 0.282283574343
      w: 0.11870778352
  - 
    position: 
      x: -0.0260692983866
      y: 0.0187435615808
      z: 0.152958661318
    orientation: 
      x: 0.891564130783
      y: 0.199808731675
      z: 0.396597951651
      w: -0.0888816863298
  - 
    position: 
      x: -0.0270303189754
      y: 0.0152760213241
      z: 0.153177633882
    orientation: 
      x: 0.775581419468
      y: -0.0352975428104
      z: 0.629608213902
      w: 0.0286541469395
  - 
    position: 
      x: -0.027744172141
      y: 0.0120744798332
      z: 0.153384193778
    orientation: 
      x: 0.844859957695
      y: 0.163929447532
      z: 0.499929428101
      w: -0.0970020517707
  - 
    position: 
      x: -0.0282304752618
      y: 0.0100105144083
      z: 0.152804240584
    orientation: 
      x: 0.930798113346
      y: 0.0654131323099
      z: 0.358748316765
      w: -0.0252115409821
  - 
    position: 
      x: -0.028659850359
      y: 0.00796131975949
      z: 0.152156740427
    orientation: 
      x: 0.728441119194
      y: 0.679896533489
      z: 0.0616607293487
      w: -0.0575515292585
  - 
    position: 
      x: -0.0297387633473
      y: 0.0052703875117
      z: 0.152179151773
    orientation: 
      x: 0.814206540585
      y: 0.574330508709
      z: 0.0693965926766
      w: -0.048951394856
  - 
    position: 
      x: -0.0306326448917
      y: 0.00274396897294
      z: 0.151768669486
    orientation: 
      x: 0.699943780899
      y: 0.57830119133
      z: 0.323091834784
      w: -0.266942024231
  - 
    position: 
      x: -0.0313336364925
      y: 0.000282089022221
      z: 0.151870071888
    orientation: 
      x: 0.806106328964
      y: 0.533230960369
      z: 0.214036434889
      w: -0.141582906246
  - 
    position: 
      x: -0.03098632209
      y: -0.00292242132127
      z: 0.151350200176
    orientation: 
      x: 0.14630971849
      y: 0.907136261463
      z: 0.0628296360373
      w: -0.38955065608
  - 
    position: 
      x: -0.0314906723797
      y: -0.00617595389485
      z: 0.150443211198
    orientation: 
      x: -0.35495570302
      y: 0.897203862667
      z: -0.096656486392
      w: -0.244313776493
  - 
    position: 
      x: -0.0205731317401
      y: 0.0304166153073
      z: 0.145400688052
    orientation: 
      x: 0.804132938385
      y: -0.572568237782
      z: 0.130172580481
      w: 0.0926870554686
  - 
    position: 
      x: -0.0211483947933
      y: 0.0282700564712
      z: 0.14724381268
    orientation: 
      x: -0.621540725231
      y: 0.734546244144
      z: -0.175868660212
      w: -0.207844227552
  - 
    position: 
