"header: 
  seq: 111
  stamp: 
    secs: 1602829495
    nsecs:  69469642
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025260809809
      y: 0.0320359580219
      z: 0.147154554725
    orientation: 
      x: 0.853584289551
      y: -0.027526628226
      z: 0.519956707954
      w: 0.01676771231
  - 
    position: 
      x: -0.0253380537033
      y: 0.0301437862217
      z: 0.147448092699
    orientation: 
      x: 0.847011983395
      y: -0.0551884323359
      z: 0.527582406998
      w: 0.0343754850328
  - 
    position: 
      x: -0.0257444363087
      y: 0.0276447255164
      z: 0.148551732302
    orientation: 
      x: 0.889370977879
      y: -0.0169191677123
      z: 0.45679050684
      w: 0.00868986640126
  - 
    position: 
      x: -0.0263638813049
      y: 0.0253849066794
      z: 0.149253204465
    orientation: 
      x: 0.835417211056
      y: -0.0653037801385
      z: 0.544063270092
      w: 0.0425289161503
  - 
    position: 
      x: -0.0279472731054
      y: 0.022509239614
      z: 0.152262762189
    orientation: 
      x: 0.746815085411
      y: -0.00452302861959
      z: 0.665004134178
      w: 0.00402754731476
  - 
    position: 
      x: -0.0279517155141
      y: 0.0189525708556
      z: 0.154051572084
    orientation: 
      x: 0.726250886917
      y: -0.0194350332022
      z: 0.686909019947
      w: 0.0183822158724
  - 
    position: 
      x: -0.0278494413942
      y: 0.0156151950359
      z: 0.155424624681
    orientation: 
      x: 0.679391086102
      y: -0.0283208042383
      z: 0.732593417168
      w: 0.0305385775864
  - 
    position: 
      x: -0.0282254107296
      y: 0.013170922175
      z: 0.155675843358
    orientation: 
      x: 0.621183872223
      y: 0.040745716542
      z: 0.780926704407
      w: -0.0512238368392
  - 
    position: 
      x: -0.0225422568619
      y: 0.0323489792645
      z: 0.145901069045
    orientation: 
      x: 0.780020475388
      y: 0.622027397156
      z: 0.0533143505454
      w: -0.042515616864
  - 
    position: 
      x: -0.0232759844512
      y: 0.0301697589457
      z: 0.146752908826
    orientation: 
      x: -0.63784891367
      y: 0.70955324173
      z: -0.200205743313
      w: -0.22271206975
  - 
    position: 
      x: -0.0236057192087
      y: 0.0277475360781
      z: 0.148034840822
    orientation: 
      x: 0.788020908833
      y: 0.607066631317
      z: 0.0811486393213
      w: -0.0625144615769
  - 
    position: 
      x: -0.0241498779505
