"header: 
  seq: 119
  stamp: 
    secs: 1602829526
    nsecs: 491216194
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253575854003
      y: 0.0312365591526
      z: 0.146076574922
    orientation: 
      x: 0.864403963089
      y: -0.0452983193099
      z: 0.50006711483
      w: 0.026205567643
  - 
    position: 
      x: -0.025409700349
      y: 0.029364163056
      z: 0.14647616446
    orientation: 
      x: 0.856199860573
      y: -0.0727375075221
      z: 0.509663045406
      w: 0.0432978533208
  - 
    position: 
      x: -0.0258234981447
      y: 0.0269188154489
      z: 0.147695377469
    orientation: 
      x: 0.898789167404
      y: -0.039697676897
      z: 0.436154872179
      w: 0.0192640665919
  - 
    position: 
      x: -0.0264558810741
      y: 0.0247124396265
      z: 0.148487448692
    orientation: 
      x: 0.847730517387
      y: -0.0838277712464
      z: 0.521219193935
      w: 0.0515407286584
  - 
    position: 
      x: -0.0284819789231
      y: 0.0219793207943
      z: 0.1510194242
    orientation: 
      x: 0.792119860649
      y: -0.0159822460264
      z: 0.610032200813
      w: 0.0123083433136
  - 
    position: 
      x: -0.028646742925
      y: 0.0184416249394
      z: 0.152904346585
    orientation: 
      x: 0.763170838356
      y: -0.0252299532294
      z: 0.645351469517
      w: 0.0213349200785
  - 
    position: 
      x: -0.0285093281418
      y: 0.0150519963354
      z: 0.154311850667
    orientation: 
      x: 0.70466953516
      y: -0.0302146691829
      z: 0.708241283894
      w: 0.0303678195924
  - 
    position: 
      x: -0.0287867244333
      y: 0.0125930057839
      z: 0.154446899891
    orientation: 
      x: 0.631623923779
      y: 0.041016433388
      z: 0.772562026978
      w: -0.0501686893404
  - 
    position: 
      x: -0.0226132050157
      y: 0.0315912216902
      z: 0.145051881671
    orientation: 
      x: 0.706499576569
      y: 0.705606043339
      z: 0.0386150665581
      w: -0.0385662503541
  - 
    position: 
      x: -0.0233455430716
      y: 0.0294155534357
      z: 0.145936518908
    orientation: 
      x: -0.611573338509
      y: 0.728838503361
      z: -0.197884067893
      w: -0.235827028751
  - 
    position: 
      x: -0.0237134192139
      y: 0.0270639210939
      z: 0.147337332368
    orientation: 
      x: 0.769896090031
      y: 0.634120106697
      z: 0.0554022118449
      w: -0.0456317253411
  - 
    position: 
      x: -0.0242126937956
      y: 0.0247569773346
      z: 0.147918015718
    orientation: 
      x: -0.672425746918
      y: 0.709785938263
      z: -0.144340008497
      w: -0.152359575033
  - 
    position: 
      x: -0.0256404392421
      y: 0.0221580527723
      z: 0.149198532104
    orientation: 
      x: 0.811506748199
      y: -0.508557975292
      z: 0.243864431977
      w: 0.152825847268
  - 
    position: 
      x: -0.0271631404757
      y: 0.0194105058908
      z: 0.150796189904
    orientation: 
      x: 0.938349485397
      y: 0.186973363161
      z: 0.285153985023
      w: -0.0568191371858
  - 
    position: 
      x: -0.0276876911521
      y: 0.0157578568906
      z: 0.151742994785
    orientation: 
      x: 0.825452685356
      y: -0.0864696279168
      z: 0.554773390293
      w: 0.0581148415804
  - 
    position: 
      x: -0.028071410954
      y: 0.0124325854704
      z: 0.152201101184
    orientation: 
      x: 0.892463207245
      y: 0.124970629811
      z: 0.429276645184
      w: -0.0601111277938
  - 
    position: 
      x: -0.028383275494
      y: 0.0101131079718
      z: 0.15166887641
    orientation: 
      x: 0.950522065163
      y: -0.0205498281866
      z: 0.309904307127
      w: 0.00669998116791
  - 
    position: 
      x: -0.0286434609443
      y: 0.00786162633449
      z: 0.151281192899
    orientation: 
      x: 0.660871505737
      y: 0.748349428177
      z: 0.0375734865665
      w: -0.0425469987094
  - 
    position: 
      x: -0.0294820163399
      y: 0.0051234960556
      z: 0.151353523135
    orientation: 
      x: 0.828814506531
      y: 0.557875573635
      z: 0.0355986244977
      w: -0.0239615775645
  - 
    position: 
      x: -0.0303544830531
      y: 0.00243442878127
      z: 0.150913268328
    orientation: 
      x: 0.70412749052
      y: 0.611217439175
      z: 0.27292740345
      w: -0.236914426088
  - 
    position: 
      x: -0.0314768925309
      y: -5.36318184459e-05
      z: 0.150810584426
    orientation: 
      x: 0.68774920702
      y: 0.700480103493
      z: 0.133533552289
      w: -0.136005401611
  - 
    position: 
      x: -0.0314482487738
      y: -0.00337994657457
      z: 0.150346338749
    orientation: 
      x: 0.0611106827855
      y: 0.888490557671
      z: 0.0312080904841
      w: -0.453735679388
  - 
    position: 
      x: -0.03210086748
      y: -0.00667607178912
      z: 0.149484723806
    orientation: 
      x: -0.354125052691
      y: 0.885194242001
      z: -0.112063758075
      w: -0.280121922493
  - 
    position: 
      x: -0.0202854797244
      y: 0.0315408110619
      z: 0.145188838243
    orientation: 
      x: 0.771738827229
      y: -0.62934833765
      z: 0.0707732364535
      w: 0.0577152967453
  - 
    position: 
      x: -0.0209139082581
      y: 0.0292116999626
      z: 0.146551594138
    orientation: 
      x: -0.597807049751
      y: 0.753049552441
      z: -0.170889422297
      w: -0.215267106891
  - 
    position: 
      x: -0.0212750099599
      y: 0.027029523626
      z: 0.147638380527
    orientation: 
      x: 0.824447691441
      y: 0.560733854771
      z: 0.0633168146014
      w: -0.0430639237165
  - 
    position: 
      x: -0.0216877702624
      y: 0.0247795823961
      z: 0.148454964161
    orientation: 
      x: -0.614345908165
      y: 0.759541928768
      z: -0.134401932359
      w: -0.166166752577
  - 
    position: 
      x: -0.0225672163069
      y: 0.0221363827586
      z: 0.149280712008
    orientation: 
      x: 0.732177555561
      y: -0.680786728859
      z: 0.015457386151
      w: 0.0143721634522
  - 
    position: 
      x: -0.0246073361486
      y: 0.0193934738636
      z: 0.149478361011
    orientation: 
      x: 0.977412462234
      y: 0.20245693624
      z: 0.0593699738383
      w: -0.0122976247221
  - 
    position: 
      x: -0.0255804602057
      y: 0.0160747598857
      z: 0.150230228901
    orientation: 
      x: 0.909107744694
      y: -0.309617638588
      z: 0.263796329498
      w: 0.0898419320583
  - 
    position: 
      x: -0.0264015421271
      y: 0.0123648680747
      z: 0.150755792856
    orientation: 
      x: 0.945762276649
      y: -0.0647044405341
      z: 0.317608058453
      w: 0.0217291917652
  - 
    position: 
      x: -0.0262086447328
      y: 0.00932755228132
      z: 0.151010736823
    orientation: 
      x: 0.969731926918
      y: 0.202355399728
      z: 0.133765161037
      w: -0.0279129836708
  - 
    position: 
      x: -0.026796920225
      y: 0.00685733789578
      z: 0.151513934135
    orientation: 
      x: 0.752278864384
      y: 0.651456594467
      z: 0.0743784084916
      w: -0.0644101276994
  - 
    position: 
      x: -0.0274144858122
      y: 0.0047075599432
      z: 0.151545092463
    orientation: 
      x: 0.403082042933
      y: 0.911649525166
      z: 0.0324011556804
      w: -0.0732815265656
  - 
    position: 
      x: -0.0286309979856
      y: 0.00214423146099
      z: 0.151262938976
    orientation: 
      x: 0.380691170692
      y: 0.880794048309
      z: 0.111706674099
      w: -0.258452504873
  - 
    position: 
      x: -0.0296626277268
      y: -0.000660077552311
      z: 0.151405572891
    orientation: 
      x: -0.371291011572
      y: 0.918771862984
      z: -0.0502700842917
      w: -0.124395012856
  - 
    position: 
      x: -0.0301388558
      y: -0.0043253833428
      z: 0.151686221361
    orientation: 
      x: 0.238098174334
      y: 0.897455215454
      z: 0.0952201932669
      w: -0.35891020298
  - 
    position: 
      x: -0.0302370935678
      y: -0.00747513072565
      z: 0.151110485196
    orientation: 
      x: -0.00856091454625
      y: 0.906262040138
      z: -0.00399215053767
      w: -0.422610789537
  - 
    position: 
      x: -0.0307372994721
      y: -0.0102200675756
      z: 0.151604503393
    orientation: 
      x: -0.277184963226
      y: 0.802224755287
      z: -0.172685414553
      w: -0.499783664942
  - 
    position: 
      x: -0.0177505277097
      y: 0.0334022156894
      z: 0.144428178668
    orientation: 
      x: -0.574555873871
      y: 0.774335622787
      z: -0.157981008291
      w: -0.212912797928
  - 
    position: 
      x: -0.0185317844152
      y: 0.0291935671121
      z: 0.147238433361
    orientation: 
      x: -0.418691575527
      y: 0.889364659786
      z: -0.0782238617539
      w: -0.166159421206
  - 
    position: 
      x: -0.018650919199
      y: 0.0273041222245
      z: 0.147778645158
    orientation: 
      x: 0.643788039684
      y: 0.761993587017
      z: 0.0451892502606
      w: -0.053486213088
  - 
    position: 
      x: -0.0190576836467
      y: 0.0248119030148
      z: 0.14919000864
    orientation: 
      x: -0.599487185478
      y: 0.764274597168
      z: -0.146700292826
      w: -0.187025338411
  - 
    position: 
      x: -0.0195044651628
      y: 0.0223425626755
      z: 0.149956047535
    orientation: 
      x: 0.998641133308
      y: 0.0367013178766
      z: 0.0369745828211
      w: -0.00135886378121
  - 
    position: 
      x: -0.0209729522467
      y: 0.0198783762753
      z: 0.150294661522
    orientation: 
      x: 0.820089459419
      y: -0.529157996178
      z: 0.183025687933
      w: 0.118096239865
  - 
    position: 
      x: -0.0213629305363
      y: 0.0162636227906
      z: 0.150669902563
    orientation: 
      x: -0.455258250237
      y: 0.852757394314
      z: -0.12057236582
      w: -0.225847527385
  - 
    position: 
      x: -0.0234325379133
      y: 0.0122733125463
      z: 0.150663599372
    orientation: 
      x: -0.491571605206
      y: 0.870759189129
