"header: 
  seq: 155
  stamp: 
    secs: 1602829667
    nsecs: 505483824
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251887328923
      y: 0.0306587014347
      z: 0.150501400232
    orientation: 
      x: 0.784654796124
      y: -0.0617897994816
      z: 0.614942133427
      w: 0.04842530936
  - 
    position: 
      x: -0.0250207595527
      y: 0.0288782678545
      z: 0.151115685701
    orientation: 
      x: 0.77411532402
      y: -0.0763794928789
      z: 0.625383257866
      w: 0.0617045760155
  - 
    position: 
      x: -0.0248836670071
      y: 0.0266560018063
      z: 0.152415767312
    orientation: 
      x: 0.831379354
      y: -0.0403281599283
      z: 0.553589105606
      w: 0.0268532354385
  - 
    position: 
      x: -0.025022752583
      y: 0.0247069206089
      z: 0.153192460537
    orientation: 
      x: 0.781429231167
      y: -0.056587651372
      z: 0.619799673557
      w: 0.0448831506073
  - 
    position: 
      x: -0.0262591838837
      y: 0.0222139246762
      z: 0.15571475029
    orientation: 
      x: 0.724381804466
      y: 0.0268728081137
      z: 0.688401520252
      w: -0.0255380254239
  - 
    position: 
      x: -0.0267845187336
      y: 0.0186849515885
      z: 0.156591877341
    orientation: 
      x: 0.723836183548
      y: 0.0283610410988
      z: 0.688860177994
      w: -0.0269906297326
  - 
    position: 
      x: -0.027518928051
      y: 0.0156330578029
      z: 0.157639712095
    orientation: 
      x: 0.694943368435
      y: 0.0305700525641
      z: 0.717720270157
      w: -0.0315719917417
  - 
    position: 
      x: -0.0283795334399
      y: 0.0133404340595
      z: 0.157997429371
    orientation: 
      x: 0.651152968407
      y: 0.101187676191
      z: 0.743250131607
      w: -0.115499354899
  - 
    position: 
      x: -0.0230134893209
      y: 0.0308956205845
      z: 0.148780077696
    orientation: 
      x: 0.988457381725
      y: 0.0309488400817
      z: 0.148231506348
      w: -0.00464116316289
  - 
    position: 
      x: -0.0233164094388
      y: 0.0288673005998
      z: 0.150008246303
    orientation: 
      x: 0.736916601658
      y: -0.602663457394
      z: 0.237018212676
      w: 0.193837687373
  - 
    position: 
      x: -0.0231141988188
      y: 0.0267347563058
      z: 0.151397824287
    orientation: 
      x: 0.980509519577
      y: 0.0947871878743
      z: 0.171295821667
      w: -0.0165594033897
  - 
    position: 
      x: -0.0231738872826
      y: 0.0246595758945
      z: 0.151948943734
    orientation: 
      x: 0.844977140427
      y: -0.473903864622
      z: 0.216170907021
      w: 0.121239088476
  - 
    position: 
      x: -0.023931235075
      y: 0.0224213469774
      z: 0.153436869383
    orientation: 
      x: 0.883584201336
      y: -0.338201344013
      z: 0.302480280399
      w: 0.115777596831
  - 
    position: 
      x: -0.025351928547
      y: 0.0195471644402
      z: 0.154877617955
    orientation: 
      x: 0.892333507538
      y: 0.227824598551
      z: 0.377551406622
      w: -0.0963938832283
  - 
    position: 
      x: -0.0265778172761
      y: 0.0159322619438
      z: 0.155210241675
    orientation: 
      x: 0.806689977646
      y: -0.0267479475588
      z: 0.590044915676
      w: 0.0195645075291
  - 
    position: 
      x: -0.027626760304
      y: 0.0128514403477
      z: 0.155968129635
    orientation: 
      x: 0.90384298563
      y: 0.169343009591
      z: 0.386205822229
      w: -0.072359085083
  - 
    position: 
      x: -0.0281427539885
      y: 0.0107666840777
      z: 0.155918896198
    orientation: 
      x: 0.97383671999
      y: -0.0372416675091
      z: 0.224012777209
      w: 0.00856674369425
  - 
    position: 
      x: -0.0286599379033
      y: 0.00872263684869
      z: 0.155513718724
    orientation: 
      x: 0.200409606099
      y: 0.976309120655
      z: 0.0164055787027
      w: -0.0799208804965
  - 
    position: 
      x: -0.0299524758011
      y: 0.00616903370246
      z: 0.15559014678
    orientation: 
      x: 0.944343328476
      y: 0.321226924658
      z: 0.0671373307705
      w: -0.0228373780847
  - 
    position: 
      x: -0.0309866312891
      y: 0.00379203166813
      z: 0.155699878931
    orientation: 
      x: 0.728428244591
      y: 0.538152933121
      z: 0.341034084558
      w: -0.251951366663
  - 
    position: 
      x: -0.0314841605723
      y: 0.00142669479828
      z: 0.156178340316
    orientation: 
      x: 0.858360409737
      y: 0.38364559412
      z: 0.310987830162
      w: -0.138996511698
  - 
    position: 
      x: -0.0309324078262
      y: -0.00158732396085
      z: 0.155562773347
    orientation: 
      x: 0.306094944477
      y: 0.913013577461
      z: 0.0857140421867
      w: -0.255666077137
  - 
    position: 
      x: -0.0319413393736
      y: -0.00465342774987
      z: 0.155002221465
    orientation: 
      x: -0.63986825943
      y: 0.746766090393
      z: -0.118036173284
      w: -0.137755513191
  - 
    position: 
      x: -0.020735854283
      y: 0.0307929888368
      z: 0.147991836071
    orientation: 
      x: 0.903125226498
      y: -0.367803514004
      z: 0.205188646913
      w: 0.0835643783212
  - 
    position: 
      x: -0.0208320654929
      y: 0.0286248810589
      z: 0.149624079466
    orientation: 
      x: 0.761034071445
      y: -0.589310348034
      z: 0.214414298534
      w: 0.166032776237
  - 
    position: 
      x: -0.0207576546818
      y: 0.0265708360821
      z: 0.150570720434
    orientation: 
      x: 0.982353687286
      y: 0.119805045426
      z: 0.142568081617
      w: -0.0173871926963
  - 
    position: 
      x: -0.020808018744
      y: 0.0245029237121
      z: 0.151300042868
    orientation: 
      x: 0.73458969593
      y: -0.637633919716
      z: 0.175165593624
      w: 0.152046188712
  - 
    position: 
      x: -0.02121787332
      y: 0.0221066530794
      z: 0.152291208506
    orientation: 
      x: 0.993428766727
      y: 0.0389227420092
      z: 0.107548050582
      w: -0.00421375781298
  - 
    position: 
      x: -0.0231217313558
      y: 0.0195691492409
      z: 0.153227195144
    orientation: 
      x: 0.958651125431
      y: 0.22228141129
      z: 0.1731120646
      w: -0.0401393063366
  - 
    position: 
      x: -0.0245099700987
      y: 0.0159889254719
      z: 0.153854981065
    orientation: 
      x: 0.925888180733
      y: -0.167455166578
      z: 0.333252489567
      w: 0.060271717608
  - 
    position: 
      x: -0.0260434281081
      y: 0.0125011932105
      z: 0.154995217919
    orientation: 
      x: 0.935712695122
      y: 0.000282721477561
      z: 0.352763056755
      w: -0.00010658580868
  - 
    position: 
      x: -0.0263273566961
      y: 0.00975685473531
      z: 0.155562698841
    orientation: 
      x: 0.94239115715
      y: 0.245795100927
      z: 0.219555154443
      w: -0.0572645291686
  - 
    position: 
      x: -0.0271733310074
      y: 0.00753968022764
      z: 0.156006246805
    orientation: 
      x: 0.722153961658
      y: 0.68177229166
      z: 0.0850485339761
      w: -0.0802928507328
  - 
    position: 
      x: -0.0281365811825
      y: 0.00553796486929
      z: 0.155476659536
    orientation: 
      x: 0.740958809853
      y: 0.665373563766
      z: 0.0676137804985
      w: -0.060716599226
  - 
    position: 
      x: -0.0295048523694
      y: 0.00347384158522
      z: 0.155537068844
    orientation: 
      x: 0.572696149349
      y: 0.775871753693
      z: 0.15717099607
      w: -0.212930619717
  - 
    position: 
      x: -0.0296989325434
      y: 0.00105601688847
      z: 0.155853837729
    orientation: 
      x: 0.981398105621
      y: -0.141393408179
      z: 0.128540694714
      w: 0.018519308418
  - 
    position: 
      x: -0.029332684353
      y: -0.00231152423657
      z: 0.155977398157
    orientation: 
      x: 0.498745828867
      y: 0.817961513996
      z: 0.149250909686
      w: -0.244776964188
  - 
    position: 
      x: -0.029589176178
      y: -0.00538482936099
      z: 0.155552849174
    orientation: 
      x: 0.0111828893423
      y: 0.97072994709
      z: 0.00276363454759
      w: -0.23989713192
  - 
    position: 
      x: -0.029859829694
      y: -0.0081557109952
      z: 0.156389519572
    orientation: 
      x: -0.395511299372
      y: 0.843310177326
      z: -0.154504358768
      w: -0.329434633255
  - 
    position: 
      x: -0.0186744462699
      y: 0.0331145711243
      z: 0.145403280854
    orientation: 
      x: -0.66004550457
      y: 0.708494007587
      z: -0.170242905617
      w: -0.182739019394
  - 
    position: 
      x: -0.0183213595301
      y: 0.0284013710916
      z: 0.149089381099
    orientation: 
      x: 0.693501114845
      y: -0.691184580326
      z: 0.14397649467
      w: 0.143495574594
  - 
    position: 
      x: -0.0182266328484
      y: 0.0266697891057
      z: 0.149819031358
    orientation: 
      x: 0.996025919914
      y: 0.00902420654893
      z: 0.0886021256447
      w: -0.000802754540928
  - 
    position: 
      x: -0.0182257220149
      y: 0.0243966169655
      z: 0.151256397367
    orientation: 
      x: 0.762282252312
      y: -0.601929366589
      z: 0.186725690961
      w: 0.147446274757
  - 
    position: 
      x: -0.0185992345214
      y: 0.0220044124871
      z: 0.151877775788
    orientation: 
      x: 0.9919064641
      y: -0.0670838952065
      z: 0.107556574047
      w: 0.00727419182658
  - 
    position: 
      x: -0.019853901118
      y: 0.0197047982365
      z: 0.152421832085
    orientation: 
      x: 0.903218686581
      y: -0.386082857847
      z: 0.172359973192
      w: 0.0736756771803
  - 
    position: 
      x: -0.0206326898187
      y: 0.0158595498651
      z: 0.153156429529
    orientation: 
      x: -0.566990613937
      y: 0.797713637352
      z: -0.118975780904
      w: -0.167390048504
  - 
    position: 
      x: -0.0233822837472
      y: 0.0119670927525
      z: 0.154619261622
    orientation: 
      x: 0.996564209461
      y: 0.0213807355613
      z: 0.0799977332354
      w: -0.00171630817931
  - 
    position: 
      x: -0.0243685189635
      y: 0.00870820321143
      z: 0.15472176671
    orientation: 
      x: 0.914629936218
      y: 0.377329468727
      z: 0.134199023247
      w: -0.0553636625409
  - 
    position: 
      x: -0.0253412593156
      y: 0.00658170552924
      z: 0.155595645308
    orientation: 
      x: 0.175683900714
      y: 0.982992529869
      z: 0.00941024441272
      w: -0.0526525862515
  - 
    position: 
      x: -0.0255895014852
      y: 0.00489673018456
      z: 0.156011968851
    orientation: 
      x: -0.39593732357
      y: 0.881282448769
      z: -0.105740666389
      w: -0.235358953476
  - 
    position: 
      x: -0.0278581026942
      y: 0.00282954913564
      z: 0.155608192086
    orientation: 
      x: 0.421751439571
      y: 0.860692501068
      z: 0.125491455197
      w: -0.25609767437
  - 
    position: 
      x: -0.0274728704244
      y: 0.000526498595718
      z: 0.15563853085
    orientation: 
      x: 0.821525216103
      y: -0.563437283039
      z: 0.072058364749
      w: 0.0494207330048
  - 
    position: 
      x: -0.0274374857545
      y: -0.0030510739889
      z: 0.1568005234
    orientation: 
      x: 0.169291988015
      y: 0.974795103073
      z: 0.0248635541648
      w: -0.143166035414
  - 
    position: 
      x: -0.0273808147758
      y: -0.00625605974346
      z: 0.157150954008
    orientation: 
      x: -0.167357638478
      y: 0.93643862009
      z: -0.0542463324964
      w: -0.303531765938
  - 
    position: 
      x: -0.016164785251
      y: 0.0335461236537
      z: 0.144964322448
    orientation: 
      x: -0.52835547924
      y: 0.769144356251
      z: -0.203567862511
      w: -0.296340376139
  - 
    position: 
      x: -0.0157615020871
      y: 0.0284464359283
      z: 0.148804664612
    orientation: 
      x: 0.744480252266
      y: -0.639872431755
      z: 0.144514784217
      w: 0.124208875
  - 
    position: 
      x: -0.0158001706004
      y: 0.0264519490302
      z: 0.149744972587
    orientation: 
      x: 0.984928190708
      y: -0.155227765441
      z: 0.0753635913134
      w: 0.0118775367737
  - 
    position: 
      x: -0.0158427879214
      y: 0.0240131039172
      z: 0.151049077511
    orientation: 
      x: 0.768422782421
      y: -0.591165065765
      z: 0.194225177169
      w: 0.149421855807
  - 
    position: 
      x: -0.0163457151502
      y: 0.022020060569
      z: 0.151500925422
    orientation: 
      x: 0.838543713093
      y: -0.541906118393
      z: 0.0473784729838
      w: 0.0306182354689
  - 
    position: 
      x: -0.0171566270292
      y: 0.0191794987768
      z: 0.152976319194
    orientation: 
      x: -0.657715678215
      y: 0.690795481205
      z: -0.207109332085
      w: -0.217525839806
  - 
    position: 
      x: -0.0174814723432
      y: 0.0159791186452
      z: 0.153553619981
    orientation: 
      x: -0.519802331924
      y: 0.780732393265
      z: -0.192188248038
      w: -0.288662821054
  - 
    position: 
      x: -0.0192750282586
      y: 0.0116931805387
      z: 0.154214203358
    orientation: 
      x: -0.27752828598
      y: 0.946303546429
      z: -0.0466582663357
