"header: 
  seq: 132
  stamp: 
    secs: 1602829578
    nsecs: 663536769
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0255566556007
      y: 0.0307409670204
      z: 0.146644487977
    orientation: 
      x: 0.872097313404
      y: -0.0405286885798
      z: 0.487125486135
      w: 0.0226380191743
  - 
    position: 
      x: -0.0255412980914
      y: 0.0288034603
      z: 0.146923393011
    orientation: 
      x: 0.863965749741
      y: -0.0681984275579
      z: 0.497363835573
      w: 0.0392601490021
  - 
    position: 
      x: -0.0258381683379
      y: 0.0262530744076
      z: 0.147927865386
    orientation: 
      x: 0.902567446232
      y: -0.0258587803692
      z: 0.429594993591
      w: 0.0123080071062
  - 
    position: 
      x: -0.0263297408819
      y: 0.0239916127175
      z: 0.148592337966
    orientation: 
      x: 0.851909697056
      y: -0.0819913372397
      z: 0.51485145092
      w: 0.0495514534414
  - 
    position: 
      x: -0.0281555000693
      y: 0.021263372153
      z: 0.151177555323
    orientation: 
      x: 0.788290143013
      y: -0.0147094484419
      z: 0.615020811558
      w: 0.0114762531593
  - 
    position: 
      x: -0.0281667206436
      y: 0.0178804770112
      z: 0.153068199754
    orientation: 
      x: 0.75878739357
      y: -0.0140045490116
      z: 0.651076972485
      w: 0.0120165934786
  - 
    position: 
      x: -0.0280723161995
      y: 0.0146004986018
      z: 0.154338926077
    orientation: 
      x: 0.702047646046
      y: -0.0135163813829
      z: 0.711869835854
      w: 0.0137054892257
  - 
    position: 
      x: -0.0284942351282
      y: 0.0121835190803
      z: 0.154362112284
    orientation: 
      x: 0.628772735596
      y: 0.0525780282915
      z: 0.773111343384
      w: -0.0646476373076
  - 
    position: 
      x: -0.0228489562869
      y: 0.0312722288072
      z: 0.145823955536
    orientation: 
      x: 0.684917926788
      y: 0.721635997295
      z: 0.0692836046219
      w: -0.0729979202151
  - 
    position: 
      x: -0.0235047787428
      y: 0.0289797373116
      z: 0.146459147334
    orientation: 
      x: -0.572835505009
      y: 0.780506372452
      z: -0.148119077086
      w: -0.201816871762
  - 
    position: 
      x: -0.0237696990371
      y: 0.0264966152608
      z: 0.147647246718
    orientation: 
      x: 0.761963427067
      y: 0.638152360916
      z: 0.0845858231187
      w: -0.0708415806293
  - 
    position: 
      x: -0.0241183154285
      y: 0.0241148732603
      z: 0.148098826408
    orientation: 
      x: -0.671413719654
      y: 0.721998035908
      z: -0.113793365657
      w: -0.122366584837
  - 
    position: 
      x: -0.0253797471523
      y: 0.0214538350701
      z: 0.149321347475
    orientation: 
      x: 0.81993407011
      y: -0.502091705799
      z: 0.234502404928
      w: 0.143599018455
  - 
    position: 
      x: -0.0268014017493
      y: 0.0187473129481
      z: 0.150958493352
    orientation: 
      x: 0.932806313038
      y: 0.195642024279
      z: 0.296204507351
      w: -0.062124427408
  - 
    position: 
      x: -0.027263648808
      y: 0.0153098460287
      z: 0.151834607124
    orientation: 
      x: 0.825089752674
      y: -0.0632226169109
      z: 0.559812307358
      w: 0.042895693332
  - 
    position: 
      x: -0.0277810133994
      y: 0.0120902210474
      z: 0.152163028717
    orientation: 
      x: 0.882929384708
      y: 0.1617475003
      z: 0.433549702168
      w: -0.0794237703085
  - 
    position: 
      x: -0.0281799957156
      y: 0.00992698315531
      z: 0.151533439755
    orientation: 
      x: 0.951277732849
      y: 0.0494875870645
      z: 0.303927093744
      w: -0.0158109627664
  - 
    position: 
      x: -0.0285524576902
      y: 0.00782776717097
      z: 0.150873199105
    orientation: 
      x: 0.622669994831
      y: 0.776969194412
      z: 0.0579974986613
      w: -0.0723691508174
  - 
    position: 
      x: -0.0295579042286
      y: 0.00512696336955
