"header: 
  seq: 112
  stamp: 
    secs: 1602829499
    nsecs: 147602660
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253373440355
      y: 0.0316264405847
      z: 0.146881818771
    orientation: 
      x: 0.847546041012
      y: -0.0443039759994
      z: 0.5281483531
      w: 0.0276080220938
  - 
    position: 
      x: -0.0253733750433
      y: 0.0297559462488
      z: 0.147290199995
    orientation: 
      x: 0.839535355568
      y: -0.0702756568789
      z: 0.536863207817
      w: 0.0449396409094
  - 
    position: 
      x: -0.0257192030549
      y: 0.0273121688515
      z: 0.148557767272
    orientation: 
      x: 0.88416326046
      y: -0.036762740463
      z: 0.465327262878
      w: 0.0193479023874
  - 
    position: 
      x: -0.0263061169535
      y: 0.0250908564776
      z: 0.149455919862
    orientation: 
      x: 0.82880616188
      y: -0.0765668526292
      z: 0.55192220211
      w: 0.0509877279401
  - 
    position: 
      x: -0.0279266182333
      y: 0.0221905075014
      z: 0.15266405046
    orientation: 
      x: 0.74936568737
      y: -0.0100108189508
      z: 0.662021636963
      w: 0.00884398538619
  - 
    position: 
      x: -0.0279543939978
      y: 0.0184624418616
      z: 0.154486253858
    orientation: 
      x: 0.73705548048
      y: -0.0238721966743
      z: 0.675056576729
      w: 0.0218641385436
  - 
    position: 
      x: -0.0278895162046
      y: 0.0148911401629
      z: 0.155615851283
    orientation: 
      x: 0.698511123657
      y: -0.0360564477742
      z: 0.713739991188
      w: 0.0368425510824
  - 
    position: 
      x: -0.028238972649
      y: 0.0124188428745
      z: 0.155594393611
    orientation: 
      x: 0.635217785835
      y: 0.0301922317594
      z: 0.770872473717
      w: -0.0366399660707
  - 
    position: 
      x: -0.0226472970098
      y: 0.0319419763982
      z: 0.145578548312
    orientation: 
      x: 0.862103044987
      y: 0.50397592783
      z: 0.0455727167428
      w: -0.0266414284706
  - 
    position: 
      x: -0.0233251042664
      y: 0.0297851953655
      z: 0.146539539099
    orientation: 
      x: -0.639136195183
      y: 0.699821233749
      z: -0.215116739273
      w: -0.235541716218
  - 
    position: 
      x: -0.0235865227878
      y: 0.027422035113
      z: 0.14796051383
    orientation: 
      x: 0.851452887058
      y: 0.517655014992
      z: 0.0718026012182
      w: -0.0436535440385
  - 
    position: 
      x: -0.0240987818688
      y: 0.0251360423863
      z: 0.148490458727
    orientation: 
      x: 0.697410225868
      y: -0.68553841114
      z: 0.14900586009
      w: 0.146469369531
  - 
    position: 
      x: -0.0254018958658
      y: 0.0224842503667
      z: 0.150208964944
    orientation: 
      x: 0.85011690855
      y: -0.435789763927
      z: 0.263064831495
      w: 0.134853154421
  - 
    position: 
      x: -0.026644796133
      y: 0.0196209829301
      z: 0.152179226279
    orientation: 
      x: 0.914942920208
      y: 0.184597983956
      z: 0.351802527905
      w: -0.0709793269634
  - 
    position: 
      x: -0.0271134357899
      y: 0.0158116649836
      z: 0.153088539839
    orientation: 
      x: 0.816917181015
      y: -0.0782702192664
      z: 0.568814516068
      w: 0.054499078542
  - 
    position: 
      x: -0.0274799894542
      y: 0.0124261826277
      z: 0.153379827738
    orientation: 
      x: 0.890007793903
      y: 0.143108531833
      z: 0.427414208651
      w: -0.0687259286642
  - 
    position: 
      x: -0.0276798419654
      y: 0.0101138744503
      z: 0.152747482061
    orientation: 
      x: 0.965182483196
      y: 0.0288981385529
      z: 0.259859919548
      w: -0.00778035959229
  - 
    position: 
      x: -0.027907660231
      y: 0.00782761350274
      z: 0.152026072145
    orientation: 
      x: 0.607953906059
      y: 0.789420008659
      z: 0.0518030375242
      w: -0.067265458405
  - 
    position: 
      x: -0.0287615898997
      y: 0.00508164707571
      z: 0.151869893074
    orientation: 
      x: 0.667171835899
      y: 0.74276226759
      z: 0.0377180688083
      w: -0.0419914014637
  - 
    position: 
      x: -0.0296307727695
      y: 0.00238459487446
      z: 0.151234954596
    orientation: 
      x: 0.708689451218
      y: 0.607761740685
      z: 0.271988660097
      w: -0.233253479004
  - 
    position: 
      x: -0.0307823009789
      y: -0.000157572736498
      z: 0.151186525822
    orientation: 
      x: 0.738704204559
      y: 0.645747303963
      z: 0.145458742976
      w: -0.127154514194
  - 
    position: 
      x: -0.0308646392077
      y: -0.00341954175383
      z: 0.150763526559
    orientation: 
      x: 0.0698296874762
      y: 0.893945336342
      z: 0.0344762578607
      w: -0.441358029842
  - 
    position: 
      x: -0.0314244404435
      y: -0.00680876523256
      z: 0.150095969439
    orientation: 
      x: -0.334966957569
      y: 0.883701264858
      z: -0.115869939327
      w: -0.30568510294
  - 
    position: 
      x: -0.0202928222716
      y: 0.0318663045764
      z: 0.145522847772
    orientation: 
      x: 0.815676689148
      y: -0.568477988243
      z: 0.087996006012
      w: 0.0613279379904
  - 
    position: 
      x: -0.0208326745778
      y: 0.0295642558485
      z: 0.146829709411
    orientation: 
      x: -0.610731422901
      y: 0.738757908344
      z: -0.181612417102
      w: -0.219683408737
  - 
    position: 
      x: -0.0211596917361
      y: 0.0274170041084
      z: 0.147922933102
    orientation: 
      x: 0.874558746815
      y: 0.480069518089
      z: 0.0599710941315
      w: -0.0329198129475
  - 
    position: 
      x: -0.0215511769056
      y: 0.0251707639545
      z: 0.148594424129
    orientation: 
      x: -0.609449148178
      y: 0.761479794979
      z: -0.137923374772
      w: -0.172329172492
  - 
    position: 
      x: -0.0223887301981
      y: 0.0224732235074
      z: 0.149481713772
    orientation: 
      x: 0.997330307961
      y: -0.0674968883395
      z: 0.0278001278639
      w: 0.00188146298751
  - 
    position: 
      x: -0.024318927899
      y: 0.0196902640164
      z: 0.150371655822
    orientation: 
      x: 0.964605689049
      y: 0.229545935988
      z: 0.126260742545
      w: -0.0300461165607
  - 
    position: 
      x: -0.0250919181854
      y: 0.0162908770144
      z: 0.151404887438
    orientation: 
      x: 0.925105035305
      y: -0.237984284759
      z: 0.286548912525
      w: 0.0737150236964
  - 
    position: 
      x: -0.0256827659905
      y: 0.0124618569389
      z: 0.152069419622
    orientation: 
      x: 0.947907924652
      y: -0.0110245505348
      z: 0.31833204627
      w: 0.00370232947171
  - 
    position: 
      x: -0.0253790169954
      y: 0.009316470474
      z: 0.152172580361
    orientation: 
      x: 0.922781467438
      y: 0.343697935343
      z: 0.163245722651
      w: -0.0608023032546
  - 
    position: 
      x: -0.026035413146
      y: 0.00678764702752
      z: 0.152275502682
    orientation: 
      x: 0.712264299393
      y: 0.688133716583
      z: 0.099527336657
      w: -0.0961555019021
  - 
    position: 
      x: -0.026681015268
      y: 0.00463225925341
      z: 0.15214151144
    orientation: 
      x: 0.375155508518
      y: 0.921196162701
      z: 0.0389343909919
      w: -0.0956034734845
  - 
    position: 
      x: -0.0278089344501
      y: 0.00206185504794
      z: 0.151686951518
    orientation: 
      x: 0.374346226454
      y: 0.882935464382
      z: 0.110605955124
      w: -0.260875880718
  - 
    position: 
      x: -0.0288106799126
      y: -0.000780288828537
      z: 0.151744231582
    orientation: 
      x: -0.378279209137
      y: 0.919008433819
      z: -0.0422628670931
      w: -0.102675229311
  - 
    position: 
      x: -0.0294577535242
      y: -0.00443817628548
      z: 0.152301311493
    orientation: 
      x: 0.215554997325
      y: 0.902611970901
      z: 0.0865467935801
      w: -0.362404853106
  - 
    position: 
      x: -0.0295824129134
      y: -0.00757939787582
      z: 0.151952371001
    orientation: 
