"header: 
  seq: 15
  stamp: 
    secs: 1602829132
    nsecs: 928504263
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0236695054919
      y: 0.0346543490887
      z: 0.144598945975
    orientation: 
      x: 0.844793379307
      y: -0.123443417251
      z: 0.515187978745
      w: 0.0752806141973
  - 
    position: 
      x: -0.0236459039152
      y: 0.0326531715691
      z: 0.145724773407
    orientation: 
      x: 0.808989107609
      y: -0.174940168858
      z: 0.548510313034
      w: 0.118612833321
  - 
    position: 
      x: -0.0239308085293
      y: 0.0307069923729
      z: 0.148714751005
    orientation: 
      x: 0.878759562969
      y: -0.218350142241
      z: 0.411863774061
      w: 0.102338023484
  - 
    position: 
      x: -0.0244236849248
      y: 0.0283846594393
      z: 0.150345250964
    orientation: 
      x: 0.845870196819
      y: -0.170972317457
      z: 0.49522960186
      w: 0.100098758936
  - 
    position: 
      x: -0.0251367166638
      y: 0.0258104093373
      z: 0.152368173003
    orientation: 
      x: 0.862272083759
      y: -0.183347314596
      z: 0.461768239737
      w: 0.0981870889664
  - 
    position: 
      x: -0.0253077708185
      y: 0.0231984108686
      z: 0.153725087643
    orientation: 
      x: 0.830371916294
      y: -0.336805999279
      z: 0.411347329617
      w: 0.166846007109
  - 
    position: 
      x: -0.0258524026722
      y: 0.0207809749991
      z: 0.156777560711
    orientation: 
      x: 0.787148177624
      y: -0.37651732564
      z: 0.440680742264
      w: 0.210791245103
  - 
    position: 
      x: -0.0261215046048
      y: 0.0186673775315
      z: 0.158959969878
    orientation: 
      x: 0.845381557941
      y: -0.257597863674
      z: 0.447626203299
      w: 0.136397048831
  - 
    position: 
      x: -0.0212144646794
      y: 0.034473720938
      z: 0.143477007747
    orientation: 
      x: 0.788457810879
      y: -0.607642292976
      z: 0.0755798593163
      w: 0.0582472868264
  - 
    position: 
      x: -0.021492196247
      y: 0.0324073657393
      z: 0.144742190838
    orientation: 
      x: -0.541278004646
      y: 0.680353403091
      z: -0.307621061802
      w: -0.38666087389
  - 
    position: 
      x: -0.021744441241
      y: 0.030598923564
      z: 0.148208037019
    orientation: 
      x: 0.9031919837
      y: -0.422582775354
      z: 0.0681918039918
      w: 0.031905349344
  - 
    position: 
      x: -0.0220055337995
      y: 0.0282905939966
      z: 0.149549528956
    orientation: 
      x: -0.548623025417
      y: 0.724993169308
      z: -0.251273930073
      w: -0.332052946091
  - 
    position: 
      x: -0.0224714558572
      y: 0.0260690990835
      z: 0.152104586363
    orientation: 
      x: -0.571815431118
      y: 0.689486503601
      z: -0.283793509007
      w: -0.342193990946
  - 
    position: 
      x: -0.0227557886392
      y: 0.023516997695
      z: 0.153190389276
    orientation: 
      x: -0.269085884094
      y: 0.961125791073
      z: -0.0166847854853
      w: -0.0595951341093
  - 
    position: 
      x: -0.0232171788812
      y: 0.0207911673933
      z: 0.155159115791
    orientation: 
      x: 0.690845370293
      y: -0.538432180882
      z: 0.380580544472
      w: 0.296617478132
  - 
    position: 
      x: -0.0235926359892
      y: 0.0185150876641
      z: 0.158128157258
    orientation: 
      x: -0.613132596016
      y: 0.751949965954
      z: -0.153028547764
      w: -0.187675207853
  - 
    position: 
      x: -0.023768633604
      y: 0.0161651913077
      z: 0.160664528608
    orientation: 
      x: -0.608867406845
      y: 0.689410328865
      z: -0.259769171476
      w: -0.294132262468
  - 
