"header: 
  seq: 130
  stamp: 
    secs: 1602829570
    nsecs: 277424344
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.02560034208
      y: 0.0309732295573
      z: 0.147225156426
    orientation: 
      x: 0.864403665066
      y: -0.0290487837046
      z: 0.50167542696
      w: 0.016859093681
  - 
    position: 
      x: -0.0255644023418
      y: 0.0290582701564
      z: 0.147373899817
    orientation: 
      x: 0.858363986015
      y: -0.0588845834136
      z: 0.508455753326
      w: 0.0348805449903
  - 
    position: 
      x: -0.0258436407894
      y: 0.0264742765576
      z: 0.148261412978
    orientation: 
      x: 0.897779107094
      y: -0.016795264557
      z: 0.440048694611
      w: 0.0082322396338
  - 
    position: 
      x: -0.0263338685036
      y: 0.0241862181574
      z: 0.14880271256
    orientation: 
      x: 0.84798592329
      y: -0.0768834501505
      z: 0.522270619869
      w: 0.0473521612585
  - 
    position: 
      x: -0.028183337301
      y: 0.0215058904141
      z: 0.151341408491
    orientation: 
      x: 0.785022556782
      y: -0.0135702900589
      z: 0.619226038456
      w: 0.0107042482123
  - 
    position: 
      x: -0.028256976977
      y: 0.0181545745581
      z: 0.153480544686
    orientation: 
      x: 0.756100058556
      y: -0.0143474424258
      z: 0.654181003571
      w: 0.0124134682119
  - 
    position: 
      x: -0.0281732194126
      y: 0.01483027637
      z: 0.154895111918
    orientation: 
      x: 0.699554860592
      y: -0.0159173812717
      z: 0.714216768742
      w: 0.0162509940565
  - 
    position: 
      x: -0.0285554323345
      y: 0.0124008525163
      z: 0.154902264476
    orientation: 
      x: 0.622456729412
      y: 0.0499767363071
      z: 0.778551578522
      w: -0.0625095143914
  - 
    position: 
      x: -0.0228992030025
      y: 0.031545329839
      z: 0.146304294467
    orientation: 
      x: 0.731802463531
      y: 0.672171115875
      z: 0.0828366875648
      w: -0.0760867670178
  - 
    position: 
      x: -0.0235423799604
      y: 0.0292396098375
      z: 0.146886900067
    orientation: 
      x: -0.595848441124
      y: 0.767335176468
      z: -0.145346879959
      w: -0.187178045511
  - 
    position: 
      x: -0.0237776804715
      y: 0.0267158057541
      z: 0.147963702679
    orientation: 
      x: 0.782788515091
      y: 0.610053777695
      z: 0.0968488529325
      w: -0.0754776746035
  - 
    position: 
      x: -0.0241173245013
      y: 0.024301532656
      z: 0.148277193308
    orientation: 
      x: -0.688591003418
      y: 0.706827282906
      z: -0.113030806184
      w: -0.1160242185
  - 
    position: 
      x: -0.0254002250731
      y: 0.021620798856
      z: 0.149405151606
    orientation: 
      x: 0.820539116859
      y: -0.496195405722
      z: 0.242793962359
      w: 0.146822094917
  - 
    position: 
      x: -0.026865830645
      y: 0.0189856737852
      z: 0.15120318532
    orientation: 
      x: 0.935689508915
      y: 0.182880595326
      z: 0.296125084162
      w: -0.0578776672482
  - 
    position: 
      x: -0.0273801572621
      y: 0.0155654670671
      z: 0.152335420251
    orientation: 
      x: 0.822870254517
      y: -0.0648027956486
      z: 0.562779486179
      w: 0.0443200916052
  - 
    position: 
      x: -0.0278783738613
      y: 0.012320369482
      z: 0.15267971158
    orientation: 
      x: 0.879273414612
      y: 0.156685575843
      z: 0.442832618952
      w: -0.0789122879505
  - 
    position: 
      x: -0.0282884109765
      y: 0.0101220766082
      z: 0.152065724134
    orientation: 
      x: 0.947346866131
      y: 0.0394331775606
      z: 0.317496925592
      w: -0.013215765357
  - 
    position: 
      x: -0.0286201257259
      y: 0.00804248731583
      z: 0.15146048367
    orientation: 
      x: 0.584397017956
      y: 0.805803418159
      z: 0.0561924502254
      w: -0.0774816423655
  - 
    position: 
      x: -0.029621001333
      y: 0.00534644071013
      z: 0.15144109726
    orientation: 
      x: 0.795774757862
      y: 0.598414242268
      z: 0.0743028745055
      w: -0.0558750778437
  - 
    position: 
      x: -0.0306141432375
      y: 0.00283531914465
      z: 0.15100222826
    orientation: 
      x: 0.707633078098
      y: 0.559669315815
      z: 0.338290125132
      w: -0.267554759979
  - 
    position: 
      x: -0.0316514596343
      y: 0.00043896769057
      z: 0.151161298156
    orientation: 
      x: 0.826515674591
      y: 0.476631730795
      z: 0.259441256523
      w: -0.149613559246
  - 
    position: 
      x: -0.0316281430423
      y: -0.00267999409698
      z: 0.150220543146
    orientation: 
      x: 0.135185748339
      y: 0.915294587612
      z: 0.0554377883673
      w: -0.375349521637
  - 
    position: 
      x: -0.0321069434285
      y: -0.00585502805188
      z: 0.148978233337
    orientation: 
      x: -0.32768124342
      y: 0.901706814766
      z: -0.0963320955634
      w: -0.265084773302
  - 
    position: 
      x: -0.0205659903586
      y: 0.0315385013819
      z: 0.146407663822
    orientation: 
      x: 0.857281088829
      y: -0.511726200581
      z: 0.0486141070724
      w: 0.0290186163038
  - 
    position: 
      x: -0.0211157109588
      y: 0.0290229078382
      z: 0.147602200508
    orientation: 
      x: -0.569006323814
      y: 0.795197188854
      z: -0.121916659176
      w: -0.170380875468
  - 
    position: 
      x: -0.0213368777186
      y: 0.0266837123781
      z: 0.148367226124
    orientation: 
      x: 0.785223126411
      y: 0.60585218668
      z: 0.101291075349
      w: -0.0781529098749
  - 
    position: 
      x: -0.0215632691979
      y: 0.0242860261351
      z: 0.148920670152
    orientation: 
      x: -0.55072915554
      y: 0.816674828529
      z: -0.0964188501239
      w: -0.142979204655
  - 
    position: 
      x: -0.0222476590425
      y: 0.0215294547379
      z: 0.149433732033
    orientation: 
      x: 0.345509827137
      y: 0.938384652138
      z: 0.00261283828877
      w: -0.00709697185084
  - 
    position: 
      x: -0.0243473276496
      y: 0.0188693609089
      z: 0.149711310863
    orientation: 
      x: 0.990218043327
      y: 0.118471607566
      z: 0.073185056448
      w: -0.00875601544976
  - 
    position: 
      x: -0.0253303069621
      y: 0.0157660022378
      z: 0.15076392889
    orientation: 
      x: 0.919988811016
      y: -0.270295590162
      z: 0.272322267294
      w: 0.0800091326237
  - 
    position: 
      x: -0.0262834448367
      y: 0.0122726662084
      z: 0.151372089982
    orientation: 
      x: 0.941472887993
      y: 0.0102742435411
      z: 0.33691200614
      w: -0.00367670180276
  - 
    position: 
      x: -0.0262633059174
