"header: 
  seq: 43
  stamp: 
    secs: 1602829236
    nsecs: 424643308
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0241144187748
      y: 0.0348274707794
      z: 0.1458812356
    orientation: 
      x: 0.840512871742
      y: -0.0967008545995
      z: 0.529598474503
      w: 0.0609302073717
  - 
    position: 
      x: -0.0240104533732
      y: 0.0327703915536
      z: 0.146565586329
    orientation: 
      x: 0.821863234043
      y: -0.134206444025
      z: 0.546413779259
      w: 0.0892268419266
  - 
    position: 
      x: -0.0241758227348
      y: 0.0305476300418
      z: 0.148613542318
    orientation: 
      x: 0.886212587357
      y: -0.120178543031
      z: 0.443361610174
      w: 0.0601238943636
  - 
    position: 
      x: -0.0245476197451
      y: 0.0282794758677
      z: 0.150098592043
    orientation: 
      x: 0.844775259495
      y: -0.111841402948
      z: 0.518776476383
      w: 0.0686817914248
  - 
    position: 
      x: -0.0255472268909
      y: 0.0256450418383
      z: 0.152951821685
    orientation: 
      x: 0.836347699165
      y: -0.0495918393135
      z: 0.544994413853
      w: 0.0323158316314
  - 
    position: 
      x: -0.0261511113495
      y: 0.0232403632253
      z: 0.154740557075
    orientation: 
      x: 0.848648250103
      y: -0.135630816221
      z: 0.504866182804
      w: 0.0806876197457
  - 
    position: 
      x: -0.0266951974481
      y: 0.0208091251552
      z: 0.157760262489
    orientation: 
      x: 0.825781345367
      y: -0.180048689246
      z: 0.522210299969
      w: 0.113859780133
  - 
    position: 
      x: -0.0268317349255
      y: 0.0184471569955
      z: 0.159339010715
    orientation: 
      x: 0.819478213787
      y: -0.0481115728617
      z: 0.570105671883
      w: 0.0334709063172
  - 
    position: 
      x: -0.0214567314833
      y: 0.0348297692835
      z: 0.144171535969
    orientation: 
      x: 0.230740472674
      y: 0.973015189171
      z: 0.000122094163089
      w: -0.000503432820551
  - 
    position: 
      x: -0.0217959582806
      y: 0.0327083058655
      z: 0.145267665386
    orientation: 
      x: -0.546309053898
      y: 0.7194262743
      z: -0.259395360947
      w: -0.34159386158
  - 
    position: 
      x: -0.0220237467438
      y: 0.0304830055684
      z: 0.147955149412
    orientation: 
      x: 0.954192042351
      y: 0.294374108315
      z: 0.0511152818799
      w: -0.015769418329
  - 
    position: 
      x: -0.0222352426499
      y: 0.0281782727689
      z: 0.148866966367
    orientation: 
      x: -0.565336942673
      y: 0.743583083153
      z: -0.21609133482
      w: -0.284223169088
  - 
    position: 
      x: -0.0228547174484
      y: 0.0256277583539
      z: 0.15149448812
    orientation: 
      x: -0.660991728306
      y: 0.665462911129
      z: -0.244375154376
      w: -0.246028199792
  - 
    position: 
      x: -0.0236256308854
      y: 0.0230997372419
      z: 0.152768477798
    orientation: 
      x: 0.953255772591
      y: 0.272481113672
      z: 0.125574871898
      w: -0.0358946435153
  - 
    position: 
      x: -0.0245444979519
      y: 0.0206430684775
      z: 0.1549975425
    orientation: 
      x: 0.819187402725
      y: -0.34847638011
      z: 0.419167518616
      w: 0.178310841322
  - 
    position: 
      x: -0.0248091034591
      y: 0.0179687850177
      z: 0.157543584704
    orientation: 
      x: 0.957647740841
      y: -0.217825263739
      z: 0.183625847101
      w: 0.0417672842741
  - 
    position: 
      x: -0.0250303503126
      y: 0.0152729023248
      z: 0.158505752683
    orientation: 
      x: 0.926900923252
      y: -0.319499433041
      z: 0.186164170504
      w: 0.0641701072454
  - 
    position: 
      x: -0.0252501182258
      y: 0.0126532362774
      z: 0.158292919397
    orientation: 
      x: 0.913651108742
      y: 0.393107712269
      z: 0.0950540155172
      w: -0.0408979766071
  - 
    position: 
      x: -0.0253134276718
      y: 0.00960489921272
      z: 0.15851379931
    orientation: 
      x: 0.891843318939
      y: -0.430945307016
      z: 0.123788915575
      w: 0.0598157346249
  - 
    position: 
      x: -0.0255809035152
