"header: 
  seq: 173
  stamp: 
    secs: 1602829734
    nsecs: 822204128
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.02666208148
      y: 0.0285543445498
      z: 0.150389671326
    orientation: 
      x: 0.770849883556
      y: -0.0901987180114
      z: 0.626325488091
      w: 0.0732876211405
  - 
    position: 
      x: -0.0264059528708
      y: 0.0268803425133
      z: 0.150960505009
    orientation: 
      x: 0.757392823696
      y: -0.104080684483
      z: 0.638609349728
      w: 0.0877574831247
  - 
    position: 
      x: -0.0261843055487
      y: 0.0248817373067
      z: 0.152116060257
    orientation: 
      x: 0.821011662483
      y: -0.0884068086743
      z: 0.560783147812
      w: 0.0603853166103
  - 
    position: 
      x: -0.0262581259012
      y: 0.0231141634285
      z: 0.152589917183
    orientation: 
      x: 0.769251644611
      y: -0.108649469912
      z: 0.623452603817
      w: 0.0880567580462
  - 
    position: 
      x: -0.0272634737194
      y: 0.0216199569404
      z: 0.154935196042
    orientation: 
      x: 0.731833398342
      y: -0.0250059515238
      z: 0.680627465248
      w: 0.0232562962919
  - 
    position: 
      x: -0.0266548935324
      y: 0.0191574469209
      z: 0.158345431089
    orientation: 
      x: 0.74285775423
      y: 0.0108124902472
      z: 0.669291079044
      w: -0.00974170863628
  - 
    position: 
      x: -0.0268299132586
      y: 0.0160109717399
      z: 0.160704776645
    orientation: 
      x: 0.709313452244
      y: 0.0592155121267
      z: 0.699966609478
      w: -0.0584352165461
  - 
    position: 
      x: -0.0278824456036
      y: 0.0137700811028
      z: 0.161118149757
    orientation: 
      x: 0.662861466408
      y: 0.130522757769
      z: 0.723387300968
      w: -0.142440780997
  - 
    position: 
      x: -0.02445053868
      y: 0.028896600008
      z: 0.149106010795
    orientation: 
      x: 0.985698461533
      y: -0.0621809326112
      z: 0.156316384673
      w: 0.00986093096435
  - 
    position: 
      x: -0.0246764868498
      y: 0.0269327126443
      z: 0.150116354227
    orientation: 
      x: 0.716214239597
      y: -0.6151881814
      z: 0.249964371324
      w: 0.214705526829
  - 
    position: 
      x: -0.0243873111904
      y: 0.024981379509
      z: 0.151371389627
    orientation: 
      x: 0.98378098011
      y: -0.0583426877856
      z: 0.169322803617
      w: 0.0100416094065
  - 
    position: 
      x: -0.0243717711419
      y: 0.0230266973376
      z: 0.151654168963
    orientation: 
      x: 0.786559581757
      y: -0.54360216856
      z: 0.240997210145
      w: 0.166556477547
  - 
    position: 
      x: -0.0250025838614
      y: 0.0210896600038
      z: 0.152720689774
    orientation: 
      x: 0.778647243977
      y: -0.459662109613
      z: 0.367799133062
      w: 0.217124447227
  - 
    position: 
      x: -0.0258896108717
      y: 0.0192352831364
      z: 0.155390590429
    orientation: 
      x: 0.944442808628
      y: -0.0538211986423
      z: 0.323714107275
      w: 0.018447579816
  - 
    position: 
      x: -0.0259376820177
      y: 0.0162507835776
      z: 0.158101901412
    orientation: 
      x: 0.817699611187
      y: -0.0192365795374
      z: 0.575164496899
      w: 0.0135308830068
  - 
    position: 
      x: -0.0270443167537
      y: 0.0132713774219
      z: 0.15915697813
    orientation: 
      x: 0.896895587444
      y: 0.238079249859
      z: 0.360213547945
      w: -0.0956180095673
  - 
    position: 
      x: -0.0277401730418
      y: 0.0113208265975
      z: 0.15914785862
    orientation: 
      x: 0.977589070797
      y: 0.114878170192
      z: 0.175210222602
      w: -0.0205892547965
  - 
    position: 
      x: -0.0285364612937
      y: 0.00938076153398
      z: 0.158494129777
    orientation: 
      x: 0.182111084461
      y: 0.974890112877
      z: 0.0235332474113
      w: -0.125979885459
  - 
    position: 
      x: -0.0300646536052
      y: 0.00696195382625
      z: 0.158555924892
    orientation: 
      x: 0.951654970646
      y: 0.30067178607
      z: 0.0599235668778
      w: -0.0189326964319
  - 
    position: 
      x: -0.0313001573086
      y: 0.00477967364714
      z: 0.158883437514
    orientation: 
      x: 0.718393087387
      y: 0.540998101234
      z: 0.349326103926
      w: -0.263065963984
  - 
    position: 
      x: -0.0319387167692
      y: 0.00259942701086
      z: 0.159498944879
    orientation: 
      x: 0.83549040556
      y: 0.359894752502
      z: 0.38137114048
      w: -0.164278954268
  - 
    position: 
      x: -0.0318713597953
      y: -0.000301951018628
      z: 0.159194469452
    orientation: 
      x: 0.487492084503
      y: 0.854897558689
      z: 0.087919279933
      w: -0.154180973768
  - 
    position: 
      x: -0.0333796851337
      y: -0.0031682215631
      z: 0.159827902913
    orientation: 
      x: 0.868601918221
      y: -0.423200964928
      z: 0.231704890728
      w: 0.112891465425
  - 
    position: 
      x: -0.0220753904432
      y: 0.0289213266224
      z: 0.148483723402
    orientation: 
      x: 0.876909136772
      y: -0.4247597754
      z: 0.202464193106
      w: 0.0980701819062
  - 
    position: 
      x: -0.0221073832363
      y: 0.0268987733871
      z: 0.150023788214
    orientation: 
      x: 0.72440212965
      y: -0.63707357645
      z: 0.197791039944
      w: 0.17394682765
  - 
    position: 
      x: -0.021895352751
      y: 0.0250178128481
      z: 0.150935053825
    orientation: 
      x: 0.991618096828
      y: 0.0796292200685
      z: 0.101421862841
      w: -0.00814441405237
  - 
    position: 
      x: -0.0218973178416
      y: 0.023097038269
      z: 0.15142993629
    orientation: 
      x: -0.612105548382
      y: 0.762557506561
      z: -0.131056711078
      w: -0.163269653916
  - 
    position: 
      x: -0.0221872255206
      y: 0.0207318589091
      z: 0.151851117611
    orientation: 
      x: 0.884222328663
      y: -0.460572063923
      z: 0.0688377246261
      w: 0.0358561165631
  - 
    position: 
      x: -0.0237421803176
