"header: 
  seq: 124
  stamp: 
    secs: 1602829546
    nsecs:  64972736
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257958117872
      y: 0.0311659295112
      z: 0.146806806326
    orientation: 
      x: 0.862882912159
      y: -0.0483774095774
      z: 0.502294361591
      w: 0.028161065653
  - 
    position: 
      x: -0.0257610268891
      y: 0.0292694475502
      z: 0.14709328115
    orientation: 
      x: 0.855779111385
      y: -0.0764549747109
      z: 0.509630978107
      w: 0.0455302260816
  - 
    position: 
      x: -0.0260485950857
      y: 0.0267462339252
      z: 0.148114547133
    orientation: 
      x: 0.899337470531
      y: -0.0419767983258
      z: 0.434762299061
      w: 0.0202926378697
  - 
    position: 
      x: -0.0265396870673
      y: 0.0244510099292
      z: 0.148608162999
    orientation: 
      x: 0.85238468647
      y: -0.0945880189538
      z: 0.511151731014
      w: 0.0567218400538
  - 
    position: 
      x: -0.0284771174192
      y: 0.0215922240168
      z: 0.150428712368
    orientation: 
      x: 0.812293708324
      y: -0.0319618806243
      z: 0.581921875477
      w: 0.0228972807527
  - 
    position: 
      x: -0.0285290423781
      y: 0.0181985981762
      z: 0.152417093515
    orientation: 
      x: 0.778075039387
      y: -0.0315589383245
      z: 0.626862645149
      w: 0.0254257209599
  - 
    position: 
      x: -0.0282987449318
      y: 0.0149473873898
      z: 0.15400609374
    orientation: 
      x: 0.711658895016
      y: -0.0271589867771
      z: 0.701489388943
      w: 0.0267708878964
  - 
    position: 
      x: -0.0285651274025
      y: 0.0125001166016
      z: 0.154155358672
    orientation: 
      x: 0.634008407593
      y: 0.0445038340986
      z: 0.770149469376
      w: -0.0540601760149
  - 
    position: 
      x: -0.0230917688459
      y: 0.0316693671048
      z: 0.145874962211
    orientation: 
      x: 0.754491865635
      y: 0.651952028275
      z: 0.0571290329099
      w: -0.0493648611009
  - 
    position: 
      x: -0.0237354468554
      y: 0.0294266100973
      z: 0.14663746953
    orientation: 
      x: -0.608329057693
      y: 0.742926716805
      z: -0.176932379603
      w: -0.21608003974
  - 
    position: 
      x: -0.0239777565002
      y: 0.0269927252084
      z: 0.147883832455
    orientation: 
      x: 0.790412604809
      y: 0.605749249458
      z: 0.0723799467087
      w: -0.0554699078202
  - 
    position: 
      x: -0.024320345372
      y: 0.0246031843126
      z: 0.148239076138
    orientation: 
      x: -0.665560543537
      y: 0.721460103989
      z: -0.12958624959
      w: -0.140470013022
  - 
    position: 
      x: -0.0255653206259
      y: 0.0218407735229
      z: 0.148952871561
