"header: 
  seq: 128
  stamp: 
    secs: 1602829562
    nsecs: 102843841
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254592169076
      y: 0.030964192003
      z: 0.146260112524
    orientation: 
      x: 0.869583547115
      y: -0.0429508946836
      z: 0.491315335035
      w: 0.0242672879249
  - 
    position: 
      x: -0.0254414901137
      y: 0.0290530659258
      z: 0.146523922682
    orientation: 
      x: 0.861934959888
      y: -0.0728074684739
      z: 0.499983549118
      w: 0.042233504355
  - 
    position: 
      x: -0.0257663577795
      y: 0.0265206936747
      z: 0.14757399261
    orientation: 
      x: 0.902550518513
      y: -0.0382205173373
      z: 0.428500324488
      w: 0.0181458052248
  - 
    position: 
      x: -0.026292398572
      y: 0.0242588594556
      z: 0.148264423013
    orientation: 
      x: 0.851781785488
      y: -0.0917008891702
      z: 0.512845396996
      w: 0.0552117750049
  - 
    position: 
      x: -0.0282461382449
      y: 0.0216384064406
      z: 0.150843560696
    orientation: 
      x: 0.800125062466
      y: -0.0231392718852
      z: 0.599136292934
      w: 0.0173267628998
  - 
    position: 
      x: -0.0282979104668
      y: 0.0183302294463
      z: 0.153110191226
    orientation: 
      x: 0.767792582512
      y: -0.0207777246833
      z: 0.640127122402
      w: 0.0173228885978
  - 
    position: 
      x: -0.0281095616519
      y: 0.015017089434
      z: 0.15462641418
    orientation: 
      x: 0.706055819988
      y: -0.0188353527337
      z: 0.707653939724
      w: 0.0188779849559
  - 
    position: 
      x: -0.0284379478544
      y: 0.0125828878954
      z: 0.154688462615
    orientation: 
      x: 0.626036643982
      y: 0.0487669631839
      z: 0.77591663599
      w: -0.0604423098266
  - 
    position: 
      x: -0.0227247346193
      y: 0.0314687117934
      z: 0.14536935091
    orientation: 
      x: 0.687625944614
      y: 0.721166670322
      z: 0.0581024773419
      w: -0.0609365664423
  - 
    position: 
      x: -0.0234011542052
      y: 0.0291962064803
      z: 0.146070092916
    orientation: 
      x: -0.5891726017
      y: 0.76096868515
      z: -0.166312873363
      w: -0.214807778597
  - 
    position: 
      x: -0.0236858054996
      y: 0.0267325304449
      z: 0.147295713425
    orientation: 
      x: 0.759438872337
      y: 0.644400238991
      z: 0.0682037472725
      w: -0.0578724518418
  - 
    position: 
      x: -0.0240598823875
      y: 0.0243354476988
      z: 0.147784665227
    orientation: 
      x: -0.66157078743
      y: 0.723198056221
      z: -0.133822277188
      w: -0.146288171411
  - 
    position: 
      x: -0.0253882203251
      y: 0.0217115487903
      z: 0.149070203304
    orientation: 
      x: 0.79053324461
      y: -0.534240782261
      z: 0.248070552945
      w: 0.167645603418
  - 
    position: 
      x: -0.0268801990896
      y: 0.0191141348332
      z: 0.150872319937
    orientation: 
      x: 0.948362767696
      y: 0.164509683847
      z: 0.267200857401
      w: -0.0463505350053
  - 
    position: 
      x: -0.0273045282811
      y: 0.0157036483288
      z: 0.152076125145
    orientation: 
      x: 0.828410565853
      y: -0.0744586735964
      z: 0.552921354771
      w: 0.0496973283589
  - 
    position: 
      x: -0.0277506187558
      y: 0.0124594308436
      z: 0.152470692992
    orientation: 
      x: 0.882734894753
      y: 0.145209684968
      z: 0.440944254398
      w: -0.0725352466106
  - 
    position: 
      x: -0.0281413588673
      y: 0.0102511774749
      z: 0.151863247156
    orientation: 
      x: 0.937876939774
      y: 0.0193111002445
      z: 0.346356838942
      w: -0.00713156815618
  - 
    position: 
      x: -0.028484845534
      y: 0.00814566388726
      z: 0.151277825236
    orientation: 
      x: 0.829223752022
      y: 0.5519952178
      z: 0.0729947835207
      w: -0.0485910214484
  - 
    position: 
      x: -0.0294238477945
      y: 0.00543322600424
      z: 0.151458010077
    orientation: 
      x: 0.932513713837
      y: 0.341462254524
      z: 0.110397107899
      w: -0.0404245704412
  - 
    position: 
      x: -0.0303962528706
      y: 0.0029049909208
      z: 0.15115994215
    orientation: 
      x: 0.734897613525
      y: 0.521552681923
      z: 0.353506267071
      w: -0.250881433487
  - 
    position: 
      x: -0.0313811413944
      y: 0.000521150301211
      z: 0.151417538524
    orientation: 
      x: 0.850604295731
      y: 0.423359572887
      z: 0.279165238142
      w: -0.13894508779
  - 
    position: 
      x: -0.0313260741532
      y: -0.00260526081547
      z: 0.15017786622
    orientation: 
      x: 0.146200031042
      y: 0.922432124615
      z: 0.0559495724738
      w: -0.353007316589
  - 
    position: 
      x: -0.0317359305918
      y: -0.00578310992569
      z: 0.148621201515
    orientation: 
      x: -0.333296924829
      y: 0.903856992722
      z: -0.0928068011999
      w: -0.251679688692
  - 
    position: 
      x: -0.0203909873962
      y: 0.0314595960081
      z: 0.145542621613
    orientation: 
      x: 0.766064703465
      y: -0.638002753258
      z: 0.0600015744567
      w: 0.049971267581
  - 
    position: 
      x: -0.0209857989103
      y: 0.0289850439876
      z: 0.146786168218
    orientation: 
      x: -0.569668054581
      y: 0.784917831421
      z: -0.143134355545
      w: -0.197217866778
  - 
    position: 
      x: -0.0212456863374
      y: 0.0266810562462
      z: 0.147675424814
    orientation: 
      x: 0.79258197546
      y: 0.602643609047
      z: 0.0739683508873
      w: -0.056242287159
  - 
    position: 
      x: -0.0215193647891
      y: 0.024321757257
      z: 0.148420870304
    orientation: 
      x: -0.576437354088
      y: 0.789113461971
      z: -0.125157654285
      w: -0.171334534883
  - 
    position: 
      x: -0.0222562234849
      y: 0.0216456092894
      z: 0.149259418249
    orientation: 
      x: -0.553502738476
      y: 0.831963062286
      z: -0.0212530139834
      w: -0.0319451242685
  - 
    position: 
      x: -0.0243180505931
      y: 0.0189801063389
      z: 0.149564161897
    orientation: 
      x: 0.995566010475
      y: -0.082407541573
      z: 0.04520303756
      w: 0.00374167412519
  - 
    position: 
      x: -0.0252496767789
      y: 0.0158940721303
      z: 0.150600656867
    orientation: 
      x: 0.909040272236
      y: -0.311849296093
      z: 0.261441618204
      w: 0.0896884202957
  - 
    position: 
      x: -0.0261615402997
      y: 0.0124292233959
      z: 0.151175513864
    orientation: 
      x: 0.942020475864
      y: -0.0047626728192
      z: 0.335517346859
      w: 0.00169631070457
  - 
    position: 
      x: -0.0261068996042
      y: 0.00947662070394
      z: 0.151129826903
    orientation: 
      x: 0.932100713253
      y: 0.299880385399
      z: 0.193364754319
      w: -0.062210354954
  - 
    position: 
      x: -0.0267058927566
      y: 0.00706025026739
      z: 0.151326313615
    orientation: 
      x: 0.840761840343
      y: 0.518487095833
      z: 0.132657721639
      w: -0.0818083286285
  - 
    position: 
      x: -0.0274334996939
      y: 0.00496707344428
      z: 0.151278927922
    orientation: 
      x: 0.838989198208
      y: 0.53084653616
      z: 0.101050525904
      w: -0.0639368668199
  - 
    position: 
      x: -0.0287470016629
      y: 0.00258571654558
      z: 0.151031300426
    orientation: 
      x: 0.575466811657
      y: 0.773906767368
      z: 0.157766491175
      w: -0.212169572711
  - 
    position: 
      x: -0.0295400060713
      y: -4.45660371042e-05
      z: 0.151187136769
    orientation: 
      x: 0.976519584656
      y: -0.18479257822
      z: 0.108799286187
      w: 0.0205887332559
  - 
    position: 
      x: -0.0297769196332
      y: -0.00354223139584
      z: 0.150953620672
    orientation: 
      x: 0.338453650475
      y: 0.877711594105
      z: 0.122047550976
      w: -0.316505759954
  - 
    position: 
      x: -0.0298123583198
      y: -0.00661454536021
      z: 0.150071099401
    orientation: 
      x: 0.0227065365762
      y: 0.913359344006
      z: 0.01010317076
      w: -0.406395167112
  - 
    position: 
      x: -0.0302670057863
      y: -0.00941031426191
      z: 0.150501817465
    orientation: 
      x: -0.27486872673
      y: 0.826706707478
      z: -0.154887631536
      w: -0.465846568346
  - 
    position: 
      x: -0.0178349390626
      y: 0.0334695242345
      z: 0.144863054156
    orientation: 
      x: -0.540436685085
      y: 0.804973065853
      z: -0.136474251747
      w: -0.203276544809
  - 
    position: 
      x: -0.0185821074992
      y: 0.028913103044
      z: 0.14745734632
    orientation: 
      x: -0.377144962549
      y: 0.912486732006
      z: -0.0605520196259
      w: -0.146503016353
  - 
    position: 
      x: -0.0186210144311
      y: 0.0269634667784
      z: 0.147878482938
    orientation: 
      x: 0.678935587406
      y: 0.728805541992
      z: 0.0605421476066
      w: -0.064989104867
  - 
    position: 
      x: -0.0188749302179
      y: 0.0243835933506
      z: 0.149172589183
    orientation: 
      x: -0.595348358154
      y: 0.773885667324
      z: -0.131712317467
      w: -0.171211093664
  - 
    position: 
      x: -0.0191979389638
      y: 0.0219088997692
      z: 0.149993404746
    orientation: 
      x: 0.999265015125
      y: -0.00762046035379
      z: 0.0375659689307
      w: 0.000286482623778
  - 
    position: 
      x: -0.0206223223358
      y: 0.0194603204727
      z: 0.150390535593
    orientation: 
      x: 0.785675346851
      y: -0.581392586231
      z: 0.169945955276
