"header: 
  seq: 27
  stamp: 
    secs: 1602829177
    nsecs: 236213095
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0239071175456
      y: 0.0339369811118
      z: 0.144737258554
    orientation: 
      x: 0.835805356503
      y: -0.14596156776
      z: 0.521377325058
      w: 0.0910511612892
  - 
    position: 
      x: -0.0238203573972
      y: 0.0320856906474
      z: 0.145850881934
    orientation: 
      x: 0.805244863033
      y: -0.179283946753
      z: 0.551680207253
      w: 0.122829005122
  - 
    position: 
      x: -0.024054562673
      y: 0.0302400495857
      z: 0.148446828127
    orientation: 
      x: 0.875767290592
      y: -0.190671682358
      z: 0.433330178261
      w: 0.0943444594741
  - 
    position: 
      x: -0.0245536770672
      y: 0.0281806252897
      z: 0.150090351701
    orientation: 
      x: 0.841859340668
      y: -0.152356237173
      z: 0.509469568729
      w: 0.0922017097473
  - 
    position: 
      x: -0.0255907196552
      y: 0.0261176358908
      z: 0.152614966035
    orientation: 
      x: 0.844962000847
      y: -0.0861969962716
      z: 0.525109291077
      w: 0.0535679124296
  - 
    position: 
      x: -0.0259814038873
      y: 0.023823229596
      z: 0.153968319297
    orientation: 
      x: 0.858254015446
      y: -0.186396211386
      z: 0.467287003994
      w: 0.101485714316
  - 
    position: 
      x: -0.0264816787094
      y: 0.0214576032013
      z: 0.156778439879
    orientation: 
      x: 0.836038887501
      y: -0.251894056797
      z: 0.466706961393
      w: 0.140616297722
  - 
    position: 
      x: -0.0267428420484
      y: 0.0190833546221
      z: 0.158560305834
    orientation: 
      x: 0.855449318886
      y: -0.106787018478
      z: 0.502854526043
      w: 0.0627720877528
  - 
    position: 
      x: -0.0213010106236
      y: 0.0338728167117
      z: 0.143356516957
    orientation: 
      x: -0.693437933922
      y: 0.716620385647
      z: -0.0520333945751
      w: -0.0537728108466
  - 
    position: 
      x: -0.0215703304857
      y: 0.0319142565131
      z: 0.144679903984
    orientation: 
      x: -0.520726144314
      y: 0.694510400295
      z: -0.297834992409
      w: -0.39723277092
  - 
    position: 
      x: -0.0218258872628
      y: 0.0301800239831
      z: 0.147984132171
    orientation: 
      x: 0.873647511005
      y: -0.481918364763
      z: 0.0587033480406
      w: 0.0323817953467
  - 
    position: 
      x: -0.0220618341118
      y: 0.0280109420419
      z: 0.149131506681
    orientation: 
      x: -0.536673128605
      y: 0.739972233772
      z: -0.238066315651
      w: -0.328249037266
  - 
    position: 
      x: -0.0229303315282
      y: 0.0259201619774
      z: 0.151634633541
    orientation: 
      x: -0.625487864017
      y: 0.668038368225
      z: -0.275509595871
      w: -0.294251948595
  - 
    position: 
      x: -0.0234895944595
      y: 0.0236651301384
      z: 0.152672752738
    orientation: 
      x: 0.955777585506
      y: 0.291777074337
      z: 0.0352109409869
      w: -0.0107491258532
  - 
    position: 
      x: -0.0241066031158
      y: 0.0212646164
      z: 0.154585763812
    orientation: 
      x: 0.778843700886
      y: -0.437219530344
      z: 0.392147839069
