"header: 
  seq: 89
  stamp: 
    secs: 1602829409
    nsecs:  81245735
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250658262521
      y: 0.0316203758121
      z: 0.146235316992
    orientation: 
      x: 0.830904483795
      y: -0.143990233541
      z: 0.529568433762
      w: 0.0917707011104
  - 
    position: 
      x: -0.0249054208398
      y: 0.0299682430923
      z: 0.147190272808
    orientation: 
      x: 0.821201503277
      y: -0.159150719643
      z: 0.537985503674
      w: 0.104262828827
  - 
    position: 
      x: -0.025053197518
      y: 0.0279442016035
      z: 0.149154081941
    orientation: 
      x: 0.879216074944
      y: -0.147238627076
      z: 0.446877360344
      w: 0.074836678803
  - 
    position: 
      x: -0.0253729261458
      y: 0.0258569326252
      z: 0.150298029184
    orientation: 
      x: 0.841110646725
      y: -0.146717086434
      z: 0.512839734554
      w: 0.0894559621811
  - 
    position: 
      x: -0.0266242027283
      y: 0.0227727219462
      z: 0.151438400149
    orientation: 
      x: 0.872283279896
      y: -0.0699397698045
      z: 0.482425302267
      w: 0.0386809147894
  - 
    position: 
      x: -0.027005283162
      y: 0.0194568037987
      z: 0.15194581449
    orientation: 
      x: 0.885482668877
      y: -0.0664413869381
      z: 0.458608567715
      w: 0.034411277622
  - 
    position: 
      x: -0.0277601089329
      y: 0.0165161676705
      z: 0.152817040682
    orientation: 
      x: 0.865911364555
      y: -0.0516877360642
      z: 0.496635705233
      w: 0.029645036906
  - 
    position: 
      x: -0.0281153377146
      y: 0.0140203163028
      z: 0.153312817216
    orientation: 
      x: 0.792012274265
      y: 0.0542671196163
      z: 0.606666207314
      w: -0.0415675714612
  - 
    position: 
      x: -0.0223500002176
      y: 0.0317183621228
      z: 0.144784748554
    orientation: 
      x: -0.692931115627
      y: 0.714957714081
      z: -0.0648475661874
      w: -0.0669087767601
  - 
    position: 
      x: -0.0228407345712
      y: 0.0299108214676
      z: 0.146382331848
    orientation: 
      x: -0.559259593487
      y: 0.682718932629
      z: -0.297986537218
      w: -0.363768607378
  - 
    position: 
      x: -0.0229364559054
      y: 0.0281031653285
      z: 0.148707985878
    orientation: 
      x: 0.867679774761
      y: -0.495088964701
      z: 0.0390244312584
      w: 0.0222670398653
  - 
    position: 
      x: -0.0231748260558
      y: 0.0260091964155
      z: 0.149857595563
    orientation: 
      x: -0.621110856533
      y: 0.717733681202
      z: -0.205976754427
      w: -0.238019376993
  - 
    position: 
      x: -0.0238572172821
      y: 0.0232388563454
      z: 0.150698512793
    orientation: 
      x: 0.713599383831
      y: -0.649645030499
      z: 0.193871676922
      w: 0.176496490836
  - 
    position: 
      x: -0.0248358957469
      y: 0.0202871691436
      z: 0.151132255793
    orientation: 
      x: 0.923660814762
      y: 0.351576983929
      z: 0.142487794161
      w: -0.0542357638478
  - 
    position: 
      x: -0.0255944430828
      y: 0.0168677791953
      z: 0.15112234652
    orientation: 
      x: 0.918395042419
      y: -0.18285793066
      z: 0.344120621681
      w: 0.0685164704919
  - 
    position: 
      x: -0.026439011097
      y: 0.0136908935383
      z: 0.151580020785
    orientation: 
      x: 0.952201843262
      y: 0.204843297601
      z: 0.221538886428
      w: -0.0476587601006
  - 
    position: 
      x: -0.0266779642552
      y: 0.0112827047706
      z: 0.151078477502
    orientation: 
      x: 0.968529701233
      y: 0.000454276829259
      z: 0.248897761106
      w: -0.000116742434329
  - 
    position: 
      x: -0.0268964245915
      y: 0.00884329993278
      z: 0.150331661105
    orientation: 
      x: 0.867416083813
      y: 0.49135479331
      z: 0.0682896748185
      w: -0.0386833064258
  - 
    position: 
      x: -0.0274141039699
      y: 0.00592369446531
      z: 0.150228396058
    orientation: 
      x: 0.996511280537
      y: 0.0601895526052
      z: 0.057709235698
      w: -0.00348565191962
  - 
    position: 
      x: -0.0282700750977
      y: 0.00323194568045
      z: 0.149866715074
    orientation: 
      x: 0.781703591347
      y: 0.518174946308
      z: 0.289256364107
      w: -0.191741973162
  - 
    position: 
      x: -0.0292996447533
      y: 0.000750148145016
      z: 0.149441301823
    orientation: 
      x: 0.820246398449
      y: 0.505705833435
      z: 0.227545142174
      w: -0.140288203955
  - 
    position: 
      x: -0.0294772554189
      y: -0.00219996343367
      z: 0.147798359394
    orientation: 
      x: 0.173744618893
      y: 0.903900444508
      z: 0.0737804174423
      w: -0.383840113878
  - 
    position: 
      x: -0.0298746023327
      y: -0.00550738628954
      z: 0.146608963609
    orientation: 
      x: -0.281325489283
      y: 0.934693574905
      z: -0.0626178383827
      w: -0.208045437932
  - 
    position: 
      x: -0.0199367869645
      y: 0.0318648591638
      z: 0.144885867834
    orientation: 
      x: 0.713408887386
      y: -0.653403282166
      z: 0.186722069979
      w: 0.171016663313
  - 
    position: 
      x: -0.0203343443573
      y: 0.0300154797733
      z: 0.146909922361
    orientation: 
      x: -0.564773380756
      y: 0.705009400845
      z: -0.268180787563
      w: -0.33477139473
  - 
    position: 
      x: -0.0205008592457
      y: 0.0282153431326
      z: 0.148770660162
    orientation: 
      x: 0.963141739368
      y: -0.253610253334
      z: 0.0867094695568
      w: 0.0228319764137
  - 
    position: 
      x: -0.0207067579031
      y: 0.0261210631579
      z: 0.150222405791
    orientation: 
      x: 0.72362023592
      y: -0.623504519463
      z: 0.224240079522
      w: 0.193215578794
  - 
    position: 
      x: -0.0210475809872
      y: 0.023417275399
      z: 0.151030510664
    orientation: 
      x: 0.927387475967
      y: -0.370927482843
      z: 0.0451563075185
      w: 0.0180611666292
  - 
    position: 
      x: -0.0222456939518
      y: 0.0204992964864
      z: 0.150813087821
    orientation: 
      x: 0.3203599751
      y: 0.941930174828
      z: 0.0324194692075
      w: -0.0953205153346
  - 
    position: 
      x: -0.0228573158383
      y: 0.017117196694
      z: 0.150980785489
    orientation: 
      x: 0.709509849548
      y: -0.672159612179
      z: 0.153651416302
      w: 0.145562842488
  - 
    position: 
      x: -0.0242077000439
      y: 0.0136496108025
      z: 0.15085297823
    orientation: 
      x: 0.974407494068
      y: -0.136825188994
      z: 0.176618024707
      w: 0.0248005092144
  - 
    position: 
      x: -0.0241281166673
      y: 0.0107402158901
      z: 0.150698497891
    orientation: 
      x: 0.941904008389
      y: 0.30802449584
      z: 0.127297654748
      w: -0.0416293181479
  - 
    position: 
      x: -0.0246983412653
      y: 0.00807902123779
      z: 0.150344565511
    orientation: 
      x: 0.852535605431
      y: 0.504350364208
      z: 0.118052318692
      w: -0.069838412106
  - 
    position: 
      x: -0.0251819249243
      y: 0.00572340236977
      z: 0.150061294436
    orientation: 
      x: 0.846534609795
      y: 0.528166174889
      z: 0.0564029291272
      w: -0.0351907797158
  - 
    position: 
      x: -0.0260856859386
      y: 0.00296706450172
      z: 0.150008246303
    orientation: 
      x: 0.533190369606
      y: 0.818065524101
      z: 0.117715850472
      w: -0.18060952425
  - 
    position: 
      x: -0.0269540511072
      y: 0.000213713734411
      z: 0.149614393711
    orientation: 
      x: 0.873873710632
      y: 0.485819369555
      z: 0.0157397650182
      w: -0.00875040236861
  - 
    position: 
      x: -0.0275725740939
      y: -0.00332418829203
      z: 0.148866117001
    orientation: 
      x: 0.365851342678
      y: 0.863476872444
      z: 0.135457828641
      w: -0.319705545902
  - 
    position: 
      x: -0.0275739561766
      y: -0.00641826866195
      z: 0.147891655564
    orientation: 
      x: 0.0993445590138
      y: 0.920340836048
      z: 0.0405980236828
      w: -0.376105308533
  - 
    position: 
      x: -0.027880590409
      y: -0.00922749470919
      z: 0.147923260927
    orientation: 
      x: -0.22323101759
      y: 0.86619925499
      z: -0.111569039524
      w: -0.432919323444
  - 
    position: 
      x: -0.0173386484385
      y: 0.0338039025664
      z: 0.144485592842
    orientation: 
      x: 0.694333732128
      y: -0.63154143095
      z: 0.255252480507
      w: 0.232168644667
  - 
    position: 
      x: -0.017742600292
      y: 0.0300168283284
      z: 0.14711406827
    orientation: 
      x: -0.596996247768
      y: 0.739694595337
      z: -0.195047393441
      w: -0.241669028997
  - 
    position: 
      x: -0.0178392194211
      y: 0.0282285008579
      z: 0.148154392838
    orientation: 
      x: 0.89730489254
      y: -0.432326942682
      z: 0.0802619084716
      w: 0.0386707559228
  - 
    position: 
      x: -0.0179947465658
      y: 0.0260956063867
      z: 0.150220692158
    orientation: 
      x: 0.663701951504
      y: -0.657786309719
      z: 0.252935051918
      w: 0.250680536032
  - 
    position: 
      x: -0.0183442216367
      y: 0.0235341116786
      z: 0.151061788201
    orientation: 
      x: 0.983536839485
      y: -0.169786050916
      z: 0.0609687753022
      w: 0.0105249136686
  - 
    position: 
      x: -0.0192179400474
      y: 0.0209048651159
      z: 0.151207491755
    orientation: 
      x: 0.798735916615
      y: -0.574221849442
      z: 0.14590382576
      w: 0.104892238975
  - 
    position: 
      x: -0.0196299534291
      y: 0.0172270201147
      z: 0.151516273618
    orientation: 
      x: -0.367780178785
      y: 0.88110357523
      z: -0.1145240888
      w: -0.274369269609
  - 
    position: 
      x: -0.0212095286697
      y: 0.0136415092275
      z: 0.151523947716
    orientation: 
      x: 0.0880611762404
      y: 0.989727795124
      z: 0.00998128484935
      w: -0.112180568278
  - 
    position: 
      x: -0.0215003155172
      y: 0.0103321131319
      z: 0.150348082185
    orientation: 
      x: 0.681303203106
      y: 0.71657204628
      z: 0.10301309824
      w: -0.108345709741
  - 
    position: 
      x: -0.0222782194614
      y: 0.00767459580675
      z: 0.150225639343
    orientation: 
      x: 0.279342442751
      y: 0.95172226429
      z: 0.0358376577497
      w: -0.122099198401
  - 
    position: 
      x: -0.0223806388676
      y: 0.0056136995554
      z: 0.150700390339
    orientation: 
      x: -0.307352781296
      y: 0.905871510506
      z: -0.0936361700296
      w: -0.275977134705
  - 
    position: 
      x: -0.0237661972642
      y: 0.0023553960491
      z: 0.150261968374
    orientation: 
      x: 0.322444885969
      y: 0.897079944611
      z: 0.102192789316
      w: -0.284312397242
  - 
    position: 
      x: -0.0245185494423
      y: -0.000487139564939
      z: 0.149647548795
    orientation: 
      x: -0.141132950783
      y: 0.985297262669
      z: -0.0136523740366
      w: -0.0953119546175
  - 
    position: 
      x: -0.0253589879721
      y: -0.00446760375053
      z: 0.150136992335
    orientation: 
      x: 0.186369493604
      y: 0.953002333641
      z: 0.0458427071571
      w: -0.234417110682
  - 
    position: 
      x: -0.0254904143512
      y: -0.00758609035984
      z: 0.149939909577
    orientation: 
      x: -0.0187108516693
      y: 0.933062136173
      z: -0.0072022145614
      w: -0.359155982733
  - 
    position: 
      x: -0.0147478785366
      y: 0.0338956862688
      z: 0.144869372249
    orientation: 
      x: -0.574242651463
      y: 0.685361087322
      z: -0.287592798471
      w: -0.34324324131
  - 
    position: 
      x: -0.0149001032114
      y: 0.0303431227803
      z: 0.147416770458
    orientation: 
      x: 0.715317547321
      y: -0.670644640923
      z: 0.143247336149
      w: 0.134301289916
  - 
    position: 
      x: -0.0152732525021
      y: 0.0280353277922
      z: 0.148064002395
    orientation: 
      x: 0.911508142948
      y: -0.403846412897
      z: 0.0711787566543
      w: 0.0315359458327
  - 
    position: 
      x: -0.015398491174
      y: 0.0258203521371
      z: 0.150206953287
    orientation: 
      x: 0.709809422493
      y: -0.602115213871
      z: 0.278764933348
      w: 0.236469969153
  - 
    position: 
      x: -0.0159230940044
      y: 0.0234774276614
      z: 0.15043669939
