"header: 
  seq: 85
  stamp: 
    secs: 1602829393
    nsecs: 439994892
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253917686641
      y: 0.0319131650031
      z: 0.14621591568
    orientation: 
      x: 0.83955591917
      y: -0.145882800221
      z: 0.515594363213
      w: 0.0895906165242
  - 
    position: 
      x: -0.025225866586
      y: 0.0301993303001
      z: 0.147108122706
    orientation: 
      x: 0.828232347965
      y: -0.161263287067
      z: 0.526787281036
      w: 0.102569572628
  - 
    position: 
      x: -0.0253442078829
      y: 0.028082177043
      z: 0.149052903056
    orientation: 
      x: 0.882209718227
      y: -0.139298081398
      z: 0.444275945425
      w: 0.0701497271657
  - 
    position: 
      x: -0.0255488976836
      y: 0.0260378234088
      z: 0.150413990021
    orientation: 
      x: 0.830337524414
      y: -0.13333261013
      z: 0.534231185913
      w: 0.0857849121094
  - 
    position: 
      x: -0.0261962953955
      y: 0.0235113222152
      z: 0.152958333492
    orientation: 
      x: 0.814557135105
      y: -0.0400001555681
      z: 0.578006088734
      w: 0.0283839292824
  - 
    position: 
      x: -0.0264572110027
      y: 0.0204091835767
      z: 0.153843775392
    orientation: 
      x: 0.833642363548
      y: -0.0449086949229
      z: 0.54967880249
      w: 0.029611447826
  - 
    position: 
      x: -0.0272592268884
      y: 0.0175597444177
      z: 0.154691189528
    orientation: 
      x: 0.833747446537
      y: -0.0473690889776
      z: 0.549224674702
      w: 0.0312040206045
  - 
    position: 
      x: -0.0276900567114
      y: 0.0151424380019
      z: 0.15542344749
    orientation: 
      x: 0.767707884312
      y: 0.0580927021801
      z: 0.636342048645
      w: -0.0481522083282
  - 
    position: 
      x: -0.0226119291037
      y: 0.0321801714599
      z: 0.144816324115
    orientation: 
      x: -0.565472066402
      y: 0.822380065918
      z: -0.0355298519135
      w: -0.0516718737781
  - 
    position: 
      x: -0.0231069512665
      y: 0.030227933079
      z: 0.146237060428
    orientation: 
      x: -0.556293547153
      y: 0.700933694839
      z: -0.277476847172
      w: -0.349622786045
  - 
    position: 
      x: -0.0232273377478
      y: 0.028248347342
      z: 0.148468419909
    orientation: 
      x: 0.973764538765
      y: -0.22674433887
      z: 0.0187251083553
      w: 0.004360165447
  - 
    position: 
      x: -0.0234023891389
      y: 0.026048541069
      z: 0.149469539523
    orientation: 
      x: -0.63170081377
      y: 0.719702541828
      z: -0.190027028322
      w: -0.216499567032
  - 
    position: 
      x: -0.0237883348018
      y: 0.0236234329641
      z: 0.151240512729
    orientation: 
      x: 0.816300868988
      y: -0.50797355175
      z: 0.233469381928
      w: 0.145285025239
  - 
    position: 
      x: -0.024530466646
      y: 0.0210149027407
      z: 0.152510255575
    orientation: 
      x: 0.94519507885
