"header: 
  seq: 105
  stamp: 
    secs: 1602829471
    nsecs: 804986545
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251981820911
      y: 0.0316111072898
      z: 0.146346762776
    orientation: 
      x: 0.848090708256
      y: -0.0456492938101
      z: 0.527117848396
      w: 0.0283726230264
  - 
    position: 
      x: -0.0252240914851
      y: 0.0297282040119
      z: 0.146733015776
    orientation: 
      x: 0.839511811733
      y: -0.0723675787449
      z: 0.536510944366
      w: 0.0462483093143
  - 
    position: 
      x: -0.0255573242903
      y: 0.0273120459169
      z: 0.148053884506
    orientation: 
      x: 0.883963704109
      y: -0.0401105321944
      z: 0.46535295248
      w: 0.0211157463491
  - 
    position: 
      x: -0.026105767116
      y: 0.0251335911453
      z: 0.149045810103
    orientation: 
      x: 0.826760828495
      y: -0.0746515989304
      z: 0.55531924963
      w: 0.0501420348883
  - 
    position: 
      x: -0.027501905337
      y: 0.0222275611013
      z: 0.152320042253
    orientation: 
      x: 0.756610929966
      y: -0.00637865159661
      z: 0.65381103754
      w: 0.00551199074835
  - 
    position: 
      x: -0.0276704523712
      y: 0.0185212660581
      z: 0.153809145093
    orientation: 
      x: 0.740785181522
      y: -0.0194155164063
      z: 0.671230852604
      w: 0.0175925437361
  - 
    position: 
      x: -0.0277730133384
      y: 0.0151356430724
      z: 0.15483148396
    orientation: 
      x: 0.713401794434
      y: -0.0365244820714
      z: 0.698887348175
      w: 0.0357813797891
  - 
    position: 
      x: -0.0280828326941
      y: 0.0126719074324
      z: 0.154860138893
    orientation: 
      x: 0.644903838634
      y: 0.0308965761214
      z: 0.76276409626
      w: -0.0365431308746
  - 
    position: 
      x: -0.0225072577596
      y: 0.031851388514
      z: 0.144931286573
    orientation: 
      x: 0.854091346264
      y: 0.518413901329
      z: 0.0360151417553
      w: -0.0218605306
  - 
    position: 
      x: -0.0231778975576
      y: 0.0296894367784
      z: 0.145886972547
    orientation: 
      x: -0.635231733322
      y: 0.694084644318
      z: -0.228679165244
      w: -0.249865829945
  - 
    position: 
      x: -0.023444859311
      y: 0.0273538399488
      z: 0.147368401289
    orientation: 
      x: 0.854832947254
      y: 0.5139747262
