"header: 
  seq: 169
  stamp: 
    secs: 1602829720
    nsecs:   1897831
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263865385205
      y: 0.0290886722505
      z: 0.149688869715
    orientation: 
      x: 0.785021364689
      y: -0.0830869823694
      z: 0.610461592674
      w: 0.0646115094423
  - 
    position: 
      x: -0.026191227138
      y: 0.0274031236768
      z: 0.150286495686
    orientation: 
      x: 0.771892249584
      y: -0.0970844700933
      z: 0.623385429382
      w: 0.0784060880542
  - 
    position: 
      x: -0.0260532200336
      y: 0.0253787506372
      z: 0.151487246156
    orientation: 
      x: 0.833601474762
      y: -0.0806072056293
      z: 0.543916165829
      w: 0.0525953397155
  - 
    position: 
      x: -0.026152221486
      y: 0.0235824845731
      z: 0.152018249035
    orientation: 
      x: 0.782545983791
      y: -0.102340303361
      z: 0.608938694
      w: 0.0796361789107
  - 
    position: 
      x: -0.0271814018488
      y: 0.0219988580793
      z: 0.154383420944
    orientation: 
      x: 0.743784368038
      y: -0.0195476580411
      z: 0.667903125286
      w: 0.017553396523
  - 
    position: 
      x: -0.0268577765673
      y: 0.0193887967616
      z: 0.157622680068
    orientation: 
      x: 0.749614834785
      y: 0.00886533409357
      z: 0.66176867485
      w: -0.00782641861588
  - 
    position: 
      x: -0.0272089876235
      y: 0.0162267386913
      z: 0.159815922379
    orientation: 
      x: 0.714126169682
      y: 0.0514603331685
      z: 0.696317434311
      w: -0.0501770228148
  - 
    position: 
      x: -0.0282015800476
      y: 0.0139726195484
      z: 0.160233572125
    orientation: 
      x: 0.664611041546
      y: 0.122682482004
      z: 0.724803745747
      w: -0.133793622255
  - 
    position: 
      x: -0.0241207014769
      y: 0.0293721221387
      z: 0.148467689753
    orientation: 
      x: 0.988679051399
      y: -0.0653379186988
      z: 0.134778797626
      w: 0.00890700519085
  - 
    position: 
      x: -0.0244283154607
      y: 0.0274186767638
      z: 0.149521246552
    orientation: 
      x: 0.708990156651
      y: -0.62521892786
      z: 0.24469076097
      w: 0.215779155493
  - 
    position: 
      x: -0.0242308769375
      y: 0.0254453811795
      z: 0.15081192553
    orientation: 
      x: 0.98762768507
      y: -0.0491055473685
      z: 0.148746535182
      w: 0.00739578343928
  - 
    position: 
      x: -0.0242410711944
      y: 0.0234719738364
      z: 0.151156365871
    orientation: 
      x: 0.778962433338
      y: -0.558724164963
      z: 0.231330215931
      w: 0.165925547481
  - 
    position: 
      x: -0.0248770099133
      y: 0.0214949883521
      z: 0.152257308364
    orientation: 
      x: 0.783521831036
      y: -0.463495314121
      z: 0.356187343597
      w: 0.210703998804
  - 
    position: 
      x: -0.0258157216012
