"header: 
  seq: 83
  stamp: 
    secs: 1602829386
    nsecs: 443393159
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252060033381
      y: 0.0320327654481
      z: 0.147014424205
    orientation: 
      x: 0.824259161949
      y: -0.139279827476
      z: 0.541143894196
      w: 0.0914401859045
  - 
    position: 
      x: -0.0250089112669
      y: 0.0303434412926
      z: 0.147939890623
    orientation: 
      x: 0.813441336155
      y: -0.15407384932
      z: 0.551071345806
      w: 0.104378387332
  - 
    position: 
      x: -0.0250589754432
      y: 0.0282802525908
      z: 0.149923503399
    orientation: 
      x: 0.872155547142
      y: -0.134066268802
      z: 0.465038567781
      w: 0.0714849457145
  - 
    position: 
      x: -0.0252796672285
      y: 0.0262434147298
      z: 0.151214897633
    orientation: 
      x: 0.825863838196
      y: -0.128221601248
      z: 0.542596936226
      w: 0.0842422544956
  - 
    position: 
      x: -0.0261785220355
      y: 0.0235216990113
      z: 0.153055310249
    orientation: 
      x: 0.826962947845
      y: -0.0356535129249
      z: 0.560604095459
      w: 0.0241697710007
  - 
    position: 
      x: -0.0265417695045
      y: 0.0202475320548
      z: 0.153396114707
    orientation: 
      x: 0.837425768375
      y: -0.0496256574988
      z: 0.543340265751
      w: 0.0321982204914
  - 
    position: 
      x: -0.0272672325373
      y: 0.0173881947994
      z: 0.154428213835
    orientation: 
      x: 0.820172190666
      y: -0.0627059563994
      z: 0.567015230656
      w: 0.0433509349823
  - 
    position: 
      x: -0.027655178681
      y: 0.0150336865336
      z: 0.155473694205
    orientation: 
      x: 0.762587428093
      y: 0.0487399995327
      z: 0.643732905388
      w: -0.0411435291171
  - 
    position: 
      x: -0.0225672535598
      y: 0.0321585163474
      z: 0.145452737808
    orientation: 
      x: 0.760712981224
      y: -0.645329117775
      z: 0.0531949065626
      w: 0.0451264455914
  - 
    position: 
      x: -0.0229509063065
      y: 0.0303108282387
      z: 0.146959379315
    orientation: 
      x: -0.577451229095
      y: 0.678498446941
      z: -0.294300377369
      w: -0.345799535513
  - 
    position: 
      x: -0.0229652933776
      y: 0.0284011028707
      z: 0.149261847138
    orientation: 
      x: 0.980359792709
      y: -0.190725177526
      z: 0.0492613874376
      w: 0.0095836147666
  - 
    position: 
      x: -0.023136716336
      y: 0.0262356903404
      z: 0.150286898017
    orientation: 
      x: -0.657709300518
      y: 0.693364560604
      z: -0.20259951055
      w: -0.213582679629
  - 
    position: 
      x: -0.0236493833363
      y: 0.0237618852407
      z: 0.151714429259
    orientation: 
      x: 0.820406019688
      y: -0.514814138412
      z: 0.21074193716
      w: 0.13224299252
  - 
    position: 
      x: -0.0245484448969
      y: 0.0209787096828
      z: 0.152347207069
    orientation: 
      x: 0.937770426273
      y: 0.244873374701
      z: 0.238230735064
      w: -0.0622075200081
  - 
    position: 
      x: -0.0253814682364
      y: 0.0174049530178
      z: 0.152380675077
    orientation: 
      x: 0.873858034611
      y: -0.185074821115
      z: 0.439821064472
      w: 0.0931499227881
  - 
    position: 
      x: -0.0261844098568
      y: 0.0143431145698
      z: 0.153607934713
    orientation: 
      x: 0.963330984116
      y: 0.0368317775428
      z: 0.265582025051
      w: -0.0101542035118
  - 
    position: 
      x: -0.0264923479408
      y: 0.0118949301541
      z: 0.153890013695
    orientation: 
      x: 0.954608619213
      y: -0.0943965017796
      z: 0.281138330698
      w: 0.027800373733
  - 
    position: 
      x: -0.0267837643623
      y: 0.00941097456962
      z: 0.153659880161
    orientation: 
      x: 0.977656781673
      y: 0.198750182986
      z: 0.0670792534947
      w: -0.0136367138475
  - 
    position: 
      x: -0.0274772737175
      y: 0.00651985313743
      z: 0.153744667768
    orientation: 
      x: 0.879888176918
      y: -0.463497370481
      z: 0.0926542803645
      w: 0.0488074310124
  - 
    position: 
      x: -0.0285187531263
      y: 0.00380934868008
      z: 0.153861895204
    orientation: 
      x: 0.783209323883
      y: 0.578825056553
      z: 0.182583510876
      w: -0.134936973453
  - 
    position: 
      x: -0.0298104807734
      y: 0.00135765364394
      z: 0.153706803918
    orientation: 
      x: 0.659703195095
      y: 0.741810321808
      z: 0.0800466835499
      w: -0.0900093019009
  - 
    position: 
      x: -0.0302956607193
      y: -0.00158972409554
      z: 0.152465447783
    orientation: 
      x: 0.00216838717461
      y: 0.89394390583
      z: 0.00108710548375
      w: -0.448172360659
  - 
    position: 
      x: -0.0312232337892
      y: -0.00472047226503
      z: 0.151889041066
    orientation: 
      x: -0.402776002884
      y: 0.861181020737
      z: -0.131359606981
      w: -0.280861824751
  - 
    position: 
      x: -0.0200841668993
      y: 0.0325169973075
      z: 0.145692661405
    orientation: 
      x: 0.74383443594
      y: -0.628881514072
      z: 0.172824725509
      w: 0.14611621201
  - 
    position: 
      x: -0.0204099025577
      y: 0.030480409041
      z: 0.147557288408
    orientation: 
      x: -0.564735949039
      y: 0.727380037308
      z: -0.239086523652
      w: -0.307943493128
  - 
    position: 
      x: -0.0205151755363
      y: 0.0284384787083
      z: 0.149111643434
    orientation: 
      x: 0.992932021618
      y: 0.0866037383676
      z: 0.0808462128043
      w: -0.00705143157393
  - 
    position: 
      x: -0.0206787977368
      y: 0.0260916817933
      z: 0.150058284402
    orientation: 
      x: 0.74206495285
      y: -0.623824298382
      z: 0.187783032656
      w: 0.157861694694
  - 
    position: 
      x: -0.0209129657596
      y: 0.0235190484673
      z: 0.150910660625
    orientation: 
      x: 0.995281040668
      y: 0.0506084822118
      z: 0.0826849341393
      w: -0.00420440686867
  - 
    position: 
      x: -0.0221051666886
      y: 0.0210700817406
      z: 0.15154120326
    orientation: 
      x: 0.716210544109
      y: 0.691476285458
      z: 0.0678814798594
