"header: 
  seq: 115
  stamp: 
    secs: 1602829511
    nsecs: 395060585
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253284014761
      y: 0.0317266397178
      z: 0.146496519446
    orientation: 
      x: 0.856567263603
      y: -0.0367731079459
      z: 0.514249801636
      w: 0.0220771487802
  - 
    position: 
      x: -0.0253884848207
      y: 0.029844192788
      z: 0.146856620908
    orientation: 
      x: 0.84951967001
      y: -0.0643916577101
      z: 0.522114753723
      w: 0.0395751073956
  - 
    position: 
      x: -0.0257914811373
      y: 0.027374824509
      z: 0.148032262921
    orientation: 
      x: 0.893816173077
      y: -0.0310038980097
      z: 0.447091579437
      w: 0.0155083136633
  - 
    position: 
      x: -0.0264145582914
      y: 0.0251280479133
      z: 0.148780673742
    orientation: 
      x: 0.844367980957
      y: -0.0790831148624
      z: 0.527585864067
      w: 0.0494134426117
  - 
    position: 
      x: -0.0283269397914
      y: 0.0222720839083
      z: 0.151452645659
    orientation: 
      x: 0.790448665619
      y: -0.0189313907176
      z: 0.612060189247
      w: 0.0146589512005
  - 
    position: 
      x: -0.0283782240003
      y: 0.0186803899705
      z: 0.153429582715
    orientation: 
      x: 0.772704064846
      y: -0.0293765924871
      z: 0.633628606796
      w: 0.0240892376751
  - 
    position: 
      x: -0.0282115824521
      y: 0.0151545833796
      z: 0.154629319906
    orientation: 
      x: 0.726861596107
      y: -0.037853486836
      z: 0.68481194973
      w: 0.0356636233628
  - 
    position: 
      x: -0.0284576900303
      y: 0.012684205547
      z: 0.154558926821
    orientation: 
      x: 0.651407897472
      y: 0.0296655055135
      z: 0.757362604141
      w: -0.0344907455146
  - 
    position: 
      x: -0.0226090345532
      y: 0.0320535115898
      z: 0.145342424512
    orientation: 
      x: 0.7848700881
      y: 0.616716682911
      z: 0.0474363639951
      w: -0.0372734479606
  - 
    position: 
      x: -0.0233363527805
      y: 0.0298814065754
      z: 0.146229401231
    orientation: 
      x: -0.631891310215
      y: 0.712143957615
      z: -0.203015461564
      w: -0.228799194098
  - 
    position: 
      x: -0.023689225316
      y: 0.0275149010122
      z: 0.147590324283
    orientation: 
      x: 0.801326334476
      y: 0.59241682291
      z: 0.0668836310506
      w: -0.0494467504323
  - 
    position: 
      x: -0.0241853184998
      y: 0.0251885894686
      z: 0.148068681359
    orientation: 
      x: -0.678665399551
      y: 0.706028997898
      z: -0.14021256566
      w: -0.145865872502
  - 
    position: 
      x: -0.0255520455539
      y: 0.0225076042116
      z: 0.149451285601
    orientation: 
      x: 0.816126704216
      y: -0.504193305969
      z: 0.240214839578
      w: 0.148401856422
  - 
    position: 
      x: -0.0269359033555
      y: 0.0197271686047
      z: 0.151231184602
    orientation: 
      x: 0.936083197594
      y: 0.194397553802
      z: 0.287061035633
      w: -0.0596143305302
  - 
    position: 
      x: -0.0272880978882
      y: 0.0160636026412
      z: 0.152184993029
    orientation: 
      x: 0.841463446617
      y: -0.0857995823026
      z: 0.530706584454
      w: 0.0541133470833
  - 
    position: 
      x: -0.0276059694588
      y: 0.0127116106451
      z: 0.152371942997
    orientation: 
      x: 0.894965469837
      y: 0.150191619992
      z: 0.414300888777
      w: -0.0695272833109
  - 
    position: 
      x: -0.0278024245054
      y: 0.0104211531579
      z: 0.151606023312
    orientation: 
      x: 0.954739391804
      y: 0.025422880426
      z: 0.296250075102
      w: -0.00788857229054
  - 
    position: 
      x: -0.0280078370124
      y: 0.00815204065293
      z: 0.150912806392
    orientation: 
      x: 0.736887991428
      y: 0.671438634396
      z: 0.0580440871418
      w: -0.0528887473047
  - 
    position: 
      x: -0.028854239732
      y: 0.00539048248902
      z: 0.150890484452
    orientation: 
      x: 0.807836294174
      y: 0.587194383144
      z: 0.0412712693214
      w: -0.0299990233034
  - 
    position: 
      x: -0.0297818016261
      y: 0.00272328522988
      z: 0.150388494134
    orientation: 
      x: 0.722988665104
      y: 0.591597914696
      z: 0.276128917933
      w: -0.225947260857
  - 
    position: 
      x: -0.0310272350907
      y: 0.000261681416305
      z: 0.150463685393
    orientation: 
      x: 0.779011070728
      y: 0.5952013731
      z: 0.156675487757
      w: -0.119707532227
  - 
    position: 
      x: -0.0312267206609
      y: -0.00290417834185
      z: 0.149970933795
    orientation: 
      x: 0.0572478473186
      y: 0.904618918896
      z: 0.0266751889139
      w: -0.42151594162
  - 
    position: 
      x: -0.0318540334702
      y: -0.00624894956127
      z: 0.149251058698
    orientation: 
      x: -0.3645157516
      y: 0.87371468544
      z: -0.124021761119
      w: -0.29727011919
  - 
    position: 
      x: -0.0202664546669
      y: 0.0319610722363
      z: 0.145367994905
    orientation: 
      x: 0.824324369431
      y: -0.558585643768
      z: 0.0761946961284
      w: 0.0516316816211
  - 
    position: 
      x: -0.0208743903786
      y: 0.029638716951
      z: 0.146656557918
    orientation: 
      x: -0.617408931255
      y: 0.739430963993
      z: -0.172036767006
      w: -0.206037342548
  - 
    position: 
      x: -0.0212399028242
      y: 0.0274577997625
      z: 0.147690042853
    orientation: 
      x: 0.841139376163
      y: 0.534071862698
      z: 0.0718906372786
      w: -0.0456461161375
  - 
    position: 
      x: -0.021665269509
      y: 0.0251964908093
      z: 0.148353919387
    orientation: 
      x: -0.616661965847
      y: 0.760428965092
      z: -0.128275319934
      w: -0.15818105638
  - 
    position: 
      x: -0.0225144661963
      y: 0.0225026812404
      z: 0.149178981781
    orientation: 
      x: 0.831237375736
      y: -0.55588722229
      z: 0.00483274599537
      w: 0.00323133799247
  - 
    position: 
      x: -0.0244416892529
      y: 0.0197341367602
      z: 0.149765893817
    orientation: 
      x: 0.961703538895
      y: 0.266312897205
