"header: 
  seq: 74
  stamp: 
    secs: 1602829351
    nsecs: 731558978
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0245871078223
      y: 0.0326281897724
      z: 0.146200850606
    orientation: 
      x: 0.819422483444
      y: -0.163295596838
      z: 0.538841962814
      w: 0.107381127775
  - 
    position: 
      x: -0.0244014114141
      y: 0.0310749467462
      z: 0.147365763783
    orientation: 
      x: 0.807628452778
      y: -0.174267023802
      z: 0.550679802895
      w: 0.118823610246
  - 
    position: 
      x: -0.0244488958269
      y: 0.0293232854456
      z: 0.149713382125
    orientation: 
      x: 0.866340517998
      y: -0.15818952024
      z: 0.466035336256
      w: 0.0850957557559
  - 
    position: 
      x: -0.0245186090469
      y: 0.0275589097291
      z: 0.151418849826
    orientation: 
      x: 0.817739665508
      y: -0.122082494199
      z: 0.556326806545
      w: 0.0830554738641
  - 
    position: 
      x: -0.024839675054
      y: 0.0251398384571
      z: 0.153835386038
    orientation: 
      x: 0.788938701153
      y: 0.00242871395312
      z: 0.614464223385
      w: -0.00189160206355
  - 
    position: 
      x: -0.0254954155535
      y: 0.021789772436
      z: 0.154472753406
    orientation: 
      x: 0.802530646324
      y: -0.00456892792135
      z: 0.596583724022
      w: 0.00339644099586
  - 
    position: 
      x: -0.0266391150653
      y: 0.0185830034316
      z: 0.155588597059
    orientation: 
      x: 0.790689587593
      y: -0.0334471017122
      z: 0.610756695271
      w: 0.0258357319981
  - 
    position: 
      x: -0.0271270666271
      y: 0.0161200501025
      z: 0.156490236521
    orientation: 
      x: 0.720630586147
      y: 0.0586799271405
      z: 0.688552558422
      w: -0.0560678578913
  - 
    position: 
      x: -0.0219220481813
      y: 0.0324589237571
      z: 0.144536823034
    orientation: 
      x: -0.646840512753
      y: 0.750750780106
      z: -0.0875016152859
      w: -0.101558156312
  - 
    position: 
      x: -0.0223530996591
      y: 0.0308776311576
      z: 0.146373972297
    orientation: 
      x: -0.554456412792
      y: 0.656395792961
      z: -0.330124884844
      w: -0.390819877386
  - 
    position: 
      x: -0.0223829187453
      y: 0.0293058548123
      z: 0.148979038
    orientation: 
      x: 0.861567795277
      y: -0.502222001553
      z: 0.0639193877578
      w: 0.0372596532106
  - 
    position: 
      x: -0.0224507506937
      y: 0.0273904260248
      z: 0.15027834475
    orientation: 
      x: -0.640322566032
      y: 0.6897611022
      z: -0.229932233691
      w: -0.247685059905
  - 
    position: 
      x: -0.0225994270295
      y: 0.025210717693
      z: 0.152200683951
    orientation: 
      x: 0.865762710571
      y: -0.427375286818
      z: 0.233494728804
      w: 0.115262411535
  - 
    position: 
      x: -0.0234409552068
      y: 0.0225304346532
      z: 0.152869537473
    orientation: 
      x: 0.907434344292
      y: 0.268063217402
      z: 0.310324341059
      w: -0.0916722491384
  - 
    position: 
      x: -0.0249128621072
      y: 0.0187289975584
      z: 0.153219640255
    orientation: 
      x: 0.859297633171
      y: -0.137271001935
      z: 0.486542135477
      w: 0.0777240917087
  - 
    position: 
      x: -0.0259288493544
      y: 0.0154505576938
      z: 0.154388085008
    orientation: 
      x: 0.945699095726
      y: 0.0637331083417
      z: 0.318012535572
      w: -0.021431684494
  - 
    position: 
      x: -0.0265066921711
      y: 0.0127863334492
      z: 0.154622524977
    orientation: 
      x: 0.935983657837
      y: -0.0892886221409
      z: 0.338993191719
      w: 0.0323384217918
  - 
    position: 
      x: -0.0268686991185
      y: 0.0102348150685
      z: 0.154698446393
    orientation: 
      x: 0.984211325645
      y: 0.118843995035
      z: 0.130218759179
      w: -0.0157239828259
  - 
    position: 
      x: -0.0275517199188
      y: 0.00735027808696
      z: 0.15496557951
    orientation: 
      x: 0.910534024239
      y: -0.395607590675
      z: 0.110146380961
      w: 0.0478562712669
  - 
    position: 
      x: -0.028430102393
      y: 0.00455340696499
      z: 0.154875814915
    orientation: 
      x: 0.779247462749
      y: 0.594023108482
      z: 0.158876761794
      w: -0.121112301946
  - 
    position: 
      x: -0.0295332726091
      y: 0.00200441177003
      z: 0.154535397887
    orientation: 
      x: 0.321202814579
      y: 0.942287921906
      z: 0.0304763521999
      w: -0.0894060730934
  - 
    position: 
      x: -0.0301766470075
      y: -0.000877689453773
      z: 0.154128968716
    orientation: 
      x: -0.0525931455195
      y: 0.885284125805
      z: -0.0274022724479
      w: -0.461253851652
  - 
    position: 
      x: -0.0313077196479
      y: -0.00383976614103
      z: 0.154422730207
    orientation: 
      x: -0.466961801052
      y: 0.815096914768
      z: -0.170441940427
      w: -0.297511905432
  - 
    position: 
      x: -0.0195144619793
      y: 0.0328039526939
      z: 0.144803583622
    orientation: 
      x: 0.706313371658
      y: -0.639401555061
      z: 0.225212991238
      w: 0.203877732158
  - 
    position: 
      x: -0.0198770426214
      y: 0.0311011187732
      z: 0.147033467889
    orientation: 
      x: -0.547265172005
      y: 0.703413963318
      z: -0.27850663662
      w: -0.357971787453
  - 
    position: 
      x: -0.0199976284057
      y: 0.0293170921504
      z: 0.148880720139
    orientation: 
      x: 0.958291232586
      y: -0.274070262909
      z: 0.0778921470046
      w: 0.0222770608962
  - 
    position: 
