"header: 
  seq: 95
  stamp: 
    secs: 1602829432
    nsecs: 260348694
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024849569425
      y: 0.0319048836827
      z: 0.145479053259
    orientation: 
      x: 0.88058245182
      y: -0.0910255759954
      z: 0.462603807449
      w: 0.0478192307055
  - 
    position: 
      x: -0.0247709844261
      y: 0.0300156082958
      z: 0.145870834589
    orientation: 
      x: 0.872104287148
      y: -0.119256682694
      z: 0.470189213753
      w: 0.0642964467406
  - 
    position: 
      x: -0.0250949915498
      y: 0.0275474470109
      z: 0.147124841809
    orientation: 
      x: 0.917332410812
      y: -0.0911567136645
      z: 0.385646283627
      w: 0.0383222512901
  - 
    position: 
      x: -0.0255101565272
      y: 0.0252224188298
      z: 0.147834286094
    orientation: 
      x: 0.870743691921
      y: -0.139047935605
      z: 0.465767145157
      w: 0.0743777602911
  - 
    position: 
      x: -0.0266915783286
      y: 0.0220902040601
      z: 0.149615108967
    orientation: 
      x: 0.866424500942
      y: -0.102471530437
      z: 0.485297709703
      w: 0.0573958866298
  - 
    position: 
      x: -0.0267711896449
      y: 0.0189867634326
      z: 0.151285514235
    orientation: 
      x: 0.862034142017
      y: -0.100428305566
      z: 0.493463456631
      w: 0.0574892610312
  - 
    position: 
      x: -0.0273465905339
      y: 0.0164847318083
      z: 0.153151392937
    orientation: 
      x: 0.834940969944
      y: -0.0606964938343
      z: 0.545542597771
      w: 0.0396585203707
  - 
    position: 
      x: -0.0277791060507
      y: 0.0141965802759
      z: 0.154237180948
    orientation: 
      x: 0.770019590855
      y: 0.0648463070393
      z: 0.632477521896
      w: -0.0532633624971
  - 
    position: 
      x: -0.0220317170024
      y: 0.0324286669493
      z: 0.144660711288
    orientation: 
      x: 0.351084113121
      y: 0.934040307999
      z: 0.0230950899422
      w: -0.06144310534
  - 
    position: 
      x: -0.0226553343236
      y: 0.0301862452179
      z: 0.145488336682
    orientation: 
      x: -0.537960112095
      y: 0.758800506592
      z: -0.212361261249
      w: -0.299538612366
  - 
    position: 
      x: -0.0229557417333
      y: 0.0278252288699
      z: 0.14705555141
    orientation: 
      x: 0.520778894424
      y: 0.850337386131
      z: 0.0394850187004
      w: -0.0644717514515
  - 
    position: 
      x: -0.0232920888811
      y: 0.0254656933248
      z: 0.147674441338
    orientation: 
      x: -0.541456520557
      y: 0.793797850609
      z: -0.156070202589
      w: -0.228805392981
  - 
    position: 
      x: -0.0240123569965
      y: 0.022513916716
      z: 0.148766577244
    orientation: 
      x: -0.668296873569
      y: 0.677394390106
      z: -0.215914577246
      w: -0.218853786588
  - 
    position: 
      x: -0.0248333569616
      y: 0.0195964202285
      z: 0.150038152933
    orientation: 
      x: 0.991033375263
      y: 0.0578630082309
      z: 0.120230697095
      w: -0.00701985834166
  - 
    position: 
      x: -0.0254073869437
      y: 0.0162762179971
      z: 0.15116211772
    orientation: 
      x: 0.880459010601
      y: -0.215552508831
      z: 0.410176873207
      w: 0.100418806076
  - 
    position: 
      x: -0.0263430066407
      y: 0.0133696254343
      z: 0.152489513159
    orientation: 
      x: 0.967088758945
      y: 0.0354084931314
      z: 0.251794606447
      w: -0.00921907834709
  - 
    position: 
      x: -0.026778422296
      y: 0.0109367882833
      z: 0.152363106608
    orientation: 
      x: 0.945698678493
      y: -0.0896345153451
      z: 0.311047434807
      w: 0.0294814649969
  - 
    position: 
      x: -0.0272012334317
      y: 0.00849408935755
      z: 0.152148723602
    orientation: 
      x: 0.959005057812
      y: -0.274844497442
      z: 0.0663909912109
      w: 0.0190272293985
  - 
    position: 
      x: -0.0280095823109
      y: 0.00572984665632
      z: 0.152834579349
    orientation: 
      x: 0.915598928928
      y: -0.387731224298
      z: 0.0980729684234
      w: 0.041531201452
  - 
    position: 
      x: -0.0289915148169
      y: 0.00303902174346
      z: 0.152959823608
    orientation: 
      x: 0.817071199417
      y: 0.49890857935
      z: 0.246600419283
      w: -0.150575742126
  - 
    position: 
      x: -0.0302381403744
      y: 0.000668678083457
      z: 0.153270974755
    orientation: 
      x: 0.899374842644
      y: 0.387498140335
      z: 0.185890838504
      w: -0.0800915881991
  - 
    position: 
      x: -0.0306246802211
      y: -0.00242239772342
      z: 0.152215451002
    orientation: 
      x: 0.0473258383572
      y: 0.931250870228
      z: 0.0183370746672
      w: -0.360826581717
  - 
    position: 
      x: -0.0313573926687
      y: -0.00573722878471
      z: 0.151323676109
    orientation: 
      x: -0.417435467243
      y: 0.852398574352
      z: -0.138498261571
      w: -0.282811880112
  - 
    position: 
      x: -0.0197021570057
      y: 0.0325522869825
      z: 0.145116224885
    orientation: 
      x: -0.593217790127
      y: 0.798045992851
      z: -0.0631783306599
      w: -0.0849927514791
  - 
    position: 
      x: -0.0202571004629
      y: 0.0301335025579
      z: 0.14636464417
    orientation: 
      x: -0.5156686306
      y: 0.789326667786
      z: -0.182259306312
      w: -0.278981745243
  - 
    position: 
      x: -0.020616048947
      y: 0.0279599186033
      z: 0.147663101554
    orientation: 
      x: 0.731490194798
      y: 0.680671334267
      z: 0.0293615944684
      w: -0.0273216422647
  - 
    position: 
      x: -0.0209669470787
      y: 0.02567669563
      z: 0.148663640022
    orientation: 
      x: -0.594553291798
      y: 0.754798233509
      z: -0.171467021108
      w: -0.217681020498
  - 
    position: 
      x: -0.0212810765952
      y: 0.0228856019676
      z: 0.149467810988
    orientation: 
      x: -0.494553744793
      y: 0.863093852997
      z: -0.0509093627334
      w: -0.0888467356563
  - 
    position: 
      x: -0.0223442912102
      y: 0.0198220685124
      z: 0.149601429701
    orientation: 
      x: -0.142764240503
      y: 0.985857486725
      z: -0.0125788031146
      w: -0.0868627801538
  - 
    position: 
      x: -0.0228051170707
      y: 0.0163647960871
      z: 0.150621950626
    orientation: 
      x: 0.718836069107
      y: -0.629385709763
      z: 0.222105458379
      w: 0.194467201829
  - 
    position: 
      x: -0.0242854617536
      y: 0.013031611219
      z: 0.151625022292
    orientation: 
      x: 0.939953267574
      y: -0.22332662344
      z: 0.251104831696
      w: 0.0596608221531
  - 
    position: 
      x: -0.0244240518659
      y: 0.0101720383391
      z: 0.151821479201
    orientation: 
      x: 0.983514606953
      y: 0.0816956162453
      z: 0.160768657923
      w: -0.0133542455733
  - 
    position: 
      x: -0.0251721516252
      y: 0.00754900276661
      z: 0.152295097709
    orientation: 
      x: 0.979684889317
      y: 0.180681332946
      z: 0.0855729803443
      w: -0.0157820731401
  - 
    position: 
      x: -0.0258404053748
      y: 0.00535852648318
      z: 0.152832120657
    orientation: 
      x: 0.905757963657
      y: -0.421157211065
      z: 0.0428118817508
      w: 0.0199066177011
  - 
    position: 
      x: -0.0269897747785
      y: 0.00275715347379
      z: 0.153145849705
    orientation: 
      x: 0.417231351137
      y: 0.897855758667
      z: 0.0592583827674
      w: -0.127520263195
  - 
    position: 
      x: -0.028117697686
      y: 6.61216909066e-05
      z: 0.153396382928
    orientation: 
      x: 0.844420552254
      y: -0.521567225456
      z: 0.103927649558
      w: 0.0641922950745
  - 
    position: 
      x: -0.0290292780846
      y: -0.00335860787891
      z: 0.153343692422
    orientation: 
      x: 0.231327056885
      y: 0.926616311073
      z: 0.0717989802361
      w: -0.28760188818
  - 
    position: 
      x: -0.0293952841312
      y: -0.00649717450142
      z: 0.152956619859
    orientation: 
      x: -0.0608856454492
      y: 0.911019384861
      z: -0.027196533978
      w: -0.406936138868
  - 
    position: 
      x: -0.0300519429147
      y: -0.0091410940513
      z: 0.153582453728
    orientation: 
      x: 0.300381034613
      y: -0.788136124611
      z: 0.191327407956
      w: 0.502002537251
  - 
    position: 
      x: -0.0171403530985
      y: 0.0345143526793
      z: 0.144753962755
    orientation: 
      x: -0.648308098316
      y: 0.715470433235
      z: -0.174838602543
      w: -0.1929512918
  - 
    position: 
      x: -0.01791751571
      y: 0.0302373431623
      z: 0.147419542074
    orientation: 
      x: -0.435924768448
      y: 0.865095853806
      z: -0.111667849123
      w: -0.221605598927
  - 
    position: 
      x: -0.0180532243103
      y: 0.0283062625676
      z: 0.148083075881
    orientation: 
      x: 0.124794282019
      y: 0.991620779037
      z: 0.00416876841336
      w: -0.0331249684095
  - 
    position: 
      x: -0.0184206031263
      y: 0.0259301029146
      z: 0.149706527591
    orientation: 
      x: -0.56440114975
      y: 0.755741775036
      z: -0.198731452227
      w: -0.266104459763
  - 
    position: 
      x: -0.0187220163643
      y: 0.0233382638544
      z: 0.150379762053
    orientation: 
      x: -0.422617614269
      y: 0.905280530453
      z: -0.0182507149875
      w: -0.0390945971012
  - 
    position: 
      x: -0.0194079820067
      y: 0.0205709785223
      z: 0.150471970439
    orientation: 
      x: 0.688430309296
      y: -0.687599420547
      z: 0.163302019238
      w: 0.163104951382
  - 
    position: 
      x: -0.0194958895445
      y: 0.0166346225888
      z: 0.1510181427
    orientation: 
      x: -0.393431991339
      y: 0.853691577911
      z: -0.142812013626
      w: -0.309881806374
  - 
    position: 
      x: -0.0212972257286
      y: 0.0129703050479
      z: 0.151911020279
    orientation: 
      x: -0.346022188663
      y: 0.935599923134
      z: -0.0243344306946
      w: -0.0657970160246
  - 
    position: 
      x: -0.0219279266894
      y: 0.00954523961991
      z: 0.151229843497
    orientation: 
      x: 0.866978406906
      y: 0.489674478769
      z: 0.0805939510465
      w: -0.0455199442804
  - 
    position: 
      x: -0.0228759981692
      y: 0.00697124749422
      z: 0.15199573338
    orientation: 
      x: -0.129720836878
      y: 0.988546729088
      z: -0.0100342705846
      w: -0.0764668062329
  - 
    position: 
      x: -0.0231026783586
      y: 0.00517714442685
      z: 0.153292655945
    orientation: 
      x: -0.395632565022
      y: 0.85460883379
      z: -0.141294836998
      w: -0.305211991072
  - 
    position: 
      x: -0.0248536840081
      y: 0.00215232558548
      z: 0.15364189446
    orientation: 
      x: 0.186918288469
      y: 0.94823384285
      z: 0.0496532656252
      w: -0.251890301704
  - 
    position: 
      x: -0.025883609429
      y: -0.00073899992276
      z: 0.153593838215
    orientation: 
      x: -0.570058345795
      y: 0.803549051285
      z: -0.0991138219833
      w: -0.139709934592
  - 
    position: 
      x: -0.0272199325264
      y: -0.0043012634851
      z: 0.154855415225
    orientation: 
      x: -0.0973538532853
      y: 0.961877882481
      z: -0.0257347729057
      w: -0.254265338182
  - 
    position: 
      x: -0.0277364738286
      y: -0.00727835530415
      z: 0.155389428139
    orientation: 
      x: -0.174029052258
      y: 0.887979447842
      z: -0.0818693265319
      w: -0.417736470699
  - 
    position: 
      x: -0.0145503971726
      y: 0.0342646613717
      z: 0.144566833973
    orientation: 
      x: -0.544413745403
      y: 0.722608566284
      z: -0.256321907043
      w: -0.340219914913
  - 
    position: 
      x: -0.0151234222576
      y: 0.0305436477065
      z: 0.147942170501
    orientation: 
      x: -0.647534012794
      y: 0.747956931591
      z: -0.0954358130693
      w: -0.110236480832
  - 
    position: 
      x: -0.0155343990773
      y: 0.0282640047371
      z: 0.148544609547
    orientation: 
      x: 0.066425897181
      y: 0.997715115547
      z: 0.000819614797365
      w: -0.0123094301671
  - 
    position: 
      x: -0.0158530343324
      y: 0.0257731545717
      z: 0.15028975904
    orientation: 
      x: -0.65281355381
      y: 0.692626237869
      z: -0.210403233767
      w: -0.223234951496
  - 
    position: 
      x: -0.0162176620215
      y: 0.023394189775
      z: 0.150446310639
    orientation: 
      x: 0.189582899213
      y: 0.980352222919
      z: 0.0103434780613
      w: -0.0534871816635
  - 
    position: 
      x: -0.0166594199836
      y: 0.0202109273523
      z: 0.150989577174
    orientation: 
      x: -0.614591240883
      y: 0.745326042175
      z: -0.164388477802
      w: -0.199356898665
  - 
    position: 
      x: -0.0167542770505
      y: 0.0168239269406
      z: 0.151640251279
    orientation: 
      x: -0.47181481123
      y: 0.792771875858
      z: -0.197348937392
      w: -0.331597596407
  - 
    position: 
      x: -0.017819326371
      y: 0.0126964487135
      z: 0.152315124869
    orientation: 
      x: -0.126651227474
      y: 0.9629753232
