"header: 
  seq: 40
  stamp: 
    secs: 1602829225
    nsecs: 486087535
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0238579120487
      y: 0.0343973115087
      z: 0.144481688738
    orientation: 
      x: 0.843360006809
      y: -0.125899523497
      z: 0.516666412354
      w: 0.0771296471357
  - 
    position: 
      x: -0.0238589644432
      y: 0.0324725806713
      z: 0.145562380552
    orientation: 
      x: 0.817484378815
      y: -0.160981550813
      z: 0.542575538158
      w: 0.106845661998
  - 
    position: 
      x: -0.0241871792823
      y: 0.0305491536856
      z: 0.147974297404
    orientation: 
      x: 0.880565166473
      y: -0.172883123159
      z: 0.433000475168
      w: 0.0850118547678
  - 
    position: 
      x: -0.0246966127306
      y: 0.0283943917602
      z: 0.149813294411
    orientation: 
      x: 0.842531144619
      y: -0.142313361168
      z: 0.51225143671
      w: 0.086525246501
  - 
    position: 
      x: -0.025502383709
      y: 0.0254421625286
      z: 0.152665585279
    orientation: 
      x: 0.84105604887
      y: -0.0860849246383
      z: 0.531278789043
      w: 0.0543781630695
  - 
    position: 
      x: -0.0257892850786
      y: 0.022731391713
      z: 0.153967574239
    orientation: 
      x: 0.846166551113
      y: -0.195270657539
      z: 0.483155965805
      w: 0.111498378217
  - 
    position: 
      x: -0.0264737308025
      y: 0.0205440130085
      z: 0.156729191542
    orientation: 
      x: 0.812471926212
      y: -0.252968519926
      z: 0.501511514187
      w: 0.156148940325
  - 
    position: 
      x: -0.0268165860325
      y: 0.0185852944851
      z: 0.158852875233
    orientation: 
      x: 0.84148567915
      y: -0.104768887162
      z: 0.525962948799
      w: 0.065484829247
  - 
    position: 
      x: -0.0211448669434
      y: 0.0341791398823
      z: 0.14300788939
    orientation: 
      x: -0.562823414803
      y: 0.822559714317
      z: -0.0459643900394
      w: -0.0671763047576
  - 
    position: 
      x: -0.0215803086758
      y: 0.0322268903255
      z: 0.144451290369
    orientation: 
      x: -0.51899844408
      y: 0.685187458992
      z: -0.308562248945
      w: -0.407367318869
  - 
    position: 
      x: -0.0219768453389
      y: 0.0304366331547
      z: 0.147470504045
    orientation: 
      x: 0.84560585022
      y: -0.531624794006
      z: 0.0408286564052
      w: 0.0256687346846
  - 
    position: 
      x: -0.0222766306251
      y: 0.028224574402
      z: 0.148704022169
    orientation: 
      x: -0.543428480625
      y: 0.726684868336
      z: -0.251683145761
      w: -0.336556404829
  - 
    position: 
      x: -0.0229248590767
      y: 0.0256655421108
      z: 0.151625111699
    orientation: 
      x: -0.629545509815
      y: 0.670235931873
      z: -0.269067913294
      w: -0.286458939314
  - 
    position: 
      x: -0.0233637019992
      y: 0.0228404067457
      z: 0.15277710557
    orientation: 
      x: 0.99389731884
      y: 0.0758150592446
      z: 0.079894028604
      w: -0.00609436212108
  - 
    position: 
      x: -0.0240353271365
      y: 0.0200930330902
      z: 0.154681742191
    orientation: 
      x: 0.76845985651
      y: -0.415409058332
      z: 0.428172469139
      w: 0.231458723545
  - 
    position: 
      x: -0.0245776548982
      y: 0.0178006719798
      z: 0.157502993941
    orientation: 
      x: 0.837552547455
      y: -0.502579748631
      z: 0.183745726943
      w: 0.110257998109
  - 
    position: 
      x: -0.0248973313719
      y: 0.0153188109398
      z: 0.159006267786
    orientation: 
      x: 0.84739035368
      y: -0.456948518753
      z: 0.238020509481
      w: 0.128350660205
  - 
    position: 
      x: -0.0251919459552
      y: 0.0127585809678
      z: 0.159421667457
    orientation: 
      x: 0.982947945595
      y: -0.139146283269
      z: 0.119028545916
      w: 0.0168497115374
  - 
    position: 
      x: -0.0253534317017
      y: 0.00985672604293
      z: 0.160323575139
    orientation: 
      x: 0.860081374645
      y: -0.443492263556
      z: 0.224101468921
      w: 0.115555666387
  - 
    position: 
      x: -0.0257866028696
      y: 0.00708153890446
      z: 0.161010593176
    orientation: 
      x: 0.950296163559
      y: 0.201523825526
      z: 0.232166677713
      w: -0.0492342486978
  - 
    position: 
      x: -0.0263657514006
      y: 0.00444849021733
      z: 0.161312386394
    orientation: 
      x: 0.957687199116
      y: -0.263024866581
      z: 0.112674556673
      w: 0.0309455953538
  - 
    position: 
      x: -0.0265705455095
      y: 0.0017336999299
      z: 0.162137538195
    orientation: 
      x: -0.225540563464
      y: 0.932896316051
      z: -0.065980926156
      w: -0.272914797068
  - 
    position: 
      x: -0.0271292477846
      y: -0.000860512431245
      z: 0.163758546114
    orientation: 
      x: -0.66066467762
      y: 0.677725255489
      z: -0.225337967277
      w: -0.231156975031
  - 
    position: 
      x: -0.0186004508287
      y: 0.0341744013131
      z: 0.14326941967
    orientation: 
      x: 0.698864877224
      y: -0.662785112858
      z: 0.19510614872
      w: 0.185033515096
  - 
    position: 
      x: -0.0191459916532
      y: 0.0322564430535
      z: 0.145479992032
    orientation: 
      x: -0.538450717926
      y: 0.698427259922
      z: -0.287853986025
      w: -0.373376905918
  - 
    position: 
      x: -0.0195163078606
      y: 0.0302971489727
      z: 0.147482737899
    orientation: 
      x: -0.659259736538
      y: 0.748516142368
      z: -0.0472018234432
      w: -0.0535923801363
  - 
    position: 
      x: -0.0198666863143
      y: 0.0282663814723
      z: 0.149308487773
    orientation: 
      x: -0.572423219681
      y: 0.69707095623
      z: -0.274011433125
      w: -0.333678662777
  - 
    position: 
      x: -0.0201004073024
      y: 0.0259142443538
      z: 0.151312872767
    orientation: 
      x: -0.65491938591
      y: 0.739419281483
      z: -0.103441879153
      w: -0.116788327694
  - 
    position: 
      x: -0.020834280178
      y: 0.0229440201074
      z: 0.152719751
    orientation: 
      x: -0.321920275688
      y: 0.943976402283
      z: -0.0234447494149
      w: -0.0687477141619
  - 
    position: 
      x: -0.0212296806276
      y: 0.0199699513614
      z: 0.153945118189
    orientation: 
      x: 0.673476815224
      y: -0.598730683327
      z: 0.324006140232
      w: 0.2880461514
  - 
    position: 
      x: -0.0220708642155
      y: 0.0177025552839
      z: 0.156821534038
    orientation: 
      x: 0.789672970772
      y: -0.504812240601
      z: 0.29378503561
      w: 0.18780721724
  - 
    position: 
      x: -0.0221198517829
      y: 0.0149382222444
      z: 0.158211961389
    orientation: 
      x: 0.902622759342
      y: -0.35964679718
      z: 0.219690591097
      w: 0.0875349491835
  - 
    position: 
      x: -0.0225886069238
      y: 0.0122241796926
      z: 0.158901512623
    orientation: 
      x: 0.979098975658
      y: -0.0719275996089
      z: 0.189729481936
      w: 0.0139381103218
  - 
    position: 
      x: -0.0228955820203
      y: 0.00968341622502
      z: 0.159680590034
    orientation: 
      x: 0.892899274826
      y: -0.411055535078
      z: 0.166912794113
      w: 0.0768400430679
  - 
    position: 
      x: -0.0232432875782
      y: 0.00698366202414
      z: 0.160835266113
    orientation: 
      x: -0.628460586071
      y: 0.776656627655
      z: -0.0269959736615
      w: -0.0333615876734
  - 
    position: 
      x: -0.0237409789115
      y: 0.00429237307981
      z: 0.161598876119
    orientation: 
      x: 0.709720253944
      y: -0.662327885628
      z: 0.17549175024
      w: 0.163773104548
  - 
    position: 
      x: -0.0242754481733
      y: 0.00147553090937
      z: 0.16329985857
    orientation: 
      x: 0.317232817411
      y: 0.94794946909
      z: 0.00872065778822
      w: -0.0260586943477
  - 
    position: 
      x: -0.0245362948626
      y: -0.00131145806517
      z: 0.163873121142
    orientation: 
      x: -0.493798732758
      y: 0.856419920921
      z: -0.0752705931664
      w: -0.130545511842
  - 
    position: 
      x: -0.0246980506927
      y: -0.00374859268777
      z: 0.164827153087
    orientation: 
      x: -0.485563546419
      y: 0.770862281322
      z: -0.21975082159
      w: -0.348868072033
  - 
    position: 
      x: -0.0159570463002
      y: 0.034532148391
      z: 0.142986252904
    orientation: 
      x: 0.621294498444
      y: -0.600702226162
      z: 0.361717671156
      w: 0.34972885251
  - 
    position: 
      x: -0.0167731419206
      y: 0.0322834029794
      z: 0.146405562758
    orientation: 
      x: -0.495712399483
      y: 0.778691649437
      z: -0.206530034542
      w: -0.324428468943
  - 
    position: 
      x: -0.0168919786811
      y: 0.0302570275962
      z: 0.147508054972
    orientation: 
      x: -0.528444826603
      y: 0.845965325832
      z: -0.0377932116389
      w: -0.060501627624
  - 
    position: 
      x: -0.0172110013664
      y: 0.0284359622747
      z: 0.149788960814
    orientation: 
      x: -0.548992455006
      y: 0.661086440086
      z: -0.326744228601
      w: -0.393459290266
  - 
    position: 
      x: -0.0175926033407
      y: 0.0260992851108
      z: 0.151807844639
    orientation: 
      x: -0.633131444454
      y: 0.754636645317
      z: -0.110707946122
      w: -0.131954059005
  - 
    position: 
      x: -0.0180383212864
      y: 0.0232802275568
      z: 0.152941197157
    orientation: 
      x: 0.741572618484
      y: -0.583556771278
      z: 0.260084271431
      w: 0.204664990306
  - 
    position: 
      x: -0.0185176450759
      y: 0.0199955254793
      z: 0.154829546809
    orientation: 
      x: -0.452815592289
      y: 0.79656547308
      z: -0.197949364781
      w: -0.348220437765
  - 
    position: 
      x: -0.0190911479294
      y: 0.0174938328564
      z: 0.157132148743
    orientation: 
      x: -0.546527802944
      y: 0.799598753452
      z: -0.140448451042
      w: -0.205483406782
  - 
    position: 
      x: -0.0194306503981
      y: 0.0145032405853
      z: 0.157849162817
    orientation: 
      x: -0.599914491177
      y: 0.79543197155
      z: -0.0517652668059
      w: -0.068636059761
  - 
    position: 
      x: -0.0199505779892
      y: 0.0118690729141
      z: 0.158570826054
    orientation: 
      x: -0.296827703714
      y: 0.94412279129
      z: -0.0429689623415
      w: -0.136671796441
  - 
    position: 
      x: -0.0199483558536
      y: 0.009641665034
      z: 0.159967958927
    orientation: 
      x: -0.420172423124
      y: 0.820192337036
      z: -0.177019417286
      w: -0.345548540354
  - 
    position: 
      x: -0.020793767646
      y: 0.00663295993581
      z: 0.161449238658
    orientation: 
      x: 0.00719686504453
      y: 0.977207481861
      z: 0.00156249222346
      w: -0.212158828974
  - 
    position: 
      x: -0.0212120749056
      y: 0.00398045824841
      z: 0.16236320138
    orientation: 
      x: -0.448425531387
      y: 0.82097941637
      z: -0.169417142868
      w: -0.310169637203
  - 
    position: 
      x: -0.0215997286141
      y: 0.00106209120713
      z: 0.163877889514
    orientation: 
      x: -0.61462521553
      y: 0.780841529369
      z: -0.0692132860422
      w: -0.087931022048
  - 
    position: 
      x: -0.0218343548477
      y: -0.00183163420297
      z: 0.164845213294
    orientation: 
      x: -0.498130232096
      y: 0.839368522167
      z: -0.111025907099
      w: -0.187082901597
  - 
    position: 
      x: -0.0134509447962
      y: 0.034147143364
      z: 0.143277734518
    orientation: 
      x: 0.453524231911
      y: -0.578311681747
      z: 0.41847550869
      w: 0.53361928463
  - 
    position: 
      x: -0.0141649963334
      y: 0.0324244610965
      z: 0.146745353937
    orientation: 
      x: -0.56676107645
      y: 0.796221137047
      z: -0.122761331499
      w: -0.172462671995
  - 
    position: 
      x: -0.0144534232095
      y: 0.0302967838943
      z: 0.147601261735
    orientation: 
      x: -0.265673547983
      y: 0.96355587244
      z: -0.0083109466359
      w: -0.0301424227655
  - 
    position: 
      x: -0.0147354109213
      y: 0.0283351838589
      z: 0.150589555502
    orientation: 
      x: 0.613002121449
      y: -0.607741713524
      z: 0.358521193266
      w: 0.355444610119
  - 
    position: 
      x: -0.0149034745991
      y: 0.0259012598544
      z: 0.151876136661
    orientation: 
      x: -0.453189074993
      y: 0.889600992203
      z: -0.0257966239005
      w: -0.0506383441389
  - 
    position: 
      x: -0.015205883421
      y: 0.0232276450843
      z: 0.15322034061
    orientation: 
      x: -0.625288188457
      y: 0.704026520252
      z: -0.223583340645
      w: -0.251737654209
  - 
    position: 
      x: -0.0157964862883
      y: 0.020407570526
      z: 0.155885636806
    orientation: 
      x: -0.570791482925
      y: 0.674907684326
      z: -0.301987379789
      w: -0.357071876526
  - 
    position: 
      x: -0.0163229219615
      y: 0.0170903541148
      z: 0.158152922988
    orientation: 
      x: -0.465089172125
      y: 0.847065269947
      z: -0.123806014657
      w: -0.225487470627
  - 
    position: 
      x: -0.0166294313967
      y: 0.0142218647525
      z: 0.159349441528
    orientation: 
      x: -0.364145278931
      y: 0.894185423851
      z: -0.0982291176915
      w: -0.241208836436
  - 
    position: 
      x: -0.0167436562479
      y: 0.0121057564393
      z: 0.160732924938
    orientation: 
