"header: 
  seq: 133
  stamp: 
    secs: 1602829582
    nsecs: 567350360
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256606098264
      y: 0.0309182498604
      z: 0.147266417742
    orientation: 
      x: 0.862956464291
      y: -0.028493585065
      z: 0.504199504852
      w: 0.0166479423642
  - 
    position: 
      x: -0.0256369113922
      y: 0.028970612213
      z: 0.147456482053
    orientation: 
      x: 0.855750739574
      y: -0.0559631958604
      z: 0.513256430626
      w: 0.0335652269423
  - 
    position: 
      x: -0.0258993301541
      y: 0.0263936538249
      z: 0.148360222578
    orientation: 
      x: 0.894338726997
      y: -0.0112154455855
      z: 0.447214692831
      w: 0.00560829136521
  - 
    position: 
      x: -0.0263728052378
      y: 0.0241284314543
      z: 0.148944467306
    orientation: 
      x: 0.843546688557
      y: -0.0693302974105
      z: 0.530772328377
      w: 0.0436236746609
  - 
    position: 
      x: -0.0281352307647
      y: 0.0214371215552
      z: 0.151551127434
    orientation: 
      x: 0.772283673286
      y: -0.00490200845525
      z: 0.635246098042
      w: 0.00403217365965
  - 
    position: 
      x: -0.0281922314316
      y: 0.0180670544505
      z: 0.153369039297
    orientation: 
      x: 0.741438448429
      y: -0.00746190594509
      z: 0.67094540596
      w: 0.00675245653838
  - 
    position: 
      x: -0.0281325019896
      y: 0.0148165049031
      z: 0.15461216867
    orientation: 
      x: 0.683286368847
      y: -0.00984988454729
      z: 0.73000818491
      w: 0.0105234012008
  - 
    position: 
      x: -0.0285819023848
      y: 0.0124046094716
      z: 0.154667839408
    orientation: 
      x: 0.611082017422
      y: 0.0548404343426
      z: 0.78650444746
      w: -0.0705834105611
  - 
    position: 
      x: -0.022990219295
      y: 0.0314543507993
      z: 0.146342813969
    orientation: 
      x: 0.745026767254
      y: 0.656731665134
      z: 0.0876070633531
      w: -0.0772246718407
  - 
    position: 
      x: -0.0236249472946
      y: 0.0291480123997
      z: 0.146920874715
    orientation: 
      x: -0.600506782532
      y: 0.766075253487
      z: -0.141382828355
      w: -0.180364087224
  - 
    position: 
      x: -0.0238440781832
      y: 0.0266261845827
      z: 0.148004263639
    orientation: 
      x: 0.796535432339
      y: 0.590664863586
      z: 0.103635497391
      w: -0.0768501386046
  - 
    position: 
      x: -0.0241743922234
      y: 0.02423302643
      z: 0.148346751928
    orientation: 
      x: 0.714171409607
      y: -0.682987093925
      z: 0.110760740936
      w: 0.105924427509
  - 
    position: 
      x: -0.0254262443632
      y: 0.0215855203569
      z: 0.149548009038
    orientation: 
      x: 0.842731773853
      y: -0.461203575134
      z: 0.243569165468
      w: 0.133298650384
  - 
    position: 
      x: -0.0268699768931
      y: 0.018907694146
      z: 0.15121743083
    orientation: 
      x: 0.923939585686
      y: 0.196609392762
      z: 0.320960521698
      w: -0.0682986676693
  - 
    position: 
      x: -0.027432244271
      y: 0.0155022740364
      z: 0.152067929506
    orientation: 
      x: 0.811023890972
      y: -0.0564092323184
      z: 0.580883741379
      w: 0.0404022671282
  - 
    position: 
      x: -0.0279763843864
      y: 0.0122995441779
      z: 0.152434498072
    orientation: 
      x: 0.875935435295
      y: 0.157967716455
      z: 0.448596000671
      w: -0.0809005796909
  - 
    position: 
      x: -0.0283987224102
      y: 0.0101530067623
      z: 0.151843398809
    orientation: 
      x: 0.950831115246
      y: 0.0465823821723
      z: 0.305819809437
      w: -0.0149824842811
  - 
    position: 
      x: -0.0287879090756
      y: 0.0080928215757
      z: 0.151221737266
    orientation: 
      x: 0.665441572666
      y: 0.739918291569
      z: 0.065887875855
      w: -0.0732619762421
  - 
    position: 
      x: -0.0298046953976
      y: 0.00539677543566
      z: 0.151257410645
    orientation: 
      x: 0.822072327137
      y: 0.562623023987
      z: 0.0721896886826
      w: -0.0494063571095
  - 
    position: 
      x: -0.0307873375714
      y: 0.00287957489491
      z: 0.15088430047
    orientation: 
      x: 0.709349632263
      y: 0.56377607584
      z: 0.33119598031
      w: -0.263227581978
  - 
    position: 
      x: -0.0317612327635
      y: 0.000478643341921
      z: 0.151086986065
    orientation: 
      x: 0.83069896698
      y: 0.478767544031
      z: 0.246157467365
      w: -0.141871154308
  - 
    position: 
      x: -0.0317747667432
      y: -0.00264808768407
      z: 0.150449514389
    orientation: 
      x: 0.120080314577
      y: 0.924275577068
      z: 0.0466831699014
      w: -0.359327226877
  - 
    position: 
      x: -0.0324768461287
      y: -0.00582376634702
      z: 0.149546533823
    orientation: 
      x: -0.395373016596
      y: 0.877611875534
      z: -0.111341394484
      w: -0.247145161033
  - 
    position: 
      x: -0.020664639771
      y: 0.0314518474042
      z: 0.146446540952
    orientation: 
      x: 0.881689429283
      y: -0.46835064888
      z: 0.0505122058094
      w: 0.0268319062889
  - 
    position: 
      x: -0.0212101954967
      y: 0.0289390590042
      z: 0.147610917687
    orientation: 
      x: -0.576602160931
      y: 0.792742192745
      z: -0.116296477616
      w: -0.15989035368
  - 
    position: 
      x: -0.0213992390782
      y: 0.0265853703022
      z: 0.148358106613
    orientation: 
      x: 0.796157717705
      y: 0.589924514294
      z: 0.108161628246
      w: -0.0801439359784
  - 
    position: 
      x: -0.0216128379107
      y: 0.0242000874132
      z: 0.148917362094
    orientation: 
      x: -0.562223494053
      y: 0.810266017914
      z: -0.0943199619651
      w: -0.135932102799
  - 
    position: 
      x: -0.0222831685096
      y: 0.0214622002095
      z: 0.149445921183
    orientation: 
      x: 0.82651925087
      y: 0.562610328197
      z: 0.0151435807347
      w: -0.0103087034076
  - 
    position: 
      x: -0.0244063902646
      y: 0.0188206844032
      z: 0.14970241487
    orientation: 
      x: 0.975821375847
      y: 0.194936826825
      z: 0.0969392806292
      w: -0.0193652622402
  - 
    position: 
      x: -0.0254292506725
      y: 0.0156810004264
      z: 0.150515213609
    orientation: 
      x: 0.924986720085
      y: -0.23790846765
      z: 0.286969304085
      w: 0.073809094727
  - 
    position: 
      x: -0.0264132730663
      y: 0.0122476080433
      z: 0.151144042611
    orientation: 
      x: 0.943799197674
      y: 0.0151200434193
      z: 0.330131024122
      w: -0.00528883188963
  - 
    position: 
      x: -0.0264174584299
      y: 0.00933330506086
      z: 0.151207819581
    orientation: 
      x: 0.904395520687
