"header: 
  seq: 42
  stamp: 
    secs: 1602829232
    nsecs: 667623971
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0238602180034
      y: 0.0339297316968
      z: 0.144355237484
    orientation: 
      x: 0.857790708542
      y: -0.127840787172
      z: 0.492408782244
      w: 0.0733861029148
  - 
    position: 
      x: -0.0237712152302
      y: 0.0319211483002
      z: 0.145216703415
    orientation: 
      x: 0.832679390907
      y: -0.168521255255
      z: 0.517008006573
      w: 0.104634292424
  - 
    position: 
      x: -0.0240451470017
      y: 0.0298197623342
      z: 0.147461339831
    orientation: 
      x: 0.892658293247
      y: -0.157742425799
      z: 0.415788412094
      w: 0.0734743326902
  - 
    position: 
      x: -0.0244764350355
      y: 0.0277007911354
      z: 0.149323657155
    orientation: 
      x: 0.846957266331
      y: -0.128310918808
      z: 0.510124623775
      w: 0.0772820040584
  - 
    position: 
      x: -0.0251797717065
      y: 0.0256668049842
      z: 0.153347745538
    orientation: 
      x: 0.808588266373
      y: -0.0270990226418
      z: 0.587420701981
      w: 0.0196868106723
  - 
    position: 
      x: -0.0257325619459
      y: 0.0234040617943
      z: 0.155227571726
    orientation: 
      x: 0.826527416706
      y: -0.101888537407
      z: 0.549439430237
      w: 0.0677310675383
  - 
    position: 
      x: -0.0263338480145
      y: 0.0211646724492
      z: 0.158163622022
    orientation: 
      x: 0.808025240898
      y: -0.149276837707
      z: 0.560438811779
      w: 0.103537045419
  - 
    position: 
      x: -0.0265240781009
      y: 0.0188999921083
      z: 0.159893646836
    orientation: 
      x: 0.794324696064
      y: -0.0229931697249
      z: 0.606804013252
      w: 0.0175650436431
  - 
    position: 
      x: -0.0210905298591
      y: 0.0340003706515
      z: 0.142948374152
    orientation: 
      x: -0.180719718337
      y: 0.98214507103
      z: -0.00945787876844
      w: -0.0513999648392
  - 
    position: 
      x: -0.0214250776917
      y: 0.0319056846201
      z: 0.144085258245
    orientation: 
      x: -0.497664213181
      y: 0.733895242214
      z: -0.259466260672
      w: -0.382629603148
  - 
    position: 
      x: -0.0218260809779
      y: 0.0297899078578
      z: 0.146894186735
    orientation: 
      x: 0.806240797043
      y: 0.591506302357
      z: 0.00790544599295
      w: -0.00580004742369
  - 
    position: 
      x: -0.0220662299544
      y: 0.0275509059429
      z: 0.148018985987
    orientation: 
      x: -0.528544962406
      y: 0.755434751511
      z: -0.221997231245
      w: -0.317294538021
  - 
    position: 
      x: -0.0227084252983
      y: 0.0253706946969
      z: 0.151523649693
    orientation: 
      x: 0.69239783287
      y: -0.617953181267
      z: 0.277876228094
      w: 0.247999772429
  - 
    position: 
      x: -0.0234209802002
      y: 0.0230052992702
      z: 0.15317684412
    orientation: 
      x: 0.970726311207
      y: 0.173648431897
      z: 0.163348585367
      w: -0.0292206183076
  - 
    position: 
      x: -0.024347551167
      y: 0.0206941887736
      z: 0.155414819717
    orientation: 
      x: 0.812666296959
      y: -0.306821078062
      z: 0.463480353355
      w: 0.17498639226
  - 
    position: 
      x: -0.0247259736061
      y: 0.0181488208473
      z: 0.157959803939
    orientation: 
      x: 0.950145840645
      y: -0.210227251053
      z: 0.224838986993
      w: 0.0497474037111
  - 
    position: 
      x: -0.0250474903733
      y: 0.0154848340899
      z: 0.159042268991
    orientation: 
      x: 0.91998642683
      y: -0.292393743992
      z: 0.248757481575
      w: 0.0790610834956
  - 
    position: 
      x: -0.0254177413881
      y: 0.0129019711167
      z: 0.159130573273
    orientation: 
      x: 0.98015165329
      y: 0.150415197015
      z: 0.127648770809
      w: -0.019589131698
  - 
    position: 
      x: -0.0255796723068
      y: 0.00990071985871
      z: 0.159725397825
    orientation: 
      x: 0.914104163647
      y: -0.342715889215
      z: 0.202909007668
      w: 0.0760746449232
  - 
    position: 
      x: -0.026023671031
      y: 0.00702810520306
      z: 0.160033717752
    orientation: 
      x: 0.920410573483
      y: 0.303779155016
      z: 0.233695283532
      w: -0.0771305188537
  - 
    position: 
      x: -0.0264894887805
      y: 0.00431021722034
      z: 0.159871086478
    orientation: 
      x: 0.997862696648
      y: -0.0447236672044
      z: 0.047595269978
      w: 0.00213320064358
  - 
    position: 
      x: -0.0265515223145
      y: 0.00153694511391
      z: 0.160224691033
    orientation: 
      x: -0.101749055088
      y: 0.943904101849
      z: -0.033669386059
      w: -0.312343686819
  - 
    position: 
      x: -0.027114642784
      y: -0.00120974425226
      z: 0.161427393556
    orientation: 
      x: -0.597062051296
      y: 0.750285804272
      z: -0.176766470075
      w: -0.222129926085
  - 
    position: 
      x: -0.018563112244
      y: 0.0340922027826
      z: 0.143310979009
    orientation: 
      x: -0.667939484119
      y: 0.710359334946
      z: -0.1520165205
      w: -0.161670833826
  - 
    position: 
      x: -0.0190524049103
      y: 0.0319123081863
      z: 0.145215511322
    orientation: 
      x: -0.507534384727
      y: 0.746056139469
      z: -0.242457672954
      w: -0.356403440237
  - 
    position: 
      x: -0.0193710941821
      y: 0.0297392755747
      z: 0.146944463253
    orientation: 
      x: -0.31399384141
      y: 0.948522150517
      z: -0.0130089409649
      w: -0.0392977371812
  - 
    position: 
      x: -0.0196838919073
      y: 0.0275756567717
      z: 0.148619994521
    orientation: 
      x: -0.543932795525
      y: 0.735647380352
      z: -0.240000829101
      w: -0.324591487646
  - 
    position: 
      x: -0.0199129786342
      y: 0.0252927932888
      z: 0.150758087635
    orientation: 
      x: 0.710664689541
      y: -0.690853834152
      z: 0.0953320041299
      w: 0.0926744639874
  - 
    position: 
      x: -0.0208438504487
      y: 0.0226257815957
      z: 0.152548357844
    orientation: 
      x: 0.87668555975
      y: -0.48053175211
      z: 0.0198363400996
      w: 0.0108728660271
  - 
    position: 
      x: -0.021624751389
      y: 0.0200736951083
      z: 0.15397799015
    orientation: 
      x: 0.755501568317
      y: -0.50653231144
      z: 0.345113933086
      w: 0.23138448596
  - 
    position: 
      x: -0.0223536584526
      y: 0.0179178975523
      z: 0.156850665808
    orientation: 
      x: 0.866309463978
      y: -0.380645900965
      z: 0.29612082243
      w: 0.130111947656
  - 
    position: 
      x: -0.0223230458796
      y: 0.0150107527152
      z: 0.158060640097
    orientation: 
      x: 0.941357254982
      y: -0.259464085102
      z: 0.20794223249
      w: 0.0573146380484
  - 
    position: 
      x: -0.0228168517351
      y: 0.0123551478609
      z: 0.158517628908
    orientation: 
      x: 0.977165400982
      y: 0.0746352896094
      z: 0.198362931609
      w: -0.0151508422568
  - 
    position: 
      x: -0.0231769979
      y: 0.00972824729979
      z: 0.158973291516
    orientation: 
      x: 0.953958392143
      y: -0.24127908051
      z: 0.172739833593
      w: 0.0436900816858
  - 
    position: 
      x: -0.0234940350056
      y: 0.00694039650261
      z: 0.159943848848
    orientation: 
      x: 0.465070575476
      y: 0.885177671909
      z: 0.00606314884499
      w: -0.011539936997
  - 
    position: 
      x: -0.0238992068917
      y: 0.00417752331123
      z: 0.16041944921
    orientation: 
      x: -0.621733307838
      y: 0.759799897671
      z: -0.12041066587
      w: -0.147149935365
  - 
    position: 
      x: -0.0244063716382
      y: 0.00126518995967
      z: 0.161611050367
    orientation: 
      x: 0.3444404006
      y: 0.932147920132
      z: 0.0386914052069
      w: -0.104709282517
  - 
    position: 
      x: -0.0245365742594
      y: -0.00153928541113
      z: 0.161805272102
    orientation: 
      x: -0.239070445299
      y: 0.958898425102
      z: -0.0369731374085
      w: -0.148297265172
  - 
    position: 
      x: -0.0246600694954
      y: -0.00405343482271
      z: 0.162516772747
    orientation: 
      x: -0.415070533752
      y: 0.81717479229
      z: -0.181112408638
      w: -0.356567114592
  - 
    position: 
      x: -0.0158953648061
      y: 0.0345666445792
      z: 0.143282458186
    orientation: 
      x: -0.611886739731
      y: 0.642740666866
      z: -0.317832291126
      w: -0.333858728409
  - 
    position: 
      x: -0.0167394466698
      y: 0.0319653078914
      z: 0.146256566048
    orientation: 
      x: -0.431279599667
      y: 0.826686859131
      z: -0.167145773768
      w: -0.320388972759
  - 
    position: 
      x: -0.0167756546289
      y: 0.0298424903303
      z: 0.147143572569
    orientation: 
      x: -0.157167479396
      y: 0.985118865967
      z: -0.0109598282725
      w: -0.0686953961849
  - 
    position: 
      x: -0.0171139966697
      y: 0.0278167780489
      z: 0.149272099137
    orientation: 
      x: -0.519848048687
      y: 0.703366100788
      z: -0.288151472807
      w: -0.38987544179
  - 
    position: 
      x: -0.0174232274294
      y: 0.0253899190575
      z: 0.151044607162
    orientation: 
      x: -0.585768640041
      y: 0.797432720661
      z: -0.0857417583466
      w: -0.116723924875
  - 
    position: 
      x: -0.01793044433
      y: 0.0226107072085
      z: 0.152209818363
    orientation: 
