"header: 
  seq: 142
  stamp: 
    secs: 1602829617
    nsecs: 732074927
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254913941026
      y: 0.0303166788071
      z: 0.14687782526
    orientation: 
      x: 0.841329276562
      y: -0.0494591668248
      z: 0.537327706814
      w: 0.0315878503025
  - 
    position: 
      x: -0.0254851840436
      y: 0.0284990537912
      z: 0.147536635399
    orientation: 
      x: 0.83099848032
      y: -0.0703015848994
      z: 0.549850344658
      w: 0.0465167462826
  - 
    position: 
      x: -0.0256858617067
      y: 0.0261784046888
      z: 0.149033948779
    orientation: 
      x: 0.87358123064
      y: -0.0333361811936
      z: 0.485182195902
      w: 0.018514726311
  - 
    position: 
      x: -0.02603212744
      y: 0.0241022426635
      z: 0.150219872594
    orientation: 
      x: 0.811255335808
      y: -0.06221601367
      z: 0.57967031002
      w: 0.0444555170834
  - 
    position: 
      x: -0.0270618349314
      y: 0.0216121561825
      z: 0.15375944972
    orientation: 
      x: 0.70792722702
      y: 0.0194801427424
      z: 0.705749571323
      w: -0.0194202195853
  - 
    position: 
      x: -0.0272809769958
      y: 0.0182818491012
      z: 0.155321076512
    orientation: 
      x: 0.692813634872
      y: 0.0180443897843
      z: 0.720646500587
      w: -0.0187692996114
  - 
    position: 
      x: -0.0277020130306
      y: 0.0151565028355
      z: 0.156449705362
    orientation: 
      x: 0.653690218925
      y: 0.015842244029
      z: 0.756374299526
      w: -0.0183308012784
  - 
    position: 
      x: -0.028361370787
      y: 0.0128061724827
      z: 0.156706959009
    orientation: 
      x: 0.590327739716
      y: 0.0799079909921
      z: 0.795939683914
      w: -0.107740052044
  - 
    position: 
      x: -0.0229008570313
      y: 0.0305644199252
      z: 0.145619496703
    orientation: 
      x: 0.96414154768
      y: 0.261331439018
      z: 0.04461722821
      w: -0.0120936082676
  - 
    position: 
      x: -0.0235394854099
      y: 0.0284808780998
      z: 0.14675617218
    orientation: 
      x: -0.646607935429
      y: 0.704091846943
      z: -0.198535904288
      w: -0.21618591249
  - 
    position: 
      x: -0.0237215664238
      y: 0.0262973885983
      z: 0.148401722312
    orientation: 
      x: 0.946102499962
      y: 0.312360733747
      z: 0.0812481492758
      w: -0.0268245320767
  - 
    position: 
      x: -0.0239845309407
      y: 0.0241155270487
      z: 0.149331197143
    orientation: 
      x: 0.760249733925
      y: -0.616769254208
      z: 0.158422499895
      w: 0.128523766994
  - 
    position: 
      x: -0.0248653870076
      y: 0.0216298718005
      z: 0.151234313846
    orientation: 
      x: 0.876192688942
      y: -0.353326767683
      z: 0.304003626108
      w: 0.122590169311
  - 
    position: 
      x: -0.0260563213378
      y: 0.0190074443817
      z: 0.153201654553
    orientation: 
      x: 0.892871379852
      y: 0.187781378627
      z: 0.400528609753
      w: -0.0842358991504
  - 
    position: 
      x: -0.0270626079291
      y: 0.0156446713954
      z: 0.153904274106
    orientation: 
      x: 0.778858721256
      y: -0.0302423592657
      z: 0.625998139381
      w: 0.024306923151
  - 
    position: 
      x: -0.0278960000724
      y: 0.0125315971673
      z: 0.154496014118
    orientation: 
      x: 0.867494940758
      y: 0.161821171641
      z: 0.462413281202
      w: -0.0862578600645
  - 
    position: 
      x: -0.0284225810319
      y: 0.0104500800371
      z: 0.15415404737
    orientation: 
      x: 0.94985383749
      y: 0.0284598786384
      z: 0.311256766319
      w: -0.00932599324733
  - 
    position: 
      x: -0.0289310608059
      y: 0.0083863530308
      z: 0.15369515121
    orientation: 
      x: 0.513800621033
      y: 0.856263518333
      z: 0.0273315329105
      w: -0.0455486103892
  - 
    position: 
      x: -0.0300926566124
      y: 0.00573158496991
      z: 0.153795361519
    orientation: 
      x: 0.7688164711
      y: 0.637390732765
      z: 0.0396622978151
      w: -0.0328822620213
  - 
    position: 
      x: -0.0310576613992
      y: 0.00319483224303
      z: 0.153498217463
    orientation: 
      x: 0.701458632946
      y: 0.5968952775
      z: 0.296600937843
      w: -0.252387940884
  - 
    position: 
      x: -0.031889513135
      y: 0.000766150071286
      z: 0.153787627816
    orientation: 
      x: 0.81840378046
      y: 0.530234694481
      z: 0.185902222991
      w: -0.120443984866
  - 
    position: 
      x: -0.0317595340312
      y: -0.00245888670906
      z: 0.153674602509
    orientation: 
      x: 0.0884940177202
      y: 0.92155867815
      z: 0.0361336283386
      w: -0.376288175583
  - 
    position: 
      x: -0.0324696451426
      y: -0.00573340011761
      z: 0.153162404895
    orientation: 
      x: -0.426947325468
      y: 0.858412504196
      z: -0.126620307565
      w: -0.254580438137
  - 
    position: 
      x: -0.0205739811063
      y: 0.030498335138
      z: 0.145555227995
    orientation: 
      x: 0.815874695778
      y: -0.557090044022
      z: 0.127937167883
      w: 0.0873571485281
  - 
    position: 
      x: -0.0211370512843
      y: 0.028354074806
      z: 0.147447764874
    orientation: 
      x: -0.63017553091
      y: 0.73006772995
      z: -0.172730281949
      w: -0.200110539794
  - 
    position: 
      x: -0.0213245358318
      y: 0.0262963436544
      z: 0.148823052645
    orientation: 
      x: 0.914665520191
      y: 0.397792607546
      z: 0.0657965317369
      w: -0.0286152455956
  - 
    position: 
      x: -0.0214868541807
      y: 0.0241403002292
      z: 0.149970248342
    orientation: 
      x: -0.594142198563
      y: 0.777491748333
      z: -0.125176876783
