"header: 
  seq: 99
  stamp: 
    secs: 1602829448
    nsecs:  77007096
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0244968403131
      y: 0.0317865349352
      z: 0.145178794861
    orientation: 
      x: 0.876322388649
      y: -0.0742046907544
      z: 0.474278271198
      w: 0.0401606447995
  - 
    position: 
      x: -0.0245233178139
      y: 0.0299104116857
      z: 0.14561226964
    orientation: 
      x: 0.868957102299
      y: -0.102849110961
      z: 0.480726748705
      w: 0.0568984597921
  - 
    position: 
      x: -0.0249662119895
      y: 0.0275014787912
      z: 0.146928012371
    orientation: 
      x: 0.915670573711
      y: -0.0784773603082
      z: 0.3927539289
      w: 0.033660903573
  - 
    position: 
      x: -0.025507029146
      y: 0.0252178944647
      z: 0.147700279951
    orientation: 
      x: 0.8717187047
      y: -0.125010058284
      z: 0.468994140625
      w: 0.0672567635775
  - 
    position: 
      x: -0.0268729496747
      y: 0.0220342464745
      z: 0.149605408311
    orientation: 
      x: 0.87006521225
      y: -0.0865110680461
      z: 0.482904583216
      w: 0.0480154678226
  - 
    position: 
      x: -0.0269645918161
      y: 0.0187974516302
      z: 0.151116237044
    orientation: 
      x: 0.862294733524
      y: -0.0850809887052
      z: 0.496795982122
      w: 0.0490179173648
  - 
    position: 
      x: -0.0274890176952
      y: 0.0162036214024
      z: 0.152845561504
    orientation: 
      x: 0.830915093422
      y: -0.0514458715916
      z: 0.552956938744
      w: 0.0342361666262
  - 
    position: 
      x: -0.0279511101544
      y: 0.0138587001711
      z: 0.153811097145
    orientation: 
      x: 0.768046319485
      y: 0.0655765533447
      z: 0.634718596935
      w: -0.0541929006577
  - 
    position: 
      x: -0.0216733030975
      y: 0.0321032218635
      z: 0.14424854517
    orientation: 
      x: 0.24714191258
      y: 0.96782207489
      z: 0.0117132840678
      w: -0.0458699762821
  - 
    position: 
      x: -0.0224038213491
      y: 0.029946025461
      z: 0.145180255175
    orientation: 
      x: -0.569513499737
      y: 0.733128011227
      z: -0.228041663766
      w: -0.293555378914
  - 
    position: 
      x: -0.022802811116
      y: 0.0276509299874
      z: 0.14675411582
    orientation: 
      x: 0.478042513132
      y: 0.876336693764
      z: 0.028368961066
      w: -0.052005302161
  - 
    position: 
      x: -0.0232533104718
      y: 0.0253404192626
      z: 0.14737342298
    orientation: 
      x: -0.561451375484
      y: 0.779201924801
      z: -0.162867382169
      w: -0.226033046842
  - 
    position: 
      x: -0.0241513233632
      y: 0.0224683918059
      z: 0.148666962981
    orientation: 
      x: -0.671852111816
      y: 0.680313289165
      z: -0.205809369683
      w: -0.208401337266
  - 
    position: 
      x: -0.0250457972288
      y: 0.0194901712239
      z: 0.149887785316
    orientation: 
      x: 0.97857517004
      y: 0.159887954593
      z: 0.128019481897
      w: -0.0209169313312
  - 
    position: 
      x: -0.0255983248353
      y: 0.0161000229418
      z: 0.150798156857
    orientation: 
      x: 0.886286318302
      y: -0.195236504078
      z: 0.410142034292
      w: 0.0903485640883
  - 
    position: 
      x: -0.0265028811991
      y: 0.0131335286424
      z: 0.152018219233
    orientation: 
      x: 0.965552806854
      y: 0.0741465613246
      z: 0.248687282205
      w: -0.0190971475095
  - 
    position: 
      x: -0.026896096766
      y: 0.0107137076557
      z: 0.151857465506
    orientation: 
      x: 0.963295638561
      y: -0.0806761085987
      z: 0.255139797926
      w: 0.0213679913431
  - 
    position: 
      x: -0.0272568017244
      y: 0.00833102408797
      z: 0.151475295424
    orientation: 
      x: 0.429677218199
      y: 0.902881622314
      z: 0.0058020176366
      w: -0.012190612033
  - 
    position: 
      x: -0.0281008780003
      y: 0.00553047237918
      z: 0.151632115245
    orientation: 
      x: 0.995814025402
      y: -0.0814957097173
      z: 0.0412491336465
      w: 0.0033757686615
  - 
    position: 
      x: -0.029035937041
      y: 0.00284737790935
      z: 0.151355803013
    orientation: 
      x: 0.774016857147
      y: 0.540158987045
      z: 0.270898640156
      w: -0.18905057013
  - 
    position: 
      x: -0.0302748568356
      y: 0.000457194139017
      z: 0.151587188244
    orientation: 
      x: 0.85992872715
      y: 0.46676170826
      z: 0.181517824531
      w: -0.098526276648
  - 
    position: 
      x: -0.0305661130697
      y: -0.00258174655028
      z: 0.150637835264
    orientation: 
      x: 0.0689301043749
      y: 0.921405553818
      z: 0.028530517593
      w: -0.381374388933
  - 
    position: 
      x: -0.0311888456345
      y: -0.00584608828649
      z: 0.149616867304
    orientation: 
      x: -0.378775089979
      y: 0.874268472195
      z: -0.120700851083
      w: -0.278595238924
  - 
    position: 
      x: -0.0193447452039
      y: 0.032093256712
      z: 0.144593894482
    orientation: 
      x: -0.630879700184
      y: 0.765584588051
      z: -0.080116763711
      w: -0.0972232222557
  - 
    position: 
      x: -0.0199829824269
      y: 0.029759760946
      z: 0.145816430449
    orientation: 
      x: -0.54041236639
      y: 0.767993986607
      z: -0.197798669338
      w: -0.281096756458
  - 
    position: 
      x: -0.0204383097589
      y: 0.0276538077742
      z: 0.147079750896
    orientation: 
      x: 0.533240616322
      y: 0.845724999905
      z: 0.0107171749696
      w: -0.0169971510768
  - 
    position: 
      x: -0.0208926368505
      y: 0.0254492368549
      z: 0.148052111268
    orientation: 
      x: -0.581250905991
      y: 0.756628215313
      z: -0.182416513562
      w: -0.237455889583
  - 
    position: 
      x: -0.0213698707521
      y: 0.0227593202144
      z: 0.149133011699
    orientation: 
      x: -0.438408643007
      y: 0.892035603523
      z: -0.0484592653811
      w: -0.0986006781459
  - 
    position: 
      x: -0.0225478224456
      y: 0.0197382178158
      z: 0.149468913674
    orientation: 
      x: 0.00307290046476
      y: 0.996096789837
      z: 0.00027213501744
      w: -0.0882139354944
  - 
    position: 
      x: -0.0230124257505
      y: 0.0162065345794
      z: 0.150227308273
    orientation: 
      x: 0.735234975815
      y: -0.623671531677
      z: 0.202430024743
      w: 0.171713575721
  - 
    position: 
      x: -0.0244091060013
      y: 0.0128072286025
      z: 0.151211619377
    orientation: 
      x: 0.946218371391
      y: -0.23025816679
      z: 0.220826461911
      w: 0.053737167269
  - 
    position: 
      x: -0.0245125945657
      y: 0.00992341712117
      z: 0.151586070657
    orientation: 
      x: 0.980130672455
      y: 0.170971617103
      z: 0.0990655720234
      w: -0.0172807667404
  - 
    position: 
      x: -0.0252894815058
      y: 0.00735237402841
      z: 0.151859417558
    orientation: 
      x: 0.735829651356
      y: 0.673200190067
      z: 0.0539973191917
      w: -0.0494015812874
  - 
    position: 
      x: -0.0259504318237
      y: 0.0051647410728
      z: 0.151705861092
    orientation: 
      x: 0.592612624168
      y: 0.804722011089
      z: 0.0208198539913
      w: -0.0282714832574
  - 
    position: 
      x: -0.0270835589617
      y: 0.00255596474744
      z: 0.151561439037
    orientation: 
      x: 0.449552744627
      y: 0.869051754475
      z: 0.0948882251978
      w: -0.183432921767
  - 
    position: 
      x: -0.0281911492348
      y: -0.000143275625305
      z: 0.151795357466
    orientation: 
      x: 0.785154640675
      y: -0.612800121307
      z: 0.0705452263355
      w: 0.0550595149398
  - 
    position: 
      x: -0.0289758127183
      y: -0.00354165048338
      z: 0.151811525226
    orientation: 
      x: 0.248821556568
      y: 0.914335370064
      z: 0.0838950350881
      w: -0.308286011219
  - 
    position: 
      x: -0.0292196888477
      y: -0.00665208511055
      z: 0.151265785098
    orientation: 
      x: -0.0313065946102
      y: 0.911926865578
      z: -0.0140381557867
      w: -0.408916026354
