"header: 
  seq: 108
  stamp: 
    secs: 1602829483
    nsecs: 476944407
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254129935056
      y: 0.0317917354405
      z: 0.146721616387
    orientation: 
      x: 0.854572296143
      y: -0.0363030992448
      z: 0.517595231533
      w: 0.0219879671931
  - 
    position: 
      x: -0.0254165828228
      y: 0.0298933386803
      z: 0.146949738264
    orientation: 
      x: 0.848071634769
      y: -0.0647273883224
      z: 0.524388253689
      w: 0.0400228947401
  - 
    position: 
      x: -0.0257352050394
      y: 0.0273796617985
      z: 0.148004189134
    orientation: 
      x: 0.890648782253
      y: -0.026099966839
      z: 0.45374751091
      w: 0.013296819292
  - 
    position: 
      x: -0.0262703858316
      y: 0.0251374803483
      z: 0.148694351315
    orientation: 
      x: 0.837284564972
      y: -0.0748367831111
      z: 0.539471149445
      w: 0.0482181161642
  - 
    position: 
      x: -0.0278093125671
      y: 0.0223277620971
      z: 0.151719450951
    orientation: 
      x: 0.754630208015
      y: -0.00815970916301
      z: 0.65606123209
      w: 0.00709389755502
  - 
    position: 
      x: -0.0279334802181
      y: 0.0187982972711
      z: 0.153432175517
    orientation: 
      x: 0.740840673447
      y: -0.0216359142214
      z: 0.67104613781
      w: 0.0195975992829
  - 
    position: 
      x: -0.0279672946781
      y: 0.0154108237475
      z: 0.154593929648
    orientation: 
      x: 0.700057685375
      y: -0.0328213050961
      z: 0.712548971176
      w: 0.0334069505334
  - 
    position: 
      x: -0.0283261351287
      y: 0.0129589764401
      z: 0.15465220809
    orientation: 
      x: 0.6363235116
      y: 0.0346053801477
      z: 0.76950865984
      w: -0.0418484285474
  - 
    position: 
      x: -0.0227077230811
      y: 0.0322223156691
      z: 0.145491123199
    orientation: 
      x: 0.768526494503
      y: 0.634780585766
      z: 0.0617798902094
      w: -0.05102853477
  - 
    position: 
      x: -0.0233655497432
      y: 0.0299880057573
      z: 0.146251440048
    orientation: 
      x: -0.627751111984
      y: 0.721080183983
      z: -0.192524522543
      w: -0.22114752233
  - 
    position: 
      x: -0.0236145891249
      y: 0.0275352168828
      z: 0.147482290864
    orientation: 
      x: 0.784805595875
      y: 0.610264956951
      z: 0.0852314606309
      w: -0.06627599895
  - 
    position: 
      x: -0.0240738354623
      y: 0.0252169910818
      z: 0.147771954536
    orientation: 
      x: -0.66162031889
      y: 0.724523723125
      z: -0.130275636911
      w: -0.142661496997
  - 
    position: 
      x: -0.0252848956734
      y: 0.0225780587643
      z: 0.149317279458
    orientation: 
      x: 0.850050926208
      y: -0.444081932306
      z: 0.251014649868
      w: 0.131134569645
  - 
    position: 
      x: -0.0265252180398
      y: 0.0198105871677
      z: 0.151202768087
    orientation: 
      x: 0.915454149246
      y: 0.192827478051
      z: 0.34563139081
      w: -0.0728023648262
  - 
    position: 
      x: -0.0271460935473
      y: 0.0162099972367
      z: 0.15203744173
    orientation: 
      x: 0.818855702877
      y: -0.0788971334696
      z: 0.56593054533
      w: 0.0545276626945
  - 
    position: 
      x: -0.0275785066187
      y: 0.0129025802016
      z: 0.152406349778
    orientation: 
      x: 0.894758522511
      y: 0.134375214577
      z: 0.42113006115
      w: -0.0632455050945
  - 
    position: 
      x: -0.0278158355504
      y: 0.0106023782864
      z: 0.151833295822
    orientation: 
      x: 0.964798331261
      y: -0.0257432814687
      z: 0.261634558439
      w: 0.00698107713833
  - 
    position: 
      x: -0.0280546788126
      y: 0.00829680170864
      z: 0.151245743036
    orientation: 
      x: 0.765127658844
      y: 0.641639173031
      z: 0.041112408042
      w: -0.0344772003591
  - 
    position: 
      x: -0.0288435164839
      y: 0.0055257184431
      z: 0.151296705008
    orientation: 
      x: 0.927285790443
      y: 0.372512251139
      z: 0.0344171784818
      w: -0.0138261755928
  - 
    position: 
      x: -0.0297118145972
      y: 0.00281762494706
      z: 0.150907814503
    orientation: 
      x: 0.740315973759
      y: 0.58508849144
      z: 0.259739547968
      w: -0.205278024077
  - 
    position: 
      x: -0.0308745391667
      y: 0.000327298708726
      z: 0.151090711355
    orientation: 
      x: 0.774706423283
      y: 0.611642837524
      z: 0.125879868865
      w: -0.0993841513991
  - 
    position: 
      x: -0.03097201325
      y: -0.00294179865159
      z: 0.150717198849
    orientation: 
      x: 0.0505237840116
      y: 0.900351762772
      z: 0.0242161825299
      w: -0.431540995836
  - 
    position: 
      x: -0.0315418317914
      y: -0.00636437116191
      z: 0.150078848004
    orientation: 
