"header: 
  seq: 144
  stamp: 
    secs: 1602829625
    nsecs: 856047976
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254227463156
      y: 0.0304660368711
      z: 0.14728949964
    orientation: 
      x: 0.842928647995
      y: -0.0418690778315
      z: 0.535733282566
      w: 0.0266103912145
  - 
    position: 
      x: -0.0254385508597
      y: 0.0285990014672
      z: 0.147817894816
    orientation: 
      x: 0.833864450455
      y: -0.0651811808348
      z: 0.546440303326
      w: 0.0427139252424
  - 
    position: 
      x: -0.0256872717291
      y: 0.0262197852135
      z: 0.149159133434
    orientation: 
      x: 0.877181768417
      y: -0.0312181860209
      z: 0.478839427233
      w: 0.017041509971
  - 
    position: 
      x: -0.0261084064841
      y: 0.0241003446281
      z: 0.150226175785
    orientation: 
      x: 0.817001879215
      y: -0.0648515895009
      z: 0.571179926395
      w: 0.0453388504684
  - 
    position: 
      x: -0.0273616760969
      y: 0.0217686705291
      z: 0.153918802738
    orientation: 
      x: 0.718452990055
      y: 0.0192046277225
      z: 0.695062100887
      w: -0.0185793768615
  - 
    position: 
      x: -0.027599690482
      y: 0.0185113344342
      z: 0.155857741833
    orientation: 
      x: 0.693758130074
      y: 0.0199249703437
      z: 0.719635665417
      w: -0.0206681825221
  - 
    position: 
      x: -0.027986869216
      y: 0.0153661668301
      z: 0.157209739089
    orientation: 
      x: 0.644991278648
      y: 0.0204084534198
      z: 0.76353520155
      w: -0.0241593550891
  - 
    position: 
      x: -0.0286364201456
      y: 0.0130234835669
      z: 0.157576084137
    orientation: 
      x: 0.581557452679
      y: 0.0859816372395
      z: 0.800249755383
      w: -0.118314683437
  - 
    position: 
      x: -0.0228269379586
      y: 0.0307233538479
      z: 0.146055877209
    orientation: 
      x: 0.942055404186
      y: 0.33143901825
      z: 0.0488328449428
      w: -0.0171807017177
  - 
    position: 
      x: -0.0234851762652
      y: 0.0286051668227
      z: 0.147099003196
    orientation: 
      x: -0.648454785347
      y: 0.705320715904
      z: -0.193842560053
      w: -0.210841491818
  - 
    position: 
      x: -0.0236999280751
      y: 0.0263519324362
      z: 0.148567423224
    orientation: 
      x: 0.935015201569
      y: 0.345133394003
      z: 0.0763846337795
      w: -0.028195137158
  - 
    position: 
      x: -0.0240157525986
      y: 0.024108722806
      z: 0.149335771799
    orientation: 
      x: 0.739463448524
      y: -0.639512896538
      z: 0.159049317241
      w: 0.137551277876
  - 
    position: 
      x: -0.0250585880131
      y: 0.0216207709163
      z: 0.151327028871
    orientation: 
      x: 0.857754528522
      y: -0.38806194067
      z: 0.30716919899
      w: 0.138968288898
  - 
    position: 
      x: -0.0263550896198
      y: 0.0191312599927
      z: 0.153631180525
    orientation: 
      x: 0.906288564205
      y: 0.165392562747
      z: 0.382635980844
      w: -0.0698289051652
  - 
    position: 
      x: -0.0274056978524
      y: 0.0157634839416
      z: 0.154629707336
    orientation: 
      x: 0.772819042206
      y: -0.0314764641225
      z: 0.633320331573
      w: 0.0257947593927
  - 
    position: 
      x: -0.0282484814525
      y: 0.0126536889002
      z: 0.155374333262
    orientation: 
      x: 0.865588843822
      y: 0.151579603553
      z: 0.470108747482
      w: -0.0823241919279
  - 
    position: 
      x: -0.0287933684886
      y: 0.0105418153107
      z: 0.155130535364
    orientation: 
      x: 0.945067644119
      y: 0.00957909598947
      z: 0.326717525721
      w: -0.00331157096662
  - 
    position: 
      x: -0.0292825177312
      y: 0.00844995863736
      z: 0.154760509729
    orientation: 
      x: 0.432121515274
      y: 0.901101887226
      z: 0.0155088892207
      w: -0.0323402583599
  - 
    position: 
      x: -0.0304880142212
      y: 0.00581506406888
      z: 0.155020564795
    orientation: 
      x: 0.918240725994
      y: 0.393109381199
      z: 0.0440784431994
      w: -0.0188705418259
  - 
    position: 
      x: -0.0315005928278
      y: 0.00328591302969
      z: 0.15497379005
    orientation: 
      x: 0.721041321754
      y: 0.578313708305
      z: 0.297715932131
      w: -0.238784134388
  - 
    position: 
      x: -0.0322976149619
      y: 0.000861135486048
      z: 0.155515000224
    orientation: 
      x: 0.855814218521
      y: 0.461567342281
      z: 0.205544367433
      w: -0.110856510699
  - 
    position: 
      x: -0.03205210343
      y: -0.00242370250635
      z: 0.15533426404
    orientation: 
      x: 0.0952137485147
      y: 0.931083440781
      z: 0.0358256809413
      w: -0.350334912539
  - 
    position: 
      x: -0.0326626487076
      y: -0.00577178224921
      z: 0.154717311263
    orientation: 
      x: -0.436238884926
      y: 0.853113889694
      z: -0.130286410451
      w: -0.254789620638
  - 
    position: 
      x: -0.0205075871199
      y: 0.030601888895
      z: 0.145929992199
    orientation: 
      x: 0.823198795319
      y: -0.547868609428
      z: 0.123992092907
      w: 0.0825212821364
  - 
    position: 
      x: -0.0210802294314
      y: 0.0283948592842
      z: 0.147623091936
    orientation: 
      x: -0.626414656639
      y: 0.733906924725
      z: -0.170514851809
      w: -0.199775055051
  - 
    position: 
      x: -0.0213045217097
      y: 0.0263015180826
      z: 0.148826450109
    orientation: 
      x: 0.893414139748
      y: 0.445654213428
      z: 0.0506479777396
      w: -0.0252643898129
  - 
    position: 
      x: -0.0215251222253
      y: 0.0241334605962
      z: 0.149815425277
    orientation: 
      x: -0.555752754211
      y: 0.79895401001
      z: -0.131228283048
      w: -0.188654631376
  - 
    position: 
      x: -0.0220561139286
      y: 0.0213904194534
      z: 0.150622904301
    orientation: 
      x: 0.999292850494
      y: -0.0267583224922
      z: 0.0264050569385
      w: 0.000707060913555
  - 
    position: 
      x: -0.0241534411907
      y: 0.0188064556569
      z: 0.151711538434
    orientation: 
      x: 0.983328700066
      y: 0.0572524368763
      z: 0.172296881676
      w: -0.0100316591561
  - 
    position: 
      x: -0.0254542622715
      y: 0.0157154034823
      z: 0.152967989445
    orientation: 
      x: 0.905703365803
      y: -0.194657087326
      z: 0.368169546127
      w: 0.0791283398867
  - 
    position: 
      x: -0.0268325135112
      y: 0.0124171674252
      z: 0.154092162848
    orientation: 
      x: 0.923417389393
      y: -0.000287855364149
      z: 0.383797168732
      w: 0.000119640448247
  - 
    position: 
      x: -0.0269291456789
      y: 0.00963274296373
      z: 0.154596075416
    orientation: 
      x: 0.945320129395
      y: 0.259299099445
      z: 0.190776020288
      w: -0.0523294098675
  - 
    position: 
      x: -0.0276786703616
      y: 0.0072956723161
      z: 0.155112996697
    orientation: 
      x: 0.779121041298
      y: 0.618278503418
      z: 0.0810353383422
      w: -0.0643064603209
  - 
    position: 
      x: -0.0286094807088
      y: 0.00520836142823
      z: 0.155163750052
    orientation: 
      x: 0.511594474316
      y: 0.855937361717
      z: 0.0385377444327
      w: -0.0644764974713
  - 
    position: 
      x: -0.0299551356584
      y: 0.00290656532161
      z: 0.155048266053
    orientation: 
      x: 0.459089368582
      y: 0.852188944817
      z: 0.119052447379
      w: -0.220992192626
  - 
    position: 
      x: -0.0304926577955
      y: 0.00031028300873
      z: 0.155599921942
    orientation: 
      x: 0.817805767059
      y: -0.565378129482
      z: 0.0883686617017
      w: 0.0610924512148
  - 
    position: 
      x: -0.0305737145245
      y: -0.00324464030564
      z: 0.156362742186
    orientation: 
      x: 0.290840595961
      y: 0.906069934368
      z: 0.0939284786582
      w: -0.292620033026
  - 
    position: 
      x: -0.0306006837636
      y: -0.00648273946717
      z: 0.156128123403
    orientation: 
      x: -0.0446528308094
      y: 0.925637722015
      z: -0.0181059800088
      w: -0.375330716372
  - 
    position: 
      x: -0.0310254953802
      y: -0.00921046361327
      z: 0.15704703331
    orientation: 
      x: -0.310581564903
      y: 0.810897350311
      z: -0.177394211292
      w: -0.463158577681
  - 
    position: 
      x: -0.0182100348175
      y: 0.0330494530499
      z: 0.144565939903
    orientation: 
      x: -0.620451390743
      y: 0.74020588398
      z: -0.166446298361
      w: -0.198572397232
  - 
    position: 
      x: -0.0187181346118
      y: 0.0283969976008
      z: 0.148273527622
    orientation: 
      x: -0.490670979023
      y: 0.843323945999
      z: -0.110233768821
      w: -0.189460530877
  - 
    position: 
      x: -0.0187811367214
      y: 0.0266915746033
      z: 0.149179369211
    orientation: 
      x: 0.284014850855
      y: 0.958655774593
      z: 0.00503947632387
      w: -0.0170091427863
  - 
    position: 
      x: -0.0189778339118
      y: 0.0243364721537
      z: 0.150698825717
    orientation: 
      x: -0.590258061886
      y: 0.77216565609
      z: -0.14288559556
      w: -0.186920523643
  - 
    position: 
      x: -0.0191528089345
      y: 0.0217822361737
      z: 0.151322871447
    orientation: 
      x: 0.904375970364
      y: -0.425228893757
      z: 0.0324340164661
      w: 0.0152502581477
  - 
    position: 
      x: -0.020366191864
      y: 0.0190869234502
      z: 0.151467621326
    orientation: 
      x: 0.826413989067
      y: -0.525598347187
      z: 0.170410946012
      w: 0.108381181955
  - 
    position: 
      x: -0.0211993940175
      y: 0.0155570013449
      z: 0.152542829514
    orientation: 
