"header: 
  seq: 174
  stamp: 
    secs: 1602829738
    nsecs: 626078903
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0268342103809
      y: 0.0282023306936
      z: 0.150861650705
    orientation: 
      x: 0.747898161411
      y: -0.0901264175773
      z: 0.652942895889
      w: 0.0786837041378
  - 
    position: 
      x: -0.0265402421355
      y: 0.0265854634345
      z: 0.151543214917
    orientation: 
      x: 0.734235942364
      y: -0.102575160563
      z: 0.664645910263
      w: 0.0928531959653
  - 
    position: 
      x: -0.0262420773506
      y: 0.0247031096369
      z: 0.15284486115
    orientation: 
      x: 0.802138805389
      y: -0.0932889431715
      z: 0.585856795311
      w: 0.0681352838874
  - 
    position: 
      x: -0.026265989989
      y: 0.0230349190533
      z: 0.153490722179
    orientation: 
      x: 0.750309824944
      y: -0.108723767102
      z: 0.645344495773
      w: 0.0935137495399
  - 
    position: 
      x: -0.027193184942
      y: 0.0217711292207
      z: 0.155983477831
    orientation: 
      x: 0.72607088089
      y: -0.0260958708823
      z: 0.686681091785
      w: 0.024680159986
  - 
    position: 
      x: -0.0265686754137
      y: 0.0194618664682
      z: 0.159629479051
    orientation: 
      x: 0.743784248829
      y: 0.0121406763792
      z: 0.66822052002
      w: -0.0109072625637
  - 
    position: 
      x: -0.0267817527056
      y: 0.0160985384136
      z: 0.16182923317
    orientation: 
      x: 0.707577586174
      y: 0.0607664547861
      z: 0.701436161995
      w: -0.0602390393615
  - 
    position: 
      x: -0.0278206802905
      y: 0.0138392625377
      z: 0.162070646882
    orientation: 
      x: 0.651442170143
      y: 0.127759441733
      z: 0.733883798122
      w: -0.143927708268
  - 
    position: 
      x: -0.024725548923
      y: 0.0283932220191
      z: 0.149387657642
    orientation: 
      x: 0.970260858536
      y: -0.143555060029
      z: 0.192800596356
      w: 0.0285258423537
  - 
    position: 
      x: -0.0248727519065
      y: 0.0265390072018
      z: 0.150581181049
    orientation: 
      x: 0.72085672617
      y: -0.585780918598
      z: 0.287487715483
      w: 0.233617559075
  - 
    position: 
      x: -0.0244975667447
      y: 0.0247118361294
      z: 0.151985302567
    orientation: 
      x: 0.969179451466
      y: -0.135994523764
      z: 0.203425467014
      w: 0.0285445060581
  - 
    position: 
      x: -0.0244341474026
      y: 0.0228463951498
      z: 0.152490675449
    orientation: 
      x: 0.782069325447
      y: -0.523747980595
      z: 0.280608177185
      w: 0.187921911478
  - 
    position: 
      x: -0.024968739599
      y: 0.0211162157357
      z: 0.153793290257
    orientation: 
      x: 0.764902293682
      y: -0.452448368073
      z: 0.394623786211
      w: 0.233424440026
  - 
    position: 
      x: -0.0257954653352
      y: 0.0195077490062
      z: 0.156608775258
    orientation: 
      x: 0.942219376564
      y: -0.0729316696525
      z: 0.325986206532
      w: 0.0252326857299
  - 
    position: 
      x: -0.025864424184
      y: 0.0165258776397
      z: 0.15928158164
    orientation: 
      x: 0.820613920689
      y: -0.00971821323037
      z: 0.571360230446
      w: 0.00676639797166
  - 
    position: 
      x: -0.0270015075803
      y: 0.0134689211845
      z: 0.160073488951
    orientation: 
      x: 0.882570803165
      y: 0.261140674353
      z: 0.37492364645
      w: -0.110934786499
  - 
    position: 
      x: -0.0277250148356
      y: 0.0115131624043
      z: 0.159918531775
    orientation: 
      x: 0.965451359749
      y: 0.163421660662
      z: 0.200123772025
      w: -0.0338748842478
  - 
    position: 
      x: -0.0285284277052
      y: 0.00959975738078
      z: 0.159165963531
    orientation: 
      x: 0.281178891659
      y: 0.95106112957
      z: 0.0363312475383
      w: -0.122887007892
  - 
    position: 
      x: -0.0300647355616
      y: 0.00718662282452
      z: 0.159171044827
    orientation: 
      x: 0.928060114384
      y: 0.36202147603
      z: 0.0814569666982
      w: -0.0317751020193
  - 
    position: 
      x: -0.0313031747937
      y: 0.00499298237264
      z: 0.159403085709
    orientation: 
      x: 0.710969209671
      y: 0.541422069073
      z: 0.357022404671
      w: -0.271882146597
  - 
    position: 
      x: -0.031977429986
      y: 0.00281509174965
      z: 0.159970700741
    orientation: 
      x: 0.835788011551
      y: 0.373225063086
      z: 0.36769682169
      w: -0.16419672966
  - 
    position: 
      x: -0.0319675728679
      y: -7.42682241253e-05
      z: 0.15979360044
    orientation: 
      x: 0.455166876316
      y: 0.872978270054
      z: 0.081048451364
      w: -0.155445203185
  - 
    position: 
      x: -0.0335416533053
      y: -0.00289884512313
      z: 0.160507336259
    orientation: 
      x: 0.879630029202
      y: -0.393136173487
      z: 0.244454950094
      w: 0.109255127609
  - 
    position: 
      x: -0.0224122479558
      y: 0.028276540339
      z: 0.148537382483
    orientation: 
      x: 0.862750589848
      y: -0.419947057962
      z: 0.253209620714
      w: 0.123250707984
  - 
    position: 
      x: -0.0223350096494
      y: 0.0264082122594
      z: 0.150257125497
    orientation: 
      x: 0.739107489586
      y: -0.593888401985
      z: 0.247758463025
      w: 0.199079141021
  - 
    position: 
      x: -0.0220542643219
      y: 0.0246234498918
      z: 0.1513453722
    orientation: 
      x: 0.98055678606
      y: -0.132206574082
      z: 0.143716260791
      w: 0.019376989454
  - 
    position: 
      x: -0.0220069438219
      y: 0.0227916743606
      z: 0.152094498277
    orientation: 
      x: -0.673591315746
      y: 0.691133737564
      z: -0.182818874717
      w: -0.187580093741
  - 
    position: 
      x: -0.0222130231559
      y: 0.0206183567643
      z: 0.15289889276
    orientation: 
      x: 0.871634602547
      y: -0.470924288034
      z: 0.119612492621
      w: 0.0646239072084
  - 
    position: 
      x: -0.0236237999052
      y: 0.018697058782
      z: 0.154757961631
    orientation: 
      x: 0.858439207077
      y: -0.452024459839
