"header: 
  seq: 91
  stamp: 
    secs: 1602829416
    nsecs: 289127895
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250152759254
      y: 0.032341402024
      z: 0.147141128778
    orientation: 
      x: 0.834944009781
      y: -0.110610790551
      z: 0.534435331821
      w: 0.0708003267646
  - 
    position: 
      x: -0.0248980019242
      y: 0.0306018106639
      z: 0.147918209434
    orientation: 
      x: 0.825999855995
      y: -0.127745687962
      z: 0.542553722858
      w: 0.0839090794325
  - 
    position: 
      x: -0.0250722821802
      y: 0.0284230727702
      z: 0.149631127715
    orientation: 
      x: 0.882477641106
      y: -0.106844715774
      z: 0.454737514257
      w: 0.0550566874444
  - 
    position: 
      x: -0.0254305452108
      y: 0.0262605901808
      z: 0.150554120541
    orientation: 
      x: 0.83832937479
      y: -0.119256593287
      z: 0.526658177376
      w: 0.0749197900295
  - 
    position: 
      x: -0.0265980232507
      y: 0.0232614856213
      z: 0.15199662745
    orientation: 
      x: 0.849154829979
      y: -0.0597392059863
      z: 0.523460686207
      w: 0.0368261747062
  - 
    position: 
      x: -0.026844644919
      y: 0.0201117731631
      z: 0.153159633279
    orientation: 
      x: 0.859643101692
      y: -0.0598112232983
      z: 0.506158232689
      w: 0.035216871649
  - 
    position: 
      x: -0.0275548454374
      y: 0.0173894762993
      z: 0.154503136873
    orientation: 
      x: 0.843277752399
      y: -0.0363076329231
      z: 0.535753905773
      w: 0.0230670794845
  - 
    position: 
      x: -0.0280616972595
      y: 0.0149936676025
      z: 0.155199751258
    orientation: 
      x: 0.774823904037
      y: 0.0732191503048
      z: 0.625137627125
      w: -0.0590741336346
  - 
    position: 
      x: -0.0223326385021
      y: 0.0324879698455
      z: 0.145713970065
    orientation: 
      x: 0.794023931026
      y: -0.605494081974
      z: 0.0428427532315
      w: 0.0326704233885
  - 
    position: 
      x: -0.022850971669
      y: 0.030550295487
      z: 0.147100299597
    orientation: 
      x: -0.586352467537
      y: 0.685075283051
      z: -0.281085193157
      w: -0.328410863876
  - 
    position: 
      x: -0.0229613557458
      y: 0.028554700315
      z: 0.149182856083
    orientation: 
      x: 0.999496877193
      y: 0.000309562165057
      z: 0.0317166559398
      w: -9.82336223387e-06
  - 
    position: 
      x: -0.0232513975352
      y: 0.0263603068888
      z: 0.150012761354
    orientation: 
      x: -0.641777992249
      y: 0.711851418018
      z: -0.191029623151
      w: -0.21188749373
  - 
    position: 
      x: -0.0239724256098
      y: 0.0235466714948
      z: 0.150828659534
    orientation: 
      x: 0.749861955643
      y: -0.597842991352
      z: 0.22155880928
      w: 0.176642373204
  - 
    position: 
      x: -0.0248832665384
      y: 0.0206978227943
      z: 0.151868015528
    orientation: 
      x: 0.965864002705
      y: 0.193795770407
      z: 0.168541789055
      w: -0.0338170751929
  - 
    position: 
      x: -0.0255834329873
      y: 0.0174167845398
      z: 0.152568563819
    orientation: 
      x: 0.899077057838
      y: -0.169113829732
      z: 0.396848708391
      w: 0.0746461004019
  - 
    position: 
      x: -0.0265475772321
      y: 0.0143922865391
      z: 0.153415039182
    orientation: 
      x: 0.959466099739
      y: 0.143470719457
      z: 0.239904284477
      w: -0.0358733348548
  - 
    position: 
      x: -0.0269764196128
      y: 0.0119864111766
      z: 0.153057232499
    orientation: 
      x: 0.963779807091
      y: -0.03624580428
      z: 0.264037907124
      w: 0.00992993079126
  - 
    position: 
      x: -0.027343371883
      y: 0.00954179465771
      z: 0.152509987354
    orientation: 
      x: 0.949041366577
      y: 0.310087025166
      z: 0.0534898601472
      w: -0.0174771230668
  - 
    position: 
      x: -0.0281084366143
      y: 0.00669888034463
      z: 0.152730703354
    orientation: 
      x: 0.819604814053
      y: -0.570468962193
      z: 0.043532256037
      w: 0.0302997343242
  - 
    position: 
      x: -0.0290908869356
      y: 0.00403896439821
