"header: 
  seq: 65
  stamp: 
    secs: 1602829317
    nsecs: 915213994
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0246873646975
      y: 0.0330361388624
      z: 0.146042466164
    orientation: 
      x: 0.792140007019
      y: -0.112772263587
      z: 0.593842804432
      w: 0.0845418646932
  - 
    position: 
      x: -0.0244857519865
      y: 0.0314247086644
      z: 0.14723816514
    orientation: 
      x: 0.776958942413
      y: -0.127247601748
      z: 0.608451128006
      w: 0.0996499583125
  - 
    position: 
      x: -0.0244658440351
      y: 0.0297244284302
      z: 0.149575054646
    orientation: 
      x: 0.853069543839
      y: -0.109207086265
      z: 0.50611102581
      w: 0.0647906213999
  - 
    position: 
      x: -0.024687750265
      y: 0.0279295500368
      z: 0.150970131159
    orientation: 
      x: 0.810636997223
      y: -0.0929185152054
      z: 0.574368596077
      w: 0.0658364593983
  - 
    position: 
      x: -0.025674207136
      y: 0.0257926601917
      z: 0.153178617358
    orientation: 
      x: 0.804572463036
      y: 0.00493167433888
      z: 0.593822896481
      w: -0.00363987218589
  - 
    position: 
      x: -0.026528744027
      y: 0.0227841045707
      z: 0.154828712344
    orientation: 
      x: 0.838782191277
      y: -0.0562604442239
      z: 0.540338516235
      w: 0.0362426489592
  - 
    position: 
      x: -0.0271776262671
      y: 0.0194448828697
      z: 0.157064706087
    orientation: 
      x: 0.836546719074
      y: -0.10347212106
      z: 0.533967196941
      w: 0.0660461932421
  - 
    position: 
      x: -0.0273702647537
      y: 0.016843540594
      z: 0.157899931073
    orientation: 
      x: 0.786231279373
      y: 0.00868021976203
      z: 0.617833733559
      w: -0.00682106241584
  - 
    position: 
      x: -0.0221784319729
      y: 0.0325638130307
      z: 0.144246041775
    orientation: 
      x: 0.804569780827
      y: -0.577080905437
      z: 0.113893546164
      w: 0.0816906169057
  - 
    position: 
      x: -0.0224794223905
      y: 0.0309156738222
      z: 0.145875841379
    orientation: 
      x: -0.583100557327
      y: 0.638206601143
      z: -0.339064717293
      w: -0.371108084917
  - 
    position: 
      x: -0.0224102661014
      y: 0.0294313766062
      z: 0.14863795042
    orientation: 
      x: 0.932345330715
      y: -0.344205260277
      z: 0.103850610554
      w: 0.0383397862315
  - 
    position: 
      x: -0.0225981976837
      y: 0.0274193547666
      z: 0.14964106679
    orientation: 
      x: -0.631437599659
      y: 0.683871865273
      z: -0.247962146997
      w: -0.268552839756
  - 
    position: 
      x: -0.023135477677
      y: 0.0254318267107
      z: 0.151459589601
    orientation: 
      x: 0.782267689705
      y: -0.549878001213
      z: 0.239484593272
      w: 0.168340489268
  - 
    position: 
      x: -0.0242153927684
      y: 0.0230329744518
      z: 0.152363479137
    orientation: 
      x: 0.94011759758
      y: 0.242778256536
      z: 0.231644392014
      w: -0.0598204098642
  - 
    position: 
      x: -0.0252262223512
      y: 0.0199306122959
      z: 0.15450938046
    orientation: 
      x: 0.874126076698
      y: -0.223150104284
      z: 0.41799646616
      w: 0.106707684696
  - 
    position: 
      x: -0.0256232656538
      y: 0.0165258720517
      z: 0.156011417508
    orientation: 
      x: 0.970502853394
      y: 0.0440462529659
      z: 0.236788153648
      w: -0.0107466243207
  - 
    position: 
      x: -0.0259464867413
      y: 0.0137501554564
      z: 0.156004503369
    orientation: 
      x: 0.967856824398
      y: -0.0757367163897
      z: 0.239096313715
      w: 0.0187097620219
  - 
    position: 
      x: -0.0260720904917
      y: 0.0111390287057
      z: 0.155829384923
    orientation: 
      x: 0.926789402962
      y: 0.361557871103
      z: 0.0947199910879
      w: -0.0369520150125
  - 
    position: 
      x: -0.0264065973461
      y: 0.00811668485403
      z: 0.15565803647
    orientation: 
      x: 0.992655217648
      y: -0.0883704796433
      z: 0.082295678556
      w: 0.00732632819563
  - 
    position: 
      x: -0.0269661340863
      y: 0.00524380197749
      z: 0.155081704259
    orientation: 
      x: 0.808828413486
      y: 0.517994582653
      z: 0.234400123358
      w: -0.15011587739
  - 
    position: 
      x: -0.0280647166073
      y: 0.00265861442313
      z: 0.154744684696
    orientation: 
      x: 0.682420194149
      y: 0.725166201591
      z: 0.0629477500916
      w: -0.06689055264
  - 
    position: 
      x: -0.0288088675588
      y: -0.000333553209202
      z: 0.154788196087
    orientation: 
      x: -0.0443550683558
      y: 0.894862473011
      z: -0.0219870451838
      w: -0.443588078022
  - 
    position: 
      x: -0.0299871526659
      y: -0.00326387421228
      z: 0.155427113175
    orientation: 
      x: -0.456671386957
      y: 0.812722444534
      z: -0.177256673574
      w: -0.315457701683
  - 
    position: 
      x: -0.0196095798165
      y: 0.032657828182
      z: 0.144268527627
    orientation: 
      x: 0.753793120384
      y: -0.578381121159
      z: 0.247437596321
      w: 0.189857468009
  - 
    position: 
      x: -0.0198889859021
      y: 0.0309388078749
      z: 0.146503657103
    orientation: 
      x: -0.567819714546
      y: 0.692337334156
      z: -0.282356142998
      w: -0.344274222851
  - 
    position: 
      x: -0.0200028084219
      y: 0.0291032232344
      z: 0.148294180632
    orientation: 
      x: 0.937441170216
      y: -0.339838802814
      z: 0.0710631608963
      w: 0.0257617235184
  - 
    position: 
      x: -0.0201382599771
      y: 0.0268935691565
      z: 0.149562463164
    orientation: 
      x: -0.652969956398
      y: 0.682229399681
      z: -0.227435395122
      w: -0.237626716495
  - 
    position: 
      x: -0.0203484129161
      y: 0.0247464049608
      z: 0.150594577193
    orientation: 
      x: 0.914817035198
      y: -0.399391561747
      z: 0.054958589375
      w: 0.0239939298481
  - 
    position: 
      x: -0.0216725673527
      y: 0.0226206649095
      z: 0.151272565126
    orientation: 
      x: 0.572795271873
      y: 0.814760506153
      z: 0.0516677163541
      w: -0.0734935998917
  - 
    position: 
      x: -0.0225975234061
      y: 0.0199647583067
      z: 0.152736976743
    orientation: 
      x: 0.794375896454
      y: -0.517977654934
      z: 0.265770703554
      w: 0.173297435045
  - 
    position: 
      x: -0.0233203731477
      y: 0.0164898522198
      z: 0.155039489269
    orientation: 
      x: 0.944817006588
      y: -0.216929987073
      z: 0.239258095622
      w: 0.0549336560071
  - 
    position: 
      x: -0.0231996178627
      y: 0.0133000323549
      z: 0.155440703034
    orientation: 
      x: 0.984883606434
      y: 0.0483916886151
      z: 0.166120111942
      w: -0.00816221907735
  - 
    position: 
      x: -0.023674774915
      y: 0.0105598689988
      z: 0.155733570457
    orientation: 
      x: 0.920890450478
      y: 0.360791623592
      z: 0.137442827225
      w: -0.0538481250405
  - 
    position: 
      x: -0.0240552723408
      y: 0.00802373047918
      z: 0.155728593469
    orientation: 
      x: 0.769394338131
      y: 0.637801349163
      z: 0.0271296333522
      w: -0.0224898532033
  - 
    position: 
      x: -0.0246454272419
      y: 0.00499773630872
      z: 0.155518576503
    orientation: 
      x: 0.438094377518
      y: 0.880267322063
      z: 0.0811871364713
      w: -0.163130074739
  - 
    position: 
      x: -0.0258268564939
      y: 0.00198994064704
      z: 0.155630603433
    orientation: 
      x: -0.449343323708
      y: 0.876851797104
      z: -0.0779596343637
      w: -0.152130961418
  - 
    position: 
      x: -0.0273892059922
      y: -0.000951337628067
      z: 0.156759113073
    orientation: 
      x: 0.10785279423
      y: 0.948671519756
      z: 0.0335837192833
      w: -0.295401871204
  - 
    position: 
      x: -0.0279758349061
      y: -0.00385364680551
      z: 0.157154455781
    orientation: 
      x: -0.126191645861
      y: 0.92104691267
      z: -0.0500123798847
      w: -0.365030109882
  - 
    position: 
      x: -0.0287072509527
      y: -0.00635019829497
      z: 0.158074885607
    orientation: 
      x: -0.332481741905
      y: 0.784826755524
      z: -0.204000771046
      w: -0.481546014547
  - 
    position: 
      x: -0.0169180817902
      y: 0.0337908826768
      z: 0.143824085593
    orientation: 
      x: 0.643202602863
      y: -0.603474676609
      z: 0.343693315983
      w: 0.322464853525
  - 
    position: 
      x: -0.017350839451
      y: 0.0310961138457
      z: 0.147201776505
    orientation: 
      x: -0.540422379971
      y: 0.777411043644
      z: -0.18369846046
      w: -0.264254778624
  - 
    position: 
      x: -0.0173460505903
      y: 0.0290765110403
      z: 0.148047059774
    orientation: 
      x: 0.999009668827
      y: 0.0423293597996
      z: 0.0136946206912
      w: -0.000580274907406
  - 
    position: 
      x: -0.0174976140261
      y: 0.0267724003643
      z: 0.149745687842
    orientation: 
      x: -0.574853181839
      y: 0.737309575081
      z: -0.218185350299
      w: -0.279845625162
  - 
    position: 
      x: -0.0177905354649
      y: 0.0244814995676
      z: 0.150943264365
    orientation: 
      x: 0.844195067883
      y: -0.532432496548
      z: 0.0524841211736
      w: 0.0331017561257
  - 
    position: 
      x: -0.0186100322753
      y: 0.0222635790706
      z: 0.151583582163
    orientation: 
      x: 0.865897834301
      y: -0.441585332155
      z: 0.209345400333
      w: 0.106760725379
  - 
    position: 
      x: -0.0195232909173
      y: 0.0193301849067
      z: 0.153092935681
    orientation: 
      x: -0.526830136776
      y: 0.799412667751
      z: -0.158903568983
      w: -0.241120442748
  - 
    position: 
      x: -0.0202212464064
      y: 0.016178984195
      z: 0.155121907592
    orientation: 
      x: -0.509468019009
      y: 0.855800867081
      z: -0.0458876527846
      w: -0.0770818144083
  - 
    position: 
      x: -0.0205458588898
      y: 0.0128041375428
      z: 0.154868230224
    orientation: 
      x: 0.819851398468
      y: 0.564754962921
      z: 0.0776714980602
      w: -0.0535041205585
  - 
    position: 
      x: -0.0211633481085
      y: 0.0101325241849
      z: 0.155299410224
    orientation: 
      x: 0.158729195595
      y: 0.981594502926
      z: 0.0169520154595
      w: -0.10483264178
  - 
    position: 
      x: -0.0211125090718
      y: 0.00781165389344
      z: 0.155933484435
    orientation: 
      x: -0.311373800039
      y: 0.890178561211
      z: -0.10981810838
      w: -0.313956171274
  - 
    position: 
      x: -0.0223670061678
      y: 0.00433104485273
      z: 0.156296476722
    orientation: 
      x: 0.199611544609
      y: 0.924206852913
      z: 0.0687326043844
      w: -0.318233817816
  - 
    position: 
      x: -0.023699728772
      y: 0.00114058575127
      z: 0.156806439161
    orientation: 
      x: -0.343146711588
      y: 0.881857097149
      z: -0.117270022631
      w: -0.301373779774
  - 
    position: 
      x: -0.0254783239216
      y: -0.00166639988311
      z: 0.15869140625
    orientation: 
      x: -0.161933779716
      y: 0.951171994209
      z: -0.044101536274
      w: -0.259045094252
  - 
    position: 
      x: -0.0261086262763
      y: -0.00450487714261
      z: 0.159492820501
    orientation: 
      x: -0.227319955826
      y: 0.897407710552
      z: -0.0928514152765
      w: -0.366556465626
  - 
    position: 
      x: -0.0143369734287
      y: 0.0337908640504
      z: 0.14395198226
    orientation: 
      x: -0.491553068161
      y: 0.609630525112
      z: -0.390341758728
      w: -0.484107017517
  - 
    position: 
      x: -0.0146574359387
      y: 0.0315206125379
      z: 0.14720249176
    orientation: 
      x: -0.611710011959
      y: 0.773015618324
      z: -0.10431304574
      w: -0.13182002306
  - 
    position: 
      x: -0.0148972636089
      y: 0.0291265789419
      z: 0.147973105311
    orientation: 
      x: 0.819287776947
      y: 0.571613729
      z: 0.0369075462222
      w: -0.0257504098117
  - 
    position: 
      x: -0.0149501170963
      y: 0.026709029451
      z: 0.150234490633
    orientation: 
      x: 0.691958189011
      y: -0.628549575806
      z: 0.262872129679
      w: 0.238783448935
  - 
    position: 
      x: -0.0153630618006
      y: 0.0245377495885
      z: 0.150922656059
    orientation: 
      x: 0.976968169212
      y: 0.210367813706
      z: 0.0349559634924
      w: -0.00752699933946
  - 
    position: 
      x: -0.0159234106541
      y: 0.0218653101474
      z: 0.151957273483
    orientation: 
      x: 0.747109055519
      y: -0.600743949413
      z: 0.221706479788
      w: 0.178272262216
  - 
    position: 
      x: -0.0164730008692
