"header: 
  seq: 138
  stamp: 
    secs: 1602829602
    nsecs: 559874906
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251071322709
      y: 0.0305716842413
      z: 0.146228000522
    orientation: 
      x: 0.872089803219
      y: -0.0210036151111
      z: 0.488753169775
      w: 0.0117712449282
  - 
    position: 
      x: -0.0251846201718
      y: 0.0286147296429
      z: 0.146441340446
    orientation: 
      x: 0.863532781601
      y: -0.0525305271149
      z: 0.500623822212
      w: 0.0304540041834
  - 
    position: 
      x: -0.0256006438285
      y: 0.026103971526
      z: 0.147486954927
    orientation: 
      x: 0.900194227695
      y: -0.0153115466237
      z: 0.435156524181
      w: 0.00740164704621
  - 
    position: 
      x: -0.0262034870684
      y: 0.0239236522466
      z: 0.148323848844
    orientation: 
      x: 0.843666553497
      y: -0.0682814493775
      z: 0.530772149563
      w: 0.0429576076567
  - 
    position: 
      x: -0.0280037876219
      y: 0.0215207152069
      z: 0.151580497622
    orientation: 
      x: 0.757881581783
      y: 0.00397148123011
      z: 0.652371108532
      w: -0.00341858156025
  - 
    position: 
      x: -0.0281321257353
      y: 0.0182526614517
      z: 0.153927817941
    orientation: 
      x: 0.72642827034
      y: -0.00168264983222
      z: 0.687238335609
      w: 0.00159187300596
  - 
    position: 
      x: -0.0281102694571
      y: 0.0150248836726
      z: 0.155515193939
    orientation: 
      x: 0.669403076172
      y: -0.00746059138328
      z: 0.742815792561
      w: 0.00827878713608
  - 
    position: 
      x: -0.0285855587572
      y: 0.0126195270568
      z: 0.155623659492
    orientation: 
      x: 0.599021971226
      y: 0.0567997321486
      z: 0.795148909092
      w: -0.0753966495395
  - 
    position: 
      x: -0.0223709437996
      y: 0.0309336483479
      z: 0.14532238245
    orientation: 
      x: 0.662825644016
      y: 0.743059396744
      z: 0.0614613927901
      w: -0.068901091814
  - 
    position: 
      x: -0.0231273565441
      y: 0.0286806765944
      z: 0.145951926708
    orientation: 
      x: -0.586240768433
      y: 0.769958496094
      z: -0.152635887265
      w: -0.200469344854
  - 
    position: 
      x: -0.0235076099634
      y: 0.0262171179056
      z: 0.147128388286
    orientation: 
      x: 0.761079907417
      y: 0.642221271992
      z: 0.0696663483977
      w: -0.0587864927948
  - 
    position: 
      x: -0.0239758882672
      y: 0.0238794293255
      z: 0.147711187601
    orientation: 
      x: -0.689986467361
      y: 0.696474075317
      z: -0.138706579804
      w: -0.140010744333
  - 
    position: 
      x: -0.0253695659339
      y: 0.021447841078
      z: 0.149352803826
    orientation: 
      x: 0.834933936596
      y: -0.452492296696
      z: 0.275420308113
      w: 0.149264007807
  - 
    position: 
      x: -0.0268386807293
      y: 0.0189534183592
      z: 0.151452749968
    orientation: 
      x: 0.924725174904
      y: 0.171159431338
      z: 0.334303855896
      w: -0.0618770495057
  - 
    position: 
      x: -0.0274939537048
      y: 0.0156448595226
      z: 0.152853339911
    orientation: 
      x: 0.797985851765
      y: -0.0542619414628
      z: 0.598845601082
      w: 0.04072066769
  - 
    position: 
      x: -0.0280650090426
      y: 0.0124687133357
      z: 0.153399348259
    orientation: 
      x: 0.871054887772
      y: 0.147998332977
      z: 0.461741298437
      w: -0.0784530714154
  - 
    position: 
      x: -0.0285118557513
      y: 0.0103400368243
      z: 0.15292699635
    orientation: 
      x: 0.946138203144
      y: 0.0380062572658
      z: 0.321265459061
      w: -0.0129051981494
  - 
    position: 
      x: -0.0288512557745
      y: 0.0083173783496
      z: 0.152382865548
    orientation: 
      x: 0.662027776241
      y: 0.741199433804
      z: 0.0740079134703
      w: -0.0828583985567
  - 
    position: 
      x: -0.0298381745815
      y: 0.00560665596277
      z: 0.152268007398
    orientation: 
      x: 0.772990763187
      y: 0.628676831722
      z: 0.0660608932376
      w: -0.0537276081741
  - 
    position: 
      x: -0.0306692495942
      y: 0.00306810205802
      z: 0.151761040092
    orientation: 
      x: 0.68359786272
      y: 0.600391983986
      z: 0.311810165644
      w: -0.27385738492
  - 
    position: 
      x: -0.031393751502
      y: 0.000628257053904
      z: 0.151567414403
    orientation: 
      x: 0.712430953979
      y: 0.657954931259
      z: 0.17925325036
      w: -0.165546625853
  - 
    position: 
      x: -0.0310604982078
      y: -0.00244392850436
      z: 0.15076585114
    orientation: 
      x: 0.114870712161
      y: 0.87590944767
      z: 0.060932751745
      w: -0.464622974396
  - 
    position: 
      x: -0.0316189788282
      y: -0.00554990768433
      z: 0.14966340363
    orientation: 
      x: -0.308674514294
      y: 0.904167234898
      z: -0.0954059958458
      w: -0.27946254611
  - 
    position: 
      x: -0.0200439766049
      y: 0.0307945404202
      z: 0.145415320992
    orientation: 
      x: 0.734748721123
      y: -0.67357134819
      z: 0.0591813139617
      w: 0.0542536787689
  - 
    position: 
      x: -0.0207400359213
      y: 0.0283253584057
      z: 0.146584868431
    orientation: 
      x: -0.558120846748
      y: 0.79320025444
      z: -0.140173047781
      w: -0.199213594198
  - 
    position: 
      x: -0.0210743434727
      y: 0.02604592219
      z: 0.147499099374
    orientation: 
      x: 0.707481205463
      y: 0.703763484955
      z: 0.0458772294223
      w: -0.0456363968551
  - 
    position: 
      x: -0.0214359331876
      y: 0.0237998124212
      z: 0.148448586464
    orientation: 
      x: -0.55237787962
      y: 0.795390129089
      z: -0.142298430204
      w: -0.204900950193
  - 
    position: 
      x: -0.02223720029
      y: 0.0212277900428
      z: 0.149341374636
    orientation: 
      x: -0.675999104977
      y: 0.735775351524
      z: -0.0275639872998
      w: -0.0300010889769
  - 
    position: 
      x: -0.0244452040642
      y: 0.0186914727092
      z: 0.149764582515
    orientation: 
      x: 0.992968082428
      y: 0.0391085371375
      z: 0.111649423838
      w: -0.00439736992121
  - 
    position: 
      x: -0.0255548413843
      y: 0.015719357878
      z: 0.151060551405
    orientation: 
      x: 0.916860997677
      y: -0.23152115941
      z: 0.315316021442
      w: 0.0796220377088
  - 
    position: 
      x: -0.0266013164073
      y: 0.0124542163685
      z: 0.152173921466
    orientation: 
      x: 0.932774543762
      y: 0.0108569217846
      z: 0.360272437334
      w: -0.0041933497414
  - 
    position: 
      x: -0.026577508077
      y: 0.00964491162449
      z: 0.152348592877
    orientation: 
      x: 0.914475381374
      y: 0.339611560106
      z: 0.206234589219
      w: -0.0765900015831
  - 
    position: 
      x: -0.0271296519786
      y: 0.00722637586296
      z: 0.152535036206
    orientation: 
      x: 0.756088078022
      y: 0.632425487041
      z: 0.12919396162
      w: -0.108063556254
  - 
    position: 
      x: -0.0279225837439
      y: 0.0050705941394
      z: 0.152464270592
    orientation: 
      x: 0.486648231745
      y: 0.865755915642
      z: 0.057227846235
      w: -0.101809315383
