"header: 
  seq: 69
  stamp: 
    secs: 1602829332
    nsecs: 721186846
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0244851950556
      y: 0.0336168631911
      z: 0.147739455104
    orientation: 
      x: 0.744885802269
      y: -0.0850764587522
      z: 0.657471120358
      w: 0.075092472136
  - 
    position: 
      x: -0.0241804495454
      y: 0.0320652984083
      z: 0.148969203234
    orientation: 
      x: 0.732013821602
      y: -0.0979171767831
      z: 0.668264567852
      w: 0.089389808476
  - 
    position: 
      x: -0.023914122954
      y: 0.0304262246937
      z: 0.151352748275
    orientation: 
      x: 0.817913651466
      y: -0.0769254118204
      z: 0.567670106888
      w: 0.053389813751
  - 
    position: 
      x: -0.0240930858999
      y: 0.0285977367312
      z: 0.152775257826
    orientation: 
      x: 0.776502728462
      y: -0.0585307553411
      z: 0.625614762306
      w: 0.0471572130919
  - 
    position: 
      x: -0.0252707730979
      y: 0.0259809140116
      z: 0.15441660583
    orientation: 
      x: 0.77660793066
      y: 0.0442915335298
      z: 0.627405822277
      w: -0.0357822366059
  - 
    position: 
      x: -0.0265923980623
      y: 0.0224083606154
      z: 0.154393553734
    orientation: 
      x: 0.832391679287
      y: -0.0269092787057
      z: 0.553245067596
      w: 0.0178851205856
  - 
    position: 
      x: -0.0274147801101
      y: 0.0189250502735
      z: 0.155921727419
    orientation: 
      x: 0.829497277737
      y: -0.108988419175
      z: 0.543105602264
      w: 0.0713591352105
  - 
    position: 
      x: -0.0276425983757
      y: 0.0164113398641
      z: 0.15691536665
    orientation: 
      x: 0.785395145416
      y: 0.00669705541804
      z: 0.618936002254
      w: -0.00527766114101
  - 
    position: 
      x: -0.0223470665514
      y: 0.0328348390758
      z: 0.145500928164
    orientation: 
      x: 0.883893787861
      y: -0.419695794582
      z: 0.186419025064
      w: 0.0885166227818
  - 
    position: 
      x: -0.0224660914391
      y: 0.0313530750573
      z: 0.147304475307
    orientation: 
      x: 0.620531499386
      y: -0.58068138361
      z: 0.384810507298
      w: 0.360098183155
  - 
    position: 
      x: -0.0220398902893
      y: 0.0299934968352
      z: 0.150078818202
    orientation: 
      x: 0.9568977952
      y: -0.227822124958
      z: 0.17522367835
      w: 0.041717980057
  - 
    position: 
      x: -0.022230213508
      y: 0.0280225984752
      z: 0.151140600443
    orientation: 
      x: 0.7002389431
      y: -0.615732967854
      z: 0.271325111389
      w: 0.238581165671
  - 
    position: 
      x: -0.0227951128036
      y: 0.0258683022112
      z: 0.152711629868
    orientation: 
      x: 0.870312035084
      y: -0.419633209705
      z: 0.232223302126
      w: 0.11196976155
  - 
    position: 
      x: -0.0241890400648
      y: 0.023188104853
      z: 0.152786374092
    orientation: 
      x: 0.889057636261
      y: 0.338058114052
      z: 0.28854060173
      w: -0.109715603292
  - 
    position: 
      x: -0.0254732538015
      y: 0.0193477608263
      z: 0.153586938977
    orientation: 
      x: 0.871213197708
      y: -0.212810903788
      z: 0.429743766785
      w: 0.104973353446
  - 
    position: 
      x: -0.025913964957
      y: 0.0159019660205
      z: 0.155104234815
    orientation: 
      x: 0.969515025616
      y: -0.0246879849583
      z: 0.243705898523
      w: 0.00620579207316
  - 
    position: 
      x: -0.0262684971094
      y: 0.0131364213303
      z: 0.155380755663
    orientation: 
      x: 0.955527126789
      y: -0.126015841961
      z: 0.264334410429
      w: 0.0348606705666
  - 
    position: 
      x: -0.0265072789043
      y: 0.0104698492214
      z: 0.155363723636
    orientation: 
      x: 0.97083902359
      y: 0.214556217194
      z: 0.104425176978
      w: -0.0230780541897
  - 
