"header: 
  seq: 123
  stamp: 
    secs: 1602829542
    nsecs: 117494692
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0255668815225
      y: 0.0311702657491
      z: 0.146282702684
    orientation: 
      x: 0.863725304604
      y: -0.0418147072196
      z: 0.50163769722
      w: 0.0242853052914
  - 
    position: 
      x: -0.0255768150091
      y: 0.0292576551437
      z: 0.146583706141
    orientation: 
      x: 0.855939984322
      y: -0.071473300457
      z: 0.510335564613
      w: 0.0426143966615
  - 
    position: 
      x: -0.0259277168661
      y: 0.0267384704202
      z: 0.147692576051
    orientation: 
      x: 0.898302674294
      y: -0.0407929643989
      z: 0.437029033899
      w: 0.019845996052
  - 
    position: 
      x: -0.0264947973192
      y: 0.0244664270431
      z: 0.148411303759
    orientation: 
      x: 0.847881734371
      y: -0.0933313891292
      z: 0.518772482872
      w: 0.0571043901145
  - 
    position: 
      x: -0.0285035483539
      y: 0.0217501930892
      z: 0.150895923376
    orientation: 
      x: 0.802280426025
      y: -0.0298399683088
      z: 0.595789074898
      w: 0.0221597403288
  - 
    position: 
      x: -0.0285579357296
      y: 0.0183357875794
      z: 0.153316035867
    orientation: 
      x: 0.769157409668
      y: -0.0298237241805
      z: 0.637883722782
      w: 0.0247336514294
  - 
    position: 
      x: -0.0282608624548
      y: 0.014884066768
      z: 0.154896616936
    orientation: 
      x: 0.703944265842
      y: -0.0316271781921
      z: 0.708835661411
      w: 0.0318469405174
  - 
    position: 
      x: -0.0285370554775
      y: 0.0124403303489
      z: 0.154857069254
    orientation: 
      x: 0.629394173622
      y: 0.0357964411378
      z: 0.775008797646
      w: -0.0440781898797
  - 
    position: 
      x: -0.0228493437171
      y: 0.0316316634417
      z: 0.145339906216
    orientation: 
      x: 0.740576267242
      y: 0.667620539665
      z: 0.0567100867629
      w: -0.051123611629
  - 
    position: 
      x: -0.0235350616276
      y: 0.0293828994036
      z: 0.14609657228
    orientation: 
      x: -0.61288779974
      y: 0.73785841465
      z: -0.180649191141
      w: -0.217484354973
  - 
    position: 
      x: -0.0238378308713
      y: 0.0269429422915
      z: 0.147390082479
    orientation: 
      x: 0.793598413467
      y: 0.602728784084
      z: 0.0662443265319
      w: -0.0503118857741
  - 
    position: 
      x: -0.0242640860379
      y: 0.0245582275093
      z: 0.147940546274
    orientation: 
      x: -0.676882982254
      y: 0.705594241619
      z: -0.145156487823
      w: -0.151313483715
  - 
    position: 
      x: -0.0256124846637
      y: 0.0218822453171
      z: 0.149161800742
    orientation: 
      x: 0.783722877502
      y: -0.540809571743
      z: 0.251408785582
      w: 0.173485144973
  - 
    position: 
      x: -0.0271171741188
      y: 0.0192248150706
      z: 0.150935307145
    orientation: 
      x: 0.950297355652
      y: 0.160126343369
      z: 0.26329857111
      w: -0.0443661548197
  - 
    position: 
      x: -0.027487905696
      y: 0.0157266147435
      z: 0.152306169271
    orientation: 
      x: 0.828727483749
      y: -0.0821620672941
      z: 0.550887703896
      w: 0.0546163506806
  - 
    position: 
      x: -0.0278039108962
      y: 0.0124334003776
      z: 0.152639791369
    orientation: 
      x: 0.88517922163
      y: 0.146656036377
      z: 0.435593158007
      w: -0.072168841958
  - 
    position: 
      x: -0.0280463825911
      y: 0.0102291693911
      z: 0.152047529817
    orientation: 
      x: 0.956539213657
      y: 0.0426339358091
      z: 0.288184136152
      w: -0.012844664976
  - 
    position: 
      x: -0.0282602738589
      y: 0.00813462305814
      z: 0.15140606463
    orientation: 
      x: 0.483016520739
      y: 0.865108966827
      z: 0.0659134611487
      w: -0.118054516613
  - 
    position: 
      x: -0.0291562862694
      y: 0.00545874610543
      z: 0.150932788849
    orientation: 
      x: 0.664220273495
      y: 0.736680388451
      z: 0.0850031375885
      w: -0.0942760854959
  - 
    position: 
      x: -0.0300952177495
      y: 0.00293699419126
      z: 0.150115340948
    orientation: 
      x: 0.682907938957
      y: 0.572874009609
      z: 0.347262173891
      w: -0.291309326887
  - 
    position: 
      x: -0.0313538648188
      y: 0.000546785420738
      z: 0.150025740266
    orientation: 
      x: 0.7831787467
      y: 0.545112669468
      z: 0.245520487428
      w: -0.170888632536
  - 
    position: 
      x: -0.0316037163138
      y: -0.00245530623943
      z: 0.149257034063
    orientation: 
      x: 0.0993709266186
      y: 0.908077776432
      z: 0.0442564822733
      w: -0.40442737937
  - 
    position: 
      x: -0.0322760418057
      y: -0.00553060788661
      z: 0.148203715682
    orientation: 
      x: -0.339598506689
      y: 0.893029034138
      z: -0.10494454205
      w: -0.275968581438
  - 
    position: 
      x: -0.0205272585154
      y: 0.0316246896982
      z: 0.145525306463
    orientation: 
      x: 0.825774013996
      y: -0.55951833725
      z: 0.0587521009147
      w: 0.0398086458445
  - 
    position: 
      x: -0.0211035050452
      y: 0.0291809700429
      z: 0.146783098578
    orientation: 
      x: -0.602530956268
      y: 0.759090602398
      z: -0.153220146894
      w: -0.193032354116
  - 
    position: 
      x: -0.0213917791843
      y: 0.0269090496004
      z: 0.147763803601
    orientation: 
      x: 0.841024577618
      y: 0.532356083393
      z: 0.0813732147217
      w: -0.051508128643
  - 
    position: 
      x: -0.0217238888144
      y: 0.0245934631675
      z: 0.148596599698
    orientation: 
      x: -0.625740766525
      y: 0.749632179737
      z: -0.13818512857
      w: -0.165544629097
  - 
    position: 
      x: -0.02252551727
      y: 0.0219375491142
      z: 0.149523168802
    orientation: 
      x: -0.697432756424
      y: 0.714891374111
      z: -0.0350405313075
      w: -0.0359176360071
  - 
    position: 
      x: -0.0245262756944
      y: 0.0191491376609
      z: 0.149657160044
    orientation: 
      x: 0.988990008831
      y: -0.142705991864
      z: 0.0387619808316
      w: 0.00559316948056
  - 
    position: 
      x: -0.0254068598151
      y: 0.0160207301378
      z: 0.150722205639
    orientation: 
      x: 0.908327758312
      y: -0.318355441093
      z: 0.2560069561
      w: 0.0897266641259
  - 
    position: 
      x: -0.0260859560221
      y: 0.012459192425
      z: 0.151397839189
    orientation: 
      x: 0.946954548359
      y: -0.00565961934626
      z: 0.321311950684
      w: 0.00192036980297
  - 
    position: 
      x: -0.0258854106069
      y: 0.00943436380476
      z: 0.151641801
    orientation: 
      x: 0.911936044693
      y: 0.376814424992
      z: 0.150119304657
      w: -0.062029697001
  - 
    position: 
      x: -0.0265196878463
      y: 0.00702009769157
      z: 0.151795387268
    orientation: 
      x: 0.620650351048
      y: 0.766165494919
      z: 0.104920461774
      w: -0.129519626498
  - 
    position: 
      x: -0.0271175224334
      y: 0.00500549795106
      z: 0.151132538915
    orientation: 
      x: 0.504925906658
      y: 0.844470143318
      z: 0.0916861370206
      w: -0.153341695666
  - 
    position: 
      x: -0.0283929146826
      y: 0.00260038580745
      z: 0.150228798389
    orientation: 
      x: 0.467588424683
      y: 0.814657747746
      z: 0.170777633786
      w: -0.297538012266
  - 
    position: 
      x: -0.0295176263899
      y: -0.000119149146485
      z: 0.150055527687
    orientation: 
      x: 0.986719191074
      y: -0.160716295242
      z: 0.0232627149671
      w: 0.00378907076083
  - 
    position: 
      x: -0.0302433930337
      y: -0.00349064776674
      z: 0.150376349688
    orientation: 
      x: 0.274553745985
      y: 0.887818455696
      z: 0.109112761915
      w: -0.35283562541
  - 
    position: 
      x: -0.0305091720074
      y: -0.0064989477396
      z: 0.149821251631
    orientation: 
      x: -0.0141449775547
      y: 0.898488938808
      z: -0.00690670497715
      w: -0.438713908195
  - 
    position: 
      x: -0.0311830732971
      y: -0.00923359394073
      z: 0.150227427483
    orientation: 
      x: -0.289855986834
      y: 0.798767626286
      z: -0.179839923978
      w: -0.495592057705
  - 
    position: 
      x: -0.0179742928594
      y: 0.0334718748927
      z: 0.144711568952
    orientation: 
      x: -0.559963226318
      y: 0.790852367878
      z: -0.14271441102
      w: -0.201559767127
  - 
    position: 
      x: -0.0186945721507
      y: 0.0291294082999
      z: 0.147506773472
    orientation: 
      x: -0.405040085316
      y: 0.90342861414
      z: -0.0575065128505
      w: -0.128266423941
  - 
    position: 
      x: -0.018759354949
      y: 0.0271827634424
      z: 0.147917956114
    orientation: 
      x: 0.750461518764
      y: 0.652911901474
      z: 0.0773566886783
      w: -0.0673014447093
  - 
    position: 
      x: -0.0190514586866
      y: 0.0246175732464
      z: 0.149249538779
    orientation: 
      x: -0.639923751354
      y: 0.735525786877
      z: -0.146033361554
      w: -0.16785018146
  - 
    position: 
      x: -0.0194382742047
      y: 0.0221899282187
      z: 0.150170624256
    orientation: 
      x: 0.99460953474
      y: -0.0797668173909
      z: 0.0660389587283
      w: 0.00529627455398
  - 
    position: 
      x: -0.0209076199681
      y: 0.0197831951082
      z: 0.150742799044
    orientation: 
      x: 0.804508566856
      y: -0.542987406254
      z: 0.19950017333
      w: 0.134648784995
  - 
    position: 
      x: -0.0212250500917
      y: 0.016052601859
      z: 0.15085093677
    orientation: 
      x: -0.438646554947
      y: 0.857671737671
      z: -0.122171267867
      w: -0.238877624273
  - 
    position: 
      x: -0.0230914559215
      y: 0.0122964307666
      z: 0.151390716434
    orientation: 
      x: 0.750345468521
      y: 0.659886479378
      z: 0.0293871853501
      w: -0.0258445497602
  - 
    position: 
      x: -0.0235213674605
      y: 0.00875728670508
      z: 0.15121640265
    orientation: 
      x: 0.739909410477
      y: 0.659109115601
      z: 0.100484199822
      w: -0.08951099962
  - 
    position: 
      x: -0.024435415864
      y: 0.00632704421878
      z: 0.151754930615
    orientation: 
      x: 0.247403353453
      y: 0.953070163727
      z: 0.0438435710967
      w: -0.168898269534
  - 
    position: 
      x: -0.0245894417167
      y: 0.00445371633396
      z: 0.152298256755
    orientation: 
      x: -0.199860215187
      y: 0.924286603928
      z: -0.0687286034226
      w: -0.317846775055
  - 
    position: 
      x: -0.0266592483968
      y: 0.00178087537643
      z: 0.150659769773
    orientation: 
      x: 0.322222739458
      y: 0.861344516277
      z: 0.137613624334
      w: -0.367859661579
  - 
    position: 
      x: -0.0274724867195
      y: -0.0010566530982
      z: 0.150237411261
    orientation: 
      x: -0.369091540575
      y: 0.924960374832
      z: -0.0336011126637
      w: -0.0842058509588
  - 
    position: 
      x: -0.0286874324083
      y: -0.00456427922472
      z: 0.151890918612
    orientation: 
      x: 0.023094823584
      y: 0.958652675152
      z: 0.00683116866276
      w: -0.283557802439
  - 
    position: 
      x: -0.029060671106
      y: -0.00763212796301
      z: 0.152196988463
    orientation: 
      x: -0.139400273561
      y: 0.880602896214
      z: -0.0708106160164
      w: -0.44731643796
  - 
    position: 
      x: -0.0155170327052
      y: 0.0332630686462
      z: 0.144819065928
    orientation: 
      x: -0.476236909628
      y: 0.771295011044
      z: -0.221842944622
      w: -0.359288334846
  - 
    position: 
      x: -0.0159312449396
      y: 0.0293532982469
      z: 0.148085862398
    orientation: 
      x: 0.895287334919
      y: -0.442385345697
      z: 0.0470632016659
      w: 0.0232553333044
  - 
    position: 
      x: -0.0162054300308
      y: 0.0270294211805
      z: 0.148264572024
    orientation: 
      x: 0.80776822567
      y: 0.579070389271
      z: 0.0897255241871
      w: -0.0643222182989
  - 
    position: 
      x: -0.0164521634579
      y: 0.0243525579572
      z: 0.149339854717
    orientation: 
      x: 0.761352777481
      y: -0.615499734879
      z: 0.15842564404
      w: 0.128075882792
  - 
    position: 
      x: -0.0168652255088
      y: 0.0222226083279
      z: 0.149996221066
    orientation: 
      x: 0.987504541874
      y: -0.143721848726
      z: 0.0639696121216
      w: 0.00931016728282
  - 
    position: 
      x: -0.0173896513879
      y: 0.019476050511
      z: 0.151624813676
    orientation: 
      x: 0.75499778986
