"header: 
  seq: 129
  stamp: 
    secs: 1602829566
    nsecs: 501935888
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0253604594618
      y: 0.0311208665371
      z: 0.146775528789
    orientation: 
      x: 0.866107106209
      y: -0.0310318600386
      z: 0.498574316502
      w: 0.0178634803742
  - 
    position: 
      x: -0.0253764558583
      y: 0.0292052999139
      z: 0.146996960044
    orientation: 
      x: 0.858621478081
      y: -0.0614786669612
      z: 0.507610619068
      w: 0.0363457277417
  - 
    position: 
      x: -0.0257344990969
      y: 0.0266753192991
      z: 0.148023083806
    orientation: 
      x: 0.898442089558
      y: -0.0267323758453
      z: 0.438083648682
      w: 0.0130348047242
  - 
    position: 
      x: -0.0262994170189
      y: 0.0244382526726
      z: 0.148732677102
    orientation: 
      x: 0.845505237579
      y: -0.0808259248734
      z: 0.52541911602
      w: 0.0502273291349
  - 
    position: 
      x: -0.0282201878726
      y: 0.0219472460449
      z: 0.151485055685
    orientation: 
      x: 0.784683644772
      y: -0.0126887382939
      z: 0.619685471058
      w: 0.0100206341594
  - 
    position: 
      x: -0.0282748844475
      y: 0.0187285803258
      z: 0.153810635209
    orientation: 
      x: 0.749825060368
      y: -0.00985609926283
      z: 0.661505579948
      w: 0.00869518145919
  - 
    position: 
      x: -0.0281532946974
      y: 0.0155401285738
      z: 0.155495882034
    orientation: 
      x: 0.686352074146
      y: -0.00477022258565
      z: 0.7272362113
      w: 0.00505437236279
  - 
    position: 
      x: -0.0285737961531
      y: 0.013132834807
      z: 0.155749753118
    orientation: 
      x: 0.611120045185
      y: 0.0656203627586
      z: 0.784304738045
      w: -0.084216453135
  - 
    position: 
      x: -0.0226328000426
      y: 0.0315816998482
      z: 0.145836770535
    orientation: 
      x: 0.711644411087
      y: 0.69681429863
      z: 0.0639562532306
      w: -0.0626235902309
  - 
    position: 
      x: -0.0233389288187
      y: 0.0293134152889
      z: 0.146506488323
    orientation: 
      x: -0.604833781719
      y: 0.751902103424
      z: -0.164427444339
      w: -0.204408720136
  - 
    position: 
      x: -0.0236540380865
      y: 0.0268464386463
      z: 0.147705152631
    orientation: 
      x: 0.785348534584
      y: 0.612000703812
      z: 0.0734999850392
      w: -0.0572765804827
  - 
    position: 
      x: -0.0240775234997
      y: 0.0244643185288
      z: 0.148196190596
    orientation: 
      x: -0.689742267132
      y: 0.696303844452
      z: -0.139719963074
      w: -0.141049101949
  - 
    position: 
      x: -0.0254441145808
      y: 0.0219074487686
      z: 0.14957639575
    orientation: 
      x: 0.805832147598
      y: -0.50241291523
      z: 0.265940099955
      w: 0.16580593586
  - 
    position: 
      x: -0.0269393119961
      y: 0.0193887855858
      z: 0.151508748531
    orientation: 
      x: 0.945213317871
      y: 0.146841108799
      z: 0.288107931614
      w: -0.0447582490742
  - 
    position: 
      x: -0.0274467766285
      y: 0.0160249769688
      z: 0.15285140276
    orientation: 
      x: 0.810761511326
      y: -0.0653790459037
      z: 0.579832017422
      w: 0.0467571169138
  - 
    position: 
      x: -0.027990648523
      y: 0.0128288082778
      z: 0.153513297439
    orientation: 
      x: 0.878682792187
      y: 0.136640146375
      z: 0.452001661062
      w: -0.0702888220549
  - 
    position: 
      x: -0.0284938439727
      y: 0.0105918161571
      z: 0.153149470687
    orientation: 
      x: 0.933155477047
      y: 0.00023110921029
      z: 0.359472960234
      w: -8.90286028152e-05
  - 
    position: 
      x: -0.0289686247706
      y: 0.00846562255174
      z: 0.152809545398
    orientation: 
      x: 0.865500986576
      y: 0.498793035746
      z: 0.0398326180875
      w: -0.022955827415
  - 
    position: 
      x: -0.0300820656121
      y: 0.00584004120901
      z: 0.153178051114
    orientation: 
      x: 0.959688484669
      y: 0.266304522753
      z: 0.0866149812937
      w: -0.0240348447114
  - 
    position: 
      x: -0.0312577113509
      y: 0.00335433683358
      z: 0.153063133359
    orientation: 
      x: 0.737855672836
      y: 0.539699077606
      z: 0.327156364918
      w: -0.239296153188
  - 
    position: 
      x: -0.0324638597667
      y: 0.00108138530049
      z: 0.153626456857
    orientation: 
      x: 0.868893027306
      y: 0.394343286753
      z: 0.272449851036
      w: -0.123650208116
  - 
    position: 
      x: -0.0328467227519
      y: -0.00206693424843
      z: 0.153080478311
    orientation: 
      x: 0.0503163076937
      y: 0.950588881969
      z: 0.0161928534508
      w: -0.305919647217
  - 
    position: 
      x: -0.0336862653494
      y: -0.00528484862298
      z: 0.152273327112
    orientation: 
      x: -0.469313591719
      y: 0.834129214287
      z: -0.142095193267
      w: -0.252551347017
  - 
    position: 
      x: -0.0202998779714
      y: 0.0315135195851
      z: 0.145940959454
    orientation: 
      x: 0.799556016922
      y: -0.595649123192
      z: 0.0616618581116
      w: 0.0459366627038
  - 
    position: 
      x: -0.0209220014513
      y: 0.0290440618992
      z: 0.147166728973
    orientation: 
      x: -0.584012210369
      y: 0.774682700634
      z: -0.145967364311
      w: -0.193623363972
  - 
    position: 
      x: -0.0212182067335
      y: 0.0267524383962
      z: 0.148055538535
    orientation: 
      x: 0.806482553482
      y: 0.584468245506
      z: 0.0723457932472
      w: -0.0524299480021
  - 
    position: 
      x: -0.0215367246419
      y: 0.0244232490659
      z: 0.148827910423
    orientation: 
      x: -0.59339684248
      y: 0.774738788605
      z: -0.132747575641
      w: -0.173315167427
  - 
    position: 
      x: -0.0223172139376
      y: 0.0217772051692
      z: 0.149674221873
    orientation: 
      x: -0.697076916695
      y: 0.715669631958
      z: -0.0304206088185
      w: -0.0312316399068
  - 
    position: 
      x: -0.0244421306998
      y: 0.0191574282944
      z: 0.150078758597
    orientation: 
      x: 0.99165469408
      y: -0.106760844588
      z: 0.071855738759
      w: 0.00773595180362
  - 
    position: 
      x: -0.0254473462701
      y: 0.0160680264235
      z: 0.151224538684
    orientation: 
      x: 0.903442978859
      y: -0.293335050344
      z: 0.297361195087
      w: 0.0965489596128
  - 
    position: 
      x: -0.0264626443386
      y: 0.0125856585801
      z: 0.152064323425
    orientation: 
      x: 0.92800962925
      y: -0.0274003166705
      z: 0.371385484934
      w: 0.0109654879197
  - 
    position: 
      x: -0.0265652611852
      y: 0.00958308205009
      z: 0.152361735702
    orientation: 
      x: 0.961539447308
      y: 0.177481710911
      z: 0.206141620874
      w: -0.0380497835577
  - 
    position: 
      x: -0.0272746738046
      y: 0.00727358320728
      z: 0.153001204133
    orientation: 
      x: 0.87593537569
      y: 0.468786001205
      z: 0.10043708235
      w: -0.0537522993982
  - 
    position: 
      x: -0.0281157121062
      y: 0.00524000683799
      z: 0.153142526746
    orientation: 
      x: 0.783681154251
      y: 0.616488158703
      z: 0.0597855336964
      w: -0.0470308177173
  - 
    position: 
      x: -0.0296333059669
      y: 0.0029093879275
      z: 0.15292994678
    orientation: 
      x: 0.540094673634
      y: 0.810011684895
      z: 0.126722499728
      w: -0.19005317986
  - 
    position: 
      x: -0.0307010803372
      y: 0.000342798739439
      z: 0.153337210417
    orientation: 
      x: 0.957789897919
      y: -0.238766044378
      z: 0.155337616801
      w: 0.0387238971889
  - 
    position: 
      x: -0.031342368573
      y: -0.00302963866852
      z: 0.15399749577
    orientation: 
      x: 0.274989455938
      y: 0.92159897089
      z: 0.078322917223
      w: -0.262491166592
  - 
    position: 
      x: -0.0317475534976
      y: -0.00611821375787
      z: 0.153752565384
    orientation: 
      x: -0.0822465717793
      y: 0.923589646816
      z: -0.0332142859697
      w: -0.37298053503
  - 
    position: 
      x: -0.0324241705239
      y: -0.00877480395138
      z: 0.154614239931
    orientation: 
      x: -0.345144718885
      y: 0.792187273502
      z: -0.201030686498
      w: -0.461412101984
  - 
    position: 
      x: -0.0178047213703
      y: 0.0334696955979
      z: 0.145097762346
    orientation: 
      x: -0.567685961723
      y: 0.78653472662
      z: -0.142270207405
      w: -0.197116807103
  - 
    position: 
      x: -0.0185254439712
      y: 0.0289260614663
      z: 0.147778689861
    orientation: 
      x: -0.411927998066
      y: 0.896000921726
      z: -0.0692665502429
      w: -0.150664433837
  - 
    position: 
      x: -0.0185991954058
      y: 0.0269951634109
      z: 0.148253560066
    orientation: 
      x: 0.671704649925
      y: 0.737354576588
      z: 0.0481919571757
      w: -0.0529019460082
  - 
    position: 
      x: -0.0188948810101
      y: 0.0244708620012
      z: 0.149588137865
    orientation: 
      x: -0.610099196434
      y: 0.758566856384
      z: -0.143402889371
      w: -0.178300023079
  - 
    position: 
      x: -0.0192549768835
      y: 0.0220169648528
      z: 0.150397866964
    orientation: 
      x: 0.989553928375
      y: -0.137095674872
      z: 0.0441627912223
      w: 0.00611843727529
  - 
    position: 
      x: -0.0207079518586
      y: 0.0195717327297
      z: 0.150745242834
    orientation: 
      x: 0.803743481636
      y: -0.552489459515
      z: 0.181955873966
      w: 0.125075593591
  - 
    position: 
      x: -0.0212616510689
      y: 0.0159629546106
      z: 0.151143446565
    orientation: 
      x: -0.483685970306
      y: 0.832508444786
      z: -0.135710448027
      w: -0.233581468463
  - 
    position: 
      x: -0.0236136391759
      y: 0.0122097944841
      z: 0.151603356004
    orientation: 
      x: 0.99470448494
      y: -0.078540161252
      z: 0.0660851299763
      w: 0.00521796196699
  - 
    position: 
      x: -0.024383155629
      y: 0.00870570261031
      z: 0.151628017426
    orientation: 
      x: 0.922688663006
      y: 0.365897923708
      z: 0.112951517105
      w: -0.0447916537523
  - 
    position: 
      x: -0.0253163985908
      y: 0.00641626073048
      z: 0.152634054422
    orientation: 
      x: 0.139676943421
      y: 0.98862683773
      z: 0.00779817858711
      w: -0.0551950894296
  - 
    position: 
      x: -0.0254323836416
      y: 0.00465248990804
      z: 0.153607979417
    orientation: 
      x: -0.389411568642
      y: 0.879194438457
      z: -0.11118400842
      w: -0.251025766134
  - 
    position: 
      x: -0.0279053598642
      y: 0.0020475925412
      z: 0.153094619513
    orientation: 
      x: 0.334761977196
      y: 0.906360507011
      z: 0.0893094912171
      w: -0.24180342257
  - 
    position: 
      x: -0.0286733042449
      y: -0.000640760001261
      z: 0.153154879808
    orientation: 
      x: 0.832699537277
      y: -0.534661650658
      z: 0.121208518744
      w: 0.0778259113431
  - 
    position: 
      x: -0.0295987799764
      y: -0.00399185530841
      z: 0.155361130834
    orientation: 
      x: -0.0990499407053
      y: 0.973063111305
      z: -0.0210817102343
      w: -0.20710593462
  - 
    position: 
      x: -0.0300083290786
      y: -0.0070340577513
      z: 0.156036555767
    orientation: 
      x: -0.211178898811
      y: 0.887180149555
      z: -0.0950019061565
      w: -0.399110883474
  - 
    position: 
      x: -0.0153911458328
      y: 0.033288884908
      z: 0.145177483559
    orientation: 
      x: -0.4914752841
      y: 0.772045433521
      z: -0.216407835484
      w: -0.339949339628
  - 
    position: 
      x: -0.0157888904214
      y: 0.0291720628738
      z: 0.148371696472
    orientation: 
