"header: 
  seq: 75
  stamp: 
    secs: 1602829355
    nsecs: 759772647
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0248548723757
      y: 0.0326586961746
      z: 0.146879211068
    orientation: 
      x: 0.801409542561
      y: -0.147411465645
      z: 0.570101737976
      w: 0.104864649475
  - 
    position: 
      x: -0.0246210284531
      y: 0.031104054302
      z: 0.148029327393
    orientation: 
      x: 0.789331376553
      y: -0.15808673203
      z: 0.581713974476
      w: 0.116505280137
  - 
    position: 
      x: -0.024543767795
      y: 0.029358452186
      z: 0.150359123945
    orientation: 
      x: 0.850396692753
      y: -0.14112354815
      z: 0.500024020672
      w: 0.082979105413
  - 
    position: 
      x: -0.0245577581227
      y: 0.0275934673846
      z: 0.152059018612
    orientation: 
      x: 0.796757221222
      y: -0.109662860632
      z: 0.588715851307
      w: 0.0810287743807
  - 
    position: 
      x: -0.0248378571123
      y: 0.0252167396247
      z: 0.15465067327
    orientation: 
      x: 0.762123167515
      y: 0.0102445306256
      z: 0.647292554379
      w: -0.00870096404105
  - 
    position: 
      x: -0.0257277879864
      y: 0.0217267423868
      z: 0.155680552125
    orientation: 
      x: 0.790070533752
      y: -0.00554949371144
      z: 0.612975716591
      w: 0.00430557131767
  - 
    position: 
      x: -0.0269710216671
      y: 0.0182800106704
      z: 0.157135307789
    orientation: 
      x: 0.798487782478
      y: -0.0438329018652
      z: 0.599510490894
      w: 0.0329100601375
  - 
    position: 
      x: -0.0274225212634
      y: 0.0157640594989
      z: 0.158033549786
    orientation: 
      x: 0.737961709499
      y: 0.0533802211285
      z: 0.670974969864
      w: -0.0485347546637
  - 
    position: 
      x: -0.0223066136241
      y: 0.0324388518929
      z: 0.145031675696
    orientation: 
      x: 0.746212303638
      y: -0.651552140713
      z: 0.102862052619
      w: 0.0898136943579
  - 
    position: 
      x: -0.0226432774216
      y: 0.0308550465852
      z: 0.146861940622
    orientation: 
      x: -0.574372529984
      y: 0.640339434147
      z: -0.34051322937
      w: -0.379621356726
  - 
    position: 
      x: -0.0225290898234
      y: 0.0292849205434
      z: 0.149451866746
    orientation: 
      x: 0.925835192204
