"header: 
  seq: 37
  stamp: 
    secs: 1602829214
    nsecs: 634399695
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0241672862321
      y: 0.03411026299
      z: 0.144999608397
    orientation: 
      x: 0.841660261154
      y: -0.143529832363
      z: 0.51317512989
      w: 0.0875126570463
  - 
    position: 
      x: -0.0240476224571
      y: 0.0321590602398
      z: 0.146008893847
    orientation: 
      x: 0.813185453415
      y: -0.177756696939
      z: 0.54141074419
      w: 0.118348628283
  - 
    position: 
      x: -0.0242126472294
      y: 0.0301132705063
      z: 0.148292317986
    orientation: 
      x: 0.880992412567
      y: -0.181072384119
      z: 0.428160101175
      w: 0.0880007073283
  - 
    position: 
      x: -0.0245301332325
      y: 0.0278687700629
      z: 0.149809390306
    orientation: 
      x: 0.842535197735
      y: -0.153714209795
      z: 0.507859706879
      w: 0.0926551967859
  - 
    position: 
      x: -0.0251039545983
      y: 0.025409527123
      z: 0.152350664139
    orientation: 
      x: 0.838433027267
      y: -0.0891921073198
      z: 0.534640133381
      w: 0.05687475577
  - 
    position: 
      x: -0.0253661181778
      y: 0.0231643225998
      z: 0.153789505363
    orientation: 
      x: 0.848584353924
      y: -0.18863812089
      z: 0.482509464025
      w: 0.107260614634
  - 
    position: 
      x: -0.0260638445616
      y: 0.0211633946747
      z: 0.156578615308
    orientation: 
      x: 0.826109886169
      y: -0.240253418684
      z: 0.489447712898
      w: 0.142343640327
  - 
    position: 
      x: -0.0264143496752
      y: 0.0190156139433
      z: 0.158552080393
    orientation: 
      x: 0.83822530508
      y: -0.0835605412722
      z: 0.536226212978
      w: 0.0534550249577
  - 
    position: 
      x: -0.0215382035822
      y: 0.034112598747
      z: 0.143589809537
    orientation: 
      x: -0.567546963692
      y: 0.821406960487
      z: -0.0320611931384
      w: -0.0464017391205
  - 
    position: 
      x: -0.0218146927655
      y: 0.0321056172252
      z: 0.144933998585
    orientation: 
      x: -0.508803248405
      y: 0.706762492657
      z: -0.287181407213
      w: -0.398914575577
  - 
    position: 
      x: -0.0220302771777
      y: 0.0301471780986
      z: 0.147837266326
    orientation: 
      x: 0.965423822403
      y: -0.258899241686
      z: 0.0294231567532
      w: 0.00789047498256
  - 
    position: 
      x: -0.0221212878823
      y: 0.027808804065
      z: 0.148757383227
    orientation: 
      x: -0.526823699474
      y: 0.757816135883
      z: -0.219721019268
      w: -0.316060453653
  - 
    position: 
      x: -0.0225336272269
      y: 0.0253282021731
      z: 0.151124462485
    orientation: 
      x: -0.623041450977
      y: 0.677892029285
      z: -0.264067679644
      w: -0.287315309048
  - 
    position: 
      x: -0.0229152236134
      y: 0.0229048505425
      z: 0.152397558093
    orientation: 
      x: 0.994541168213
      y: 0.0727532058954
      z: 0.0745991542935
      w: -0.00545712513849
  - 
    position: 
      x: -0.023630708456
      y: 0.0206802226603
      z: 0.154486700892
    orientation: 
      x: 0.779393434525
      y: -0.414821445942
      z: 0.414489775896
      w: 0.220606505871
  - 
    position: 
      x: -0.0242058876902
      y: 0.0183683894575
      z: 0.157135143876
    orientation: 
      x: 0.879006624222
      y: -0.44073009491
      z: 0.162646532059
      w: 0.081550270319
  - 
    position: 
      x: -0.0244966875762
      y: 0.0157367903739
      z: 0.158305376768
    orientation: 
      x: 0.879987239838
      y: -0.396916657686
      z: 0.237845718861
      w: 0.107279881835
  - 
    position: 
      x: -0.024770591408
      y: 0.0131829222664
      z: 0.158508703113
    orientation: 
      x: 0.990737736225
      y: 0.0830559059978
      z: 0.107051059604
      w: -0.00897434540093
  - 
    position: 
      x: -0.0248355343938
      y: 0.0103210825473
      z: 0.159349292517
    orientation: 
      x: 0.86082392931
      y: -0.456458330154
      z: 0.198788538575
      w: 0.105409160256
  - 
    position: 
      x: -0.0251094978303
      y: 0.00740039022639
      z: 0.159571960568
    orientation: 
      x: 0.934232890606
      y: 0.295170724392
      z: 0.190905988216
      w: -0.0603167153895
  - 
    position: 
      x: -0.0251162946224
      y: 0.00466580549255
      z: 0.158967345953
    orientation: 
      x: -0.104312092066
      y: 0.993974983692
      z: -0.00351278600283
      w: -0.0334726497531
  - 
    position: 
      x: -0.0251968521625
      y: 0.00194439804181
      z: 0.159622400999
    orientation: 
      x: -0.0692004933953
      y: 0.943506777287
      z: -0.0237031783909
      w: -0.323178529739
  - 
    position: 
      x: -0.0256547760218
      y: -0.000803605245892
      z: 0.16120660305
    orientation: 
      x: -0.619717359543
      y: 0.740225613117
      z: -0.167415872216
      w: -0.199970975518
  - 
    position: 
      x: -0.0189690943807
      y: 0.0342270769179
      z: 0.143758386374
    orientation: 
      x: 0.706087291241
      y: -0.665321111679
      z: 0.176466062665
      w: 0.166277766228
  - 
    position: 
      x: -0.0193605143577
      y: 0.0322500579059
      z: 0.145971551538
    orientation: 
      x: -0.525134086609
      y: 0.725837469101
