"header: 
  seq: 151
  stamp: 
    secs: 1602829651
    nsecs: 959967519
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259255897254
      y: 0.0306708421558
      z: 0.149704918265
    orientation: 
      x: 0.805780589581
      y: -0.0376940444112
      z: 0.590367734432
      w: 0.0276171322912
  - 
    position: 
      x: -0.0258178841323
      y: 0.0288197919726
      z: 0.150096714497
    orientation: 
      x: 0.798716545105
      y: -0.0593477636576
      z: 0.597127437592
      w: 0.0443689078093
  - 
    position: 
      x: -0.025838566944
      y: 0.0264671836048
      z: 0.151310011744
    orientation: 
      x: 0.84770488739
      y: -0.0248010605574
      z: 0.529661357403
      w: 0.0154961552471
  - 
    position: 
      x: -0.026099095121
      y: 0.0244204569608
      z: 0.152284711599
    orientation: 
      x: 0.79090732336
      y: -0.0600591599941
      z: 0.607233285904
      w: 0.0461114943027
  - 
    position: 
      x: -0.0271325856447
      y: 0.0217430628836
      z: 0.155894309282
    orientation: 
      x: 0.701715826988
      y: 0.0073963929899
      z: 0.712378978729
      w: -0.00750878686085
  - 
    position: 
      x: -0.0270571634173
      y: 0.0182537809014
      z: 0.157422974706
    orientation: 
      x: 0.666809499264
      y: 0.00744980946183
      z: 0.745144486427
      w: -0.00832499377429
  - 
    position: 
      x: -0.0271403696388
      y: 0.0149835348129
      z: 0.158346265554
    orientation: 
      x: 0.602773010731
      y: 0.00452266540378
      z: 0.797877430916
      w: -0.00598655361682
  - 
    position: 
      x: -0.0277748815715
      y: 0.0126171242446
      z: 0.158341377974
    orientation: 
      x: 0.530605852604
      y: 0.061190456152
      z: 0.839841008186
      w: -0.0968520119786
  - 
    position: 
      x: -0.023516356945
      y: 0.0309457872063
      z: 0.14801736176
    orientation: 
      x: 0.976601004601
      y: 0.182014465332
      z: 0.112608537078
      w: -0.0209874827415
  - 
    position: 
      x: -0.023983631283
      y: 0.0288240462542
      z: 0.149058222771
    orientation: 
      x: 0.713154196739
      y: -0.644280612469
      z: 0.204985141754
      w: 0.185188487172
  - 
    position: 
      x: -0.0239446274936
      y: 0.0265849344432
      z: 0.150394186378
    orientation: 
      x: 0.968377709389
      y: 0.207049697638
      z: 0.136117652059
      w: -0.0291034523398
  - 
    position: 
      x: -0.024106182158
      y: 0.0244284700602
      z: 0.151045739651
    orientation: 
      x: 0.808782935143
      y: -0.542465865612
      z: 0.1886536479
      w: 0.126533523202
  - 
    position: 
      x: -0.0249517541379
      y: 0.0220665428787
      z: 0.15312834084
    orientation: 
      x: 0.870364665985
      y: -0.365171164274
      z: 0.304602563381
      w: 0.127799391747
  - 
    position: 
      x: -0.0260586328804
      y: 0.0191846620291
      z: 0.155258864164
    orientation: 
      x: 0.881900191307
      y: 0.188711866736
      z: 0.42245477438
      w: -0.0903982371092
  - 
    position: 
      x: -0.0268470812589
      y: 0.0157779473811
      z: 0.155822470784
    orientation: 
      x: 0.746594965458
      y: -0.0267080180347
      z: 0.66431760788
      w: 0.0237647034228
  - 
    position: 
      x: -0.0275766476989
      y: 0.0126152727753
      z: 0.156073853374
    orientation: 
      x: 0.826457381248
      y: 0.166239410639
      z: 0.527334272861
      w: -0.106071695685
  - 
    position: 
      x: -0.0280881784856
      y: 0.0105766002089
      z: 0.15550032258
    orientation: 
      x: 0.931384503841
      y: 0.06253734231
      z: 0.357819378376
      w: -0.0240256078541
  - 
    position: 
      x: -0.0285476949066
      y: 0.00856449361891
      z: 0.154818624258
    orientation: 
      x: 0.574054598808
      y: 0.815176665783
      z: 0.0444064065814
      w: -0.0630585700274
  - 
    position: 
      x: -0.0297455973923
      y: 0.005944323726
      z: 0.154768675566
    orientation: 
      x: 0.896042883396
      y: 0.419844150543
      z: 0.130716428161
      w: -0.0612476281822
  - 
    position: 
      x: -0.0306978095323
      y: 0.00348808476701
      z: 0.154609709978
    orientation: 
      x: 0.720823526382
      y: 0.50714224577
      z: 0.386408537626
      w: -0.271861404181
  - 
    position: 
      x: -0.0311361309141
      y: 0.00104020081926
      z: 0.155187994242
    orientation: 
      x: 0.862034976482
      y: 0.36168628931
      z: 0.327423334122
      w: -0.137377873063
  - 
    position: 
      x: -0.0306248478591
      y: -0.00205199141055
      z: 0.154837727547
    orientation: 
      x: 0.285356968641
      y: 0.921569406986
      z: 0.077855117619
      w: -0.251435577869
  - 
    position: 
      x: -0.0314942486584
      y: -0.00524040823802
      z: 0.154131770134
    orientation: 
      x: -0.575173020363
      y: 0.795776188374
      z: -0.11101616174
      w: -0.153595507145
  - 
    position: 
      x: -0.021194299683
      y: 0.0307864453644
      z: 0.147412583232
    orientation: 
      x: 0.893136978149
      y: -0.41357421875
      z: 0.160445854068
      w: 0.0742957293987
  - 
    position: 
      x: -0.0214520804584
      y: 0.0285231452435
      z: 0.148916468024
    orientation: 
      x: 0.700738310814
      y: -0.664602398872
      z: 0.188185706735
      w: 0.178481280804
  - 
    position: 
      x: -0.0214611999691
      y: 0.0264238603413
      z: 0.149912565947
    orientation: 
      x: 0.986546337605
      y: 0.138675287366
      z: 0.0857335105538
      w: -0.012051246129
  - 
    position: 
      x: -0.0215381700546
      y: 0.0243534874171
      z: 0.15085297823
    orientation: 
      x: -0.626516222954
      y: 0.733259558678
      z: -0.171631932259
      w: -0.200873881578
  - 
    position: 
      x: -0.0220255982131
      y: 0.0219286177307
      z: 0.152142912149
    orientation: 
      x: 0.960786640644
      y: -0.266853094101
      z: 0.0726069509983
      w: 0.0201661959291
  - 
    position: 
      x: -0.0239676944911
      y: 0.0192357320338
      z: 0.153292238712
    orientation: 
      x: 0.969280302525
      y: 0.141876026988
      z: 0.198796823621
      w: -0.0290983952582
  - 
    position: 
      x: -0.0250879377127
      y: 0.0159637965262
      z: 0.154046341777
    orientation: 
      x: 0.912716925144
      y: -0.126736298203
      z: 0.384748667479
      w: 0.0534246973693
  - 
    position: 
      x: -0.026274709031
      y: 0.0125755025074
      z: 0.154568046331
    orientation: 
      x: 0.889873921871
      y: 0.0468546338379
      z: 0.453166395426
      w: -0.02386062406
  - 
    position: 
      x: -0.0262884423137
      y: 0.00973062682897
      z: 0.154682189226
    orientation: 
      x: 0.92443215847
      y: 0.236880987883
      z: 0.289498716593
      w: -0.0741825550795
  - 
    position: 
      x: -0.0269679259509
      y: 0.0074131321162
      z: 0.155081272125
    orientation: 
      x: 0.813799619675
      y: 0.556978464127
      z: 0.136861518025
      w: -0.0936704352498
  - 
    position: 
      x: -0.0278932079673
      y: 0.00540319504216
      z: 0.154464706779
    orientation: 
      x: 0.793496251106
      y: 0.583734154701
      z: 0.138628393412
      w: -0.101981788874
  - 
    position: 
      x: -0.0291964448988
      y: 0.00321387383156
      z: 0.154337853193
    orientation: 
      x: 0.621935248375
      y: 0.722922205925
      z: 0.196281418204
      w: -0.228152662516
  - 
    position: 
      x: -0.0293484181166
      y: 0.000686603481881
      z: 0.154811069369
    orientation: 
      x: 0.980420410633
      y: -0.129083573818
      z: 0.147433027625
      w: 0.0194112472236
  - 
    position: 
      x: -0.029025087133
