"header: 
  seq: 49
  stamp: 
    secs: 1602829258
    nsecs: 795226547
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0242466032505
      y: 0.0339147076011
      z: 0.144191399217
    orientation: 
      x: 0.843898355961
      y: -0.121258378029
      z: 0.517307400703
      w: 0.0743310600519
  - 
    position: 
      x: -0.0241090804338
      y: 0.032040245831
      z: 0.145151257515
    orientation: 
      x: 0.823680102825
      y: -0.151185289025
      z: 0.537549078465
      w: 0.0986663401127
  - 
    position: 
      x: -0.0242867711931
      y: 0.030036572367
      z: 0.147387564182
    orientation: 
      x: 0.887559711933
      y: -0.138377562165
      z: 0.434174358845
      w: 0.0676912069321
  - 
    position: 
      x: -0.0246319565922
      y: 0.0280391070992
      z: 0.149110376835
    orientation: 
      x: 0.849823713303
      y: -0.113198921084
      z: 0.51026070118
      w: 0.0679681673646
  - 
    position: 
      x: -0.0256157144904
      y: 0.0255370829254
      z: 0.151885971427
    orientation: 
      x: 0.845085084438
      y: -0.0201396346092
      z: 0.534100651741
      w: 0.0127284144983
  - 
    position: 
      x: -0.0262926351279
      y: 0.0224722567946
      z: 0.152599349618
    orientation: 
      x: 0.857194662094
      y: -0.132030189037
      z: 0.491978853941
      w: 0.0757774859667
  - 
    position: 
      x: -0.0270118471235
      y: 0.0199776403606
      z: 0.155012890697
    orientation: 
      x: 0.81645834446
      y: -0.208503291011
      z: 0.521701097488
      w: 0.133229583502
  - 
    position: 
      x: -0.0273119155318
      y: 0.0178866535425
      z: 0.156928226352
    orientation: 
      x: 0.827818751335
      y: -0.0680523812771
      z: 0.554980635643
      w: 0.0456232130527
  - 
    position: 
      x: -0.0215380508453
      y: 0.0339050851762
      z: 0.142701402307
    orientation: 
      x: -0.436262637377
      y: 0.899026095867
      z: -0.0164920147508
      w: -0.0339857824147
  - 
    position: 
      x: -0.0219039209187
      y: 0.0318603105843
      z: 0.143932759762
    orientation: 
      x: -0.524987876415
      y: 0.717044770718
      z: -0.270864576101
      w: -0.369955271482
  - 
    position: 
      x: -0.0221587773412
      y: 0.0299020912498
      z: 0.146706536412
    orientation: 
      x: 0.999522805214
      y: -0.0160028450191
      z: 0.0264184810221
      w: 0.000422970508225
  - 
    position: 
      x: -0.0223356727511
      y: 0.0277985986322
      z: 0.147892817855
    orientation: 
      x: -0.572714090347
      y: 0.731137573719
      z: -0.228608995676
      w: -0.29184654355
  - 
    position: 
      x: -0.0229715984315
      y: 0.0256939455867
      z: 0.150795832276
    orientation: 
      x: -0.669697463512
      y: 0.67968672514
      z: -0.210006922483
      w: -0.213139370084
  - 
    position: 
      x: -0.0237790942192
      y: 0.0229088589549
      z: 0.151427507401
    orientation: 
      x: 0.911519408226
      y: 0.379119277
      z: 0.147156134248
      w: -0.0612052045763
  - 
    position: 
      x: -0.0247508678585
      y: 0.019650651142
      z: 0.152761533856
    orientation: 
      x: 0.807831466198
      y: -0.357251673937
      z: 0.428751647472
      w: 0.189609140158
  - 
    position: 
      x: -0.0252098273486
      y: 0.0170776825398
      z: 0.155354946852
    orientation: 
      x: 0.900355756283
      y: -0.372499018908
      z: 0.207865864038
      w: 0.0859991908073
  - 
    position: 
      x: -0.0255794022232
      y: 0.0145031884313
      z: 0.156597048044
    orientation: 
      x: 0.882527291775
      y: -0.392665833235
      z: 0.236419156194
      w: 0.105190746486
  - 
    position: 
      x: -0.0258067175746
      y: 0.011930340901
      z: 0.157235249877
    orientation: 
      x: 0.968773066998
      y: -0.202839970589
      z: 0.13957336545
      w: 0.0292236246169
  - 
    position: 
      x: -0.0259946044534
      y: 0.00896530784667
      z: 0.158124297857
    orientation: 
      x: 0.857862055302
      y: -0.450295478106
      z: 0.219234853983
      w: 0.11507730186
  - 
    position: 
      x: -0.026440480724
      y: 0.00616031652316
      z: 0.158778786659
    orientation: 
      x: 0.951911211014
      y: 0.224035724998
      z: 0.203423142433
      w: -0.0478763580322
  - 
    position: 
      x: -0.0271728783846
      y: 0.0035180861596
      z: 0.158981606364
    orientation: 
      x: 0.947511792183
      y: -0.308195650578
      z: 0.0808981731534
      w: 0.0263136606663
  - 
    position: 
      x: -0.0276136491448
      y: 0.000593937933445
      z: 0.159047082067
    orientation: 
      x: -0.143857955933
      y: 0.938250184059
      z: -0.0476835258305
      w: -0.310994774103
  - 
    position: 
      x: -0.0283560585231
      y: -0.00217769364826
      z: 0.160022288561
    orientation: 
