"header: 
  seq: 3
  stamp: 
    secs: 1602829088
    nsecs: 621468638
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0233646314591
      y: 0.0343037992716
      z: 0.143900796771
    orientation: 
      x: 0.865729629993
      y: -0.165366321802
      z: 0.464015454054
      w: 0.0886333733797
  - 
    position: 
      x: -0.0232700798661
      y: 0.0324277542531
      z: 0.145057678223
    orientation: 
      x: 0.826036393642
      y: -0.217022523284
      z: 0.503085553646
      w: 0.132174432278
  - 
    position: 
      x: -0.0238138306886
      y: 0.030583942309
      z: 0.148735299706
    orientation: 
      x: 0.880371510983
      y: -0.284149169922
      z: 0.361386269331
      w: 0.116641223431
  - 
    position: 
      x: -0.0242692939937
      y: 0.0283013954759
      z: 0.15037201345
    orientation: 
      x: 0.842599391937
      y: -0.216933429241
      z: 0.47734940052
      w: 0.122897140682
  - 
    position: 
      x: -0.0248278342187
      y: 0.026280188933
      z: 0.152900531888
    orientation: 
      x: 0.837066173553
      y: -0.198404461145
      z: 0.496113240719
      w: 0.11759057641
  - 
    position: 
      x: -0.0249813087285
      y: 0.0241326391697
      z: 0.1549500525
    orientation: 
      x: 0.779091536999
      y: -0.395746856928
      z: 0.433491170406
      w: 0.220195859671
  - 
    position: 
      x: -0.0255485326052
      y: 0.0218854770064
      z: 0.158076122403
    orientation: 
      x: 0.795897603035
      y: -0.38078841567
      z: 0.424594342709
      w: 0.203142479062
  - 
    position: 
      x: -0.025983966887
      y: 0.0196857713163
      z: 0.160208150744
    orientation: 
      x: 0.863463461399
      y: -0.254522413015
      z: 0.417717784643
      w: 0.123130336404
  - 
    position: 
      x: -0.0208961963654
      y: 0.0344054065645
      z: 0.143454089761
    orientation: 
      x: -0.600742638111
      y: 0.788138329983
      z: -0.0812096521258
      w: -0.106542155147
  - 
    position: 
      x: -0.0211413502693
      y: 0.032325733453
      z: 0.144648998976
    orientation: 
      x: -0.475578904152
      y: 0.717737257481
      z: -0.280930489302
      w: -0.423976480961
  - 
    position: 
      x: -0.0215811971575
      y: 0.0306506603956
      z: 0.148491427302
    orientation: 
      x: -0.671852588654
      y: 0.729394853115
      z: -0.0872823596001
      w: -0.0947577878833
  - 
    position: 
      x: -0.0217713359743
      y: 0.0282553695142
      z: 0.149719387293
    orientation: 
      x: -0.523841440678
      y: 0.756792783737
      z: -0.222515642643
      w: -0.321467995644
  - 
    position: 
      x: -0.0223410986364
      y: 0.0261090490967
      z: 0.152513548732
    orientation: 
      x: 0.649045228958
      y: -0.608094513416
      z: 0.333587050438
      w: 0.312539726496
  - 
    position: 
      x: -0.0226057097316
      y: 0.0240880865604
      z: 0.1544303298
    orientation: 
      x: -0.643986523151
      y: 0.760322332382
      z: -0.0548087432981
      w: -0.0647097751498
  - 
    position: 
      x: -0.0229173544794
      y: 0.0218104496598
      z: 0.156398206949
    orientation: 
      x: 0.727558970451
      y: -0.486384928226
      z: 0.402223944664
      w: 0.26889321208
  - 
    position: 
      x: -0.0234143473208
      y: 0.0194669030607
      z: 0.159521698952
    orientation: 
      x: 0.696695923805
      y: -0.685477912426
      z: 0.150766268373
      w: 0.148338675499
  - 
    position: 
      x: -0.023625832051
      y: 0.0169066805393
      z: 0.161781191826
    orientation: 
      x: -0.652561903
      y: 0.683498680592
      z: -0.22587646544
      w: -0.236584827304
  - 
    position: 
      x: -0.0237440541387
      y: 0.0142060304061
      z: 0.162778571248
    orientation: 
      x: 0.986106276512
      y: -0.165889650583
      z: 0.00854294933379
      w: 0.00143732002471
  - 
    position: 
      x: -0.023758649826
      y: 0.0114641571417
      z: 0.163270294666
    orientation: 
      x: 0.785434782505
      y: -0.557231605053
      z: 0.219733819366
      w: 0.155891567469
  - 
    position: 
      x: -0.0239452440292
      y: 0.00868025049567
      z: 0.164292678237
    orientation: 
      x: 0.956709980965
      y: 0.0847404003143
      z: 0.27734747529
      w: -0.0245659947395
  - 
    position: 
      x: -0.0240784622729
      y: 0.00580929080024
      z: 0.164120897651
    orientation: 
      x: 0.983165740967
      y: -0.169680923223
      z: 0.0667881444097
      w: 0.0115267410874
  - 
    position: 
      x: -0.0239802580327
      y: 0.00301319174469
      z: 0.16491882503
    orientation: 
      x: -0.186964824796
      y: 0.910847902298
      z: -0.0739881247282
      w: -0.360452473164
  - 
    position: 
      x: -0.0243941601366
      y: 0.000324859196553
      z: 0.1666521281
    orientation: 
      x: -0.505943179131
      y: 0.825798094273
      z: -0.130164027214
      w: -0.212453082204
  - 
    position: 
      x: -0.0184734482318
      y: 0.0344973094761
      z: 0.143540084362
    orientation: 
      x: 0.688360929489
      y: -0.667837917805
      z: 0.203195810318
      w: 0.19713768363
  - 
    position: 
      x: -0.0188123118132
      y: 0.0326841920614
      z: 0.146090790629
    orientation: 
      x: -0.513088941574
      y: 0.723646342754
      z: -0.266988903284
      w: -0.376553744078
  - 
    position: 
      x: -0.0191379841417
      y: 0.030667418614
      z: 0.148568242788
    orientation: 
      x: -0.553218901157
      y: 0.831812381744
      z: -0.0249945726246
      w: -0.0375813357532
  - 
    position: 
      x: -0.0193489119411
      y: 0.0284902211279
      z: 0.1501519382
    orientation: 
      x: -0.598605751991
      y: 0.697857201099
      z: -0.256050109863
      w: -0.298504322767
  - 
    position: 
      x: -0.0196229666471
      y: 0.0260903593153
      z: 0.152106583118
    orientation: 
      x: -0.63395267725
      y: 0.767037391663
      z: -0.0629300251603
      w: -0.0761408284307
  - 
    position: 
      x: -0.0200202707201
      y: 0.0239795446396
      z: 0.154251635075
    orientation: 
      x: 0.703415572643
      y: -0.664245963097
      z: 0.183909937739
      w: 0.173668965697
  - 
    position: 
      x: -0.0201593916863
      y: 0.0217354781926
      z: 0.155996099114
    orientation: 
      x: -0.566997408867
      y: 0.661799490452
      z: -0.31909263134
      w: -0.372444957495
  - 
    position: 
      x: -0.0205958001316
