"header: 
  seq: 26
  stamp: 
    secs: 1602829173
    nsecs: 489063082
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0238823220134
      y: 0.0339681766927
      z: 0.144487544894
    orientation: 
      x: 0.832942724228
      y: -0.143546372652
      z: 0.526652872562
      w: 0.0907614827156
  - 
    position: 
      x: -0.0238078571856
      y: 0.0320724248886
      z: 0.145570680499
    orientation: 
      x: 0.80094742775
      y: -0.17792993784
      z: 0.558080494404
      w: 0.123977199197
  - 
    position: 
      x: -0.0240533705801
      y: 0.0302838273346
      z: 0.148233786225
    orientation: 
      x: 0.870609879494
      y: -0.195164456964
      z: 0.44067081809
      w: 0.0987850949168
  - 
    position: 
      x: -0.0245676226914
      y: 0.0282475762069
      z: 0.149989619851
    orientation: 
      x: 0.834919154644
      y: -0.156481981277
      z: 0.518628120422
      w: 0.0972021669149
  - 
    position: 
      x: -0.0255737304688
      y: 0.0263039525598
      z: 0.152943149209
    orientation: 
      x: 0.833299815655
      y: -0.0982654243708
      z: 0.540274202824
      w: 0.0637108907104
  - 
    position: 
      x: -0.0259229186922
      y: 0.0240868777037
      z: 0.154811903834
    orientation: 
      x: 0.840486943722
      y: -0.197805896401
      z: 0.491019755602
      w: 0.115559920669
  - 
    position: 
      x: -0.026287117973
      y: 0.0217099972069
      z: 0.158062726259
    orientation: 
      x: 0.81857997179
      y: -0.250221252441
      z: 0.494442075491
      w: 0.151139646769
  - 
    position: 
      x: -0.0263984911144
      y: 0.019437648356
      z: 0.160047769547
    orientation: 
      x: 0.832451462746
      y: -0.10583011061
      z: 0.539554834366
      w: 0.0685939565301
  - 
    position: 
      x: -0.0212660878897
      y: 0.0337657853961
      z: 0.142990157008
    orientation: 
      x: -0.701517879963
      y: 0.706618607044
      z: -0.0651947408915
      w: -0.065668836236
  - 
    position: 
      x: -0.0215494092554
      y: 0.0318318083882
      z: 0.144351243973
    orientation: 
      x: -0.520974218845
      y: 0.68496876955
      z: -0.308328330517
      w: -0.405385226011
  - 
    position: 
      x: -0.0218172315508
      y: 0.0301961004734
      z: 0.147735133767
    orientation: 
      x: 0.850824177265
      y: -0.518696546555
      z: 0.0717032849789
      w: 0.0437132120132
  - 
    position: 
      x: -0.0220720730722
      y: 0.0280168540776
      z: 0.148939937353
