"header: 
  seq: 140
  stamp: 
    secs: 1602829610
    nsecs:  37157054
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0254263971001
      y: 0.0304991975427
      z: 0.14700229466
    orientation: 
      x: 0.854223370552
      y: -0.0216089542955
      z: 0.519290804863
      w: 0.0131362956017
  - 
    position: 
      x: -0.0254754256457
      y: 0.0285764932632
      z: 0.147267326713
    orientation: 
      x: 0.847697198391
      y: -0.0494062006474
      z: 0.527279913425
      w: 0.0307313688099
  - 
    position: 
      x: -0.0257952958345
      y: 0.0260724574327
      z: 0.148275405169
    orientation: 
      x: 0.888178467751
      y: -0.0103470953181
      z: 0.459350943565
      w: 0.00535134319216
  - 
    position: 
      x: -0.0262923892587
      y: 0.023858660832
      z: 0.148926973343
    orientation: 
      x: 0.835224866867
      y: -0.0641727671027
      z: 0.544546365738
      w: 0.0418390855193
  - 
    position: 
      x: -0.0278874374926
      y: 0.0213144719601
      z: 0.151680737734
    orientation: 
      x: 0.757946491241
      y: -0.000495730666444
      z: 0.652316391468
      w: 0.00042664387729
  - 
    position: 
      x: -0.0279305428267
      y: 0.0180758852512
      z: 0.153846472502
    orientation: 
      x: 0.734437465668
      y: -0.00398239633068
      z: 0.67865473032
      w: 0.00367992091924
  - 
    position: 
      x: -0.0279306117445
      y: 0.0148240625858
      z: 0.155232638121
    orientation: 
      x: 0.684610009193
      y: -0.00932260975242
      z: 0.728782355785
      w: 0.00992412120104
  - 
    position: 
      x: -0.0283784661442
      y: 0.0124278543517
      z: 0.155236586928
    orientation: 
      x: 0.608826756477
      y: 0.0536030977964
      z: 0.788440227509
      w: -0.0694168508053
  - 
    position: 
      x: -0.0227680522949
      y: 0.0308642219752
      z: 0.145934760571
    orientation: 
      x: 0.79589766264
      y: 0.599023401737
      z: 0.0701921880245
      w: -0.0528293401003
  - 
    position: 
      x: -0.0234744399786
      y: 0.028642911464
      z: 0.14668251574
    orientation: 
      x: -0.631667971611
      y: 0.736333489418
      z: -0.157895699143
      w: -0.184058472514
  - 
    position: 
      x: -0.023757185787
      y: 0.0262456629425
      z: 0.147883340716
    orientation: 
      x: 0.837856888771
      y: 0.535312533379
      z: 0.0901177674532
      w: -0.057576932013
  - 
    position: 
      x: -0.0241263601929
      y: 0.0238909013569
      z: 0.148331552744
    orientation: 
      x: 0.727704465389
      y: -0.663850784302
      z: 0.127421826124
      w: 0.116241000593
  - 
    position: 
      x: -0.025315631181
      y: 0.0213230550289
      z: 0.149534255266
    orientation: 
      x: 0.845576524734
      y: -0.441662400961
      z: 0.265815407038
      w: 0.138840973377
  - 
    position: 
      x: -0.0266562309116
      y: 0.0187877230346
      z: 0.151459529996
    orientation: 
      x: 0.924092173576
      y: 0.176044672728
      z: 0.333215117455
      w: -0.0634793266654
  - 
    position: 
      x: -0.0272215064615
      y: 0.0155235668644
      z: 0.152663186193
    orientation: 
      x: 0.809266924858
      y: -0.0532861612737
      z: 0.583755195141
      w: 0.0384373478591
  - 
    position: 
      x: -0.0277829542756
      y: 0.0123618869111
      z: 0.153027102351
    orientation: 
      x: 0.871195018291
      y: 0.159742921591
      z: 0.456608951092
      w: -0.0837241262197
  - 
    position: 
      x: -0.028194911778
      y: 0.0102935563773
      z: 0.152449682355
    orientation: 
      x: 0.942603230476
      y: 0.0559685751796
      z: 0.328612208366
      w: -0.0195118803531
  - 
    position: 
      x: -0.0285118240863
      y: 0.00830466207117
      z: 0.151798263192
    orientation: 
      x: 0.680653631687
      y: 0.722806036472
      z: 0.0818723142147
      w: -0.0869425684214
  - 
    position: 
      x: -0.0294969826937
      y: 0.00559988757595
      z: 0.15164501965
    orientation: 
      x: 0.768876552582
      y: 0.63026458025
      z: 0.083278208971
      w: -0.0682649761438
  - 
    position: 
      x: -0.0303220450878
      y: 0.00307899550535
      z: 0.151088759303
    orientation: 
      x: 0.686959445477
      y: 0.58524954319
      z: 0.327912330627
      w: -0.279362231493
  - 
    position: 
      x: -0.0310902372003
      y: 0.000640449114144
      z: 0.151069536805
    orientation: 
      x: 0.754941701889
      y: 0.608008265495
      z: 0.191389545798
      w: -0.154139637947
  - 
    position: 
      x: -0.0310555752367
      y: -0.00238530873321
      z: 0.150800585747
    orientation: 
      x: 0.0896787121892
      y: 0.900361955166
      z: 0.0422021746635
      w: -0.423703998327
  - 
    position: 
      x: -0.0319443419576
      y: -0.00547326495871
      z: 0.150281354785
    orientation: 
      x: -0.405500054359
      y: 0.86462944746
      z: -0.125949367881
      w: -0.268556118011
  - 
    position: 
      x: -0.0204325914383
      y: 0.0307282283902
      z: 0.145842000842
    orientation: 
      x: 0.839002430439
      y: -0.535237491131
      z: 0.0825839862227
      w: 0.0526840649545
  - 
    position: 
      x: -0.0210624411702
      y: 0.0283498764038
      z: 0.147286862135
    orientation: 
      x: -0.60208684206
      y: 0.766373097897
      z: -0.138366118073
      w: -0.176120877266
  - 
    position: 
      x: -0.0213290043175
      y: 0.0261213295162
      z: 0.148268252611
    orientation: 
      x: 0.796289920807
      y: 0.597555696964
      z: 0.0752424001694
      w: -0.0564638376236
  - 
    position: 
      x: -0.0216007605195
      y: 0.0238622203469
      z: 0.149090215564
    orientation: 
      x: -0.542293906212
      y: 0.817627370358
      z: -0.106896802783
      w: -0.161170467734
  - 
    position: 
      x: -0.0222287736833
      y: 0.0211656466126
      z: 0.149474278092
    orientation: 
      x: 0.770798206329
      y: 0.636770606041
      z: 0.0152886267751
      w: -0.0126307141036
  - 
    position: 
      x: -0.0242873206735
      y: 0.0185641329736
      z: 0.149741843343
    orientation: 
      x: 0.988348126411
      y: 0.0990654379129
      z: 0.114983581007
      w: -0.0115251997486
  - 
    position: 
      x: -0.0252739004791
      y: 0.0156252719462
      z: 0.150997981429
    orientation: 
      x: 0.922035098076
      y: -0.229382291436
      z: 0.302601903677
      w: 0.0752807855606
  - 
    position: 
      x: -0.0262704305351
      y: 0.0123991053551
      z: 0.151837408543
    orientation: 
      x: 0.934858679771
      y: 0.0343401543796
      z: 0.353117138147
      w: -0.012971047312
  - 
    position: 
      x: -0.0262393206358
      y: 0.00961287971586
      z: 0.151812925935
    orientation: 
      x: 0.89943677187
      y: 0.365811616182
      z: 0.221533894539
      w: -0.0901004746556
  - 
    position: 
      x: -0.0267997328192
      y: 0.00720864860341
      z: 0.15189267695
    orientation: 
      x: 0.763295531273
      y: 0.618831515312
      z: 0.144129514694
      w: -0.116851076484
  - 
    position: 
      x: -0.0275742877275
      y: 0.00507749896497
      z: 0.151790902019
    orientation: 
      x: 0.543640434742
      y: 0.827894628048
      z: 0.0757503136992
      w: -0.115357913077
  - 
    position: 
      x: -0.0287658907473
      y: 0.00274051120505
      z: 0.151280835271
    orientation: 
      x: 0.448635160923
      y: 0.832947909832
      z: 0.153603613377
      w: -0.285184532404
  - 
    position: 
      x: -0.0293247010559
      y: 8.93279939191e-05
      z: 0.151418834925
    orientation: 
      x: -0.389565050602
      y: 0.918022632599
      z: -0.0289006177336
      w: -0.0681050866842
  - 
    position: 
      x: -0.0297929681838
      y: -0.00321755395271
      z: 0.152028977871
    orientation: 
      x: 0.257883310318
      y: 0.89604383707
      z: 0.0999512299895
      w: -0.347291499376
  - 
    position: 
      x: -0.0299985893071
      y: -0.00629453826696
      z: 0.151768758893
    orientation: 
      x: -0.044428050518
      y: 0.91724729538
      z: -0.0191502198577
      w: -0.395369291306
  - 
    position: 
      x: -0.0305649079382
      y: -0.00900220870972
      z: 0.152559965849
    orientation: 
      x: -0.320966929197
      y: 0.807838916779
      z: -0.182531282306
      w: -0.45941144228
  - 
    position: 
